G[0,0](Chloride >= 4.935 & HCO3 >= 0.072) [Discrimination Score: 0.000; Robustness + : -4.935; Robustness - : -4.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 80.638 | SBP >= 13.912) [Discrimination Score: 0.000; Robustness + : 80.638; Robustness - : 80.638; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 24.638 -> MAP >= 10.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 45.473 -> SBP <= 121.593) [Discrimination Score: 0.000; Robustness + : -121.593; Robustness - : -121.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 53.133 | Resp >= 1.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.073 | pH <= 5.356) & AST <= 5.528) & PaCO2 >= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 79.406 | Resp <= 18.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.384 & PaCO2 <= 28.758) & SepsisLabel >= 9.606) | Hgb >= 11.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 23.834 & MAP <= 78.621) [Discrimination Score: 0.000; Robustness + : -23.834; Robustness - : -23.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 60.240 | SBP <= 115.969) & AST >= 27.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 2.896 | Platelets <= 131.023) | FiO2 >= 12.092) | SaO2 <= 43.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.585) U[0,1] (Platelets <= 107.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.202 -> Platelets <= 113.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.888) U[0,1] (PTT <= 26.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.011) U[1,2] (Platelets >= 1.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.473 -> SaO2 <= 9.422) [Discrimination Score: 0.000; Robustness + : -9.422; Robustness - : -9.422; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 19.894 | O2Sat <= 99.032) [Discrimination Score: 0.000; Robustness + : 99.032; Robustness - : 99.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 9.095 & Hgb >= 0.119) & SepsisLabel >= 0.128) [Discrimination Score: 0.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 28.339) U[0,1] (Phosphate <= 0.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 2.061 | WBC >= 0.502) -> HCO3 <= 0.798) -> FiO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 18.745 | Hct >= 3.545) & Magnesium >= 2.358) -> Glucose <= 11.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 2.276 & Magnesium >= 0.042) & DBP <= 2.029) -> Calcium <= 2.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.085 -> Hct >= 2.224) & SBP >= 1.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.603 -> Hct >= 0.662) & O2Sat >= 1.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 93.636) U[0,1] (Hgb <= 5.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 18.669 | PTT >= 1.701) -> Resp >= 0.328) & PaCO2 >= 3.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.193 | Glucose <= 78.452) | pH >= 0.132) -> Magnesium <= 106.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 66.975 | HCO3 >= 1.181) | HR <= 18.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 73.705) U[0,1] (Magnesium <= 1.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 32.666 -> Glucose >= 0.910) -> SaO2 >= 8.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 15.041 & SBP >= 14.297) | HCO3 <= 110.134) & Bilirubin_direct <= 123.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 1.011 | Temp <= 21.033) | Potassium >= 2.282) | Hgb >= 0.466) [Discrimination Score: 0.000; Robustness + : 21.033; Robustness - : 21.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 97.943 | Temp <= 32.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.571 & Lactate <= 0.581) -> BaseExcess >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.340 -> Lactate <= 0.337) -> Calcium <= 1.278) -> Platelets <= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.386 | Phosphate <= 1.163) | TroponinI >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 86.407 -> Lactate >= 0.048) -> SaO2 <= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.958 -> Lactate <= 0.228) -> Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : 0.059; Robustness - : 0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.022 & Lactate >= 0.052) -> Alkalinephos <= 0.661) | SBP <= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.220) U[0,2] (Potassium <= 0.561)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 4.154 | Potassium >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.968) U[0,2] (Potassium <= 1.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 3.802 -> Potassium <= 1.330) | Hct >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.680 | Potassium >= 0.063) | SepsisLabel >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 9.646 & Resp >= 8.684) | Alkalinephos <= 19.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 8.170 & O2Sat >= 16.629) -> AST <= 98.838) [Discrimination Score: 0.000; Robustness + : -98.838; Robustness - : -98.838; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 90.151 & Resp <= 19.656) & PTT >= 11.816) -> Bilirubin_total >= 14.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 50.384 -> HR <= 44.642) | Glucose <= 46.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 14.726 -> SepsisLabel <= 0.804) | Fibrinogen <= 0.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 80.817 & PaCO2 <= 28.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.174 | Glucose >= 9.756) & PaCO2 >= 1.709) | WBC >= 5.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.316 & Lactate >= 0.116) -> Alkalinephos >= 0.115) -> Platelets >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.127 & pH >= 0.462) [Discrimination Score: 0.254; Robustness + : -0.315; Robustness - : -0.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 7.075 -> Temp <= 7.842) [Discrimination Score: 0.000; Robustness + : -7.842; Robustness - : -7.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 3.936 | pH <= 3.050) [Discrimination Score: 0.000; Robustness + : 3.050; Robustness - : 3.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 1.384 | PaCO2 <= 35.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.336 | Temp >= 3.036) -> Magnesium <= 20.503) -> DBP >= 3.968) [Discrimination Score: 0.000; Robustness + : 3.968; Robustness - : 3.968; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 3.814 | Temp >= 1.324) -> Temp <= 13.641) [Discrimination Score: 0.000; Robustness + : -13.641; Robustness - : -13.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 20.237 & SBP <= 126.154) -> Potassium >= 21.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 50.334 & Temp <= 37.215) | Bilirubin_total <= 14.851) & PaCO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.516 -> Temp >= 5.225) | Bilirubin_direct <= 36.120) | Bilirubin_direct <= 27.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 55.834 & Temp <= 33.157) | HR <= 33.953) & Temp >= 5.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 0.978 & Temp <= 19.541) | Platelets >= 6.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 5.276 & Temp >= 5.681) -> Calcium >= 1.397) [Discrimination Score: 0.816; Robustness + : -2.606; Robustness - : -5.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.098 & Temp >= 6.401) [Discrimination Score: -0.500; Robustness + : -1.359; Robustness - : 0.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.241 & Temp <= 8.329) [Discrimination Score: 0.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 25.613 | Temp >= 5.743) | Lactate <= 34.789) | MAP >= 1.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.069) U[0,0] (Platelets >= 3.703)) [Discrimination Score: 0.000; Robustness + : -1.069; Robustness - : -1.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 1.397 & Platelets >= 9.539) -> Bilirubin_direct <= 102.944) & Potassium <= 59.125) [Discrimination Score: 0.000; Robustness + : -102.944; Robustness - : -102.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 47.173 | pH <= 7.087) -> Potassium >= 1.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 37.677 | Hct <= 32.420) | MAP >= 0.099) [Discrimination Score: 0.000; Robustness + : 37.677; Robustness - : 37.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 13.398 -> PaCO2 <= 39.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.562 -> Lactate <= 1.275) | SepsisLabel <= 0.564) & FiO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 6.170 -> Lactate >= 0.008) -> Lactate <= 1.035) & Bilirubin_direct >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 68.298 & Potassium <= 0.575) | EtCO2 <= 1.066) & Potassium <= 2.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 22.521 | PaCO2 <= 17.617) | TroponinI <= 25.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.047 | Potassium <= 1.971) [Discrimination Score: 0.500; Robustness + : 23.968; Robustness - : 1.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.032 -> PaCO2 >= 11.371) & TroponinI <= 22.831) -> Hct >= 2.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 79.999 & pH <= 4.258) -> HCO3 >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 46.483 -> FiO2 >= 0.019) | Calcium <= 0.325) [Discrimination Score: 0.000; Robustness + : 0.325; Robustness - : 0.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 8.968 -> PTT <= 28.727) | BaseExcess <= 49.070) & HR <= 46.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 24.398 -> PaCO2 <= 24.265) -> Bilirubin_total <= 26.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 27.807) U[0,2] (PaCO2 <= 35.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 10.502 -> Phosphate <= 1.475) & SaO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 1.616 | PaCO2 <= 33.463) -> HR <= 37.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 6.941 | SBP <= 117.280) -> Temp >= 29.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 1.247 | SaO2 <= 37.473) -> Temp <= 23.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.087) U[1,1] (pH <= 3.192)) [Discrimination Score: 0.000; Robustness + : 3.192; Robustness - : 3.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.096 | Hgb <= 6.042) -> PTT <= 9.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.122 | Phosphate <= 3.336) -> EtCO2 >= 0.102) & FiO2 >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.304 | FiO2 <= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 85.330 & FiO2 <= 0.304) & MAP <= 0.159) | Calcium <= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.759) U[0,1] (FiO2 >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.053 | FiO2 <= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 3.850 & Phosphate >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.093 & pH <= 3.304) [Discrimination Score: -0.501; Robustness + : -4.863; Robustness - : 3.055; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.596) U[1,2] (WBC <= 13.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.641) U[0,1] (pH <= 5.866)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.506 | pH <= 5.300) | BUN >= 1.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 2.096 | pH >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 23.833 | SBP <= 130.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 14.498 -> SaO2 >= 4.120) -> TroponinI <= 73.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 28.437 | SaO2 <= 11.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.134 -> SepsisLabel <= 0.763) & Creatinine >= 0.460) [Discrimination Score: -0.498; Robustness + : -22.923; Robustness - : -0.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.018 & SBP >= 26.481) & BaseExcess <= 129.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 54.100 | SepsisLabel <= 0.620) [Discrimination Score: 0.000; Robustness + : 54.100; Robustness - : 54.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 89.968 & SepsisLabel >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.127 | Resp <= 17.429) | Hgb >= 8.372) [Discrimination Score: 0.000; Robustness + : 17.429; Robustness - : 17.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 52.474 -> O2Sat <= 91.348) | Platelets <= 93.364) [Discrimination Score: 0.000; Robustness + : 93.364; Robustness - : 93.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 10.488 & Temp >= 4.367) & Hgb <= 30.250) | O2Sat >= 6.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 57.216 | SepsisLabel >= 0.277) & Magnesium >= 0.212) | Platelets >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.106 & MAP >= 38.257) -> TroponinI <= 68.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.690 | Temp <= 22.924) -> SaO2 >= 0.957) | Potassium <= 35.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 1.328 & SepsisLabel >= 0.194) & TroponinI >= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.076 -> SepsisLabel <= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 102.497 | SepsisLabel <= 0.889) [Discrimination Score: 0.000; Robustness + : 102.497; Robustness - : 102.497; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.037 -> SepsisLabel <= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.036 -> SepsisLabel >= 0.315) -> Calcium >= 0.162) | Platelets >= 0.428) [Discrimination Score: 0.500; Robustness + : 0.004; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 0.431 -> SepsisLabel <= 0.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.480 & WBC <= 13.605) | Platelets <= 6.149) [Discrimination Score: 0.500; Robustness + : 7.641; Robustness - : 6.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.164 | SepsisLabel >= 0.127) & Hgb >= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 52.151 & Glucose >= 2.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 3.717 & Resp <= 16.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.403) U[0,2] (Resp >= 5.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.386 | SepsisLabel >= 0.315) -> HCO3 >= 0.190) -> Glucose >= 0.184) [Discrimination Score: 0.000; Robustness + : 0.184; Robustness - : 0.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.387 -> Temp >= 6.844) & Calcium <= 8.389) -> AST <= 27.767) [Discrimination Score: 0.000; Robustness + : -27.767; Robustness - : -27.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 70.012 & SepsisLabel >= 0.363) -> TroponinI <= 0.599) -> Fibrinogen >= 0.378) [Discrimination Score: 0.000; Robustness + : 0.378; Robustness - : 0.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 57.325 & Temp >= 3.584) | Resp >= 6.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.045 -> Resp <= 19.655) & Hct >= 5.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 49.689 | PaCO2 <= 23.837) | BaseExcess >= 3.454) | Phosphate >= 9.946) [Discrimination Score: 0.000; Robustness + : 49.689; Robustness - : 49.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.002 -> MAP >= 19.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 44.361 | pH <= 5.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
