G[1,1](Chloride >= 4.031 & HCO3 >= 0.975) [Discrimination Score: 0.000; Robustness + : -4.031; Robustness - : -4.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 110.633 -> Resp >= 6.913) & Bilirubin_total <= 23.982) -> Bilirubin_direct >= 11.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 16.629 | Hgb >= 2.097) & Bilirubin_direct >= 1.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 21.048 | SBP >= 31.024) | DBP <= 113.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.035 -> PTT <= 5.769) | SepsisLabel >= 0.977) [Discrimination Score: -0.000; Robustness + : -0.977; Robustness - : -0.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.040 & Platelets >= 9.707) | EtCO2 >= 2.835) & TroponinI >= 3.854) [Discrimination Score: -0.000; Robustness + : -3.854; Robustness - : -3.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.195 | Platelets <= 68.895) [Discrimination Score: 0.816; Robustness + : 68.895; Robustness - : 41.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.175 & PTT >= 2.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 89.086 -> O2Sat >= 56.100) [Discrimination Score: 0.000; Robustness + : -89.086; Robustness - : -89.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.212 | Phosphate <= 2.169) & Potassium <= 2.157) [Discrimination Score: -0.000; Robustness + : 2.157; Robustness - : 2.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 3.451 -> Creatinine >= 0.014) | HR >= 0.035) & PTT >= 0.018) [Discrimination Score: -0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 54.934 -> Resp >= 3.040) | Chloride >= 7.081) [Discrimination Score: -0.000; Robustness + : 3.040; Robustness - : 3.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 77.999 -> HR <= 95.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 14.555 & Hgb >= 0.755) -> Potassium >= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.274 & Hgb >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 5.853 | Hgb >= 1.900) | SepsisLabel <= 9.946) | SBP <= 8.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.451 & Potassium <= 1.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 1.683 & WBC <= 3.782) [Discrimination Score: 0.000; Robustness + : -1.683; Robustness - : -1.683; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 82.615 & Resp <= 16.610) | Temp <= 22.546) -> BaseExcess >= 5.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 1.044 & Phosphate >= 0.099) [Discrimination Score: 0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.044 & Calcium <= 5.239) | Lactate <= 5.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 55.472 -> MAP <= 111.581) -> SepsisLabel <= 71.071) -> HR <= 95.877) [Discrimination Score: 0.000; Robustness + : -95.877; Robustness - : -95.877; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 85.066) U[1,2] (O2Sat <= 81.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.419 | Hct <= 20.367) -> Calcium <= 9.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 79.729 | O2Sat <= 99.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 20.830 & Hct <= 36.389) -> DBP >= 5.979) | pH <= 29.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 24.399 & Hct >= 5.186) [Discrimination Score: 0.000; Robustness + : -5.186; Robustness - : -5.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 85.433 & SBP <= 133.103) -> Magnesium <= 142.283) -> FiO2 >= 30.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 16.360 | WBC >= 1.604) -> MAP >= 2.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 84.509 & SBP <= 152.619) | Magnesium <= 117.382) | PaCO2 <= 131.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.032 & PTT <= 49.575) [Discrimination Score: 0.378; Robustness + : 0.443; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 17.749) U[0,2] (Hgb <= 10.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 2.065 & BUN <= 6.326) | MAP >= 0.962) & WBC <= 7.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -2.177 & FiO2 <= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 34.145 | pH >= 1.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.080 -> Platelets >= 4.018) & Alkalinephos <= 182.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 1.530 | BUN <= 16.961) & Bilirubin_total >= 1.538) [Discrimination Score: -0.000; Robustness + : -1.538; Robustness - : -1.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.223 | Magnesium >= 0.024) & DBP <= 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 7.895 | Bilirubin_total <= 0.160) & BUN >= 0.030) -> pH >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.849) U[0,0] (HCO3 >= 0.543)) [Discrimination Score: 0.240; Robustness + : 0.425; Robustness - : -0.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.822 & PTT <= 15.787) & Temp <= 66.423) | O2Sat <= 26.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 3.820 -> Creatinine <= 0.998) -> PTT <= 0.753) & Bilirubin_direct >= 0.059) [Discrimination Score: 0.509; Robustness + : -0.746; Robustness - : -1.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 4.552 & Bilirubin_total >= 0.081) -> Hct <= 0.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 10.067 & Platelets >= 0.303) -> SaO2 >= 11.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.080) U[0,1] (Creatinine >= 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 2.053 -> Platelets >= 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.795 | Creatinine <= 0.489) & EtCO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 357.059 -> WBC <= 4.444) & Magnesium <= 3.146) -> Hct >= 1.452) [Discrimination Score: 0.000; Robustness + : 1.452; Robustness - : 1.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 11.873 | Platelets >= 3.305) | Bilirubin_direct <= 179.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.056 -> WBC <= 4.808) [Discrimination Score: 0.000; Robustness + : -4.808; Robustness - : -4.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 3.216 -> Hct >= 1.216) | Lactate <= 32.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 3.517 | WBC >= 2.151) | FiO2 >= 1.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.310 & PTT <= 65.637) | Glucose >= 1.130) | Fibrinogen <= 73.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 34.111 | PTT <= 30.937) & Chloride <= 76.125) -> MAP >= 2.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 28.284) U[0,2] (HCO3 <= 18.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 14.893 -> Phosphate <= 2.427) & Hct <= 1.120) -> Creatinine <= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 33.281) U[1,2] (HCO3 >= 1.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 11.239 -> Calcium >= 0.133) | FiO2 >= 0.257) [Discrimination Score: -0.000; Robustness + : -0.257; Robustness - : -0.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 31.715 | Chloride >= 5.454) & Glucose <= 72.189) | Calcium <= 64.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 21.250 & PaCO2 <= 43.780) & FiO2 <= 18.833) & HCO3 >= 8.911) [Discrimination Score: -0.000; Robustness + : -21.250; Robustness - : -21.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 8.105 | WBC <= 12.625) & Magnesium >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 3.488 -> Magnesium >= 0.224) -> PaCO2 >= 0.192) [Discrimination Score: -2.000; Robustness + : -0.224; Robustness - : -0.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 37.159 | Chloride >= 10.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.913 & Magnesium >= 0.127) | HCO3 >= 0.087) -> Bilirubin_total >= 0.184) [Discrimination Score: -0.459; Robustness + : -0.438; Robustness - : 0.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 3.864 & Potassium <= 3.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.955) U[1,2] (Magnesium >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 10.804 -> Magnesium <= 0.499) [Discrimination Score: 0.000; Robustness + : -0.499; Robustness - : -0.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 285.428 | Lactate <= 2.927) | Alkalinephos <= 2.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 9.905 & Potassium >= 0.674) | Calcium >= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.048) U[0,2] (Platelets >= 4.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.357 & Hgb <= 2.989) -> O2Sat <= 6.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 5.729 -> SaO2 >= 3.702) & O2Sat <= 20.961) | WBC >= 12.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 2.191 -> Fibrinogen >= 2.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 2.233 & Calcium >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 6.160 & Phosphate <= 2.004) -> WBC <= 1.425) & BUN >= 0.043) [Discrimination Score: 0.000; Robustness + : -1.425; Robustness - : -1.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 4.818 | Hgb >= 0.989) & Hct >= 1.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.459 & Glucose <= 148.100) -> Creatinine >= 21.503) [Discrimination Score: 0.352; Robustness + : -10.589; Robustness - : -34.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 60.801 | Platelets <= 149.015) | Bilirubin_total <= 158.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 9.044 | HCO3 <= 21.118) | SepsisLabel >= 0.645) & Glucose >= 0.744) [Discrimination Score: -0.000; Robustness + : -0.744; Robustness - : -0.744; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 5.895) U[0,0] (Phosphate >= 0.045)) [Discrimination Score: -0.644; Robustness + : 6.083; Robustness - : 7.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 6.164 -> Phosphate <= 2.484) & Creatinine <= 1.293) | Bilirubin_direct <= 2.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.220 | Calcium >= 0.272) | Hct >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.307) U[0,2] (SepsisLabel >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.743 -> PTT >= 3.247) & pH <= 50.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 2.591 | Hgb >= 2.197) | Bilirubin_total <= 10.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 20.934 -> PTT <= 33.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 14.167 & Phosphate <= 1.302) -> Hgb >= 0.113) [Discrimination Score: 0.134; Robustness + : -8.155; Robustness - : -12.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 6.426 | Chloride <= 95.065) & pH >= 4.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 1.030 -> HCO3 >= 1.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 23.239 -> WBC >= 1.922) [Discrimination Score: 0.000; Robustness + : -23.239; Robustness - : -23.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 222.299 | PaCO2 >= 8.850) -> PaCO2 <= 23.023) [Discrimination Score: -0.404; Robustness + : -220.336; Robustness - : -214.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 37.920 & SBP <= 140.432) | Lactate <= 116.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.150 & Phosphate <= 1.884) & SaO2 >= 0.068) -> BUN >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.135 & Magnesium >= 0.147) | TroponinI <= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.884 & Magnesium >= 0.235) & Lactate >= 0.242) -> Chloride <= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 33.130 -> WBC >= 0.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.015 -> PaCO2 >= 7.308) | Creatinine >= 1.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 10.928 & HR <= 99.555) -> BUN >= 5.408) | Platelets >= 59.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 35.254 & Resp <= 18.597) | Potassium <= 18.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 25.068 | Platelets >= 6.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.012 & Hct >= 7.010) & AST >= 1.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.442 | WBC <= 15.054) & FiO2 <= 4.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 4.176 & Potassium <= 3.286) | Temp >= 0.718) & Magnesium <= 2.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 21.768 & Resp <= 18.922) | WBC >= 7.084) | Temp >= 13.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.516) U[1,2] (pH >= 1.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 10.061 & Potassium <= 3.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 2.411 & Phosphate >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.072 -> Hgb >= 1.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 15.233 & WBC >= 1.567) | Bilirubin_total >= 0.859) | Bilirubin_direct >= 1.229) [Discrimination Score: -0.000; Robustness + : -0.859; Robustness - : -0.859; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 30.335 -> Potassium >= 0.555) -> Alkalinephos <= 1.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 173.760 | O2Sat <= 85.838) -> Lactate >= 40.676) & HR >= 30.419) [Discrimination Score: -0.000; Robustness + : -173.760; Robustness - : -173.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 4.172 | PTT <= 23.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 37.126 -> pH <= 6.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 103.022) U[1,2] (Potassium >= 0.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.708 & PaCO2 >= 4.644) -> Bilirubin_total <= 31.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 0.598 | SepsisLabel >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 24.367 | Hct >= 4.425) | Potassium <= 30.286) -> O2Sat >= 4.654) [Discrimination Score: 0.178; Robustness + : -61.738; Robustness - : -71.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 1.173 | SepsisLabel >= 0.085) -> HR <= 0.305) [Discrimination Score: 0.147; Robustness + : -11.165; Robustness - : -24.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 15.298 & Platelets >= 0.781) [Discrimination Score: -0.000; Robustness + : -0.781; Robustness - : -0.781; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.066) U[1,2] (PTT <= 49.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.899) U[0,2] (Glucose <= 125.731)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 57.462 -> PaCO2 <= 38.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.953 -> pH >= 1.095) & Calcium >= 1.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 1.410 | WBC >= 1.526) -> pH <= 6.035) & Platelets >= 2.066) [Discrimination Score: 0.000; Robustness + : -6.035; Robustness - : -6.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.150 & WBC <= 7.028) -> Platelets >= 1.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 21.527 | PTT >= 2.660) [Discrimination Score: 0.000; Robustness + : 21.527; Robustness - : 21.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 7.770 & Resp >= 3.936) & Platelets <= 20.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.156 & Hct <= 32.325) -> TroponinI >= 0.036) -> Bilirubin_total >= 7.290) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.455 & PTT <= 23.608) & Alkalinephos <= 60.920) [Discrimination Score: 0.000; Robustness + : -0.455; Robustness - : -0.455; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 174.514) U[2,2] (HCO3 <= 21.333)) [Discrimination Score: -0.000; Robustness + : 174.514; Robustness - : 174.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 1.017 -> BUN >= 1.221) [Discrimination Score: 0.000; Robustness + : -1.017; Robustness - : -1.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 4.955 & Platelets >= 1.833) & Platelets >= 10.970) [Discrimination Score: -0.816; Robustness + : -10.970; Robustness - : -2.564; Percent Class + : 0.000; Percent Class - : 1.000]
