G[2,2](Chloride >= 0.554 & HCO3 >= 0.576) [Discrimination Score: 4.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 2.603 -> Platelets <= 95.408) | pH <= 110.826) | Magnesium <= 97.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.462 & Hct >= 1.454) & EtCO2 <= 19.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 6.561 -> Chloride <= 47.917) [Discrimination Score: -0.500; Robustness + : -47.917; Robustness - : -47.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.131 | HCO3 >= 0.333) | PaCO2 <= 19.227) & Creatinine <= 8.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.643 | Magnesium <= 1.203) -> BaseExcess <= 1.773) & PaCO2 <= 1.274) [Discrimination Score: -0.189; Robustness + : -3.552; Robustness - : -1.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.079 & Platelets <= 9.228) -> FiO2 >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 2.280 -> Potassium <= 2.124) -> SaO2 >= 0.152) | DBP >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.130) U[0,0] (Platelets <= 90.355)) [Discrimination Score: 0.500; Robustness + : 90.355; Robustness - : 90.355; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.989) U[0,1] (Chloride <= 89.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 2.454 & Platelets >= 3.884) | TroponinI <= 37.415) [Discrimination Score: -4.000; Robustness + : 37.415; Robustness - : 37.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.055 | Platelets <= 105.385) -> Temp <= 64.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 16.421 -> HCO3 <= 6.119) [Discrimination Score: 2.000; Robustness + : -16.421; Robustness - : -16.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 3.131 & Hct <= 8.914) & BaseExcess >= 1.005) | pH >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 2.870 | Potassium <= 1.907) & DBP <= 3.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.379 & Calcium >= 0.199) | SBP >= 0.388) -> PTT >= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.475 -> Hgb >= 0.028) | DBP <= 2.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.249 | Potassium >= 0.034) -> SBP <= 1.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.038 & Potassium <= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.703 & Platelets >= 3.225) & AST >= 0.904) -> pH >= 2.941) [Discrimination Score: -4.000; Robustness + : 2.941; Robustness - : 2.941; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 72.459 | Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.109 -> Hct <= 12.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 19.994 | Potassium >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 4.216 -> Magnesium <= 0.605) -> Resp <= 1.963) | Potassium >= 0.074) [Discrimination Score: 0.268; Robustness + : 0.233; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.310 & Magnesium >= 0.072) [Discrimination Score: 0.189; Robustness + : -0.302; Robustness - : -0.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.065 -> Magnesium >= 0.069) [Discrimination Score: 2.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 20.542 -> Creatinine <= 0.042) -> Hgb <= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.526 & WBC >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 25.982 -> Magnesium >= 0.089) | Bilirubin_total >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.026 | HCO3 >= 0.382) | Potassium <= 10.545) [Discrimination Score: -0.500; Robustness + : 10.545; Robustness - : 10.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.237 & Creatinine <= 0.187) -> PTT <= 0.644) -> SaO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.169 | Potassium <= 4.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 19.617 -> Phosphate <= 0.411) -> Platelets <= 4.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 4.567 | Phosphate <= 0.538) & Calcium <= 3.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.025 | Platelets >= 1.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.449 & Magnesium <= 1.076) -> Bilirubin_direct <= 1.725) | Fibrinogen >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 5.454 | Phosphate <= 4.984) & Glucose <= 4.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.027 & Hgb >= 0.388) & HR >= 0.450) & HCO3 <= 2.066) [Discrimination Score: 0.272; Robustness + : -0.219; Robustness - : -0.388; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.644) U[0,1] (Hct >= 0.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.984) U[0,2] (Creatinine <= 0.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 1.947 -> Phosphate <= 3.972) | FiO2 <= 4.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.273 | Platelets >= 2.485) -> EtCO2 >= 4.723) -> MAP <= 104.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 53.751 -> Phosphate >= 0.184) | Fibrinogen <= 1.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 12.050) U[0,0] (Phosphate >= 0.133)) [Discrimination Score: -0.189; Robustness + : 11.699; Robustness - : 12.050; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.885) U[1,2] (Potassium <= 3.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.311 | WBC <= 7.392) & EtCO2 >= 0.145) | Magnesium >= 0.348) [Discrimination Score: -2.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.016) U[2,2] (WBC >= 0.270)) [Discrimination Score: -3.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 17.933 -> WBC >= 0.236) & WBC <= 1.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 23.968 & WBC <= 2.180) & Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.830 & Phosphate >= 0.184) & Calcium <= 1.763) [Discrimination Score: -0.189; Robustness + : -17.496; Robustness - : -0.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 5.018 -> WBC <= 4.292) & AST <= 6.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.628 -> WBC <= 6.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 1.442 & WBC >= 0.215) -> Platelets >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 4.900 | WBC <= 10.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 8.014 -> WBC >= 0.191) | Bilirubin_total >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.563 | Phosphate <= 1.633) -> Magnesium <= 2.189) | Hct <= 1.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 5.123 -> WBC <= 0.828) & TroponinI >= 0.327) -> BaseExcess >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 28.301 | Phosphate >= 0.013) -> Platelets >= 0.063) -> SaO2 <= 0.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 358.690 -> Phosphate <= 4.733) [Discrimination Score: -0.500; Robustness + : -358.690; Robustness - : -358.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.347 | Phosphate <= 3.588) & Hct >= 0.174) & Hct >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 96.124 | Platelets >= 2.498) & Temp <= 116.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.181 & Glucose >= 3.458) & Chloride >= 3.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.608 -> Glucose >= 5.668) | Chloride >= 8.397) [Discrimination Score: 0.000; Robustness + : 0.608; Robustness - : 0.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 113.834 | Potassium <= 3.049) & pH <= 3.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 9.282 & Hgb <= 11.313) -> TroponinI <= 7.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 95.980 | Glucose <= 121.901) | Bilirubin_total >= 2.794) & Lactate >= 9.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 5.397 | HCO3 <= 11.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 3.004 | Magnesium <= 0.833) -> Hgb <= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 57.306 & Hct >= 0.493) | O2Sat <= 8.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 26.453 & Phosphate >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.017 -> Glucose <= 87.335) & FiO2 <= 22.691) | Glucose <= 21.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 120.298 | WBC >= 0.270) [Discrimination Score: -6.000; Robustness + : 120.298; Robustness - : 120.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 5.587 | Hct >= 0.610) | O2Sat <= 29.594) | SepsisLabel >= 1.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.093) U[1,2] (Hct >= 1.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 19.112 | Hct <= 14.703) -> PTT <= 10.518) -> HR >= 1.377) [Discrimination Score: 0.000; Robustness + : 1.377; Robustness - : 1.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 497.344 & Calcium >= 0.359) [Discrimination Score: 4.000; Robustness + : -0.359; Robustness - : -0.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 32.487 & Calcium >= 0.128) -> FiO2 >= 0.126) -> Glucose <= 5.657) [Discrimination Score: 0.000; Robustness + : -5.657; Robustness - : -5.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.057 & Calcium >= 0.018) [Discrimination Score: 1.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 4.900 | Hgb >= 0.396) & Platelets >= 0.174) | DBP >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 8.846 & Hgb <= 3.610) -> Calcium >= 0.480) | Hct >= 0.394) [Discrimination Score: 0.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.397 | Hgb >= 0.252) | MAP >= 0.244) -> Hgb >= 0.080) [Discrimination Score: 0.309; Robustness + : -115.909; Robustness - : -129.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 0.365 -> PTT <= 121.684) [Discrimination Score: 2.333; Robustness + : -121.684; Robustness - : -121.684; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.144) U[0,0] (HCO3 >= 0.644)) [Discrimination Score: -0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.960 | HCO3 >= 0.900) -> SaO2 >= 0.372) -> TroponinI <= 4.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.497 -> HCO3 <= 9.525) -> WBC <= 6.012) -> FiO2 <= 6.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.438 & Platelets <= 110.567) -> Bilirubin_direct >= 2.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.405) U[1,2] (Platelets >= 4.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.007 | Platelets <= 22.631) -> PaCO2 >= 5.115) & WBC <= 30.050) [Discrimination Score: 0.667; Robustness + : -22.631; Robustness - : -22.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 40.698 -> O2Sat >= 55.548) -> AST >= 9.579) -> Bilirubin_total >= 25.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 12.193 -> Chloride <= 16.666) | Hgb <= 6.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.137 & Chloride <= 97.236) -> PaCO2 >= 1.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.395 -> Chloride >= 4.173) & Hct <= 88.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.864 | PTT >= 3.043) | Lactate <= 53.814) [Discrimination Score: -0.338; Robustness + : 48.828; Robustness - : 53.814; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.185 | PTT <= 25.543) & Resp <= 59.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 10.308 | PTT <= 17.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 14.642 & PTT <= 101.987) | Bilirubin_direct >= 1.035) & Glucose <= 107.393) [Discrimination Score: 1.000; Robustness + : 14.642; Robustness - : 14.642; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.698 & BUN <= 13.451) -> PTT <= 2.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 3.695 & BUN <= 2.874) [Discrimination Score: -2.000; Robustness + : -3.695; Robustness - : -3.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.233 | BUN >= 0.023) & DBP >= 0.013) | SBP >= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 19.123 | PTT >= 1.813) & pH <= 42.412) [Discrimination Score: -0.272; Robustness + : 18.533; Robustness - : 19.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 4.242 & PTT <= 82.312) -> O2Sat <= 65.486) -> Platelets <= 116.188) [Discrimination Score: -1.000; Robustness + : -116.188; Robustness - : -116.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 142.439 -> Potassium >= 0.032) & Creatinine <= 2.216) [Discrimination Score: 0.272; Robustness + : -141.232; Robustness - : -142.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 4.434 & Potassium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.002 -> Potassium >= 0.057) | Calcium <= 3.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.181 & PTT <= 86.257) | FiO2 >= 3.126) [Discrimination Score: 0.240; Robustness + : 2.269; Robustness - : -0.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.127 | PTT >= 9.309) -> PaCO2 >= 8.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.003 & PTT >= 3.571) -> Bilirubin_total >= 5.778) [Discrimination Score: -0.272; Robustness + : 3.325; Robustness - : 3.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 494.107 | Magnesium <= 1.585) & DBP <= 1.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 5.079 -> Magnesium <= 0.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.001 -> Magnesium <= 1.091) [Discrimination Score: 0.000; Robustness + : -1.091; Robustness - : -1.091; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.300) U[0,2] (PTT >= 8.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 6.898 -> WBC >= 0.264) [Discrimination Score: -0.381; Robustness + : -10.874; Robustness - : 0.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 151.132 & PTT <= 57.481) & TroponinI >= 1.392) & Alkalinephos >= 2.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 28.337 -> SepsisLabel >= 0.091) | Hgb <= 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.348 -> Creatinine <= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.005 | Creatinine <= 0.713) | BUN >= 0.027) & pH >= 0.023) [Discrimination Score: -0.072; Robustness + : 0.078; Robustness - : 0.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 4.208 -> Creatinine >= 0.017) & Bilirubin_total >= 0.029) | BUN <= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 36.787 | PTT >= 3.268) -> PaCO2 >= 6.846) -> Temp <= 130.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 6.393 | PTT >= 6.298) & HCO3 <= 19.837) & Bilirubin_total >= 4.091) [Discrimination Score: -5.000; Robustness + : -6.298; Robustness - : -6.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.231 | PTT >= 5.549) -> MAP <= 16.167) [Discrimination Score: -2.000; Robustness + : -16.167; Robustness - : -16.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 8.234 | Glucose >= 8.180) | MAP <= 102.207) -> BUN >= 6.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.002 -> Glucose <= 196.573) & Lactate >= 1.223) [Discrimination Score: -0.000; Robustness + : -196.573; Robustness - : -196.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 3.747 | Glucose <= 17.629) & Bilirubin_total <= 53.311) -> SBP >= 1.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 32.060 & WBC >= 0.005) | Fibrinogen <= 4.700) | AST >= 0.251) [Discrimination Score: 3.000; Robustness + : 4.700; Robustness - : 4.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.390 & WBC >= 0.090) -> Hct >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 6.074 -> WBC >= 0.259) | Magnesium <= 5.263) | pH >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 98.679 -> SBP >= 79.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 117.045 & SBP >= 107.777) [Discrimination Score: -2.000; Robustness + : -107.777; Robustness - : -107.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.058 & SepsisLabel >= 0.064) | Resp <= 0.549) & pH <= 0.552) [Discrimination Score: 0.003; Robustness + : 0.411; Robustness - : 0.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 4.624 | SepsisLabel <= 0.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
