G[0,0](Chloride >= 4.610 & HCO3 >= 1.427) [Discrimination Score: 0.038; Robustness + : -4.568; Robustness - : -4.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 151.936 & O2Sat <= 85.472) | BUN >= 48.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 37.370 -> SBP >= 60.456) [Discrimination Score: 3.667; Robustness + : 37.370; Robustness - : 37.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.237 | Magnesium <= 0.669) | Fibrinogen <= 2.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.969 | Magnesium >= 0.004) -> Platelets >= 0.037) & MAP <= 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 4.180 | Creatinine <= 0.316) & PTT <= 0.820) | Temp <= 0.127) [Discrimination Score: -0.228; Robustness + : -0.813; Robustness - : 0.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 16.695 | HR <= 145.723) & DBP <= 89.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 1.183 | WBC <= 8.243) & PTT >= 0.241) | Alkalinephos >= 0.297) [Discrimination Score: 0.314; Robustness + : 1.062; Robustness - : -0.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 86.996 -> O2Sat <= 96.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.153 -> Phosphate >= 0.014) | DBP <= 1.483) & Hct >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.841) U[0,2] (WBC >= 0.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 3.001 -> WBC <= 3.352) & DBP <= 7.332) | PaCO2 <= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 26.539 | Phosphate >= 0.181) & Hgb >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.037 & WBC <= 8.527) & FiO2 >= 0.077) [Discrimination Score: -0.216; Robustness + : -1.464; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 6.682 -> HCO3 >= 0.162) | EtCO2 >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 3.731 & PTT >= 0.892) & Platelets >= 0.426) & Fibrinogen <= 3.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.004 | Phosphate >= 0.072) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.011 -> Magnesium >= 0.044) & Hct >= 0.137) -> DBP >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 25.921 & Hgb <= 9.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.007 -> Phosphate <= 4.182) | Fibrinogen <= 2.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.029) U[0,2] (WBC >= 0.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.797) U[1,2] (WBC <= 2.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 25.596 & WBC >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 0.896 & Creatinine <= 0.488) -> PaCO2 <= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 85.838) U[0,2] (Platelets <= 83.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.185 | Chloride <= 9.104) [Discrimination Score: 5.000; Robustness + : 9.104; Robustness - : 9.104; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.158) U[2,2] (Platelets >= 2.300)) [Discrimination Score: 1.500; Robustness + : 0.158; Robustness - : 0.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 4.534 | PTT >= 0.018) -> pH >= 0.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.433 | WBC >= 0.016) | O2Sat >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.945 | Calcium >= 0.100) -> Fibrinogen >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.017 | Platelets >= 5.067) | DBP <= 73.479) & SepsisLabel <= 61.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.210 -> HCO3 >= 1.557) -> SBP >= 0.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.533) U[0,1] (Magnesium <= 1.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 39.573 & WBC >= 0.025) | BaseExcess >= 0.226) | PaCO2 <= 1.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.012 & WBC >= 0.302) & MAP >= 0.112) | pH <= 1.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.019 -> PTT <= 19.478) [Discrimination Score: -13.000; Robustness + : -19.478; Robustness - : -19.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.864 | Hgb >= 0.803) -> PTT >= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.685 | Platelets <= 78.478) & Fibrinogen >= 1.835) & HCO3 <= 108.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 29.008 & PTT >= 0.074) | Glucose >= 0.558) -> HR <= 38.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.738) U[1,1] (Hgb <= 9.255)) [Discrimination Score: -2.500; Robustness + : 9.255; Robustness - : 9.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.814 & Platelets <= 63.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.267 | Phosphate <= 3.717) & O2Sat >= 0.152) -> PTT <= 2.771) [Discrimination Score: -8.500; Robustness + : -2.771; Robustness - : -2.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.047 | Magnesium <= 2.028) -> Platelets >= 0.110) -> Chloride >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 0.705 & PTT >= 0.701) -> TroponinI <= 30.655) [Discrimination Score: 0.170; Robustness + : -30.635; Robustness - : -30.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 84.668 & Hgb <= 10.216) & EtCO2 <= 1.586) [Discrimination Score: -0.490; Robustness + : -10.440; Robustness - : -2.614; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 6.580 -> PTT >= 1.612) | PTT >= 1.220) [Discrimination Score: -7.000; Robustness + : -1.220; Robustness - : -1.220; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 11.375) U[0,2] (Hgb <= 10.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.961 | Platelets >= 5.172) & pH >= 3.914) -> DBP >= 3.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.239 -> Platelets >= 1.751) -> Temp >= 2.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.382 -> PTT >= 1.507) | Hct >= 1.822) & Magnesium <= 42.224) [Discrimination Score: -0.344; Robustness + : 0.137; Robustness - : 0.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.918 & Platelets >= 3.316) -> PTT >= 0.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 4.921 | Glucose >= 0.687) -> pH >= 3.390) & O2Sat <= 28.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.932 | Phosphate >= 0.148) & Bilirubin_total >= 0.038) -> PTT <= 3.629) [Discrimination Score: 0.321; Robustness + : -3.376; Robustness - : -3.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 101.974 | Hct >= 3.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 8.216 -> HCO3 <= 9.135) -> HCO3 <= 8.717) & TroponinI <= 23.201) [Discrimination Score: 0.000; Robustness + : -8.717; Robustness - : -8.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 1.020 & Hgb <= 3.973) | MAP >= 0.552) & Bilirubin_total >= 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.034 -> Hct >= 0.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.365 & Glucose <= 37.421) | SBP <= 83.369) -> Bilirubin_total >= 0.270) [Discrimination Score: 0.000; Robustness + : -83.369; Robustness - : -83.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.340 -> WBC >= 0.063) -> Fibrinogen >= 0.194) -> pH <= 3.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.197 & PTT <= 35.202) & BUN >= 0.392) -> Lactate >= 1.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.550 | Hct >= 1.496) -> MAP >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.495 | Magnesium >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 160.956) U[0,2] (Hct >= 3.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 4.327 -> Magnesium <= 1.831) -> SaO2 >= 0.097) | Temp >= 0.117) [Discrimination Score: -9.000; Robustness + : 0.097; Robustness - : 0.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.582 | Hgb >= 0.510) & Hgb >= 0.633) | EtCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 122.801 | Resp >= 2.542) | HCO3 <= 18.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 91.883 & Potassium <= 4.589) | PaCO2 <= 0.772) | BUN <= 4.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.239 -> PTT <= 12.203) -> HCO3 >= 0.934) & BUN <= 8.738) [Discrimination Score: -3.500; Robustness + : 0.934; Robustness - : 0.934; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.496 -> Potassium >= 0.343) -> Resp <= 3.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 11.194 | Magnesium >= 0.034) | Creatinine <= 0.932) [Discrimination Score: 0.000; Robustness + : 11.194; Robustness - : 11.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 3.240 & Potassium <= 1.665) | BaseExcess >= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.901 | Potassium <= 4.576) | Hct >= 0.031) [Discrimination Score: -0.000; Robustness + : 4.576; Robustness - : 4.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.291 & Glucose >= 4.988) | Alkalinephos <= 32.931) [Discrimination Score: -2.667; Robustness + : 32.931; Robustness - : 32.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.377 -> Hct >= 1.989) [Discrimination Score: -0.166; Robustness + : -0.866; Robustness - : 0.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 1.661 & Potassium >= 0.429) & Lactate >= 0.068) | BaseExcess <= 1.739) [Discrimination Score: 3.000; Robustness + : 1.739; Robustness - : 1.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 78.822 & Resp <= 12.811) & WBC >= 4.712) | Potassium <= 22.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 4.349 -> WBC >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.037 -> Platelets <= 104.695) & FiO2 >= 3.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.077 & Phosphate >= 0.098) | PTT <= 3.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 64.831 -> Phosphate <= 3.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 1.555 & WBC >= 0.335) & Temp >= 0.127) -> Chloride <= 8.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.071 -> Glucose <= 93.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.579 | Potassium <= 2.511) | Platelets <= 2.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 10.248 | SBP <= 93.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 4.875 & Potassium <= 2.444) -> SaO2 <= 1.669) | Calcium <= 0.551) [Discrimination Score: 11.000; Robustness + : 0.551; Robustness - : 0.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 1.798 & Potassium <= 1.072) | HR >= 0.230) [Discrimination Score: 0.000; Robustness + : 1.072; Robustness - : 1.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 0.874 & PTT >= 0.934) -> SBP >= 1.664) | EtCO2 >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 137.124 -> Platelets >= 1.796) & pH <= 61.753) [Discrimination Score: 0.000; Robustness + : -137.124; Robustness - : -137.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 26.061 | Potassium >= 0.348) | TroponinI >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.845 | PTT >= 0.203) & Phosphate >= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.179) U[1,2] (pH <= 2.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 5.025 | Hct >= 0.070) -> EtCO2 <= 6.029) -> O2Sat >= 1.270) [Discrimination Score: 7.000; Robustness + : 1.270; Robustness - : 1.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 22.421 & Resp <= 29.483) -> pH <= 18.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.386 | Potassium <= 2.019) -> PTT <= 1.411) [Discrimination Score: -2.000; Robustness + : -6.386; Robustness - : -6.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 530.882 -> PTT >= 1.159) & SaO2 <= 9.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 29.650 | Resp >= 6.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 1.513 & Potassium >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.192 | Fibrinogen <= 158.613) & TroponinI <= 236.881) & Hct >= 6.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 2.979 | PTT <= 40.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.283 -> WBC >= 0.351) & SaO2 <= 8.434) [Discrimination Score: -0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.582) U[0,1] (WBC >= 0.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 94.618 | pH <= 1.565) -> Creatinine >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.226 -> Platelets >= 2.286) | PTT <= 78.591) [Discrimination Score: 3.333; Robustness + : 78.591; Robustness - : 78.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.719 & Bilirubin_total <= 0.624) | Magnesium <= 1.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.282 -> Platelets <= 54.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 13.717 -> Calcium >= 0.178) [Discrimination Score: -2.750; Robustness + : -13.717; Robustness - : -13.717; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.771) U[0,2] (Platelets <= 79.317)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.685 -> WBC <= 6.331) & Fibrinogen >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 4.426 -> Lactate >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.369) U[0,2] (Fibrinogen <= 188.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.168) U[1,1] (PTT <= 23.892)) [Discrimination Score: -1.500; Robustness + : 23.892; Robustness - : 23.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 36.177 -> Calcium >= 0.165) & Bilirubin_direct <= 7.977) & Hct >= 0.336) [Discrimination Score: 13.000; Robustness + : -36.177; Robustness - : -36.177; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 4.531 | Creatinine <= 0.573) & Bilirubin_total >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -16.116) U[0,2] (Lactate <= 0.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 21.067 -> PTT >= 0.484) | SepsisLabel <= 25.236) & SBP >= 1.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.085 -> PaCO2 >= 2.627) & AST <= 27.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.000 | Calcium <= 1.644) -> TroponinI <= 7.286) | SBP <= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 119.517 & Phosphate <= 3.192) | WBC <= 2.924) -> Potassium <= 3.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 1.176 -> PTT <= 33.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 24.308 -> PaCO2 <= 10.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 24.724 & Lactate >= 0.031) [Discrimination Score: 10.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.014 & Creatinine >= 0.045) -> Platelets <= 0.164) [Discrimination Score: 1.500; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 1.002 | Fibrinogen >= 6.689) -> WBC >= 0.813) [Discrimination Score: -2.500; Robustness + : -1.002; Robustness - : -1.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.233 & Chloride >= 1.251) | O2Sat >= 3.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.033) U[0,2] (Lactate >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.257 | Creatinine <= 0.689) | Glucose >= 0.026) [Discrimination Score: 0.305; Robustness + : 7.741; Robustness - : 0.689; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.632 | Lactate <= 3.217) [Discrimination Score: -0.293; Robustness + : -5.402; Robustness - : 3.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 228.483 -> WBC >= 0.056) -> Phosphate <= 6.751) & MAP >= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.014 & Fibrinogen <= 320.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 31.265 & Fibrinogen >= 1.588) | Platelets >= 6.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.719 & Phosphate >= 0.095) & WBC >= 0.074) & Hct <= 3.551) [Discrimination Score: -0.333; Robustness + : -0.719; Robustness - : -0.719; Percent Class + : 0.000; Percent Class - : 1.000]
