G[1,1](Chloride >= 6.698 & HCO3 >= 2.278) [Discrimination Score: 0.000; Robustness + : -6.698; Robustness - : -6.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.722 & Potassium >= 0.393) -> FiO2 <= 4.142) [Discrimination Score: -2.000; Robustness + : -4.142; Robustness - : -4.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.771 | HCO3 <= 24.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.037 & Glucose >= 9.348) & Calcium <= 69.155) | TroponinI >= 1.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.084 & Glucose <= 267.718) | EtCO2 <= 57.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 9.193 | Phosphate >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.646 & pH >= 0.425) -> Bilirubin_total >= 0.446) -> Hgb <= 4.513) [Discrimination Score: 0.384; Robustness + : -3.365; Robustness - : -4.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 18.235 -> Hct <= 17.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 2.071 | Hgb >= 0.800) -> WBC <= 2.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 22.651 | Hgb <= 6.857) -> Creatinine <= 4.351) -> O2Sat <= 2.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 21.918 | Hct <= 23.682) -> HCO3 <= 11.306) -> Chloride >= 1.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 22.230 -> WBC >= 0.155) | Platelets >= 0.388) | MAP <= 2.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 16.675 & WBC >= 0.444) & Temp >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 2.407 & Hgb <= 7.563) -> Creatinine <= 6.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.761 & Hct <= 25.801) [Discrimination Score: -0.000; Robustness + : -5.761; Robustness - : -5.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.139 -> Platelets <= 156.138) & HR >= 5.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 15.410 -> WBC >= 0.075) -> Fibrinogen <= 4.154) [Discrimination Score: 0.381; Robustness + : -3.691; Robustness - : -4.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 19.356 -> Magnesium <= 0.625) -> Glucose >= 0.234) [Discrimination Score: -1.333; Robustness + : 0.234; Robustness - : 0.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.611 -> Magnesium >= 0.080) -> Glucose <= 1.869) [Discrimination Score: 1.333; Robustness + : -1.869; Robustness - : -1.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.290 -> WBC <= 0.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.847) U[0,1] (Potassium >= 0.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 2.341 | Potassium >= 0.766) & PTT <= 2.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 1.269 | WBC <= 3.053) & Hgb <= 0.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 13.272) U[0,1] (pH >= 0.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 19.593 & Platelets >= 8.078) -> PTT <= 185.267) & FiO2 >= 1.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.091 -> Platelets <= 174.817) -> Lactate <= 181.667) | Phosphate >= 4.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.920 | Platelets >= 0.466) -> Hgb >= 5.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 83.551 -> Resp <= 29.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.371 | Bilirubin_total >= 0.003) | PTT <= 0.010) & Fibrinogen >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 64.920 -> Bilirubin_total >= 0.002) | Platelets <= 0.207) [Discrimination Score: 1.000; Robustness + : 0.207; Robustness - : 0.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.093 & Magnesium <= 2.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 8.640 | Chloride <= 19.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.140 & HCO3 <= 17.965) | Creatinine <= 7.333) | PaCO2 >= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 18.328 -> Creatinine <= 0.684) -> DBP >= 0.092) | Temp <= 1.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.098 -> Magnesium >= 0.166) & BUN <= 2.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.039 -> Potassium <= 4.766) | BaseExcess >= 0.626) -> FiO2 >= 0.125) [Discrimination Score: 0.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.179 | Phosphate <= 3.205) | Bilirubin_total <= 3.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.658 & Creatinine >= 0.097) | Platelets >= 0.080) & Lactate >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.010 | Potassium >= 0.714) | PTT <= 0.876) -> WBC <= 3.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.042 & Potassium <= 2.631) | Chloride >= 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 7.984 -> Phosphate <= 4.118) | pH <= 3.793) | Bilirubin_total >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.401 & Platelets >= 3.165) -> FiO2 <= 68.568) & SepsisLabel >= 7.739) [Discrimination Score: -2.000; Robustness + : -68.568; Robustness - : -68.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.921 & HCO3 >= 1.964) -> Calcium <= 23.989) | WBC >= 3.179) [Discrimination Score: 0.500; Robustness + : -3.179; Robustness - : -3.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 17.606 -> Calcium >= 0.236) | Creatinine <= 6.692) [Discrimination Score: -0.385; Robustness + : 3.557; Robustness - : 6.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 10.044 | Platelets <= 161.713) | O2Sat >= 3.605) [Discrimination Score: -3.000; Robustness + : 161.713; Robustness - : 161.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.541 & Phosphate <= 4.975) & Hct <= 3.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.088) U[1,1] (WBC <= 2.087)) [Discrimination Score: 3.000; Robustness + : 2.087; Robustness - : 2.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 7.469 & Phosphate >= 0.254) & Calcium <= 4.677) | Hct >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.113 & Platelets <= 180.220) & EtCO2 <= 163.331) [Discrimination Score: 2.000; Robustness + : 0.113; Robustness - : 0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 29.760 -> Glucose >= 18.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 13.482 -> Magnesium >= 0.120) | Creatinine >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 90.458 & Glucose >= 1.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.948) U[1,2] (Potassium <= 5.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 112.089) U[0,2] (HCO3 <= 10.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 90.276 | O2Sat >= 33.501) | SaO2 >= 9.248) [Discrimination Score: -3.000; Robustness + : 90.276; Robustness - : 90.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 3.735 | Platelets >= 2.266) -> WBC >= 2.013) & Fibrinogen <= 53.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 3.939 -> Hgb <= 2.831) [Discrimination Score: 3.000; Robustness + : -3.939; Robustness - : -3.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 6.251 -> Hct >= 0.974) | SaO2 <= 14.224) [Discrimination Score: 1.500; Robustness + : 14.224; Robustness - : 14.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 9.032 -> WBC >= 0.345) -> AST >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.627) U[1,2] (Platelets >= 7.723)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 11.654 -> Platelets >= 1.885) | Calcium >= 7.660) [Discrimination Score: -1.333; Robustness + : 1.885; Robustness - : 1.885; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.054) U[2,2] (PaCO2 <= 31.757)) [Discrimination Score: 1.333; Robustness + : 31.757; Robustness - : 31.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.078 -> Hct <= 23.952) | DBP >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.154 & Hgb <= 4.761) & Alkalinephos <= 5.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 6.442 | WBC >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 46.038) U[0,1] (Hct >= 0.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 1.190 -> Hgb >= 0.298) -> SepsisLabel <= 3.297) -> Creatinine >= 0.339) [Discrimination Score: -0.385; Robustness + : -12.209; Robustness - : 0.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.344 & Platelets >= 0.381) & Glucose >= 7.043) -> WBC >= 3.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.018 & WBC >= 0.322) | Hct >= 0.043) & Calcium >= 0.104) [Discrimination Score: -1.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 11.970 | Phosphate <= 4.881) & pH >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.475 & Phosphate >= 0.342) | Hgb <= 3.974) & Magnesium <= 3.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 7.271 | Potassium >= 0.445) & Temp <= 4.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 3.169 | WBC >= 0.177) | PaCO2 <= 3.288) -> EtCO2 <= 4.438) [Discrimination Score: -0.000; Robustness + : -4.438; Robustness - : -4.438; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.165) U[0,2] (Hgb <= 1.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.543 & Hgb >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.633) U[0,0] (PaCO2 >= 0.695)) [Discrimination Score: -0.212; Robustness + : 1.024; Robustness - : 1.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 0.593 | Hct >= 0.626) [Discrimination Score: 0.000; Robustness + : -0.593; Robustness - : -0.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 7.911 | Hct >= 2.147) -> Bilirubin_total >= 1.909) & WBC <= 10.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.695 | WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 2.231 | WBC >= 0.164) & DBP <= 4.270) & Platelets <= 2.634) [Discrimination Score: 0.482; Robustness + : -67.212; Robustness - : -77.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.101 & Platelets <= 97.979) & Alkalinephos <= 93.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 1.770 -> Platelets >= 1.434) & O2Sat <= 132.032) | HR <= 62.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.304 -> HCO3 >= 0.100) | Chloride <= 12.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 63.531 & HCO3 <= 26.556) -> FiO2 <= 6.370) -> BUN >= 2.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 43.909) U[0,0] (MAP <= 98.775)) [Discrimination Score: 1.000; Robustness + : 14317.091; Robustness - : 14317.091; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 91.612) U[0,2] (SepsisLabel <= 0.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.001 -> Calcium >= 0.204) | TroponinI >= 0.607) -> Platelets <= 5.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 94.897 & O2Sat <= 96.578) | Hct <= 98.351) & FiO2 >= 81.231) [Discrimination Score: -0.500; Robustness + : -81.231; Robustness - : -81.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 11.941 | Resp >= 3.599) & HR >= 9.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 15.539 | Chloride <= 87.276) | FiO2 <= 38.109) [Discrimination Score: 0.500; Robustness + : 87.276; Robustness - : 87.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 79.464 & Chloride <= 42.389) [Discrimination Score: -0.667; Robustness + : 42.389; Robustness - : 42.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 2.187 | pH >= 0.304) -> WBC >= 0.196) [Discrimination Score: -2.000; Robustness + : -2.187; Robustness - : -2.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 6.881 & SepsisLabel >= 0.122) [Discrimination Score: 1.333; Robustness + : -6.881; Robustness - : -6.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.245 | Creatinine >= 0.006) & O2Sat <= 0.930) -> DBP >= 0.033) [Discrimination Score: 0.474; Robustness + : -71.305; Robustness - : -81.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.226 | Resp >= 22.398) | DBP >= 5.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.097) U[0,2] (Hgb <= 8.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 17.051 & Potassium <= 5.231) -> O2Sat >= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.188 & Potassium <= 2.178) | Resp <= 3.932) & SBP <= 3.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.001 & Hct >= 1.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.417 -> SepsisLabel >= 0.033) & Platelets >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 3.954 -> SepsisLabel <= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.209 | WBC >= 0.295) [Discrimination Score: 3.000; Robustness + : 0.209; Robustness - : 0.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 18.127 -> Magnesium >= 0.007) & TroponinI >= 0.337) [Discrimination Score: -1.000; Robustness + : -18.127; Robustness - : -18.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 29.166 -> Magnesium <= 0.686) -> FiO2 <= 1.561) [Discrimination Score: 1.000; Robustness + : -1.561; Robustness - : -1.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.070 -> BUN >= 1.185) & Magnesium >= 3.702) & Magnesium <= 29.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 34.993 -> BUN <= 5.775) | PTT <= 30.941) & PTT >= 4.144) [Discrimination Score: 0.000; Robustness + : -4.144; Robustness - : -4.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.002 & Glucose >= 14.953) | Creatinine >= 7.350) -> Lactate <= 202.735) [Discrimination Score: 1.000; Robustness + : -202.735; Robustness - : -202.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.003 -> HCO3 <= 10.692) | Fibrinogen <= 21.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.289 | Phosphate >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 -> SepsisLabel <= 0.349) & Phosphate <= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.002 & Chloride <= 18.506) & Temp >= 12.360) [Discrimination Score: 3.000; Robustness + : -12.360; Robustness - : -12.360; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.624) U[1,2] (Calcium <= 6.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 2.392 & Calcium >= 0.269) -> Platelets >= 0.082) [Discrimination Score: 2.500; Robustness + : 0.082; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.006 | MAP <= 80.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.205 | SepsisLabel >= 0.079) -> WBC >= 0.030) & Alkalinephos >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.096 -> Potassium <= 2.892) -> DBP >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.809 -> Temp <= 26.494) -> Resp >= 4.943) [Discrimination Score: 0.385; Robustness + : -0.067; Robustness - : -0.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.155 & Temp <= 33.313) | BUN <= 36.408) | pH >= 7.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 33.355) U[1,2] (WBC <= 1.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.109 | Magnesium <= 1.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.019 -> BUN <= 17.962) -> Fibrinogen <= 21.795) -> Temp <= 30.781) [Discrimination Score: 2.000; Robustness + : -30.781; Robustness - : -30.781; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 25.788) U[1,2] (Creatinine >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 88.325) U[1,1] (Creatinine <= 0.234)) [Discrimination Score: 2.000; Robustness + : 88.325; Robustness - : 88.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.003 | Temp <= 35.787) [Discrimination Score: 3.000; Robustness + : 35.787; Robustness - : 35.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 21.321 & Temp >= 2.375) | BUN <= 34.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 29.792 | SepsisLabel <= 0.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.145 | Temp >= 3.932) -> HR >= 6.980) | Calcium <= 12.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 3.267 -> Temp <= 22.490) -> Temp >= 5.959) -> HCO3 >= 1.263) [Discrimination Score: 0.460; Robustness + : 1.327; Robustness - : 0.663; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.491 | Temp >= 1.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 3.879 | Temp <= 21.987) -> Hgb >= 6.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 3.511 -> HR >= 15.130) [Discrimination Score: 1.333; Robustness + : -14345.870; Robustness - : -14345.870; Percent Class + : 0.000; Percent Class - : 1.000]
