G[0,0](Chloride >= 6.815 & HCO3 >= 0.671) [Discrimination Score: 0.244; Robustness + : -6.470; Robustness - : -6.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.287 | HCO3 <= 30.564) & Bilirubin_total <= 29.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 30.835 & Magnesium <= 1.299) & Resp >= 0.083) -> Potassium <= 0.228) [Discrimination Score: 1.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 7.722 | Hgb <= 10.901) & BUN <= 5.784) [Discrimination Score: -0.607; Robustness + : 2.328; Robustness - : 5.784; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 19.860 & Hgb >= 0.671) -> Chloride <= 2.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 9.867 | Magnesium <= 0.503) & Resp >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 6.106 -> WBC <= 7.435) [Discrimination Score: -0.333; Robustness + : -7.435; Robustness - : -7.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.528 | WBC >= 0.093) | Creatinine <= 1.534) & Bilirubin_direct >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 5.940 | WBC >= 0.468) -> FiO2 >= 0.034) | Chloride >= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 2.418 & Platelets <= 259.255) -> Platelets <= 231.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.736 & Platelets >= 8.972) | Calcium >= 6.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.318 -> Platelets <= 273.577) [Discrimination Score: 5.000; Robustness + : -273.577; Robustness - : -273.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.597 & Potassium <= 2.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 1.178 | Chloride <= 62.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.014 | Potassium >= 0.043) | DBP <= 0.419) -> O2Sat >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 0.143 & Potassium >= 0.343) [Discrimination Score: -3.000; Robustness + : -0.343; Robustness - : -0.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.317 -> Platelets >= 3.376) & Hct <= 93.308) | DBP <= 56.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.562 | WBC >= 0.290) & DBP >= 0.397) | Resp <= 1.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 28.273 -> Hgb <= 3.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 21.817 -> MAP >= 60.563) [Discrimination Score: 10.000; Robustness + : 21.817; Robustness - : 21.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 4.926 & Potassium <= 2.768) & Alkalinephos <= 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.251 | WBC <= 3.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 17.108 | Potassium >= 0.365) | DBP <= 1.552) & FiO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 76.481 | O2Sat >= 48.623) & HCO3 >= 44.766) -> WBC <= 96.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 36.767) U[1,2] (O2Sat <= 97.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 0.031 -> Creatinine >= 0.002) [Discrimination Score: 1.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.931 -> Magnesium <= 1.267) -> BaseExcess <= 2.108) | Glucose <= 1.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 5.591 -> Chloride >= 1.528) & HR >= 6.046) [Discrimination Score: 0.000; Robustness + : -6.046; Robustness - : -6.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.519 & Magnesium <= 1.799) | Resp <= 1.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.235 -> Phosphate <= 0.978) | Hgb >= 0.019) -> Platelets <= 2.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 6.359 | Phosphate <= 0.206) | TroponinI >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 2.760 & HCO3 <= 14.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 11.034 | Phosphate <= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 16.532 & pH <= 4.612) | BUN <= 4.116) -> Temp >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 3.705 -> Magnesium <= 1.456) | Calcium >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.280) U[1,1] (Glucose >= 4.801)) [Discrimination Score: 5.000; Robustness + : -4.280; Robustness - : -4.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 60.322 | HCO3 >= 0.354) -> SBP >= 1.081) & HCO3 >= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.739 -> HCO3 <= 33.540) & Phosphate >= 1.837) -> SepsisLabel >= 0.918) [Discrimination Score: 3.000; Robustness + : 0.918; Robustness - : 0.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.027 | PaCO2 <= 24.483) & BUN <= 31.671) -> Glucose <= 33.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.100 | Hgb <= 9.990) -> Chloride <= 10.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 5.065 | Hgb >= 0.441) & Temp >= 0.818) -> Fibrinogen <= 8.482) [Discrimination Score: 4.000; Robustness + : -8.482; Robustness - : -8.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.743 | Phosphate <= 3.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 11.124) U[1,1] (Hgb <= 8.608)) [Discrimination Score: -1.000; Robustness + : 11.124; Robustness - : 11.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.853 | Platelets <= 94.611) | Bilirubin_direct >= 2.553) [Discrimination Score: -8.000; Robustness + : 94.611; Robustness - : 94.611; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 19.881 & Phosphate <= 2.141) | O2Sat >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 10.325 & WBC <= 7.991) [Discrimination Score: 5.000; Robustness + : -10.325; Robustness - : -10.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 8.474 | WBC <= 1.069) -> PTT >= 0.099) & PaCO2 >= 0.594) [Discrimination Score: 0.000; Robustness + : -8.474; Robustness - : -8.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.081 -> Glucose <= 96.468) & PaCO2 <= 160.562) -> Potassium >= 2.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 12.343 | Calcium >= 0.067) -> HCO3 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.091 | WBC >= 0.237) & HR >= 0.046) & AST <= 8.694) [Discrimination Score: -7.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.546 & WBC <= 4.497) & Hct <= 2.363) | SaO2 <= 9.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.055 | Platelets >= 2.277) & Lactate <= 60.671) -> SBP >= 2.345) [Discrimination Score: 0.000; Robustness + : 0.055; Robustness - : 0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.276 & Platelets <= 169.531) | Phosphate >= 1.865) & TroponinI >= 7.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.324 | Potassium >= 0.330) -> Bilirubin_direct >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.390 -> WBC >= 0.387) | HR >= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.774 | Potassium <= 3.644) -> Chloride <= 2.921) | Lactate >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.111 & Potassium <= 3.117) | TroponinI >= 0.212) | BaseExcess >= 0.075) [Discrimination Score: -9.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 23.780 | Platelets <= 115.467) | SaO2 >= 7.536) -> Chloride >= 4.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 9.267) U[2,2] (Creatinine >= 0.028)) [Discrimination Score: -2.000; Robustness + : 9.267; Robustness - : 9.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 93.861 | Platelets >= 7.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 3.330 & Potassium <= 3.898) & Magnesium <= 3.640) [Discrimination Score: 4.000; Robustness + : -3.330; Robustness - : -3.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 139.955 & PTT >= 3.249) -> Creatinine <= 97.827) -> AST <= 71.633) [Discrimination Score: -2.000; Robustness + : -71.633; Robustness - : -71.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.012 -> PTT <= 119.128) [Discrimination Score: 8.000; Robustness + : -119.128; Robustness - : -119.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 226.539 -> Potassium >= 0.157) | Lactate >= 0.147) | WBC <= 2.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.839) U[1,2] (PTT <= 81.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.578) U[0,1] (PTT <= 116.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 6.502 & Hgb <= 3.013) & Bilirubin_direct >= 0.032) | MAP >= 0.064) [Discrimination Score: -8.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.097) U[1,2] (Resp >= 15.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 17.066 -> WBC <= 5.423) & Resp >= 0.528) & PaCO2 >= 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 33.753 | Hct <= 10.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 80.499 & Hct <= 9.838) & Bilirubin_total >= 7.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 6.283 | Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 28.821 & Potassium >= 0.361) & Hct >= 0.041) -> Chloride <= 2.149) [Discrimination Score: 0.000; Robustness + : -2.149; Robustness - : -2.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 1.726 -> PTT >= 1.767) | HCO3 <= 12.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 89.213 -> Resp <= 28.175) & Platelets >= 4.409) | HCO3 <= 28.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 104.294 | Resp <= 28.210) & BUN >= 6.259) [Discrimination Score: -4.000; Robustness + : -6.259; Robustness - : -6.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.999 & Hct >= 4.402) | SaO2 >= 2.594) -> Potassium <= 10.998) [Discrimination Score: 0.000; Robustness + : -10.998; Robustness - : -10.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 7.608 & PTT <= 6.106) | SepsisLabel >= 5.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.499 & Temp <= 26.987) | Platelets >= 4.106) & WBC >= 6.986) [Discrimination Score: 9.000; Robustness + : -6.986; Robustness - : -6.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.105 -> Creatinine >= 0.018) -> EtCO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 7.990 -> Creatinine <= 0.589) | DBP >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.003 | Creatinine >= 0.002) & SaO2 <= 0.062) | BUN <= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 4.301 & Platelets >= 1.768) -> FiO2 <= 42.216) -> Hct >= 6.863) [Discrimination Score: 2.000; Robustness + : 6.863; Robustness - : 6.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 2.902 | PTT >= 4.223) -> pH <= 128.515) -> Magnesium <= 95.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 2.200 & PTT >= 0.044) | Bilirubin_total <= 25.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.034) U[0,0] (Phosphate >= 0.019)) [Discrimination Score: 0.312; Robustness + : 0.165; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.072 & Phosphate <= 2.423) & Magnesium <= 3.009) & Lactate >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.164 & Phosphate >= 0.131) & BaseExcess >= 0.127) [Discrimination Score: 10.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.849) U[0,2] (Hct >= 2.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 8.975 | Hct <= 23.846) & SaO2 <= 15.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 10.065 | Phosphate >= 0.095) -> Fibrinogen >= 0.128) -> Temp <= 3.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.039) U[0,1] (PTT <= 70.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 105.588 | Hct <= 32.600) -> Chloride >= 0.723) -> PTT >= 5.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.836 | PTT <= 78.906) -> PTT >= 5.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 36.920 -> Calcium >= 0.341) -> HR <= 8.285) & Fibrinogen <= 8.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.005 | Calcium >= 0.094) & BaseExcess >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.015) U[2,2] (Calcium >= 0.023)) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.696) U[0,2] (PTT >= 0.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 5.513 & WBC >= 0.544) | SBP <= 0.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 32.443 -> Glucose >= 4.779) & HCO3 >= 5.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 6.182 | Glucose >= 1.201) -> Fibrinogen >= 4.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.004 & Glucose >= 2.519) | Hct <= 171.441) -> HCO3 <= 178.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.031 & PTT >= 4.136) & Fibrinogen >= 3.132) | Glucose >= 1.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 85.817 & PTT <= 30.288) & AST >= 1.210) [Discrimination Score: -0.278; Robustness + : -4.374; Robustness - : -1.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 23.689 | Magnesium <= 1.745) | Bilirubin_total <= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.002 & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 18.751 | Magnesium <= 1.802) | Glucose <= 2.567) -> MAP <= 1.990) [Discrimination Score: -7.000; Robustness + : -18.751; Robustness - : -18.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.145 & Chloride >= 7.690) -> MAP >= 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.083 -> Chloride <= 102.894) -> AST >= 2.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.003 & Chloride <= 96.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.094 & Hgb >= 0.907) | Chloride >= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.156 & Hgb <= 10.980) -> PaCO2 >= 0.146) & Creatinine >= 0.235) [Discrimination Score: -10.000; Robustness + : -0.235; Robustness - : -0.235; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.394 | Hgb <= 6.845) | Platelets >= 0.166) [Discrimination Score: -0.642; Robustness + : 4.904; Robustness - : 6.845; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.182 & PTT <= 80.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.174 | PTT <= 107.938) | Hgb >= 5.635) & Phosphate >= 4.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 2.791 & PTT >= 0.146) -> HCO3 <= 89.712) -> Glucose <= 84.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 95.312 | PTT >= 2.086) [Discrimination Score: 0.000; Robustness + : 95.312; Robustness - : 95.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 98.113 & Potassium >= 0.161) -> BUN <= 3.335) [Discrimination Score: -1.000; Robustness + : -3.335; Robustness - : -3.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 96.032 & PTT <= 71.439) & Temp <= 97.991) -> Lactate >= 2.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.036 & Platelets <= 267.574) | SepsisLabel <= 206.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 22.255 & Platelets >= 5.684) & Calcium <= 133.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 0.919 & Platelets >= 3.489) & O2Sat >= 3.071) [Discrimination Score: -0.000; Robustness + : -3.489; Robustness - : -3.489; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.164) U[0,0] (Potassium >= 0.214)) [Discrimination Score: 0.284; Robustness + : 1.533; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 23.174 | Potassium >= 0.156) | Resp <= 2.608) [Discrimination Score: -11.000; Robustness + : 23.174; Robustness - : 23.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.004 -> Potassium >= 0.309) [Discrimination Score: 6.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 74.250 & MAP <= 94.781) & Chloride <= 100.919) & Calcium <= 101.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.030 | MAP >= 6.193) [Discrimination Score: 0.314; Robustness + : 8.970; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.005 & HCO3 <= 22.425) -> pH <= 33.482) | AST >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.168 & HCO3 >= 0.952) & Hgb >= 2.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
