G[0,0](Chloride >= 2.187 & HCO3 >= 0.738) [Discrimination Score: 0.500; Robustness + : -2.187; Robustness - : -2.697; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 74.994 -> MAP >= 54.989) & PTT >= 25.908) -> pH >= 69.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 107.331 & SBP <= 141.591) & FiO2 <= 133.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 53.513) U[1,1] (SBP >= 19.673)) [Discrimination Score: 0.000; Robustness + : -19.673; Robustness - : -19.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 30.712 & Resp >= 9.337) -> Chloride <= 13.819) & EtCO2 >= 0.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 6.697 & O2Sat >= 60.159) -> O2Sat >= 90.205) [Discrimination Score: 0.000; Robustness + : 60.159; Robustness - : 60.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -2.507 -> pH <= 4.544) & PaCO2 >= 0.106) & WBC <= 2.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -1.612 & SaO2 <= 88.634) & Hgb <= 42.389) -> EtCO2 <= 87.493) [Discrimination Score: 0.000; Robustness + : -87.493; Robustness - : -87.493; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 52.221 & MAP <= 90.701) -> Hgb <= 79.830) | AST <= 91.464) [Discrimination Score: 0.000; Robustness + : 91.464; Robustness - : 91.464; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 62.459 | HR >= 5.551) | pH <= 55.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 15.906 & SBP >= 28.442) | Platelets >= 33.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -3.288 | PaCO2 >= 4.088) | HR >= 3.539) & Temp <= 28.981) [Discrimination Score: 0.000; Robustness + : 3.288; Robustness - : 3.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 34.073 & Resp <= 13.524) | Lactate <= 12.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 15.457 & SBP <= 145.698) & O2Sat >= 54.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 92.322 -> Resp >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 36.879) U[0,1] (Resp >= 3.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 44.767 & O2Sat <= 99.230) [Discrimination Score: -1.068; Robustness + : -8.767; Robustness - : 36.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 28.271 -> O2Sat <= 91.518) [Discrimination Score: 0.000; Robustness + : -91.518; Robustness - : -91.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 44.600 -> SBP <= 123.707) -> Phosphate <= 131.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 12.566) U[1,2] (SepsisLabel <= 0.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 55.233 -> SepsisLabel >= 0.051) & Resp <= 0.754) | HCO3 >= 0.501) [Discrimination Score: 0.000; Robustness + : -0.501; Robustness - : -0.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.159 -> Temp >= 3.151) -> O2Sat <= 35.297) [Discrimination Score: -1.094; Robustness + : -10.797; Robustness - : 20.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 2.737 | WBC >= 0.215) -> BUN <= 4.423) | Bilirubin_direct >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 32.411 | Temp <= 11.641) -> Phosphate <= 12.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.340 -> Temp >= 5.777) -> HCO3 >= 2.151) & SaO2 <= 23.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 77.147 & SepsisLabel >= 0.447) | Lactate <= 0.842) | MAP >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 89.151 & SepsisLabel >= 0.508) & Alkalinephos <= 0.769) -> Hgb >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 12.379 & SepsisLabel >= 0.130) & SaO2 <= 0.726) | DBP >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.088 | WBC <= 4.084) & AST >= 0.402) -> Magnesium >= 0.406) [Discrimination Score: 0.500; Robustness + : 0.402; Robustness - : -0.495; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.046 | Glucose >= 1.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.055 & FiO2 >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.064) U[2,2] (FiO2 >= 0.038)) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.093 -> Hct <= 30.046) | Resp >= 0.509) -> Glucose <= 33.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 3.854 -> FiO2 <= 0.317) | Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.423 & HCO3 <= 12.873) -> Creatinine <= 17.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.661 & Temp <= 23.218) & Creatinine <= 9.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 52.293) U[1,2] (SepsisLabel <= 0.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 5.939 -> Temp >= 4.265) [Discrimination Score: 0.000; Robustness + : -5.939; Robustness - : -5.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 58.381 & Temp >= 5.951) & EtCO2 >= 0.335) & Resp <= 22.124) [Discrimination Score: 0.000; Robustness + : -5.951; Robustness - : -5.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 0.516 & Temp >= 0.647) -> Temp >= 1.298) | SepsisLabel <= 30.574) [Discrimination Score: -1.000; Robustness + : 30.574; Robustness - : 30.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.378 & DBP <= 77.191) | Platelets >= 8.895) & AST >= 28.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 14.374) U[0,1] (WBC <= 2.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 72.991 | Potassium >= 0.104) | Lactate <= 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 42.492 -> DBP <= 75.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 78.283) U[0,1] (Magnesium <= 0.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 70.930 | Hct >= 1.834) & SaO2 >= 2.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.373 | DBP <= 68.605) | BaseExcess >= 36.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 6.035 & MAP <= 97.965) [Discrimination Score: 1.196; Robustness + : -6.035; Robustness - : -32.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 1.689 | MAP <= 84.046) -> Glucose >= 50.672) & Magnesium <= 81.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.688) U[0,0] (MAP >= 68.415)) [Discrimination Score: -1.543; Robustness + : 16.199; Robustness - : 73.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 79.054 | Phosphate <= 4.257) | Magnesium <= 2.572) -> Fibrinogen >= 0.076) [Discrimination Score: 0.000; Robustness + : -4.257; Robustness - : -4.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 2.484 | MAP >= 76.122) -> AST >= 38.665) & Temp <= 101.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.079 & MAP >= 8.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.112 | MAP <= 108.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 16.776 -> SBP >= 104.270) -> Hct >= 9.955) & Lactate <= 124.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 148.081 | WBC >= 0.180) | Alkalinephos >= 0.066) [Discrimination Score: 0.000; Robustness + : 148.081; Robustness - : 148.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 5.889 & SBP >= 0.869) -> WBC <= 143.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.054 & SBP <= 115.973) -> HCO3 >= 62.639) -> pH <= 141.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.510 | SBP >= 37.097) & Creatinine <= 120.807) -> Phosphate >= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 17.628 -> SBP <= 141.264) & pH <= 147.822) [Discrimination Score: 0.000; Robustness + : -141.264; Robustness - : -141.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 1.232 -> SBP <= 120.743) -> Glucose >= 57.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.019 | SBP >= 54.734) -> Magnesium <= 119.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.016 -> SBP <= 126.292) & EtCO2 <= 125.920) -> Calcium <= 148.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 17.834 -> SepsisLabel >= 0.114) -> Alkalinephos <= 0.884) -> MAP <= 0.823) [Discrimination Score: 0.000; Robustness + : -0.823; Robustness - : -0.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 80.074 | SepsisLabel >= 0.260) & Magnesium >= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.143 | SaO2 <= 61.807) -> Phosphate >= 2.777) & BUN <= 32.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 6.498 -> SepsisLabel <= 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.276) U[1,2] (pH >= 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 90.697 & SepsisLabel <= 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 9.246 & SepsisLabel <= 1.000) | PaCO2 <= 0.809) & EtCO2 >= 0.125) [Discrimination Score: -1.000; Robustness + : 0.437; Robustness - : 1.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.491 -> SepsisLabel >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 1.150 | SepsisLabel >= 0.131) | pH <= 0.746) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.117 -> SepsisLabel <= 0.819) | Temp <= 0.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 77.260 & SepsisLabel <= 0.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.006 -> SepsisLabel <= 0.770) | pH <= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.028) U[0,0] (HR >= 0.593)) [Discrimination Score: 1.000; Robustness + : 16056.407; Robustness - : 16056.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.483 -> O2Sat >= 38.386) | Bilirubin_total <= 95.375) -> WBC <= 91.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 74.416 & Temp >= 5.200) -> HCO3 >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 64.207 & Temp <= 29.336) | SaO2 >= 1.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 101.471 | Temp <= 30.111) -> Calcium <= 23.576) | Hct >= 4.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 30.861 & PaCO2 <= 12.502) & WBC >= 2.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 96.941 -> SaO2 <= 63.181) [Discrimination Score: 0.000; Robustness + : -96.941; Robustness - : -96.941; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 20.713 | pH <= 2.693) | FiO2 <= 5.056) & BUN <= 5.315) [Discrimination Score: 0.000; Robustness + : 5.056; Robustness - : 5.056; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.650) U[0,1] (PTT >= 1.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 4.770 -> pH <= 4.380) -> O2Sat <= 4.600) & BUN >= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.919) U[1,2] (Phosphate <= 4.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.032) U[1,2] (Platelets <= 131.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.129 & pH <= 5.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.688 & pH <= 5.930) | Calcium <= 5.851) | Fibrinogen <= 7.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.515 | pH >= 0.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 17.371 -> pH <= 4.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 89.493 -> SaO2 >= 3.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.016 | SaO2 >= 12.068) & BUN <= 50.965) | Hgb <= 17.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.059 | SaO2 <= 70.047) -> BaseExcess <= 38.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 2.612 | SaO2 <= 92.022) -> Alkalinephos <= 22.972) & SepsisLabel <= 18.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.033 -> SaO2 <= 94.780) & PTT <= 25.546) | FiO2 >= 1.713) [Discrimination Score: 1.000; Robustness + : -1.713; Robustness - : -1.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 3.251 & SaO2 <= 61.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 23.591 -> Potassium >= 0.130) -> Hgb <= 1.295) -> Lactate >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 2.017 -> PaCO2 >= 4.691) | Calcium <= 11.028) -> Chloride <= 35.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 12.067 -> PTT <= 11.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 13.807 & PaCO2 <= 29.710) & EtCO2 >= 5.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 6.863 | WBC >= 0.392) | MAP >= 0.012) | pH >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.320 & PaCO2 >= 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 38.975 | PaCO2 >= 3.317) & Alkalinephos <= 22.012) & BaseExcess <= 18.050) [Discrimination Score: 0.000; Robustness + : 18.050; Robustness - : 18.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 4.358 -> PaCO2 >= 2.966) | O2Sat >= 3.782) [Discrimination Score: 1.000; Robustness + : -3.782; Robustness - : -3.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 2.590 | Temp <= 34.806) & SBP <= 17.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= -0.369 | HCO3 >= 1.169) [Discrimination Score: 0.000; Robustness + : -0.369; Robustness - : -0.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.154 & Chloride <= 57.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.641 -> Calcium >= 0.300) | Bilirubin_direct <= 6.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.319 & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 32.863 -> BaseExcess >= -3.304) & AST >= -2.604) [Discrimination Score: 0.000; Robustness + : -32.863; Robustness - : -32.863; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.069 | Phosphate >= 0.021) & Phosphate <= 5.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.015 & Resp <= 12.988) & Fibrinogen <= 12.356) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.136 -> O2Sat <= 97.222) -> Bilirubin_direct <= 99.678) & Alkalinephos <= 99.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.255 | HR <= 52.724) [Discrimination Score: 0.000; Robustness + : 52.724; Robustness - : 52.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 49.936 -> WBC >= 0.395) & pH >= 0.102) & Temp >= 0.139) [Discrimination Score: -1.000; Robustness + : -0.120; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 2.696 | HR >= 33.200) | Alkalinephos >= 7.958) | Fibrinogen >= 21.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 44.009) U[1,2] (Platelets <= 81.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.049 & HR >= 24.150) | AST <= 54.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.185 & HR >= 28.244) & AST <= 57.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 8.148 & HR >= 37.890) [Discrimination Score: 0.000; Robustness + : 8.148; Robustness - : 8.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.076 | HR >= 23.668) | Potassium >= 48.374) & SaO2 >= 27.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 116.847 & Temp >= 2.428) -> Creatinine >= 0.510) -> BUN <= 24.530) [Discrimination Score: 0.000; Robustness + : -24.530; Robustness - : -24.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 3.075 -> O2Sat <= 94.383) | AST >= 30.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 40.324 | Potassium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.282 & O2Sat <= 97.388) -> Fibrinogen <= 99.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.245) U[0,2] (O2Sat <= 93.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.149 & O2Sat >= 32.067) | Bilirubin_direct >= 33.938) | FiO2 <= 95.415) [Discrimination Score: 0.000; Robustness + : 95.415; Robustness - : 95.415; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -3.198) U[1,1] (HR >= 15.452)) [Discrimination Score: 0.000; Robustness + : 3.198; Robustness - : 3.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -2.441 & SBP >= 66.625) & BUN >= 11.848) [Discrimination Score: 0.000; Robustness + : -66.625; Robustness - : -66.625; Percent Class + : 1.000; Percent Class - : 0.000]
