G[2,2](Chloride >= 0.766 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.281 & Magnesium <= 1.734) & SBP <= 1.714) | Phosphate <= 0.996) [Discrimination Score: 0.000; Robustness + : 0.996; Robustness - : 0.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 5.609 & WBC <= 15.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 10.073 -> Creatinine <= 0.909) & BaseExcess <= 1.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 2.238 & Creatinine <= 1.175) -> DBP <= 2.745) [Discrimination Score: 0.000; Robustness + : -2.745; Robustness - : -2.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 88.234 | SBP >= 22.339) -> Alkalinephos <= 115.863) [Discrimination Score: 0.000; Robustness + : -115.863; Robustness - : -115.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 85.422 | MAP <= 70.909) [Discrimination Score: 0.000; Robustness + : 85.422; Robustness - : 85.422; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 13.873) U[0,1] (SBP <= 135.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 22.439 & SBP <= 131.553) -> Phosphate >= 90.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 51.461 | Resp >= 1.085) | Hgb >= 14.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 87.877 -> O2Sat <= 86.780) -> PTT <= 95.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 78.846 -> SBP >= 63.031) | Hgb <= 116.066) | Temp <= 126.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 33.286 | Resp >= 19.747) -> Phosphate >= 18.740) [Discrimination Score: 0.183; Robustness + : -57.823; Robustness - : -73.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 66.755 -> Resp >= 3.981) [Discrimination Score: 0.000; Robustness + : -66.755; Robustness - : -66.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 58.132 | O2Sat >= 43.106) & Bilirubin_direct >= 32.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 69.026 & HR >= 55.372) [Discrimination Score: 0.000; Robustness + : -55.372; Robustness - : -55.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 40.670 | MAP <= 80.419) -> Creatinine >= 39.498) & FiO2 <= 78.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 28.831 & Glucose <= 329.480) [Discrimination Score: 0.000; Robustness + : 28.831; Robustness - : 28.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.044 | Glucose <= 481.640) | Hct >= 6.098) & Potassium >= 28.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.829 -> Glucose <= 479.580) & AST >= 0.034) & Temp <= 61.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 2.892 -> Glucose >= 26.374) | SaO2 >= 20.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 51.374) U[0,1] (SBP <= 102.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.551 & Potassium <= 1.728) -> Temp >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 39.652) U[2,2] (Resp >= 16.913)) [Discrimination Score: 0.000; Robustness + : -16.913; Robustness - : -16.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.298 | Potassium >= 0.073) -> Temp >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 52.069 -> Potassium <= 3.749) -> O2Sat >= 0.358) -> HCO3 >= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.130 | Potassium <= 4.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.054 & Potassium >= 0.855) | HCO3 >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 1.194 & Phosphate >= 0.083) | PaCO2 <= 3.518) & BUN >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 65.539 & O2Sat >= 0.492) -> EtCO2 <= 81.100) | SepsisLabel <= 84.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.210 & Phosphate <= 1.375) -> Potassium >= 0.213) & SBP >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 305.722 -> Potassium <= 4.687) | Hct >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.472) U[0,0] (pH >= 0.248)) [Discrimination Score: 0.000; Robustness + : 2.472; Robustness - : 2.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 3.156 | Hgb >= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 14.199 -> Platelets <= 160.472) -> pH >= 4.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.613 | WBC <= 10.952) -> Potassium >= 1.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.459 | PaCO2 <= 43.821) & pH >= 2.036) -> Resp >= 9.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 3.143 -> Phosphate <= 3.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 16.313 | Phosphate <= 1.066) | Alkalinephos <= 1.592) | WBC <= 3.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.930 & Phosphate >= 0.355) | Bilirubin_total <= 0.805) -> pH <= 3.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.007 -> Phosphate <= 3.314) | Magnesium >= 0.018) -> MAP >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.403 -> Phosphate >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 4.640 | Phosphate >= 0.401) [Discrimination Score: 0.000; Robustness + : -0.401; Robustness - : -0.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 7.379 -> Phosphate <= 2.635) | HCO3 <= 2.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -2.396 -> Glucose >= 26.387) -> SaO2 >= 40.499) [Discrimination Score: 0.000; Robustness + : 2.396; Robustness - : 2.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.039 | Potassium <= 4.614) | BUN <= 3.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.034 & pH <= 5.092) -> Hgb >= 1.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 2.474 & PaCO2 >= 9.261) | Creatinine >= 2.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 17.718 | Magnesium <= 0.528) & Magnesium <= 0.759) [Discrimination Score: -0.500; Robustness + : 0.088; Robustness - : 0.528; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 5.558 | Glucose <= 169.357) [Discrimination Score: 0.000; Robustness + : 169.357; Robustness - : 169.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 271.569 -> Phosphate <= 3.196) | EtCO2 <= 3.063) | Resp >= 0.150) [Discrimination Score: -0.411; Robustness + : 30.892; Robustness - : 50.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 6.463 & Glucose >= 37.659) -> Glucose >= 4.042) [Discrimination Score: 0.000; Robustness + : 4.042; Robustness - : 4.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 138.288 | pH <= 2.157) & Alkalinephos <= 4.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.475 & Glucose >= 18.289) -> PTT <= 126.919) & Bilirubin_total <= 482.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 437.045 & HCO3 >= 2.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.819 & Temp >= 2.643) | Phosphate >= 0.884) -> SaO2 >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 364.840 | PaCO2 >= 5.553) [Discrimination Score: 0.000; Robustness + : 364.840; Robustness - : 364.840; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 16.977 -> Hct <= 10.520) & Hct <= 18.431) -> Fibrinogen >= 3.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 64.542 | PTT >= 0.378) & BaseExcess <= 54.370) -> Phosphate <= 48.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.402 & Hct >= 1.871) | Bilirubin_direct <= 20.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.485) U[2,2] (Hct <= 22.780)) [Discrimination Score: 0.000; Robustness + : 22.780; Robustness - : 22.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.939 -> PTT >= 1.730) [Discrimination Score: 0.000; Robustness + : 0.939; Robustness - : 0.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.218 | Hct <= 24.679) | Calcium <= 23.380) [Discrimination Score: 0.000; Robustness + : 24.679; Robustness - : 24.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -0.237 | Calcium >= 0.431) -> Fibrinogen >= 0.045) [Discrimination Score: -0.500; Robustness + : -19.678; Robustness - : 0.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 32.215 | BaseExcess >= -0.553) -> O2Sat <= -0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 4.730 & BaseExcess <= -0.164) -> Temp <= -0.123) -> DBP >= -0.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.871 -> Bilirubin_total <= 0.236) | FiO2 >= 0.001) | Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 2.960 & Potassium >= 0.645) -> Platelets >= 0.930) & DBP >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 3.363 -> Magnesium <= 0.858) -> Temp >= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 11.395 | Potassium <= 2.706) -> Potassium <= 3.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 32.664 -> Magnesium <= 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.021 | Magnesium <= 1.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 1.330 & Magnesium <= 2.297) | AST <= 1.888) & Resp <= 0.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.063 | Magnesium <= 1.043) & Potassium <= 1.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.228 -> Potassium >= 0.424) & pH >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 3.600 & WBC >= 0.847) | Phosphate >= 1.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.742 & Potassium >= 0.045) | BUN >= 0.314) -> AST <= 3.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 39.869 & Potassium <= 2.106) & Resp >= 0.727) -> EtCO2 <= 2.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 19.933 & Potassium >= 0.280) & Fibrinogen <= 4.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.013 -> Potassium >= 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 1.440 & Creatinine <= 2.727) -> PTT <= 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 4.054 -> Creatinine <= 1.271) & AST <= 3.350) -> Calcium <= 2.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.849 -> Creatinine >= 0.400) & Bilirubin_total <= 1.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -2.303 & Magnesium >= 0.324) | PaCO2 <= 1.496) & Creatinine >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 7.214 -> Calcium <= 7.235) | Potassium >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 2.092 -> BUN >= 8.237) | O2Sat <= 40.653) | Bilirubin_direct >= 2.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 23.395 & BUN <= 10.083) | MAP <= 58.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.039 | BUN >= 6.348) -> PaCO2 <= 55.412) -> Bilirubin_direct <= 22.133) [Discrimination Score: 0.000; Robustness + : -22.133; Robustness - : -22.133; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.256) U[1,2] (BUN >= 6.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 40.489 -> Chloride >= 10.983) | FiO2 <= 83.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 7.321 & Chloride <= 83.865) & Platelets <= 41.597) [Discrimination Score: 0.000; Robustness + : 7.321; Robustness - : 7.321; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 46.766 -> Chloride <= 83.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.034 -> Chloride <= 20.358) -> Chloride <= 91.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -2.312 | Lactate >= 0.180) | Fibrinogen <= 2.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.004 & HCO3 <= 12.250) & Chloride >= 2.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 1.460 | HCO3 >= 2.650) [Discrimination Score: 0.816; Robustness + : 21.340; Robustness - : -1.460; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.883 | HCO3 <= 22.329) -> AST <= 12.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.538 | HCO3 >= 0.203) | WBC <= 9.330) [Discrimination Score: 0.000; Robustness + : 9.330; Robustness - : 9.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.800 -> Chloride <= 90.879) & Chloride >= 11.497) -> Fibrinogen <= 66.520) [Discrimination Score: 0.000; Robustness + : -66.520; Robustness - : -66.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -1.971 & HCO3 <= 16.273) & Glucose <= 5.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -1.960 -> Creatinine <= 1.668) [Discrimination Score: 0.000; Robustness + : -1.960; Robustness - : -1.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 4.114 & PTT >= 2.204) -> Magnesium <= 19.775) & Chloride >= 1.780) [Discrimination Score: 0.000; Robustness + : -19.775; Robustness - : -19.775; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 3.182 | Temp <= 23.884) & HR <= 25.726) -> HCO3 >= 1.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 7.278 -> SepsisLabel <= 0.951) & Lactate <= 0.890) | SBP >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 4.323 -> SaO2 <= 35.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 31.488 | SepsisLabel <= 0.752) | SBP <= 0.617) [Discrimination Score: 0.000; Robustness + : 0.752; Robustness - : 0.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.032 -> SaO2 >= 0.266) | Creatinine >= 2.195) | Phosphate >= 1.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 1.847 -> DBP <= 50.519) [Discrimination Score: 0.000; Robustness + : -50.519; Robustness - : -50.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 3.566 & DBP >= 12.730) & EtCO2 >= 25.581) -> BUN >= 18.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 40.674 & DBP <= 66.106) & O2Sat >= 17.599) [Discrimination Score: 0.000; Robustness + : -17.599; Robustness - : -17.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.016 | DBP <= 62.359) & MAP >= 18.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 2.771 -> Potassium <= 2.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.057 | SaO2 >= 3.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -1.772 & Phosphate >= 0.133) & SepsisLabel >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 7.839 -> pH <= 3.569) | Potassium >= 1.182) & Alkalinephos <= 5.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 2.053 -> pH <= 6.138) -> SepsisLabel <= 4.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 46.461 | pH >= 0.184) | O2Sat >= 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 2.196 | SaO2 >= 3.603) [Discrimination Score: 0.000; Robustness + : 2.196; Robustness - : 2.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.047 & PaCO2 <= 21.520) | Calcium >= 6.220) -> Calcium >= 5.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 83.812 & PaCO2 <= 34.065) [Discrimination Score: -0.448; Robustness + : 29.678; Robustness - : 32.597; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.043) U[2,2] (PaCO2 <= 33.527)) [Discrimination Score: 0.000; Robustness + : 33.527; Robustness - : 33.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 1.535 & PaCO2 >= 1.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 38.771 | pH <= 4.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.044 -> pH <= 7.083) & PTT <= 4.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 41.789 | pH <= 3.350) -> BUN <= 3.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.218 | pH >= 0.646) | HR >= 0.956) -> Lactate >= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 4.104 -> pH >= 0.042) -> TroponinI <= 4.775) -> Platelets <= 5.396) [Discrimination Score: 0.000; Robustness + : -5.396; Robustness - : -5.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 48.928 | SepsisLabel <= 0.750) -> Platelets >= 0.056) -> Resp <= 0.707) [Discrimination Score: -0.394; Robustness + : 29.693; Robustness - : 49.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 36.762 & PaCO2 >= 5.517) & Glucose <= 31.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.891 & PaCO2 <= 23.458) -> O2Sat <= 13.656) [Discrimination Score: 0.000; Robustness + : -13.656; Robustness - : -13.656; Percent Class + : 1.000; Percent Class - : 0.000]
