G[2,2](Chloride >= 0.693 & HCO3 >= 0.361) [Discrimination Score: 0.000; Robustness + : -0.693; Robustness - : -0.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.142 & Platelets >= 13.921) | MAP >= 8.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 14.137 -> Hgb <= 5.598) | PaCO2 >= 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.041 & HCO3 <= 17.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.609) U[1,2] (Platelets >= 5.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 4.181 & HCO3 >= 1.169) | Lactate >= 1.532) | TroponinI <= 10.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.292 | Platelets >= 11.479) | Alkalinephos <= 111.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 1.300 & WBC <= 11.368) & Lactate <= 4.845) [Discrimination Score: 0.092; Robustness + : -23.565; Robustness - : -34.671; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 5.111 -> Chloride <= 70.960) & DBP <= 10.434) | Glucose <= 67.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.757 -> WBC <= 2.309) & Calcium <= 1.499) & EtCO2 >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.563 -> WBC <= 8.420) | Temp >= 0.020) & Lactate <= 10.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 5.916 -> Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : -5.916; Robustness - : -5.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.039 -> Hgb <= 3.439) | BUN <= 8.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 6.940 | Platelets <= 121.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 14.745 | WBC >= 0.618) & Bilirubin_direct >= 0.817) | Creatinine >= 0.332) [Discrimination Score: -0.074; Robustness + : 14.811; Robustness - : 20.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 13.379 -> Chloride >= 3.046) | Bilirubin_direct >= 5.886) -> Calcium >= 5.148) [Discrimination Score: 1.000; Robustness + : 5.148; Robustness - : 5.148; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.617) U[0,2] (Hct <= 9.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 4.522 | Hgb <= 7.316) & HCO3 <= 9.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.177) U[1,2] (Creatinine <= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.863 | Hct >= 2.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.079 -> WBC <= 6.907) | HR <= 9.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.127 & HCO3 <= 10.680) -> Bilirubin_total <= 7.201) | PTT <= 9.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 1.046 & HCO3 >= 1.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 15.004 | Phosphate <= 1.818) & PTT >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.107 -> Phosphate <= 2.359) -> HCO3 <= 0.455) & Temp >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.050) U[0,0] (WBC >= 0.372)) [Discrimination Score: 0.345; Robustness + : 6.418; Robustness - : 0.650; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.258) U[0,2] (pH <= 6.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.903 | Platelets <= 125.362) & Bilirubin_total >= 0.289) -> TroponinI >= 14.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 30.599 | Phosphate <= 2.667) & Phosphate >= 0.086) -> BaseExcess >= 0.012) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.404 | Phosphate >= 0.171) & Hgb >= 0.064) [Discrimination Score: 0.020; Robustness + : 0.306; Robustness - : 0.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 24.087 & Phosphate <= 1.561) [Discrimination Score: 0.000; Robustness + : 1.561; Robustness - : 1.561; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.125) U[2,2] (Phosphate >= 0.156)) [Discrimination Score: 0.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 74.006 -> SBP >= 23.096) -> WBC <= 106.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 94.325 & SBP <= 124.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 15.882 | O2Sat <= 98.038) | Alkalinephos <= 92.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.075 -> pH <= 3.312) & EtCO2 >= 1.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -3.820 | PaCO2 <= 27.539) | WBC <= 27.380) & PTT >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.210 & Potassium >= 0.017) -> pH >= 0.714) [Discrimination Score: -0.408; Robustness + : 0.182; Robustness - : 0.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.615 | Phosphate >= 0.197) | Hgb <= 1.047) -> SBP <= 0.754) [Discrimination Score: -1.000; Robustness + : -1.615; Robustness - : -1.615; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 16.756 & Magnesium <= 1.696) & Phosphate >= 0.138) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.491) U[0,0] (Magnesium <= 1.822)) [Discrimination Score: -0.408; Robustness + : 1.551; Robustness - : 1.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.605 | WBC >= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.120 & Platelets >= 12.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 5.425 | Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.493 | Magnesium >= 0.206) & BaseExcess <= 1.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.300 | Magnesium <= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 26.504 -> Magnesium <= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 12.961 -> Magnesium >= 0.159) | AST >= 0.108) -> Resp <= 2.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 19.611) U[1,1] (HCO3 <= 2.442)) [Discrimination Score: 1.000; Robustness + : 2.442; Robustness - : 2.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 14.506 -> Hct <= 12.286) | Phosphate >= 1.544) | AST <= 15.798) [Discrimination Score: 1.000; Robustness + : 15.798; Robustness - : 15.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.059 | Glucose <= 52.284) -> MAP <= 21.544) | TroponinI <= 144.864) [Discrimination Score: 0.000; Robustness + : 144.864; Robustness - : 144.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 0.590 & Glucose <= 92.904) & Hct >= 2.901) -> HR <= 119.224) [Discrimination Score: 0.000; Robustness + : 2.901; Robustness - : 2.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 18.458 | Platelets >= 1.437) & HR <= 42.881) -> DBP <= 133.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 123.216 | WBC <= 2.592) & PTT <= 9.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.950 & Glucose <= 57.558) & PaCO2 >= 18.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.879 -> Glucose <= 131.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 12.722 | Phosphate <= 2.201) | AST <= 1.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.026) U[1,1] (PTT <= 27.602)) [Discrimination Score: -1.000; Robustness + : 27.602; Robustness - : 27.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 34.403 -> SBP <= 114.313) -> HCO3 <= 115.676) & Magnesium >= 62.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 45.796 -> MAP >= 7.537) [Discrimination Score: -1.000; Robustness + : 7.537; Robustness - : 7.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.064 & Potassium >= 0.442) | Lactate >= 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 74.274 | Resp <= 26.576) | HCO3 >= 9.178) | Hct >= 10.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.208 -> Potassium <= 1.438) | Temp <= 4.196) [Discrimination Score: -0.076; Robustness + : -1.203; Robustness - : -1.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 3.232 | Potassium <= 4.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.262 | WBC <= 4.023) & Platelets <= 10.296) -> EtCO2 >= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 14.190 & Potassium >= 0.194) & BaseExcess <= 1.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 100.535 & Potassium >= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 2.772 -> Potassium >= 0.078) -> Bilirubin_total <= 1.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.034 -> Potassium <= 2.238) & FiO2 >= 0.151) [Discrimination Score: 0.000; Robustness + : -2.238; Robustness - : -2.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.111 | Potassium <= 4.792) | Hgb <= 3.966) [Discrimination Score: 0.000; Robustness + : 4.792; Robustness - : 4.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.653 -> Potassium <= 2.312) [Discrimination Score: 0.000; Robustness + : -2.312; Robustness - : -2.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 72.459 & O2Sat >= 91.205) -> Creatinine >= 76.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.367 -> PTT >= 0.451) | Phosphate <= 2.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.215 | PTT >= 1.735) & DBP <= 6.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.795 -> PTT >= 1.391) | Lactate >= 1.417) & Fibrinogen <= 35.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 8.343 & WBC <= 2.978) | Lactate <= 10.876) [Discrimination Score: -0.202; Robustness + : 3.233; Robustness - : 8.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 9.675 & PTT >= 1.218) & Phosphate <= 35.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.262) U[1,2] (Magnesium >= 0.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 7.876 -> PTT >= 1.601) -> Temp <= 41.383) -> MAP >= 0.961) [Discrimination Score: 0.833; Robustness + : -109.611; Robustness - : -116.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 30.806 | SaO2 >= 7.352) & Calcium <= 83.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.363 | PTT <= 36.934) & SaO2 <= 27.349) -> Lactate >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.037 -> PTT >= 0.950) & SaO2 <= 27.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.004 | SaO2 >= 7.365) & AST >= 6.029) | SBP <= 46.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.842 | PTT >= 0.900) & EtCO2 >= 0.921) -> TroponinI <= 9.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 3.354 | PTT <= 12.697) | BUN <= 32.072) -> PaCO2 <= 23.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 4.647 & Potassium <= 4.328) -> Fibrinogen <= 1.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.013 & PTT <= 13.299) | AST <= 37.411) | TroponinI <= 16.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 63.660 -> SepsisLabel <= 0.586) -> Alkalinephos <= 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -2.357 | Potassium <= 1.514) | TroponinI <= 4.785) | Fibrinogen >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 8.063 | SaO2 >= 3.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 80.130) U[1,2] (PTT >= 0.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.068 -> Magnesium >= 0.112) & SaO2 <= 1.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 7.836 -> Potassium >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.069) U[0,0] (PaCO2 >= 7.283)) [Discrimination Score: -0.074; Robustness + : 15.095; Robustness - : 20.962; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 4.992 & PaCO2 <= 11.839) & Hgb <= 23.792) & SaO2 >= 1.759) [Discrimination Score: -1.000; Robustness + : -1.759; Robustness - : -1.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.543 | PaCO2 <= 37.892) | Resp >= 1.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.897) U[1,1] (PaCO2 >= 7.472)) [Discrimination Score: -1.000; Robustness + : -1.897; Robustness - : -1.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 28.723 | Platelets >= 13.400) | Resp >= 13.492) & Phosphate <= 79.612) [Discrimination Score: -0.904; Robustness + : 40.396; Robustness - : 51.508; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.337) U[0,2] (PaCO2 >= 2.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 0.653 | WBC >= 0.114) -> Hct <= 9.722) | HR <= 7.686) [Discrimination Score: -1.000; Robustness + : 7.686; Robustness - : 7.686; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.672) U[0,2] (PaCO2 <= 38.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 4.402 & PaCO2 >= 6.055) & Bilirubin_total >= 5.661) -> SepsisLabel <= 34.907) [Discrimination Score: -0.084; Robustness + : -29.912; Robustness - : -27.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 5.366 -> Potassium <= 3.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 4.482 -> Phosphate <= 2.121) [Discrimination Score: 0.000; Robustness + : -2.121; Robustness - : -2.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 1.266 | SaO2 >= 6.608) & Phosphate >= 0.181) [Discrimination Score: 0.045; Robustness + : 0.204; Robustness - : 0.128; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.737) U[0,1] (Hgb <= 4.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -3.254 -> Creatinine <= 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.608 | Chloride >= 3.250) | pH >= 1.339) [Discrimination Score: 1.000; Robustness + : -0.608; Robustness - : -0.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -3.531 | Hct <= 23.007) | Lactate >= 1.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -3.835 & Platelets >= 12.819) | Platelets >= 11.787) | Magnesium <= 90.074) [Discrimination Score: -1.000; Robustness + : 90.074; Robustness - : 90.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.629 | HCO3 >= 0.041) & SBP >= 1.485) | Chloride <= 8.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -3.556 & WBC >= 0.766) | Bilirubin_direct >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -1.071 | Calcium <= 5.801) -> pH <= 3.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.099) U[1,1] (BUN >= 0.436)) [Discrimination Score: 0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.152 | pH <= 5.380) | Chloride <= 5.217) -> MAP >= 1.808) [Discrimination Score: 0.833; Robustness + : -108.764; Robustness - : -115.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.078 & pH <= 2.874) -> Bilirubin_total <= 5.858) | AST >= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 30.570 -> pH >= 1.525) & pH >= 1.556) | HR <= 4.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 5.201 | pH <= 5.219) [Discrimination Score: 1.000; Robustness + : 5.219; Robustness - : 5.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 6.254 | Platelets <= 119.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 14.105 -> pH >= 0.996) & Bilirubin_total <= 6.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.841 | SaO2 <= 64.734) -> WBC <= 42.802) & Hgb >= 1.788) [Discrimination Score: -0.033; Robustness + : -56.744; Robustness - : -55.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.623 | WBC >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.027 | pH >= 1.766) & Bilirubin_total >= 1.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.122 | pH <= 5.871) | Phosphate >= 1.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -4.065 | Phosphate <= 2.066) & MAP >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.953 | HR >= 34.678) -> Glucose >= 23.145) | SBP >= 47.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.732 | Phosphate <= 1.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 15.039 -> SaO2 >= 3.686) -> MAP >= 2.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 7.360 & SaO2 <= 80.311) -> Creatinine >= 4.522) | Fibrinogen <= 21.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 5.863 | WBC <= 8.061) -> BUN >= 0.763) | Phosphate <= 8.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.053 & SaO2 <= 63.113) -> Hct <= 10.443) | TroponinI >= 7.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
