G[1,1](Chloride >= 2.221 & HCO3 >= 1.149) [Discrimination Score: 0.000; Robustness + : -2.221; Robustness - : -2.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 5.105 | Phosphate >= 0.112) -> SepsisLabel <= 1.555) -> SaO2 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.024 | Creatinine <= 0.179) & PaCO2 <= 1.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.035 & Phosphate <= 0.707) | AST <= 1.551) | Magnesium <= 1.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.065 | Potassium >= 0.226) & Potassium <= 4.265) -> FiO2 <= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.480 | Platelets <= 9.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.165 -> Platelets <= 15.019) | Resp <= 28.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.623) U[1,1] (Phosphate >= 0.179)) [Discrimination Score: 0.500; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.103 -> HCO3 >= 0.843) & Bilirubin_direct <= 10.600) | pH >= 1.177) [Discrimination Score: 4.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 0.033 | AST <= 9.110) [Discrimination Score: -6.000; Robustness + : 9.110; Robustness - : 9.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.028 | Magnesium >= 0.092) [Discrimination Score: 11.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 96.525 & HCO3 <= 3.727) & HR >= 0.165) & Potassium <= 15.562) [Discrimination Score: 5.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.029 -> Chloride >= 1.014) -> O2Sat <= 19.151) -> WBC <= 16.808) [Discrimination Score: 0.000; Robustness + : -16.808; Robustness - : -16.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.223 | Phosphate >= 0.070) & Potassium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.139 -> Magnesium <= 2.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.010 | Potassium >= 0.060) | SepsisLabel >= 0.253) & SBP >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.433 -> Phosphate >= 0.098) & Phosphate >= 0.011) -> Magnesium <= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 48.332 | Potassium >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.091 & Magnesium >= 0.063) | BaseExcess >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.597) U[1,1] (Magnesium >= 0.093)) [Discrimination Score: -6.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.208) U[0,2] (WBC >= 0.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 15.736 | WBC >= 0.298) | Hgb <= 1.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 39.470 | WBC <= 6.636) [Discrimination Score: -2.000; Robustness + : 39.470; Robustness - : 39.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 2.174 | Bilirubin_total >= 0.000) -> SepsisLabel <= 0.128) | Resp >= 0.002) [Discrimination Score: -8.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.748 & Hct >= 0.844) -> BaseExcess <= 17.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.836 & Hgb <= 7.372) -> pH >= 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 0.460 | Hct <= 28.302) -> Potassium <= 13.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.086 & Hgb <= 3.470) -> TroponinI >= 0.448) & FiO2 >= 0.077) [Discrimination Score: 1.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.250 -> Hct >= 0.896) -> Resp >= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 4.094 & Hgb <= 1.201) & HCO3 >= 0.346) -> Resp <= 2.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 26.726 & Phosphate <= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.519 | Phosphate >= 0.047) & SaO2 >= 0.145) [Discrimination Score: 3.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 25.422 | Hct <= 4.771) & Magnesium <= 21.042) | Glucose <= 28.408) [Discrimination Score: 0.000; Robustness + : 28.408; Robustness - : 28.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 21.624 & Hgb <= 9.027) [Discrimination Score: -0.231; Robustness + : 7.565; Robustness - : 9.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.642 | Platelets >= 0.792) & Phosphate >= 0.620) & SaO2 <= 44.402) [Discrimination Score: 0.448; Robustness + : -0.576; Robustness - : -1.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 1.385 | Potassium <= 4.291) | BUN >= 0.154) & O2Sat <= 3.885) [Discrimination Score: -0.000; Robustness + : 3.885; Robustness - : 3.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 9.137 -> Potassium <= 3.941) | Hgb <= 0.772) & Magnesium >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.863 | Hct <= 10.003) & Creatinine >= 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.249 & Platelets >= 1.402) | Bilirubin_total <= 34.232) & Resp >= 0.379) [Discrimination Score: 0.000; Robustness + : -0.379; Robustness - : -0.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.643 & Hgb <= 7.896) | BaseExcess <= 6.232) | MAP >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 9.680 & Platelets >= 2.429) -> WBC >= 2.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.119 -> Platelets >= 1.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.265 | Magnesium >= 0.114) | FiO2 >= 0.084) & BUN >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 20.026 & Magnesium <= 1.185) & TroponinI >= 0.004) & Lactate >= 0.040) [Discrimination Score: 0.245; Robustness + : -0.031; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 48.523 -> Platelets <= 6.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.207 | Bilirubin_total <= 0.122) -> HR <= 0.185) -> TroponinI >= 6.890974664691807e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.056 & Platelets <= 11.036) -> Lactate >= 2.395) | HR >= 2.278) [Discrimination Score: 1.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 40.243 & Potassium <= 0.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 7.094 | WBC >= 0.006) | Potassium <= 5.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 2.161 | Platelets >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.152 -> WBC >= 0.356) | PTT >= 0.246) [Discrimination Score: 2.000; Robustness + : 0.152; Robustness - : 0.152; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.042 & WBC <= 7.416) -> BUN >= 0.040) -> Hgb <= 1.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 98.410 & WBC >= 0.100) | Alkalinephos <= 7.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 2.469 -> WBC >= 0.053) -> AST >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 1.408 -> WBC >= 0.132) -> WBC <= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.018 & WBC <= 4.464) -> Bilirubin_total <= 2.587) -> Phosphate <= 7.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.082 & WBC <= 2.808) | Hgb <= 6.236) & Magnesium <= 3.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.046 & Glucose <= 147.524) -> DBP >= 1.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.109 -> Glucose <= 86.623) & pH >= 9.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 88.804 & HCO3 <= 19.780) -> BaseExcess <= 19.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.137 -> Glucose >= 3.495) & Chloride <= 105.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 0.352 -> Glucose <= 32.346) [Discrimination Score: -3.000; Robustness + : -32.346; Robustness - : -32.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 72.999 -> Potassium <= 2.973) -> FiO2 <= 1.266) & O2Sat >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 95.738 & Phosphate >= 0.094) [Discrimination Score: -0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 183.675) U[0,1] (Magnesium <= 1.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 98.757 & SBP >= 29.854) | Hct >= 40.318) -> Creatinine <= 102.277) [Discrimination Score: 10.000; Robustness + : -102.277; Robustness - : -102.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 1.019 | WBC >= 0.088) & Hgb <= 1.045) -> Fibrinogen <= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 21.676 & PTT >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.140 | PTT >= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 5.226 & PTT >= 0.665) & Lactate <= 1.342) | FiO2 <= 7.068) [Discrimination Score: -0.269; Robustness + : 5.627; Robustness - : 7.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 98.931 -> Hct <= 24.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 10.977 -> Hgb >= 0.451) & Phosphate <= 3.825) [Discrimination Score: -12.000; Robustness + : 0.451; Robustness - : 0.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 2.490 & Platelets >= 2.115) | Alkalinephos <= 37.296) [Discrimination Score: -0.270; Robustness + : 34.599; Robustness - : 37.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 3.606 -> PTT <= 3.441) [Discrimination Score: 0.235; Robustness + : -3.455; Robustness - : -3.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.007 -> pH >= 0.007) & MAP <= 2.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.141 | PTT >= 0.867) -> Fibrinogen >= 0.688) -> Phosphate >= 0.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 38.923 -> pH <= 1.393) | pH >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 14.105 | Resp >= 14.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.375 | PTT <= 3.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 1.808 | PTT >= 0.690) | pH <= 16.601) [Discrimination Score: 5.000; Robustness + : 16.601; Robustness - : 16.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 3.871 -> PTT >= 0.989) | DBP >= 0.218) | SBP >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.932) U[0,1] (WBC <= 2.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.495 & PTT >= 0.608) | WBC <= 17.402) | Alkalinephos >= 0.131) [Discrimination Score: 3.000; Robustness + : 17.402; Robustness - : 17.402; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 87.941) U[1,1] (PTT >= 0.195)) [Discrimination Score: 0.000; Robustness + : 87.941; Robustness - : 87.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.271 | PTT <= 30.159) & Hct <= 34.122) [Discrimination Score: 0.000; Robustness + : 30.159; Robustness - : 30.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 4.532 & PTT >= 0.650) | Fibrinogen >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.242 & PTT >= 0.954) & Alkalinephos <= 28.314) | Creatinine <= 32.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.002 -> PTT >= 0.899) | Bilirubin_total >= 0.611) [Discrimination Score: 0.270; Robustness + : 0.259; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 70.119 | WBC <= 7.332) | Resp <= 2.528) -> BUN <= 2.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 13.855 | WBC >= 0.148) | Calcium >= 0.086) [Discrimination Score: 2.000; Robustness + : 13.855; Robustness - : 13.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.138 & Platelets >= 2.374) & Hgb <= 40.767) | MAP >= 1.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.732 | Platelets <= 45.023) | Hgb >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.001 -> WBC <= 7.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.161 -> Platelets <= 17.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 30.089 | Hct >= 0.720) -> MAP >= 1.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 12.868 -> Hct >= 1.468) -> SepsisLabel >= 1.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 74.539 | Hgb >= 0.067) [Discrimination Score: 1.000; Robustness + : 74.539; Robustness - : 74.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 6.052 & Hgb >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 0.073 -> Hct >= 0.881) | DBP >= 1.025) [Discrimination Score: -0.043; Robustness + : 55.327; Robustness - : 56.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.101 | Hgb <= 8.302) [Discrimination Score: 4.000; Robustness + : 8.302; Robustness - : 8.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.279 | Phosphate <= 2.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.035 | Phosphate >= 0.139) | Hgb >= 0.016) | Fibrinogen >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.469 -> Chloride >= 0.158) -> DBP <= 79.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 5.455 -> Chloride <= 95.747) & Magnesium >= 3.980) | BaseExcess <= 89.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.007 & PTT <= 8.610) & Lactate >= 0.592) & Calcium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 75.168 & Calcium <= 7.455) [Discrimination Score: 1.000; Robustness + : 7.455; Robustness - : 7.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 2.068 -> Creatinine <= 0.904) -> EtCO2 <= 0.886) & SaO2 >= 0.023) [Discrimination Score: -0.415; Robustness + : -0.038; Robustness - : 0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.309 & Temp >= 4.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.268 & Magnesium <= 0.271) -> Hct <= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 1.457 & Creatinine >= 0.015) & SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 9.540 | Calcium <= 5.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 15.093 -> Magnesium >= 0.004) -> SaO2 >= 0.040) [Discrimination Score: -0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.759 -> Potassium <= 2.352) | TroponinI >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 5.688 | Potassium >= 0.245) -> Bilirubin_direct >= 0.005) [Discrimination Score: 3.000; Robustness + : -5.688; Robustness - : -5.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.015 -> Phosphate >= 0.139) -> TroponinI <= 2.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 1.054 & BUN <= 31.700) & WBC >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 60.426 & HCO3 <= 4.881) -> O2Sat >= 0.633) | HCO3 <= 10.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.107 -> BUN >= 2.536) -> Bilirubin_direct <= 5.214) -> EtCO2 <= 20.089) [Discrimination Score: -0.281; Robustness + : 4.207; Robustness - : 5.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 5.692 | HCO3 <= 21.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.002 | Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.070 | Calcium <= 5.394) | AST >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.001 & Chloride >= 0.789) & SBP >= 6.747) & Magnesium <= 13.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.001 -> Creatinine >= 0.053) -> SepsisLabel <= 0.584) | EtCO2 <= 1.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 5.968 | SaO2 >= 0.306) & FiO2 <= 40.840) [Discrimination Score: -0.500; Robustness + : 5.968; Robustness - : 12.942; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (HCO3 >= 0.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 4.2054920313518936e-05) U[1,1] (Potassium <= 3.572)) [Discrimination Score: 4.000; Robustness + : 3.572; Robustness - : 3.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.002 & BUN <= 20.065) -> O2Sat <= 52.788) | Creatinine >= 1.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 17.898 -> PTT <= 28.303) & SaO2 <= 12.368) [Discrimination Score: -6.000; Robustness + : -28.303; Robustness - : -28.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 51.849 -> SaO2 <= 67.141) & FiO2 <= 4.740) | SaO2 <= 92.474) [Discrimination Score: -0.000; Robustness + : 92.474; Robustness - : 92.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.000 -> Magnesium <= 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
