G[2,2](Chloride >= 1.701 & HCO3 >= 0.000) [Discrimination Score: 1.500; Robustness + : -1.701; Robustness - : -1.701; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 21.727) U[0,1] (Platelets >= 0.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.254 & Platelets >= 6.041) -> PaCO2 <= 42.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.387 | Creatinine >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.879 & Hct <= 7.956) & Bilirubin_direct >= 1.149) & O2Sat <= 8.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 15.348 | Hgb <= 4.784) [Discrimination Score: 0.000; Robustness + : 15.348; Robustness - : 15.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.142 & Platelets >= 3.523) [Discrimination Score: -1.000; Robustness + : -3.523; Robustness - : -3.523; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 27.931 -> Hgb <= 7.480) -> Bilirubin_total <= 4.159) [Discrimination Score: 0.000; Robustness + : -4.159; Robustness - : -4.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.049 -> Magnesium >= 0.009) | PaCO2 <= 1.708) -> SBP >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.949 & Hct <= 15.638) | FiO2 >= 1.286) -> MAP <= 23.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 1.133 & Hct <= 2.837) -> PaCO2 <= 22.425) [Discrimination Score: 0.218; Robustness + : -22.093; Robustness - : -22.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 8.394 & Magnesium >= 0.038) | SepsisLabel <= 1.132) [Discrimination Score: -0.215; Robustness + : -1.094; Robustness - : 1.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.092 | Hgb >= 0.180) -> FiO2 >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.599 -> Platelets >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.923 & Platelets >= 7.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.045 & Phosphate <= 2.708) -> Magnesium >= 0.038) | Calcium >= 0.084) [Discrimination Score: 0.218; Robustness + : 3.572; Robustness - : 0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.027 & WBC >= 0.254) & DBP >= 0.195) [Discrimination Score: 1.000; Robustness + : -0.254; Robustness - : -0.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 1.657 & Creatinine >= 0.103) | Bilirubin_direct >= 0.071) | Glucose <= 1.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 15.393 & Magnesium >= 0.072) | Hct >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 33.533 | Calcium >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.153 & AST >= 1.576) -> O2Sat <= 8.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 22.865 -> Phosphate >= 0.134) & AST >= 0.080) [Discrimination Score: -1.000; Robustness + : -22.865; Robustness - : -22.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.181 & Platelets >= 6.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.691 -> Phosphate >= 0.120) | SepsisLabel <= 2.609) -> Hct >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 77.661 -> BUN >= 1.983) | TroponinI >= 0.845) | BUN >= 0.316) [Discrimination Score: 1.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.444 & Magnesium <= 0.556) -> AST >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.093 | Platelets >= 10.246) | Hgb >= 11.714) | Bilirubin_total <= 183.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.134 | Hct <= 18.247) & pH <= 25.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 1.749 | Hgb <= 8.019) -> BUN >= 0.096) & AST >= 0.107) [Discrimination Score: -1.000; Robustness + : -8.019; Robustness - : -8.019; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.614) U[0,1] (Magnesium >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 44.791 & Phosphate <= 1.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 2.197 | Creatinine >= 0.110) -> Fibrinogen >= 0.140) [Discrimination Score: -0.300; Robustness + : -6.977; Robustness - : 0.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 44.802 & Magnesium >= 0.094) | SBP >= 0.064) -> SepsisLabel <= 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.079 | Phosphate >= 0.029) -> SaO2 <= 0.176) -> WBC <= 0.807) [Discrimination Score: 1.000; Robustness + : -0.807; Robustness - : -0.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 2.300 -> Hgb >= 0.333) & BUN >= 0.118) | SepsisLabel <= 6.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 3.024 & Calcium <= 4.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 0.986 & Phosphate <= 2.122) | HR <= 1.042) -> WBC <= 0.194) [Discrimination Score: 0.218; Robustness + : -0.950; Robustness - : -0.986; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 16.441) U[1,1] (Hct <= 7.400)) [Discrimination Score: 0.000; Robustness + : 16.441; Robustness - : 16.441; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.235) U[0,0] (Phosphate >= 0.057)) [Discrimination Score: 0.223; Robustness + : 4.539; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.421 -> WBC <= 5.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.533 | Platelets <= 231.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 2.135 -> WBC <= 7.096) | Platelets >= 0.241) -> Fibrinogen >= 0.327) [Discrimination Score: 0.000; Robustness + : 0.241; Robustness - : 0.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.941 | WBC >= 0.305) & Hct <= 12.097) | Lactate >= 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.939 | Phosphate <= 1.208) -> Resp <= 2.126) | Platelets >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 11.305 & BUN <= 20.042) -> TroponinI >= 1.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 9.070 | WBC <= 0.930) & EtCO2 <= 9.515) | Platelets >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 22.099 | WBC <= 7.420) -> HR >= 0.449) -> Calcium <= 5.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.533 | Magnesium >= 0.052) -> Fibrinogen <= 1.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 56.767 | Creatinine <= 0.783) & WBC <= 1.857) | DBP <= 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.133 | WBC <= 9.632) [Discrimination Score: 0.218; Robustness + : 13.870; Robustness - : 9.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.120 & WBC <= 2.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.977 & Calcium <= 3.075) -> EtCO2 >= 0.447) & pH <= 5.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 22.390 -> MAP <= 124.574) -> Fibrinogen >= 63.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 2.410 -> WBC <= 11.037) & Phosphate >= 0.243) [Discrimination Score: -0.218; Robustness + : -14.944; Robustness - : -11.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 91.608 -> SBP >= 84.437) | PaCO2 <= 186.890) | FiO2 <= 143.473) [Discrimination Score: -0.218; Robustness + : 186.559; Robustness - : 186.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.033 | WBC <= 9.523) -> MAP <= 10.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.024 & Creatinine <= 1.132) | Chloride <= 1.045) [Discrimination Score: -0.200; Robustness + : 0.998; Robustness - : 1.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.022 | Calcium <= 4.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.082) U[0,0] (BUN >= 2.838)) [Discrimination Score: 0.206; Robustness + : 2.408; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.022 -> Platelets >= 6.384) & SBP <= 45.663) & Bilirubin_total >= 10.235) [Discrimination Score: -1.000; Robustness + : -10.235; Robustness - : -10.235; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.011 & Magnesium <= 0.962) & Hgb <= 0.375) -> Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.015 -> Hct >= 1.288) & DBP >= 0.418) & Glucose >= 1.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.473 -> Phosphate >= 0.002) [Discrimination Score: -0.136; Robustness + : -0.516; Robustness - : -0.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.016 | WBC >= 0.178) & TroponinI <= 2.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.035) U[1,2] (Hgb <= 5.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 113.868 & O2Sat <= 99.982) [Discrimination Score: 0.000; Robustness + : 99.982; Robustness - : 99.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 2.740 & Bilirubin_total <= 0.399) & SepsisLabel <= 0.453) -> Phosphate <= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 85.735 -> SBP >= 15.380) | Bilirubin_total <= 183.995) & Lactate <= 198.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.050 | Potassium >= 0.273) & SaO2 >= 0.242) [Discrimination Score: 0.500; Robustness + : -0.242; Robustness - : -0.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 1.312 | Bilirubin_total <= 0.520) -> Resp >= 0.007) [Discrimination Score: 1.000; Robustness + : -0.520; Robustness - : -0.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 1.423 -> Potassium >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 44.702 | Potassium >= 0.090) [Discrimination Score: -0.218; Robustness + : 42.793; Robustness - : 44.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 9.778 & Potassium >= 0.082) & Glucose >= 0.225) & Temp <= 2.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 24.227 | Potassium >= 0.025) & DBP <= 1.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.335 | Potassium <= 3.101) [Discrimination Score: 2.000; Robustness + : 3.101; Robustness - : 3.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.331 | Potassium >= 0.162) & Magnesium <= 2.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 76.836 -> Potassium <= 3.565) [Discrimination Score: 0.218; Robustness + : -74.336; Robustness - : -76.836; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.050 & Potassium >= 0.098) & Fibrinogen <= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 1.224 | Potassium >= 0.277) | Hgb <= 2.017) [Discrimination Score: -1.000; Robustness + : 2.017; Robustness - : 2.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.759 | WBC >= 0.333) | DBP >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.008 -> Potassium <= 0.977) [Discrimination Score: 0.000; Robustness + : -0.977; Robustness - : -0.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 29.877 -> Resp >= 6.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 100.757 | Resp >= 9.494) -> Platelets >= 13.339) & BUN >= 19.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 23.571 & HR <= 96.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 13.042 & SepsisLabel <= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 10.973) U[2,2] (O2Sat >= 63.724)) [Discrimination Score: -2.000; Robustness + : -10.973; Robustness - : -10.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 79.438 & Potassium <= 2.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.090 & Potassium >= 0.106) & Resp >= 0.038) & Calcium >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 3.779 | SaO2 <= 72.820) -> Glucose >= 0.417) | Calcium >= 1.333) [Discrimination Score: 0.218; Robustness + : 2.213; Robustness - : -1.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.100 & Potassium <= 3.036) & AST >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.008 -> Potassium >= 0.278) | Lactate >= 0.014) | Lactate >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.024 -> Potassium <= 2.669) [Discrimination Score: 1.000; Robustness + : -2.669; Robustness - : -2.669; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 53.768 | Potassium >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.783 | TroponinI >= 0.007) | PaCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 113.059 -> SBP <= 203.136) & Calcium <= 185.817) [Discrimination Score: -0.189; Robustness + : -191.150; Robustness - : -184.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 23.242 & Potassium <= 1.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 40.642) U[0,0] (HR <= 106.387)) [Discrimination Score: -0.164; Robustness + : 47.312; Robustness - : 53.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 93.085 & MAP <= 127.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 67.603 -> TroponinI <= 0.038) -> O2Sat >= 0.007) & Bilirubin_direct >= 0.006) [Discrimination Score: -1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 26.473 -> O2Sat >= 84.461) & Hct >= 7.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.074 | EtCO2 >= 0.067) & DBP >= 5.496) [Discrimination Score: 1.500; Robustness + : -5.496; Robustness - : -5.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 25.217 & SBP >= 92.243) & Glucose >= 57.065) [Discrimination Score: 1.500; Robustness + : -92.243; Robustness - : -92.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.704 | TroponinI >= 0.008) & Platelets >= 0.015) -> Phosphate <= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.395) U[2,2] (TroponinI <= 0.133)) [Discrimination Score: 0.000; Robustness + : 0.395; Robustness - : 0.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 2.728 | SBP >= 112.198) [Discrimination Score: -2.000; Robustness + : -2.728; Robustness - : -2.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.549 | TroponinI >= 0.007) -> HCO3 <= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 52.756 | Resp <= 31.402) -> AST <= 25.985) & Potassium <= 32.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 96.283 | O2Sat <= 96.535) -> Temp <= 91.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 157.675 | TroponinI <= 0.218) | Platelets >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 36.460 & pH <= 6.912) & Magnesium >= 0.066) -> Resp <= 2.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 54.374 -> SaO2 <= 19.586) -> Chloride >= 1.378) -> pH >= 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.004 | Glucose <= 167.805) | Hgb >= 26.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 182.357 | PaCO2 >= 0.819) -> Chloride >= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.862 -> Glucose <= 147.331) & Phosphate >= 2.571) | BaseExcess >= 13.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 22.374 | Lactate >= 0.010) & PTT <= 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.563 & EtCO2 >= 1.184) -> Calcium <= 18.383) & Temp <= 22.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 23.183 | Platelets <= 29.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.011 | EtCO2 <= 19.866) & SepsisLabel >= 9.114) [Discrimination Score: 0.500; Robustness + : -9.114; Robustness - : -9.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 12.502 & Hct <= 12.435) [Discrimination Score: 0.000; Robustness + : -12.502; Robustness - : -12.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 <= 23.750 -> Hgb <= 5.802) & AST <= 3.495) & FiO2 >= 0.244) [Discrimination Score: -0.285; Robustness + : -11.276; Robustness - : -5.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 19.590 | Magnesium <= 1.007) & Alkalinephos <= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 2.445 | EtCO2 >= 7.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 10.333 -> Phosphate <= 1.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.719) U[0,1] (TroponinI <= 0.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 18.178 | WBC <= 10.058) & SaO2 <= 8.392) & Resp >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 1.080 -> EtCO2 <= 21.884) -> Chloride <= 21.706) [Discrimination Score: -1.000; Robustness + : -21.706; Robustness - : -21.706; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.061 | TroponinI <= 0.202) & Fibrinogen <= 0.093) | Fibrinogen >= 0.014) [Discrimination Score: -3.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 101.871 | Resp >= 13.513) -> SaO2 >= 3.319) -> Bilirubin_total >= 5.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 1.889 | TroponinI <= 0.108) | Creatinine >= 0.008) [Discrimination Score: 0.218; Robustness + : 6.484; Robustness - : 1.889; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.008 & EtCO2 >= 3.587) | O2Sat >= 13.985) -> BUN <= 17.629) [Discrimination Score: 1.000; Robustness + : -17.629; Robustness - : -17.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 3.732 | TroponinI >= 0.007) [Discrimination Score: 0.000; Robustness + : 3.732; Robustness - : 3.732; Percent Class + : 1.000; Percent Class - : 0.000]
