G[2,2](Chloride >= 0.187 & HCO3 >= 0.931) [Discrimination Score: 1.000; Robustness + : -0.931; Robustness - : -0.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.160 | Chloride <= 18.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.125) U[0,1] (Platelets >= 1.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.111 & Hct >= 0.248) -> Potassium <= 10.489) [Discrimination Score: 0.000; Robustness + : -10.489; Robustness - : -10.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.004 -> Potassium >= 0.017) & WBC <= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.756 & WBC >= 0.304) | WBC >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 30.989 -> Potassium <= 1.865) [Discrimination Score: -0.500; Robustness + : -30.989; Robustness - : -30.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.314 | Hgb >= 0.102) & MAP <= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 4.6509331849752096e-05 -> Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 297.260) U[0,0] (Potassium >= 0.026)) [Discrimination Score: 0.000; Robustness + : 297.260; Robustness - : 297.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.243 -> Hgb >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 4.590 & Platelets >= 6.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.034 -> Platelets <= 490.450) & Calcium >= 8.425) & O2Sat <= 460.617) [Discrimination Score: -0.333; Robustness + : -490.450; Robustness - : -490.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.026 | Potassium >= 0.032) & Resp <= 1.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.790 & Magnesium >= 0.045) -> Glucose >= 0.018) & Temp <= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 0.906 & Hct >= 0.153) | Alkalinephos <= 17.807) [Discrimination Score: 0.000; Robustness + : 17.807; Robustness - : 17.807; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.967) U[1,2] (Platelets <= 34.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.102 | Hct <= 7.565) | Temp <= 17.871) [Discrimination Score: 0.302; Robustness + : 8.424; Robustness - : 7.565; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 22.916 -> Magnesium <= 1.538) -> SepsisLabel >= 0.004) [Discrimination Score: -0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 110.144 -> O2Sat >= 43.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 87.990 | Resp >= 13.872) & EtCO2 >= 32.252) [Discrimination Score: -1.000; Robustness + : -32.252; Robustness - : -32.252; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 98.561) U[1,2] (MAP <= 66.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 95.480 & Resp <= 43.133) & Hgb >= 15.922) | Temp <= 44.740) [Discrimination Score: 1.000; Robustness + : 44.740; Robustness - : 44.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 60.902 | O2Sat >= 58.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 10.218 & Resp <= 41.930) -> DBP >= 9.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.740 & Temp <= 17.171) -> Fibrinogen >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 22.821 & SepsisLabel >= 0.074) -> Platelets <= 0.648) [Discrimination Score: 1.000; Robustness + : -0.648; Robustness - : -0.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.125 | HR >= 41.384) -> HCO3 >= 60.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.391 | MAP <= 72.775) [Discrimination Score: 1.000; Robustness + : 72.775; Robustness - : 72.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 38.067 -> SepsisLabel <= 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.604 -> O2Sat >= 28.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 96.953 & SepsisLabel <= 0.871) | BaseExcess >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 97.055 | Temp >= 3.216) & TroponinI <= 11.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.094 -> Resp <= 43.331) & Alkalinephos >= 3.550) | SBP <= 48.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.080 | WBC <= 4.691) & Platelets <= 2.844) & Lactate >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 72.037 -> SepsisLabel <= 0.830) | Potassium <= 0.447) [Discrimination Score: -0.500; Robustness + : 0.447; Robustness - : 0.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.068 | SepsisLabel >= 0.187) -> Hgb >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.139 -> SepsisLabel >= 0.252) | Potassium >= 0.113) | Platelets <= 0.468) [Discrimination Score: 0.500; Robustness + : 0.468; Robustness - : 0.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.167 -> SepsisLabel >= 0.083) | AST <= 0.385) [Discrimination Score: 0.000; Robustness + : 0.385; Robustness - : 0.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.914 | SepsisLabel >= 0.148) -> Platelets <= 0.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 1.357 -> SepsisLabel >= 0.135) | PTT <= 0.781) | DBP >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.071 | SepsisLabel >= 0.053) -> HR <= 0.335) & DBP >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.013 | SepsisLabel <= 0.743) | Temp <= 0.951) | DBP >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 1.998 | SepsisLabel >= 0.191) | BUN <= 0.722) -> AST >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 105.185 | Temp >= 5.090) | HCO3 <= 29.534) & Chloride <= 11.018) [Discrimination Score: -1.000; Robustness + : 11.018; Robustness - : 11.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 5.100 -> Temp <= 36.801) & MAP >= 1.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 42.341 & Temp <= 26.347) | Bilirubin_total >= 4.988) [Discrimination Score: -1.000; Robustness + : 26.347; Robustness - : 26.347; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 4.596 & Temp >= 2.839) & BaseExcess <= 22.032) -> AST <= 12.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.117 & Temp >= 1.938) & Chloride >= 3.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.798) U[1,2] (Temp <= 12.176)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.005 & Temp >= 1.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 0.917 | Temp >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 428.873 & Temp <= 11.489) | pH <= 14.122) -> MAP <= 10.358) [Discrimination Score: -0.125; Robustness + : -13.697; Robustness - : -13.612; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.551) U[1,2] (Temp <= 11.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.293 | Temp >= 2.549) -> EtCO2 >= 5.377) -> HCO3 <= 30.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 54.381 | Temp >= 3.997) & Resp >= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.524 | Phosphate >= 0.030) & WBC <= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.219 -> Glucose >= 0.115) & Bilirubin_direct >= 3.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.747 | HCO3 >= 0.828) | SepsisLabel >= 0.016) | Chloride <= 27.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.355 & Magnesium >= 0.010) & HCO3 <= 1.168) | Hgb <= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.421 -> Hgb >= 0.146) -> Hct <= 2.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.174) U[1,2] (WBC <= 21.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.056 -> FiO2 <= 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.988) U[0,0] (FiO2 <= 0.648)) [Discrimination Score: 0.000; Robustness + : 5.988; Robustness - : 5.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.032 -> Platelets >= 11.450) | Chloride <= 595.848) | Platelets >= 5.871) [Discrimination Score: 1.000; Robustness + : 595.848; Robustness - : 595.848; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.061 | SepsisLabel <= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.098) U[1,2] (Temp <= 33.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 1.960 | SepsisLabel <= 0.495) -> SepsisLabel <= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.617 -> HR >= 5.334) & Chloride <= 106.181) & EtCO2 >= 93.429) [Discrimination Score: 0.000; Robustness + : -5502.666; Robustness - : -5502.666; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 106.750 & WBC <= 9.988) | Phosphate >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 2.417 & HR <= 97.919) [Discrimination Score: 0.000; Robustness + : -5410.081; Robustness - : -5410.081; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 106.632) U[0,1] (Phosphate >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 2.069 | HR >= 19.538) | Creatinine >= 29.342) [Discrimination Score: -1.000; Robustness + : -2.069; Robustness - : -2.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 3.488 -> HR <= 103.936) -> Bilirubin_direct >= 40.190) [Discrimination Score: -0.000; Robustness + : 3.488; Robustness - : 3.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 95.434 & Potassium >= 0.094) -> DBP <= 0.825) -> Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.176 & HR <= 96.626) & Resp <= 106.725) | Resp >= 40.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 0.604 & HR <= 97.912) [Discrimination Score: -1.000; Robustness + : -0.604; Robustness - : -0.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.117 & HR <= 100.921) & BaseExcess <= 104.872) [Discrimination Score: -1.000; Robustness + : 0.117; Robustness - : 0.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 26.513 | WBC >= 0.556) & HCO3 <= 11.400) | Resp <= 20.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.957 & Resp >= 9.073) -> Phosphate >= 8.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.062) U[2,2] (Resp >= 28.143)) [Discrimination Score: 1.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 0.376 & Resp <= 49.194) & PTT <= 43.908) & HR <= 42.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.065 | Resp >= 1.560) & PTT <= 39.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 368.003) U[1,1] (Resp >= 24.243)) [Discrimination Score: 1.000; Robustness + : 368.003; Robustness - : 368.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 6.583 & Resp >= 30.990) | Calcium <= 39.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.013 | Resp >= 21.340) -> Hct >= 2.542) [Discrimination Score: 1.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 5.944 | O2Sat >= 36.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 96.461 & Potassium <= 2.441) | Resp <= 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 94.739 -> Phosphate <= 0.551) & DBP <= 2.039) | pH <= 2.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.057 -> O2Sat <= 94.780) | Resp >= 87.819) -> FiO2 <= 92.655) [Discrimination Score: 0.000; Robustness + : -92.655; Robustness - : -92.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.003 -> O2Sat >= 59.538) | Lactate >= 25.358) & HCO3 >= 86.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.018 | O2Sat >= 50.286) & Fibrinogen >= 53.585) & SepsisLabel >= 3.756) [Discrimination Score: -1.000; Robustness + : -53.585; Robustness - : -53.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.100 -> O2Sat >= 18.391) & WBC <= 95.796) [Discrimination Score: 0.540; Robustness + : -69.134; Robustness - : -83.409; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 54.771 -> Platelets <= 224.510) | Alkalinephos >= 3.979) -> DBP <= 600.667) [Discrimination Score: 1.000; Robustness + : -600.667; Robustness - : -600.667; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 21.933 -> O2Sat <= 91.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 54.102 -> MAP >= 18.028) & Alkalinephos <= 70.946) -> Temp >= 22.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 4.222 -> MAP <= 65.001) | Alkalinephos >= 52.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.004 & MAP >= 56.344) -> AST >= 0.717) & Platelets >= 36.370) [Discrimination Score: 1.000; Robustness + : -36.370; Robustness - : -36.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 71.198 & Potassium >= 0.001) | Magnesium >= 0.007) -> SepsisLabel <= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 6.423 | MAP >= 48.213) [Discrimination Score: 1.000; Robustness + : 6.423; Robustness - : 6.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 72.506 & Platelets <= 673.905) -> Bilirubin_total >= 8.847) [Discrimination Score: 1.000; Robustness + : -72.506; Robustness - : -72.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.801 -> MAP <= 66.516) & SepsisLabel >= 5.688) & Glucose <= 62.336) [Discrimination Score: 1.000; Robustness + : -66.516; Robustness - : -66.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.802 -> MAP >= 54.640) -> Glucose <= 72.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 53.940 & WBC >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 7.068 | MAP >= 34.247) & AST >= 10.850) & Bilirubin_total >= 49.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 107.913) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 0.000 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 0.000 -> SepsisLabel <= 0.641) [Discrimination Score: -1.000; Robustness + : -0.641; Robustness - : -0.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.559 -> Bilirubin_direct <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 0.000 & HCO3 <= 25.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel >= 0.213 -> Lactate >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 0.000 | HR >= 43.128) | BUN <= 104.287) | Calcium <= 104.413) [Discrimination Score: -0.333; Robustness + : 104.413; Robustness - : 104.413; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.002 | Bilirubin_direct <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.302 & HCO3 >= 0.263) -> Potassium <= 12.866) | SaO2 <= 22.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 0.865) U[1,2] (Hgb >= 0.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.000 & Bilirubin_total >= 0.000) & EtCO2 >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.071 & Glucose <= 42.722) & WBC <= 54.732) | DBP <= 49.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.151 | PTT <= 0.000) -> Potassium >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 10.926) U[0,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 0.607 & FiO2 >= 0.262) -> Bilirubin_total <= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 -> Fibrinogen >= 0.000) & Alkalinephos >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI >= 0.000 -> Calcium <= 4.441) -> HR <= 2.676) -> Hct >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 45.146 & Phosphate >= 0.035) | PTT >= 0.033) & MAP <= 2.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 1.215 -> Calcium <= 1.778) [Discrimination Score: -0.000; Robustness + : -1.778; Robustness - : -1.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.010 & PTT <= 0.000) & Glucose >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 | WBC <= 11.134) & FiO2 <= 12.387) | pH >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.000 -> WBC >= 0.185) | Bilirubin_total <= 3.606) -> SepsisLabel <= 1.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.028 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.109 & Fibrinogen <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 | TroponinI >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
