G[1,1](Chloride >= 7.064 & HCO3 >= 2.363) [Discrimination Score: 0.000; Robustness + : -7.064; Robustness - : -7.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 97.204 | O2Sat >= 29.219) [Discrimination Score: 5.678; Robustness + : 47.281; Robustness - : 37.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 46.222 | O2Sat >= 89.099) -> PaCO2 <= 91.191) | BUN <= 99.401) [Discrimination Score: 0.000; Robustness + : 99.401; Robustness - : 99.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 77.903 -> O2Sat >= 19.207) | SBP <= 98.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 0.094 & SBP <= 112.940) | FiO2 >= 36.583) & Phosphate <= 117.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.378) U[0,1] (Resp >= 9.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 14.800 & Resp >= 2.445) & Lactate <= 12.412) [Discrimination Score: -1.000; Robustness + : -14.800; Robustness - : -14.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 57.134 | Resp <= 14.389) -> HR >= 3.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 87.231 -> Resp <= 16.948) -> EtCO2 <= 14.155) [Discrimination Score: 5.678; Robustness + : -10.731; Robustness - : -20.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 57.844 | SepsisLabel <= 0.893) -> TroponinI <= 0.990) & BUN <= 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 34.005) U[1,1] (SepsisLabel <= 0.880)) [Discrimination Score: 0.000; Robustness + : 34.005; Robustness - : 34.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.192 | SepsisLabel <= 0.905) | DBP <= 0.919) -> SepsisLabel >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 129.395 -> SepsisLabel <= 0.782) & Potassium >= 0.460) -> SaO2 >= 0.631) [Discrimination Score: 0.000; Robustness + : 0.631; Robustness - : 0.631; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 41.229) U[0,1] (Temp <= 8.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 13.892 & Temp >= 0.933) | BaseExcess >= 1.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 48.911 -> Temp <= 8.287) & Potassium >= 1.159) -> Hgb >= 1.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 70.096 | SepsisLabel >= 0.166) -> pH >= 0.329) [Discrimination Score: 0.000; Robustness + : 0.166; Robustness - : 0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.143 -> Resp <= 16.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 2.436 & Resp >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 1.173 -> Resp >= 4.025) | Creatinine <= 15.087) & Hct >= 0.911) [Discrimination Score: 0.000; Robustness + : -0.911; Robustness - : -0.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 43.906 -> SepsisLabel >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel <= 0.822 & Temp <= 14.742) -> DBP >= 1.236) & TroponinI <= 7.021) [Discrimination Score: 0.000; Robustness + : -0.822; Robustness - : -0.822; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP >= 57.892 -> Temp <= 9.530) [Discrimination Score: 0.000; Robustness + : -9.530; Robustness - : -9.530; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.211) U[0,0] (Temp >= 3.424)) [Discrimination Score: 3.335; Robustness + : 101.789; Robustness - : 95.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 40.961 & SaO2 <= 31.115) & Creatinine >= 6.941) & HR <= 58.720) [Discrimination Score: 0.000; Robustness + : -40.961; Robustness - : -40.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.613 | HR <= 71.851) & MAP >= 37.083) | Potassium <= 93.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 68.015 | pH <= 6.790) & DBP >= 0.319) | Hgb >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 13.338 & SepsisLabel <= 0.825) -> SBP >= 0.475) [Discrimination Score: 0.000; Robustness + : -0.825; Robustness - : -0.825; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 33.538 & SepsisLabel >= 0.110) [Discrimination Score: 0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 1.173 | SepsisLabel <= 0.899) | EtCO2 >= 0.565) [Discrimination Score: 0.000; Robustness + : 1.173; Robustness - : 1.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 86.707 & SepsisLabel <= 0.885) & Fibrinogen <= 0.926) -> Chloride >= 0.605) [Discrimination Score: -1.000; Robustness + : -0.885; Robustness - : -0.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.179 -> SepsisLabel >= 0.229) | Chloride >= 0.046) [Discrimination Score: 0.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.202) U[1,2] (SepsisLabel <= 0.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 3.218 | SepsisLabel >= 0.176) | SepsisLabel <= 0.892) & Calcium >= 0.499) [Discrimination Score: 0.000; Robustness + : -0.499; Robustness - : -0.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 0.306 -> SBP <= 120.591) -> HR >= 43.979) [Discrimination Score: 0.000; Robustness + : 43.979; Robustness - : 43.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 2.177 | SBP >= 90.070) | Bilirubin_direct <= 130.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 3.361 | SBP >= 53.892) -> PaCO2 <= 120.207) [Discrimination Score: 7.480; Robustness + : -112.727; Robustness - : -120.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 26.022 & Temp <= 12.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.379 | Resp >= 11.841) | PaCO2 <= 15.418) [Discrimination Score: 1.627; Robustness + : 34.159; Robustness - : 31.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.203 | Resp >= 7.220) & Hgb <= 14.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.280) U[1,2] (Resp >= 6.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.593 & Resp <= 15.080) & BUN <= 17.918) & pH <= 16.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 4.410 & Temp <= 24.217) -> SepsisLabel >= 0.617) | HR >= 3.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 10.538 -> Temp <= 32.990) | SaO2 <= 29.653) | WBC >= 3.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 2.086 -> Temp <= 35.704) & pH >= 0.731) -> Fibrinogen >= 0.230) [Discrimination Score: 0.000; Robustness + : 0.230; Robustness - : 0.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.559 & Temp <= 35.555) | BaseExcess >= 2.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 5.181 -> Temp >= 3.286) -> pH >= 3.970) & Resp >= 4.626) [Discrimination Score: -1.000; Robustness + : 3.970; Robustness - : 3.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 0.531 | Temp <= 33.539) | FiO2 >= 5.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 22.888 & Temp <= 12.592) [Discrimination Score: 0.000; Robustness + : 12.592; Robustness - : 12.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.046 & Temp <= 26.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 86.489 & PaCO2 <= 6.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 18.805 & pH <= 5.756) | SepsisLabel <= 6.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 70.907 & SaO2 >= 0.694) | Alkalinephos >= 1.633) | BaseExcess <= 28.687) [Discrimination Score: 0.000; Robustness + : 28.687; Robustness - : 28.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 3.112 & MAP <= 92.939) [Discrimination Score: 0.000; Robustness + : 3.112; Robustness - : 3.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 41.150 & SaO2 <= 49.170) | PTT <= 82.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 52.024 | PaCO2 >= 1.518) -> Phosphate <= 29.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.042 & DBP >= 5.662) -> O2Sat <= 49.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 79.057) U[0,2] (PTT >= 6.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 86.837 -> Platelets >= 9.434) & Glucose >= 10.786) & Phosphate <= 80.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 30.121 -> Phosphate <= 1.027) & Fibrinogen >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.155 -> MAP >= 17.756) | PaCO2 >= 56.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.039 | SBP <= 118.711) [Discrimination Score: 0.500; Robustness + : 118.711; Robustness - : 111.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.282 | SBP >= 4.574) -> Hct >= 23.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 99.157 & WBC >= 0.364) & SepsisLabel <= 3.170) [Discrimination Score: -0.500; Robustness + : -99.157; Robustness - : -91.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 2.429 & SBP <= 122.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.169) U[2,2] (O2Sat <= 96.092)) [Discrimination Score: 0.000; Robustness + : 96.092; Robustness - : 96.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 52.758 | Platelets >= 3.323) [Discrimination Score: 1.000; Robustness + : -3.323; Robustness - : -3.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 95.561 & Potassium >= 0.097) -> FiO2 <= 0.834) | Creatinine >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.399 | O2Sat >= 45.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 1.685 | SaO2 >= 5.569) & BaseExcess <= 85.888) -> TroponinI >= 1.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 2.461 | PaCO2 <= 20.940) & Lactate >= 0.283) & Resp <= 32.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 1.148 & PTT <= 89.697) & PaCO2 >= 4.438) & MAP >= 1.005) [Discrimination Score: 0.000; Robustness + : -4.438; Robustness - : -4.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.748 & SaO2 <= 20.242) & Magnesium <= 20.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 5.871 & pH >= 0.304) -> Bilirubin_direct <= 1.734) -> Platelets <= 1.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 1.348 -> SaO2 <= 63.713) -> BaseExcess >= 6.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.197 -> Potassium <= 1.551) & Alkalinephos >= 0.044) [Discrimination Score: 0.000; Robustness + : -1.551; Robustness - : -1.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 20.682 -> SaO2 <= 51.009) [Discrimination Score: 0.000; Robustness + : -51.009; Robustness - : -51.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.387 -> O2Sat >= 76.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 47.633 | Hgb <= 3.559) & PTT >= 0.184) | Temp <= 12.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 57.231 -> Platelets <= 123.128) [Discrimination Score: 0.000; Robustness + : -123.128; Robustness - : -123.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 30.867 -> Hct >= 1.142) & Lactate <= 16.454) [Discrimination Score: -1.795; Robustness + : -57.133; Robustness - : -50.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 89.710 | DBP <= 47.973) -> Lactate <= 54.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 47.895 & PTT <= 73.096) & BUN >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.041) U[0,2] (HR >= 11.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 48.039 | HR <= 88.041) & Phosphate <= 81.377) & SaO2 <= 86.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 21.079 & HR <= 85.642) & Hgb <= 83.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 75.681) U[0,0] (Magnesium <= 0.986)) [Discrimination Score: 0.000; Robustness + : 0.986; Robustness - : 0.986; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.015) U[1,2] (HR >= 52.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 <= 0.000 | HR >= 52.903) [Discrimination Score: 0.000; Robustness + : 20023.097; Robustness - : 20023.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct <= 0.000 & Potassium >= 0.149) -> BUN >= 0.026) [Discrimination Score: 0.000; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.506 | MAP >= 35.943) -> Alkalinephos <= 92.824) [Discrimination Score: 0.000; Robustness + : -92.824; Robustness - : -92.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 3.382 -> Hct <= 10.860) | EtCO2 <= 30.078) | Hct >= 2.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.000 -> Bilirubin_total >= 0.000) & Platelets >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 94.173 | Fibrinogen <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 24.254 | HCO3 <= 16.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 2.134 -> MAP <= 88.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 50.004 | Lactate >= 0.000) -> BUN <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 4.707 & EtCO2 <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[2,2] (Chloride <= 53.529)) [Discrimination Score: 0.000; Robustness + : 53.529; Robustness - : 53.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 0.771 -> WBC <= 4.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 88.865 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.739 | HCO3 >= 0.560) & O2Sat >= 0.375) & Alkalinephos <= 4.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 0.000 -> BUN <= 29.922) [Discrimination Score: 0.000; Robustness + : -29.922; Robustness - : -29.922; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.106) U[2,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.000 -> Creatinine <= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI >= 0.000 -> BUN >= 2.461) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 8.904 & Temp >= 4.911) & WBC <= 6.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.216 & pH >= 0.532) & Hgb >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 13.812 | SaO2 <= 35.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 82.533 & Chloride <= 48.587) & SepsisLabel >= 2.680) [Discrimination Score: 0.000; Robustness + : -2.680; Robustness - : -2.680; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,0] (HCO3 >= 0.250)) [Discrimination Score: 3.750; Robustness + : 3.750; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.188 & TroponinI >= 0.000) -> Chloride >= 0.000) | Resp >= 0.000) [Discrimination Score: 1.627; Robustness + : 46.000; Robustness - : 43.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 16.976 -> FiO2 >= 0.000) | Chloride >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC >= 0.020 -> Platelets <= 75.797) | Fibrinogen >= 4.990) [Discrimination Score: 0.000; Robustness + : -4.990; Robustness - : -4.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.000 -> Hgb >= 0.392) & Hgb >= 0.666) [Discrimination Score: 0.000; Robustness + : -0.666; Robustness - : -0.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 56.192 & Fibrinogen <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.000 -> HR <= 94.406) -> AST >= 51.321) [Discrimination Score: -46.679; Robustness + : -46.679; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.000 -> BUN >= 1.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 56.535 & Chloride <= 45.635) | FiO2 <= 97.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct >= 0.000 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.892 & Alkalinephos <= 0.000) & AST >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 12.199 | Hgb <= 2.885) [Discrimination Score: 0.000; Robustness + : 2.885; Robustness - : 2.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 3.101 & Platelets >= 8.563) | MAP <= 124.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.048) U[0,1] (HCO3 >= 1.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 26.918 | BUN >= 1.056) | Chloride >= 1.314) [Discrimination Score: 0.000; Robustness + : 26.918; Robustness - : 26.918; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 51.891 -> Temp >= 3.200) | pH >= 2.808) & Platelets <= 7.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC <= 6.733 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -6.733; Robustness - : -6.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 <= 0.000 | Hgb <= 1.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 20.081 & SepsisLabel >= 0.377) | pH >= 0.102) | DBP <= 0.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 28.418) U[2,2] (Calcium <= 8.611)) [Discrimination Score: 0.000; Robustness + : 28.418; Robustness - : 28.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 >= 7.046 -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.159 | Magnesium >= 0.069) -> AST <= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
