G[1,1](Chloride >= 17.362 & HCO3 >= 4.899) [Discrimination Score: 0.000; Robustness + : -17.362; Robustness - : -17.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 2.916 & Potassium <= 1.194) & HR >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.209 -> Magnesium <= 0.663) | Fibrinogen >= 0.079) -> O2Sat <= 1.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 85.888) U[0,1] (WBC <= 8.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 13.548 -> BUN >= 1.133) -> Phosphate <= 6.408) [Discrimination Score: 0.000; Robustness + : -6.408; Robustness - : -6.408; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 179.861 & HCO3 >= 2.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 10.830 | BUN <= 7.457) -> Creatinine >= 2.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 7.467 | Potassium >= 0.587) | O2Sat <= 4.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.208 -> Magnesium >= 0.313) & Phosphate <= 1.510) | Phosphate >= 0.273) [Discrimination Score: -1.000; Robustness + : 0.208; Robustness - : 0.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 22.465 -> WBC <= 4.005) -> Bilirubin_total <= 12.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.064 | Platelets >= 34.365) | Bilirubin_direct >= 37.812) | SBP <= 337.921) [Discrimination Score: 1.000; Robustness + : 337.921; Robustness - : 337.921; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 14.475) U[0,0] (HCO3 <= 7.701)) [Discrimination Score: 0.473; Robustness + : 7.791; Robustness - : 7.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 1.219 | pH >= 0.941) -> MAP <= 5.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.063) U[1,2] (Creatinine <= 0.351)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 15.188 -> Potassium <= 1.305) | FiO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 92.654 -> Magnesium >= 0.066) -> Chloride <= 1.578) -> SaO2 >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 8.566 | WBC <= 16.885) -> Alkalinephos <= 3.331) | Temp <= 10.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 6.366 & Chloride >= 17.545) | TroponinI <= 55.445) & BaseExcess >= 23.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 11.998 -> Chloride >= 1.885) -> pH <= 52.674) & SepsisLabel >= 10.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 7.089 & Hgb <= 6.124) & EtCO2 >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.691) U[0,2] (Hgb >= 1.810)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 108.195 | Hgb <= 3.619) | SepsisLabel <= 4.908) -> MAP >= 1.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 40.501 -> Lactate <= 0.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 4.052 & pH <= 2.369) & MAP >= 1.936) [Discrimination Score: 0.000; Robustness + : -4.052; Robustness - : -4.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 3.149 | WBC >= 1.085) & Bilirubin_total >= 0.568) [Discrimination Score: 1.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 82.803 -> Lactate >= 0.060) | MAP >= 0.201) [Discrimination Score: -2.393; Robustness + : 17.253; Robustness - : 108.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 91.193 & SepsisLabel >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.789 -> PTT >= 0.208) | Bilirubin_direct >= 0.613) | Potassium <= 27.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.179 & Resp >= 9.229) -> EtCO2 <= 19.275) & HR <= 21.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 12.612 -> Hct <= 21.353) -> Lactate <= 20.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 2.182 & Hct <= 19.737) & BUN <= 19.440) [Discrimination Score: 1.000; Robustness + : -2.182; Robustness - : -2.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 88.209 -> Hct <= 13.165) -> Phosphate <= 16.629) & Temp >= 9.350) [Discrimination Score: 1.000; Robustness + : -16.629; Robustness - : -16.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 35.466 | SepsisLabel <= 0.916) -> Glucose <= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 49.950) U[0,2] (O2Sat <= 85.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 83.743 & Hgb >= 0.333) & O2Sat <= 6.312) -> Alkalinephos >= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 2.480) U[1,1] (Potassium >= 0.146)) [Discrimination Score: 1.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 19.151 -> Hct >= 1.148) & Creatinine <= 14.191) | BUN >= 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.280 | Magnesium <= 0.516) | FiO2 <= 0.614) | Alkalinephos >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 90.094 -> Hgb >= 0.990) & WBC <= 7.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 1.764 | PaCO2 >= 4.778) [Discrimination Score: -0.000; Robustness + : -1.764; Robustness - : -1.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 8.080 | WBC <= 7.144) & Alkalinephos <= 5.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.024 | Magnesium <= 0.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.969) U[2,2] (Potassium >= 0.227)) [Discrimination Score: 0.000; Robustness + : 0.969; Robustness - : 0.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 8.561 | Creatinine <= 0.100) & TroponinI <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.145 -> PaCO2 <= 29.206) & Resp >= 0.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.511 | HCO3 >= 2.113) & Potassium >= 0.988) & MAP <= 9.789) [Discrimination Score: 2.426; Robustness + : -16.483; Robustness - : -99.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 30.660 | WBC <= 16.160) -> pH <= 14.532) | TroponinI <= 5.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 85.804 | SBP >= 41.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 17.159 & O2Sat >= 29.087) | Potassium <= 73.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.872 -> pH >= 1.264) & Bilirubin_total >= 0.603) & BaseExcess <= 5.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 19.552 | MAP >= 14.872) -> Phosphate <= 54.601) [Discrimination Score: 1.000; Robustness + : -54.601; Robustness - : -54.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 21.419 & WBC >= 2.652) & Bilirubin_total >= 2.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 6.358) U[0,2] (WBC <= 12.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.587 -> Creatinine <= 0.490) | O2Sat <= 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 74.542 | SBP <= 61.817) -> Resp >= 6.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 11.873 -> O2Sat <= 71.678) & pH >= 19.902) -> MAP <= 80.721) [Discrimination Score: -2.393; Robustness + : -63.266; Robustness - : 28.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.589 & Lactate <= 1.168) | BaseExcess >= 0.160) | Bilirubin_total >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 21.735 & Hgb >= 1.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 99.210 -> Resp <= 15.829) [Discrimination Score: 0.000; Robustness + : -99.210; Robustness - : -99.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 357.517 | Resp <= 20.062) -> Chloride >= 2.156) -> Calcium >= 2.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 24.336 & Hct <= 16.091) & HCO3 >= 6.199) | SaO2 <= 22.751) [Discrimination Score: 1.000; Robustness + : 22.751; Robustness - : 22.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.876 & SepsisLabel <= 0.675) | AST <= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 28.533 -> Resp >= 10.211) -> DBP <= 16.164) [Discrimination Score: -1.304; Robustness + : 6.563; Robustness - : 43.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 24.023 -> Potassium >= 0.404) [Discrimination Score: 0.000; Robustness + : -24.023; Robustness - : -24.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 134.291 -> HR <= 85.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 14.522 | Magnesium <= 1.571) -> SaO2 >= 0.267) [Discrimination Score: 1.000; Robustness + : -14.522; Robustness - : -14.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 44.269 | pH <= 4.633) & Chloride <= 2.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 85.750) U[1,2] (PTT <= 7.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 4.955 -> Hct <= 10.510) & SaO2 >= 6.414) | BUN <= 21.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 26.156 -> Resp <= 16.324) | Chloride >= 4.240) [Discrimination Score: 1.000; Robustness + : -4.240; Robustness - : -4.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 10.155 & Bilirubin_total <= 0.387) | FiO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 69.521 | pH >= 0.984) -> Phosphate >= 0.521) -> FiO2 >= 1.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.620) U[2,2] (PaCO2 <= 19.909)) [Discrimination Score: -1.000; Robustness + : 19.909; Robustness - : 19.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 21.549 -> Platelets >= 4.560) -> O2Sat <= 217.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 73.156 | Platelets <= 374.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 47.335 -> Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 5.453 -> WBC <= 17.453) -> PaCO2 <= 10.010) [Discrimination Score: 0.025; Robustness + : -7.991; Robustness - : -8.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 84.896 -> MAP >= 25.537) | Creatinine <= 64.165) & pH <= 46.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.053 -> WBC >= 2.333) -> Resp <= 7.859) [Discrimination Score: -0.391; Robustness + : -2.331; Robustness - : 11.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 300.252 & PTT <= 7.697) [Discrimination Score: -3.000; Robustness + : 7.697; Robustness - : 7.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.378 & WBC <= 3.164) [Discrimination Score: 0.000; Robustness + : 0.378; Robustness - : 0.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 1.443 | Platelets >= 3.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.707 -> Platelets >= 12.664) & WBC <= 71.549) -> Lactate >= 6.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 92.888 -> PaCO2 >= 5.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.630 -> WBC >= 1.114) & TroponinI >= 1.896) & Alkalinephos >= 1.976) [Discrimination Score: -3.000; Robustness + : -1.976; Robustness - : -1.976; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.615 -> WBC <= 4.140) | Hgb <= 9.279) -> Alkalinephos <= 10.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.004 | HCO3 >= 1.987) -> TroponinI >= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 24.476 & pH >= 1.291) | Alkalinephos >= 0.105) [Discrimination Score: -0.198; Robustness + : 0.804; Robustness - : 2.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 29.771 | Lactate <= 0.385) -> Chloride <= 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 21.297 | Lactate <= 0.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.381) U[2,2] (Chloride >= 19.122)) [Discrimination Score: -1.000; Robustness + : 0.381; Robustness - : 0.381; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 1.358 & Platelets <= 142.311) -> SaO2 >= 5.060) [Discrimination Score: 1.000; Robustness + : 1.358; Robustness - : 1.358; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.015) U[0,0] (Resp >= 6.084)) [Discrimination Score: -1.880; Robustness + : 8.866; Robustness - : 47.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.020 -> Platelets <= 298.865) -> Hct <= 159.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.042 & Magnesium >= 0.086) -> O2Sat >= 0.291) [Discrimination Score: 0.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.777 & Potassium <= 4.221) & pH >= 0.273) -> Phosphate >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.391) U[2,2] (BUN <= 10.729)) [Discrimination Score: -1.000; Robustness + : 10.729; Robustness - : 10.729; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.827) U[0,1] (Platelets <= 170.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 188.561 & Potassium >= 0.323) & Alkalinephos <= 3.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 7.659 -> SepsisLabel >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 162.300) U[0,0] (WBC <= 8.770)) [Discrimination Score: 0.198; Robustness + : 161.391; Robustness - : 160.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 6.952 & Resp <= 22.049) -> Calcium <= 18.909) [Discrimination Score: -0.577; Robustness + : -18.909; Robustness - : -6.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 127.869 | HR <= 78.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 13.325 -> WBC >= 1.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.732 -> Hgb >= 0.911) & Alkalinephos >= 1.541) [Discrimination Score: -0.125; Robustness + : -9.858; Robustness - : -7.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 95.692 & Platelets <= 297.496) | TroponinI <= 327.543) -> Potassium >= 8.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 107.456 & Creatinine <= 0.248) & SBP >= 0.040) [Discrimination Score: 1.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 19.297 | Platelets >= 12.652) -> Calcium <= 155.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 4.553 -> Platelets <= 46.969) -> BUN >= 27.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.037 & O2Sat >= 39.059) & SBP <= 83.349) & EtCO2 <= 72.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 6.430 | Creatinine >= 0.013) -> Phosphate >= 0.002) | MAP >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 283.631 | O2Sat <= 78.693) & Platelets <= 82.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 97.439 -> PTT >= 0.820) -> Phosphate >= 1.533) -> TroponinI >= 0.750) [Discrimination Score: -0.316; Robustness + : -1.209; Robustness - : -0.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 35.959 & Platelets <= 284.838) | DBP <= 328.581) | AST <= 189.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 10.593 & Temp <= 12.544) & Potassium <= 27.131) -> Resp >= 5.253) [Discrimination Score: -1.000; Robustness + : -10.593; Robustness - : -10.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 15.588 | FiO2 <= 0.422) | HCO3 <= 0.484) [Discrimination Score: 0.000; Robustness + : 0.484; Robustness - : 0.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 3.235 -> WBC >= 0.792) | Calcium <= 9.924) -> FiO2 >= 1.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 54.792 -> SepsisLabel <= 0.668) & WBC >= 0.197) & Glucose >= 0.201) [Discrimination Score: 0.003; Robustness + : -25.382; Robustness - : -25.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 14.295 -> Temp >= 2.508) -> Bilirubin_total <= 17.588) -> PaCO2 >= 2.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.604 | PTT >= 0.068) | Bilirubin_direct >= 0.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 121.259) U[0,2] (WBC <= 5.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 11.540 | Temp <= 12.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 2.680 | Resp <= 14.704) -> Magnesium >= 11.404) | Temp >= 9.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.488 | Hct <= 11.756) -> SaO2 >= 2.800) | SepsisLabel >= 6.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.051 | SBP <= 53.413) -> EtCO2 >= 34.500) [Discrimination Score: -1.000; Robustness + : -53.413; Robustness - : -53.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.089 & Glucose <= 141.928) [Discrimination Score: 0.000; Robustness + : 0.089; Robustness - : 0.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.169 | MAP <= 69.226) -> BaseExcess >= 12.745) [Discrimination Score: 1.000; Robustness + : -69.226; Robustness - : -69.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 361.511 -> pH <= 6.274) -> AST >= 2.173) -> SaO2 >= 0.393) [Discrimination Score: -1.000; Robustness + : -2.173; Robustness - : -2.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 2.313 | PTT <= 23.627) & pH >= 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 4.876) U[1,1] (MAP <= 61.133)) [Discrimination Score: -1.000; Robustness + : 61.133; Robustness - : 61.133; Percent Class + : 0.000; Percent Class - : 1.000]
