G[2,2](Chloride >= 3.188 & HCO3 >= 1.687) [Discrimination Score: 3.667; Robustness + : -3.188; Robustness - : -3.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 17.407 -> Magnesium >= 0.007) | Bilirubin_total <= 1.406) [Discrimination Score: -2.000; Robustness + : 1.406; Robustness - : 1.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.889 & Hgb >= 0.423) | Glucose <= 8.835) [Discrimination Score: -0.500; Robustness + : 8.835; Robustness - : 8.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 70.137 & Hgb <= 8.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 9.217 -> Hgb <= 7.264) & HR >= 0.165) [Discrimination Score: -4.500; Robustness + : -9.217; Robustness - : -9.217; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.036) U[0,1] (Glucose >= 5.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 11.363 | Hgb <= 6.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.134 & Potassium >= 0.142) & pH <= 3.073) & BaseExcess >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 22.987 -> Glucose <= 207.315) | MAP <= 317.760) & Alkalinephos >= 4.491) [Discrimination Score: 0.182; Robustness + : -2.120; Robustness - : -4.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.337 -> Glucose <= 180.560) -> HCO3 <= 240.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.067 | Platelets >= 3.094) -> PaCO2 >= 3.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 2.985 | Platelets >= 1.439) & FiO2 <= 177.865) -> Resp <= 32.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 118.571 -> Magnesium <= 0.895) | FiO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 37.534 & WBC <= 21.377) & PaCO2 >= 0.025) -> MAP >= 0.942) [Discrimination Score: -0.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.956 | Platelets <= 39.999) & Bilirubin_direct <= 239.056) -> SBP >= 13.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 4.451 & WBC <= 8.798) -> Temp <= 5.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.417) U[1,2] (Platelets <= 79.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 53.209 -> SBP <= 105.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.083 -> WBC <= 23.580) -> Resp >= 0.745) & Fibrinogen >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.387 & Potassium <= 3.605) & Bilirubin_direct >= 0.108) | HCO3 >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 11.013 | HCO3 <= 22.444) -> Potassium <= 26.821) -> Magnesium <= 26.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.200 -> Potassium <= 4.651) & O2Sat >= 0.377) [Discrimination Score: -1.000; Robustness + : -4.651; Robustness - : -4.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.216 & Magnesium >= 0.042) | SaO2 >= 0.153) & Fibrinogen <= 1.441) [Discrimination Score: -1.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.713 | Potassium <= 2.173) | AST >= 0.402) & BUN >= 0.228) [Discrimination Score: 3.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 31.259 | WBC <= 1.437) & Fibrinogen <= 28.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.314) U[1,2] (Potassium <= 1.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.337) U[2,2] (Magnesium >= 0.102)) [Discrimination Score: 5.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.019 & Platelets <= 16.986) | Bilirubin_direct >= 0.567) [Discrimination Score: 0.500; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.016 | WBC >= 0.345) | Alkalinephos >= 0.957) | Lactate >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 310.945) U[0,0] (Hgb >= 0.275)) [Discrimination Score: -0.500; Robustness + : 310.945; Robustness - : 310.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.838 & Phosphate <= 2.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.332 | HCO3 <= 35.367) | Resp <= 21.847) | Glucose >= 1.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 228.945 | WBC >= 1.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 380.293 | Platelets <= 226.491) -> Hct >= 5.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.089 -> Hgb <= 7.828) & Bilirubin_total >= 0.096) [Discrimination Score: 2.000; Robustness + : -7.828; Robustness - : -7.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.222 | Potassium <= 4.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 5.733 -> Potassium >= 0.306) [Discrimination Score: -0.179; Robustness + : 0.163; Robustness - : 0.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 12.479 & Calcium >= 0.071) [Discrimination Score: -8.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.450 & Platelets >= 14.431) | PTT >= 5.994) & TroponinI <= 195.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 21.849 & Hct <= 4.294) & SaO2 <= 13.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.045 -> Hct <= 13.575) & PTT <= 6.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.867 -> Phosphate <= 3.459) -> EtCO2 <= 4.498) -> SBP <= 4.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.299 & Creatinine >= 0.023) | DBP >= 0.072) | pH >= 0.042) [Discrimination Score: 0.500; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.332 | Hct <= 12.766) -> BUN >= 2.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 68.393 | Phosphate >= 0.119) -> Alkalinephos >= 0.043) -> WBC >= 0.110) [Discrimination Score: -5.500; Robustness + : 0.110; Robustness - : 0.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 33.026 | Hct >= 0.781) & MAP <= 10.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.350 & PTT <= 130.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.396 | WBC >= 1.302) -> EtCO2 >= 0.730) | Phosphate >= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 7.448 & Potassium <= 4.821) | HCO3 >= 0.066) | Hgb <= 4.630) [Discrimination Score: 0.266; Robustness + : 4.705; Robustness - : 3.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 1.163 | SaO2 >= 2.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 118.531) U[1,1] (Resp >= 12.634)) [Discrimination Score: -1.000; Robustness + : 118.531; Robustness - : 118.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.302 -> WBC >= 0.251) & Chloride >= 0.600) -> WBC <= 23.516) [Discrimination Score: 1.667; Robustness + : -23.516; Robustness - : -23.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 3.168 & Chloride <= 50.117) | Alkalinephos <= 58.450) [Discrimination Score: 3.500; Robustness + : 58.450; Robustness - : 58.450; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.139) U[0,2] (Potassium <= 0.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 278.215 -> Hct <= 26.281) -> HCO3 >= 2.161) [Discrimination Score: -0.000; Robustness + : 2.161; Robustness - : 2.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 86.685 & Phosphate >= 0.128) | Lactate <= 3.757) -> SepsisLabel <= 1.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 6.529 | Magnesium >= 0.005) | Phosphate >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 59.067) U[0,2] (SaO2 >= 6.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 2.041 -> Phosphate >= 0.150) & BUN <= 4.018) -> DBP >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 0.821 -> PTT >= 2.375) [Discrimination Score: 0.346; Robustness + : -0.915; Robustness - : -2.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.903 -> PTT >= 2.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 110.592 -> PTT <= 122.394) & PTT <= 131.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 55.337 | MAP >= 19.583) -> TroponinI <= 65.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 10.656 -> PTT >= 4.495) | HCO3 <= 47.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.053 & PTT >= 1.201) -> TroponinI <= 8.104) | Phosphate <= 116.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 1.072 | PTT >= 4.640) & Magnesium >= 2.690) & Calcium <= 22.604) [Discrimination Score: -1.000; Robustness + : -2.690; Robustness - : -2.690; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.214) U[0,2] (Potassium >= 0.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.223 & Glucose <= 101.762) -> Calcium >= 1.293) | Phosphate <= 222.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 7.059 & PaCO2 >= 2.414) -> EtCO2 <= 10.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.812 & pH <= 1.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.512 & PTT >= 5.173) & DBP >= 1.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 4.976 | Potassium <= 5.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 23.738 -> Resp >= 12.464) [Discrimination Score: 0.321; Robustness + : -64.410; Robustness - : -75.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 3.445 | Platelets <= 93.327) & PaCO2 >= 3.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.095 -> Potassium <= 4.411) -> Alkalinephos >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 44.403 -> PTT <= 126.883) & Magnesium <= 109.127) & PTT >= 1.240) [Discrimination Score: -1.000; Robustness + : -126.883; Robustness - : -126.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 7.912 | Phosphate <= 4.896) & Platelets <= 0.250) & BaseExcess <= 2.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 12.169 & PTT >= 3.628) -> PTT >= 4.689) -> WBC <= 18.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.175 -> Platelets <= 142.537) [Discrimination Score: 0.000; Robustness + : -142.537; Robustness - : -142.537; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.071 -> Potassium >= 0.041) | SepsisLabel >= 0.344) -> pH <= 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.227 & Hgb <= 1.417) | DBP >= 0.554) | SaO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 354.305 | Phosphate >= 0.028) & FiO2 <= 4.169) -> Fibrinogen >= 0.089) [Discrimination Score: 0.000; Robustness + : -4.169; Robustness - : -4.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.012 | Hct <= 16.807) | Bilirubin_direct >= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.285 -> Phosphate <= 3.804) -> EtCO2 >= 0.064) | Lactate <= 2.272) [Discrimination Score: 0.333; Robustness + : 2.272; Robustness - : 2.272; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 85.482 | MAP >= 46.018) & BaseExcess >= 33.078) [Discrimination Score: 2.500; Robustness + : -46.018; Robustness - : -46.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 46.322 & SBP >= 40.664) [Discrimination Score: 0.050; Robustness + : -31.733; Robustness - : -33.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 4.299 -> WBC >= 1.090) [Discrimination Score: 5.000; Robustness + : -4.299; Robustness - : -4.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 84.051 & PaCO2 >= 1.294) -> Phosphate >= 1.407) [Discrimination Score: 1.500; Robustness + : 1.294; Robustness - : 1.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.072 | WBC <= 2.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 55.904 -> PaCO2 <= 23.952) -> Potassium >= 4.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.734 | PaCO2 <= 45.138) -> BUN >= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 1.025 | pH >= 0.750) & PaCO2 <= 3.469) & O2Sat <= 5.207) [Discrimination Score: -0.333; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 0.400 & WBC <= 24.110) & EtCO2 <= 20.722) & Hct >= 0.217) [Discrimination Score: 5.000; Robustness + : -0.400; Robustness - : -0.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 34.814 -> PaCO2 <= 44.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 12.017 | pH >= 0.894) & BaseExcess <= 1.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.304 & pH >= 0.104) [Discrimination Score: -0.174; Robustness + : -3.003; Robustness - : -0.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 36.213 | pH <= 4.529) & AST <= 2.009) [Discrimination Score: -7.000; Robustness + : 2.009; Robustness - : 2.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 1.909 -> pH >= 0.721) [Discrimination Score: 5.000; Robustness + : 0.721; Robustness - : 0.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 1.806 | PaCO2 >= 3.951) [Discrimination Score: -9.000; Robustness + : 1.806; Robustness - : 1.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 15.599 & PaCO2 >= 4.513) & Bilirubin_total >= 3.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.626) U[2,2] (pH <= 3.525)) [Discrimination Score: -8.000; Robustness + : 3.525; Robustness - : 3.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 69.133 -> O2Sat >= 60.679) -> pH >= 72.920) [Discrimination Score: 3.500; Robustness + : -60.679; Robustness - : -60.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.371 -> PaCO2 <= 42.456) & Hct >= 0.394) [Discrimination Score: -0.333; Robustness + : -42.456; Robustness - : -42.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.019 | pH <= 6.932) & Magnesium <= 4.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 231.482 -> PaCO2 <= 57.350) & Alkalinephos >= 2.342) -> AST <= 38.321) [Discrimination Score: 0.327; Robustness + : -28.821; Robustness - : -38.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 8.757 & PaCO2 <= 21.921) | Phosphate >= 5.914) [Discrimination Score: 8.000; Robustness + : 8.757; Robustness - : 8.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 37.973 -> HR <= 111.806) [Discrimination Score: -0.154; Robustness + : 15.777; Robustness - : 19.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 36.212 | WBC >= 0.155) | Creatinine <= 2.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.296 -> PaCO2 <= 52.454) & Hct <= 21.548) | BaseExcess <= 41.210) [Discrimination Score: 1.000; Robustness + : 41.210; Robustness - : 41.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 2.413 | PTT >= 5.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.599 & pH >= 0.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 94.789 & Resp <= 16.889) | Alkalinephos >= 9.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.684 | WBC <= 15.600) | SepsisLabel <= 1.622) -> PTT >= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -3.160 -> HCO3 <= 5.002) & SepsisLabel >= 1.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 8.480 -> pH >= 0.614) & FiO2 >= 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 7.278 & Platelets >= 12.315) & Chloride <= 220.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -2.746 | Creatinine <= 1.394) -> BaseExcess <= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 18.126 & Phosphate <= 2.315) & Potassium >= 0.132) -> PaCO2 <= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 45.878 & O2Sat <= 91.799) [Discrimination Score: 0.000; Robustness + : -45.878; Robustness - : -45.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.190 | SaO2 >= 2.864) & PaCO2 >= 7.185) -> EtCO2 >= 3.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -0.251 | Chloride >= 5.783) & Hgb >= 6.061) [Discrimination Score: 0.000; Robustness + : -6.061; Robustness - : -6.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 8.544 & SBP >= 39.501) | Calcium <= 129.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 1.665 & pH >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.928 & Phosphate <= 3.901) | HR >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.832 -> Platelets >= 12.952) & BUN >= 11.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 22.349 | Resp <= 21.736) [Discrimination Score: -0.077; Robustness + : 33.534; Robustness - : 34.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.431 | Potassium >= 0.177) | PaCO2 <= 2.858) & Creatinine >= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.416 & BUN <= 49.540) & Hct <= 25.044) | HR <= 55.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.903 -> PTT >= 5.137) & Fibrinogen >= 2.274) [Discrimination Score: 5.000; Robustness + : -2.903; Robustness - : -2.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.438 -> PTT >= 4.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 1.278 | Phosphate <= 2.531) -> FiO2 <= 1.076) | PTT <= 1.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
