G[0,0](Chloride >= 6.129 & HCO3 >= 1.889) [Discrimination Score: 0.196; Robustness + : -5.972; Robustness - : -6.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.371 -> Platelets >= 6.017) | Glucose <= 194.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.692 & Magnesium >= 0.023) | Creatinine <= 1.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 2.710 & Magnesium <= 1.221) & Chloride >= 0.008) [Discrimination Score: -2.000; Robustness + : -2.710; Robustness - : -2.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.460 -> Hgb <= 5.923) -> pH >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.398) U[0,1] (Hct >= 2.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 8.549 | WBC <= 7.747) | Hgb >= 0.341) [Discrimination Score: 2.000; Robustness + : 8.549; Robustness - : 8.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 87.957 | WBC <= 9.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.002 | Platelets <= 22.140) [Discrimination Score: -1.000; Robustness + : 22.140; Robustness - : 22.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.068 | WBC >= 0.076) & Bilirubin_direct <= 13.584) -> PTT <= 7.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.435 -> WBC <= 12.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 9.927 | Potassium <= 3.471) -> Bilirubin_total <= 2.635) [Discrimination Score: 0.196; Robustness + : -3.408; Robustness - : -3.471; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.214) U[0,2] (Potassium >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.173 -> Potassium <= 4.260) & Fibrinogen >= 0.096) -> FiO2 <= 1.431) [Discrimination Score: 1.000; Robustness + : -1.431; Robustness - : -1.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 5.245 & Potassium <= 3.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 2.131 -> Potassium >= 0.223) -> Glucose <= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 12.781 & Potassium >= 0.155) -> SepsisLabel <= 3.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.020 | Phosphate >= 0.069) -> PaCO2 <= 3.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.146 & Phosphate <= 1.744) [Discrimination Score: 3.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.231 -> WBC <= 13.893) & PTT <= 10.138) -> SaO2 <= 13.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 24.226 | Resp >= 5.026) -> Alkalinephos >= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 106.611) U[0,0] (O2Sat >= 51.036)) [Discrimination Score: -0.259; Robustness + : 42.297; Robustness - : 48.164; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.577) U[0,1] (SBP <= 151.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 98.066 -> Resp <= 20.057) -> BUN <= 24.201) & Glucose >= 18.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 115.687 -> SBP <= 140.203) | Creatinine <= 122.363) & Bilirubin_total <= 124.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 18.267 | SBP <= 148.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 6.113 -> pH >= 0.914) -> PaCO2 >= 0.422) & FiO2 <= 2.893) [Discrimination Score: -0.312; Robustness + : -0.850; Robustness - : 0.422; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.324 & Glucose >= 7.716) & Resp >= 7.982) & FiO2 >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.061 | Glucose <= 52.837) -> O2Sat >= 5.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 81.122 | Platelets <= 92.501) | AST <= 190.811) & AST >= 15.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 3.825 | Chloride <= 109.767) | Bilirubin_direct >= 2.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.272 -> HCO3 <= 9.012) & WBC >= 1.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 26.877 -> Platelets >= 4.333) & O2Sat <= 282.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.386 | Hgb >= 0.877) -> FiO2 <= 5.115) & Hct <= 1.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 13.338 -> Platelets >= 3.066) & pH <= 211.057) -> TroponinI <= 179.481) [Discrimination Score: 0.000; Robustness + : -179.481; Robustness - : -179.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.220 | Temp <= 34.586) | Alkalinephos <= 16.717) | SBP <= 30.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.637 -> Hct >= 2.856) [Discrimination Score: 0.196; Robustness + : -0.507; Robustness - : -0.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.627 | HCO3 <= 18.444) & TroponinI >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 0.341 -> WBC <= 15.659) | DBP >= 0.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.339 & Magnesium >= 0.098) & Hct >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.187 -> Creatinine <= 0.576) | HCO3 >= 0.026) -> Temp >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.279 & Hgb >= 0.446) & Calcium >= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 2.854 | Hct <= 32.614) | FiO2 <= 31.497) | BUN >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.025 | Magnesium >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.217 | Calcium >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 4.012 & Creatinine <= 0.190) | PaCO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.676 -> WBC >= 0.155) & BaseExcess >= 0.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 70.662 -> Platelets >= 13.075) -> Creatinine <= 99.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 6.751 & Platelets >= 0.969) [Discrimination Score: 0.000; Robustness + : -0.969; Robustness - : -0.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.096 | WBC <= 8.149) & Alkalinephos >= 0.620) -> PTT <= 9.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.168 | Platelets >= 1.747) -> WBC >= 8.629) | PaCO2 >= 3.781) [Discrimination Score: 0.000; Robustness + : 0.168; Robustness - : 0.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 0.590 -> WBC <= 13.951) [Discrimination Score: 1.000; Robustness + : -13.951; Robustness - : -13.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.456 | Platelets <= 126.079) | Potassium >= 1.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.093 | Phosphate >= 0.101) | PaCO2 <= 0.768) [Discrimination Score: 0.000; Robustness + : 0.768; Robustness - : 0.768; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.700) U[0,2] (Phosphate <= 1.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 9.170 | Phosphate <= 3.240) -> pH >= 0.077) | Creatinine <= 2.207) [Discrimination Score: 0.000; Robustness + : 2.207; Robustness - : 2.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 6.057 -> Potassium <= 1.205) [Discrimination Score: -1.000; Robustness + : -6.057; Robustness - : -6.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.108 | Potassium >= 0.158) | Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 8.608 & Potassium <= 1.017) | Magnesium <= 3.002) & BaseExcess <= 3.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 26.320 | Phosphate >= 0.038) -> PaCO2 <= 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.580 & Phosphate <= 3.305) & DBP <= 1.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.080 | Phosphate <= 1.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 78.062 -> MAP <= 122.573) & Calcium <= 103.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 1.957 & Potassium >= 0.034) -> Fibrinogen >= 0.165) [Discrimination Score: -3.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 7.143 -> Phosphate <= 0.460) [Discrimination Score: 1.000; Robustness + : -7.143; Robustness - : -7.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.017 & PTT >= 0.143) | TroponinI >= 0.434) | Fibrinogen <= 8.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 3.669 | Potassium >= 0.249) & TroponinI >= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 62.695) U[1,2] (SepsisLabel >= 0.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.180 | PTT >= 0.426) & Fibrinogen <= 21.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 96.175 & O2Sat >= 10.568) -> Alkalinephos <= 98.176) [Discrimination Score: -1.500; Robustness + : -98.176; Robustness - : -98.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 123.666 -> SBP <= 144.280) [Discrimination Score: 2.000; Robustness + : -144.280; Robustness - : -144.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 217.334 | PTT >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 0.833 & PaCO2 >= 0.842) | AST <= 27.630) [Discrimination Score: 1.000; Robustness + : 27.630; Robustness - : 27.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 109.782 | MAP <= 125.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 0.213 & PaCO2 >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 2.026 & pH >= 0.447) -> MAP <= 6.742) & PTT >= 0.969) [Discrimination Score: 1.500; Robustness + : -6.742; Robustness - : -6.742; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 69.816 & HCO3 <= 19.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 77.262 & O2Sat >= 68.382) & Resp <= 95.916) | Lactate >= 9.327) [Discrimination Score: 0.000; Robustness + : -9.327; Robustness - : -9.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 98.243 & Glucose >= 6.913) [Discrimination Score: -1.000; Robustness + : -6.913; Robustness - : -6.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 102.064 -> Magnesium >= 0.118) & Hgb >= 0.148) | pH <= 1.996) [Discrimination Score: -6.000; Robustness + : 1.996; Robustness - : 1.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 7.636 & Hgb <= 8.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 9.464 | Glucose >= 10.685) | pH <= 21.392) & FiO2 <= 73.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 0.188 | Hct >= 2.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 32.403 & WBC >= 1.054) & SBP <= 16.404) | SBP >= 0.306) [Discrimination Score: -0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 5.612 -> PTT >= 0.046) & Potassium <= 26.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.127 & PTT >= 0.373) | O2Sat >= 0.024) | Potassium <= 3.099) [Discrimination Score: -0.260; Robustness + : 93.425; Robustness - : 99.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 68.332 & HR >= 33.568) | WBC <= 111.830) & HCO3 >= 56.400) [Discrimination Score: -2.000; Robustness + : -56.400; Robustness - : -56.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.167 & PTT <= 25.282) | BUN <= 26.330) -> HCO3 <= 19.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 20.220 | PTT <= 2.431) & BaseExcess <= 27.997) | Chloride >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 105.483 -> Resp >= 10.268) | SBP <= 20.847) | EtCO2 <= 21.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.117 & PTT <= 20.322) | Potassium <= 28.101) [Discrimination Score: -0.196; Robustness + : 28.038; Robustness - : 28.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.451 | PTT >= 0.275) | PTT <= 17.299) [Discrimination Score: -2.000; Robustness + : 17.299; Robustness - : 17.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.279 & PTT <= 5.204) & SBP >= 0.426) | FiO2 >= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.170) U[1,1] (WBC >= 0.872)) [Discrimination Score: -2.000; Robustness + : -0.170; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 3.483 & PTT >= 0.390) | Magnesium >= 0.394) & PaCO2 <= 2.379) [Discrimination Score: -0.218; Robustness + : -0.668; Robustness - : -0.390; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium >= 0.319 | PTT >= 0.119) & Hct >= 0.174) [Discrimination Score: -3.000; Robustness + : -0.174; Robustness - : -0.174; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 89.979 & SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 133.475 | pH <= 6.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.160 & PaCO2 >= 2.256) [Discrimination Score: -0.000; Robustness + : -2.256; Robustness - : -2.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 59.502 & SBP <= 143.876) | Magnesium <= 150.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 80.154) U[1,2] (Resp >= 6.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp >= 16.004 | SepsisLabel <= 0.979) [Discrimination Score: 0.000; Robustness + : 0.979; Robustness - : 0.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.046 & Glucose <= 116.294) -> Chloride <= 35.921) [Discrimination Score: 0.196; Robustness + : -35.603; Robustness - : -35.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.073 -> FiO2 >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.181 | SepsisLabel <= 0.474) & Temp <= 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 1.520 | Potassium >= 0.141) -> BaseExcess <= 3.136) [Discrimination Score: -1.000; Robustness + : -3.136; Robustness - : -3.136; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 117.125 -> SepsisLabel <= 0.281) -> Temp >= 0.153) & AST <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 130.831 -> Temp >= 1.706) [Discrimination Score: -0.000; Robustness + : -130.831; Robustness - : -130.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.059 -> Resp >= 8.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 2.090 | SepsisLabel <= 0.395) & Platelets >= 0.004) & Phosphate <= 0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.156 & FiO2 <= 0.348) -> BUN <= 0.237) [Discrimination Score: -2.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.551 | FiO2 >= 0.090) | Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.249 -> Platelets >= 14.396) | Phosphate <= 227.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 3.698 & SepsisLabel <= 0.865) & Creatinine >= 0.012) | Alkalinephos >= 0.139) [Discrimination Score: 0.196; Robustness + : 0.343; Robustness - : -0.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.821 | SepsisLabel >= 0.119) -> PaCO2 >= 0.014) | SepsisLabel <= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.172 & SepsisLabel >= 0.090) | HCO3 <= 0.235) & WBC <= 0.223) [Discrimination Score: -1.667; Robustness + : 0.223; Robustness - : 0.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 8.469 | SepsisLabel <= 0.456) -> Hgb >= 0.112) | PTT >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.871 -> SepsisLabel >= 0.056) & Alkalinephos <= 0.600) & HR <= 0.283) [Discrimination Score: -6.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 22.427 -> SepsisLabel >= 0.092) & Creatinine >= 0.131) -> MAP <= 0.603) [Discrimination Score: 0.150; Robustness + : 25.610; Robustness - : 22.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.102 | Phosphate >= 0.052) & PaCO2 <= 0.288) -> MAP >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel >= 0.143 | WBC <= 4.875) | Glucose >= 1.243) | HCO3 <= 9.464) [Discrimination Score: -0.000; Robustness + : 9.464; Robustness - : 9.464; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.076 -> PaCO2 <= 5.242) -> SaO2 >= 2.281) [Discrimination Score: -3.000; Robustness + : 2.281; Robustness - : 2.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.374 -> Potassium <= 0.686) [Discrimination Score: 1.000; Robustness + : -0.686; Robustness - : -0.686; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.079 -> SepsisLabel <= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.148 & Temp >= 1.373) & BaseExcess >= 2.127) | AST <= 24.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.011) U[1,2] (Temp >= 7.887)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 7.307 | Temp <= 20.673) | Lactate >= 1.784) & PaCO2 >= 1.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 1.119 -> SBP >= 69.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.007 & pH <= 6.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.885 -> PaCO2 >= 0.149) -> SBP <= 9.001) [Discrimination Score: -0.019; Robustness + : -7.170; Robustness - : -7.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.693 -> PaCO2 <= 33.770) & BUN <= 3.256) & Temp >= 1.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
