G[2,2](Chloride >= 5.956 & HCO3 >= 1.155) [Discrimination Score: 1.000; Robustness + : -5.956; Robustness - : -5.956; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.186 | Creatinine <= 0.339) & Fibrinogen <= 0.442) & FiO2 <= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 19.068 & Phosphate >= 0.206) [Discrimination Score: 1.000; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.450 -> HCO3 <= 20.865) -> Potassium <= 26.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.775 | Phosphate >= 0.176) | Fibrinogen >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.310 & Creatinine >= 0.003) -> TroponinI <= 0.551) & HCO3 <= 0.399) [Discrimination Score: 1.000; Robustness + : -0.551; Robustness - : -0.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 5.810 | Phosphate >= 0.010) & DBP <= 3.216) [Discrimination Score: 1.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.455 | PTT >= 0.261) & DBP <= 8.617) [Discrimination Score: -0.009; Robustness + : -63.049; Robustness - : -62.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 21.489 -> HCO3 >= 1.475) & MAP <= 19.162) -> HR <= 6.460) [Discrimination Score: 0.000; Robustness + : -6.460; Robustness - : -6.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.191 -> Chloride <= 62.584) -> Hgb >= 4.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.314 & Phosphate <= 4.302) -> Platelets >= 0.162) [Discrimination Score: 1.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 6.530 | Chloride <= 15.099) -> Temp >= 0.859) [Discrimination Score: -1.000; Robustness + : -15.099; Robustness - : -15.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 3.352 | PTT >= 0.633) -> Platelets <= 16.562) [Discrimination Score: -0.577; Robustness + : -16.562; Robustness - : -13.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 8.567 & HCO3 >= 0.093) -> pH >= 0.937) -> FiO2 >= 1.747) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 13.155 -> PTT >= 0.347) -> Alkalinephos <= 31.318) -> Temp >= 1.431) [Discrimination Score: -0.621; Robustness + : -95.236; Robustness - : -69.194; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 14.719) U[0,2] (Creatinine <= 0.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.340 -> Phosphate <= 1.607) | WBC <= 2.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 52.745 -> pH <= 0.965) | MAP >= 0.331) | HR <= 3.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 8.874) U[0,1] (PTT <= 11.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 3.554 -> PTT <= 22.040) & Alkalinephos >= 0.977) | AST <= 4.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.952 | Glucose >= 2.366) | Phosphate <= 70.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.452 | Calcium <= 6.485) | Phosphate <= 4.561) -> EtCO2 >= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 18.558 | PTT >= 0.938) & DBP <= 13.980) [Discrimination Score: -0.009; Robustness + : -57.686; Robustness - : -57.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.027 & Glucose >= 0.580) -> Creatinine <= 86.729) -> Bilirubin_direct >= 3.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 98.777 & Glucose <= 80.334) & O2Sat >= 9.074) & Resp <= 165.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 11.584 | HCO3 >= 0.027) & EtCO2 >= 1.219) -> Magnesium >= 1.439) [Discrimination Score: 1.000; Robustness + : -11.584; Robustness - : -11.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 157.051 | Phosphate >= 0.132) | TroponinI >= 0.202) [Discrimination Score: 0.000; Robustness + : 157.051; Robustness - : 157.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 9.187 | Glucose >= 2.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 20.228 | Magnesium >= 0.031) -> Chloride >= 0.047) | Platelets >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.025 & Phosphate <= 1.606) | Hgb <= 4.222) -> Calcium <= 1.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.286 -> Magnesium <= 0.283) -> MAP >= 0.035) -> Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 4.256 & Magnesium <= 1.397) -> PTT >= 0.114) & Chloride >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.583 -> Magnesium <= 1.954) | Chloride >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.011 | pH >= 0.342) & SepsisLabel <= 1.059) [Discrimination Score: -0.577; Robustness + : -0.011; Robustness - : 0.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.097 & Magnesium >= 0.019) -> Temp <= 2.570) -> Glucose >= 0.129) [Discrimination Score: 1.000; Robustness + : 0.129; Robustness - : 0.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.657 | PTT >= 1.503) & Temp >= 1.599) & TroponinI >= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.046 & PaCO2 <= 51.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 139.933 | Magnesium >= 0.013) -> Platelets >= 0.047) [Discrimination Score: 1.000; Robustness + : -139.933; Robustness - : -139.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 106.333 -> SBP >= 51.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 6.003 & Potassium >= 0.332) & HCO3 >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.128 -> Potassium <= 3.166) | SaO2 >= 0.125) -> MAP <= 3.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.050 -> Potassium >= 0.214) | PTT >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.835) U[0,0] (Potassium <= 2.797)) [Discrimination Score: 0.577; Robustness + : 2.797; Robustness - : 1.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 33.212 & Potassium <= 2.714) [Discrimination Score: 0.577; Robustness + : 2.714; Robustness - : 1.589; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.015 | Potassium >= 0.308) | Bilirubin_total >= 0.165) [Discrimination Score: -0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.353 | Potassium <= 3.281) -> DBP <= 2.781) [Discrimination Score: -0.577; Robustness + : -3.281; Robustness - : -2.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.238 & PTT >= 1.089) | Hct >= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 123.069 | Resp >= 6.016) | Alkalinephos >= 1.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 3.913 -> Potassium >= 0.071) -> O2Sat <= 3.062) -> WBC >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 9.978 | Magnesium <= 2.097) -> WBC >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 7.018 -> Platelets >= 9.492) & Resp <= 425.000) & Glucose >= 1.824) [Discrimination Score: 0.577; Robustness + : -1.824; Robustness - : -217.495; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 10.324) U[1,2] (Glucose >= 7.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 38.157 | WBC <= 11.900) -> AST >= 0.168) -> Chloride >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 44.031 | Hct >= 0.784) & SepsisLabel >= 0.694) -> AST <= 15.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 7.153 -> Hgb >= 0.069) -> Glucose >= 0.112) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 38.248 -> Glucose >= 3.635) -> BaseExcess <= 94.926) -> Lactate >= 7.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.809) U[0,1] (Glucose >= 6.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 76.635 & SBP <= 108.072) | Calcium >= 67.631) -> Alkalinephos <= 142.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 107.022 & MAP <= 74.469) & HR <= 88.273) | FiO2 >= 20.327) [Discrimination Score: -0.577; Robustness + : -20.327; Robustness - : -12.827; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 13.260 | Fibrinogen >= 8.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 552.878 | Phosphate >= 0.228) & FiO2 <= 0.941) & Potassium <= 0.855) [Discrimination Score: 0.577; Robustness + : 0.855; Robustness - : -6.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 87.368 & Resp >= 19.836) | Resp >= 13.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.512 | PTT <= 7.371) -> Lactate <= 10.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 1.678 | WBC >= 0.133) | Bilirubin_direct >= 0.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 439.634 & PTT <= 5.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 3.012 & PTT <= 14.370) & Lactate <= 22.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.319 & PTT <= 16.173) & DBP <= 9.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 8.378 -> Calcium <= 5.649) & MAP >= 0.097) & Lactate <= 0.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 2.087 & WBC >= 0.395) & FiO2 <= 12.976) & Fibrinogen <= 2.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.337 | Platelets <= 380.119) | Fibrinogen <= 417.743) -> Creatinine <= 114.513) [Discrimination Score: 0.000; Robustness + : -417.743; Robustness - : -417.743; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 92.219 | Calcium <= 0.867) | Bilirubin_direct >= 0.351) [Discrimination Score: 0.577; Robustness + : 92.219; Robustness - : 86.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.028 & Hgb <= 7.851) -> Phosphate <= 6.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 7.041 | Hct >= 0.863) | Resp >= 0.133) [Discrimination Score: -3.000; Robustness + : 7.041; Robustness - : 7.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.003 & Calcium >= 0.321) & Creatinine >= 0.040) | Chloride >= 0.194) [Discrimination Score: -0.577; Robustness + : -0.194; Robustness - : 1.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 558.755 | HCO3 <= 19.268) | HCO3 <= 13.201) -> SepsisLabel <= 21.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.342 & Fibrinogen <= 356.934) | Potassium >= 5.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.008 & Creatinine >= 0.031) & O2Sat >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.562 -> Creatinine <= 0.256) -> PaCO2 <= 0.130) & Alkalinephos >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.001 | Fibrinogen <= 94.377) & AST <= 168.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 14.524 | Creatinine >= 0.019) | Phosphate >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.003 | Hct >= 0.853) | SepsisLabel <= 16.670) | Hgb <= 29.225) [Discrimination Score: -0.500; Robustness + : 29.225; Robustness - : 29.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.131 -> WBC >= 0.153) & Chloride >= 0.063) | Magnesium <= 5.993) [Discrimination Score: 0.000; Robustness + : 5.993; Robustness - : 5.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.021 & Hgb <= 5.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 2.311 | SBP >= 65.016) & Magnesium <= 111.635) | Phosphate <= 117.055) [Discrimination Score: 0.500; Robustness + : 117.055; Robustness - : 117.055; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 22.732) U[1,2] (WBC >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 2.289 | Platelets <= 35.936) & SepsisLabel <= 156.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 45.716) U[0,1] (Chloride <= 71.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 51.534 & Hct >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.960 -> Hgb >= 0.063) | pH >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 373.073 | O2Sat >= 49.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.157) U[0,1] (Hgb >= 0.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.010 -> HCO3 <= 11.213) -> Glucose <= 9.736) | Chloride >= 1.538) [Discrimination Score: -1.000; Robustness + : -1.538; Robustness - : -1.538; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 11.989) U[2,2] (HCO3 <= 28.302)) [Discrimination Score: -1.000; Robustness + : 28.302; Robustness - : 28.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 2.234 & HCO3 >= 1.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.598 -> WBC <= 14.090) & HCO3 >= 0.165) | HR >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 3.699 -> Platelets <= 354.105) & EtCO2 <= 395.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.805 & Hct >= 0.618) -> Hgb <= 2.417) [Discrimination Score: 0.000; Robustness + : -2.417; Robustness - : -2.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.728 | Fibrinogen >= 15.536) -> SBP >= 16.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 8.042) U[0,1] (PTT >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.024 | WBC <= 7.273) | pH >= 0.310) [Discrimination Score: 0.577; Robustness + : 7.273; Robustness - : 6.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 15.919 | Phosphate <= 3.252) & Hct >= 0.234) -> Hct <= 0.573) [Discrimination Score: 0.000; Robustness + : -0.573; Robustness - : -0.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.017 | Phosphate >= 0.038) | Creatinine >= 0.157) | SaO2 >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.060 & Phosphate >= 0.080) & Hct <= 1.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.011) U[1,2] (Platelets <= 235.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 2.235 -> Phosphate >= 0.044) | Magnesium >= 0.147) | Fibrinogen >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 14.278 | Potassium >= 0.042) -> O2Sat >= 0.286) | DBP >= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 14.581 -> WBC <= 1.729) [Discrimination Score: -1.000; Robustness + : -14.581; Robustness - : -14.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 2.380 & BUN >= 1.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.007 & BUN >= 0.638) & TroponinI <= 19.011) [Discrimination Score: 1.000; Robustness + : -0.638; Robustness - : -0.638; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 70.516) U[1,1] (BUN >= 0.395)) [Discrimination Score: 0.000; Robustness + : 70.516; Robustness - : 70.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.735 | Hct >= 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 19.355 | Hgb >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 12.923 & Glucose <= 18.414) -> Potassium >= 7.763) | Bilirubin_direct >= 1.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 66.707 -> SBP <= 138.787) | DBP >= 41.761) | BaseExcess <= 107.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 2.531 | O2Sat >= 57.504) & Alkalinephos <= 90.532) & HCO3 <= 90.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.590 | Magnesium >= 0.004) -> Creatinine <= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.063 -> Platelets >= 8.240) & Hgb >= 11.819) & Calcium <= 167.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 6.605 | Magnesium <= 0.822) & AST <= 0.203) -> Bilirubin_direct >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.302) U[1,2] (Magnesium >= 0.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.004 | Magnesium <= 2.024) | HR >= 0.066) -> Bilirubin_total <= 1.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 9.217 & Potassium <= 0.770) [Discrimination Score: 0.000; Robustness + : 0.770; Robustness - : 0.770; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.240 & WBC <= 7.239) & PTT <= 5.152) [Discrimination Score: -1.000; Robustness + : -0.240; Robustness - : -0.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.227 | Potassium >= 0.299) -> Lactate <= 2.228) | Bilirubin_direct >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.023) U[0,0] (Potassium >= 0.318)) [Discrimination Score: -0.577; Robustness + : -0.023; Robustness - : 1.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 51.163 -> Potassium <= 1.944) [Discrimination Score: -0.577; Robustness + : -51.163; Robustness - : -45.663; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.127) U[0,2] (O2Sat <= 89.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 25.449 -> O2Sat >= 39.606) | Chloride <= 92.555) | BaseExcess <= 95.537) [Discrimination Score: -1.000; Robustness + : 95.537; Robustness - : 95.537; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.277 | O2Sat >= 10.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
