G[2,2](Chloride >= 5.498 & HCO3 >= 1.420) [Discrimination Score: 0.000; Robustness + : -5.498; Robustness - : -5.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 2.308 -> WBC >= 0.203) & MAP <= 1.393) [Discrimination Score: 0.000; Robustness + : -2.308; Robustness - : -2.308; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 82.168 | WBC <= 4.971) -> MAP <= 7.357) | Platelets <= 4.056) [Discrimination Score: -0.000; Robustness + : 4.056; Robustness - : 4.056; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.396) U[1,2] (HCO3 <= 3.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.548 & Chloride <= 30.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 31.379 & HR >= 30.963) | MAP >= 47.154) -> Phosphate >= 7.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 59.221 | Creatinine <= 1.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 79.785 | SBP >= 43.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 50.962 & MAP <= 72.819) -> MAP >= 7.203) | Bilirubin_total >= 39.400) [Discrimination Score: -0.000; Robustness + : 7.203; Robustness - : 7.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.441 -> WBC >= 0.111) -> O2Sat >= 0.208) & Hct <= 4.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 71.551 & Magnesium >= 0.178) & Hct <= 1.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.050 & HCO3 <= 31.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 15.380 & SBP >= 67.062) -> Bilirubin_total <= 138.379) | MAP <= 93.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.419) U[0,2] (Resp >= 3.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 25.547 & Hgb <= 7.259) | pH <= 4.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 59.039 | Resp <= 16.274) & DBP <= 18.211) -> HR <= 15.426) [Discrimination Score: -0.000; Robustness + : -16.274; Robustness - : -16.274; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 48.753) U[1,2] (Resp >= 10.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 87.872 | WBC <= 1.563) -> DBP >= 0.445) [Discrimination Score: -0.000; Robustness + : -87.872; Robustness - : -87.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.722 & HCO3 <= 31.836) -> Magnesium <= 27.400) & BaseExcess <= 27.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.021 -> PTT >= 3.143) -> Hct <= 54.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 2.300 & WBC >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 28.481 & Platelets <= 69.828) [Discrimination Score: -0.000; Robustness + : 28.481; Robustness - : 28.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 16.999 | SaO2 <= 32.914) & TroponinI <= 40.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 21.986 | Platelets <= 114.131) -> Phosphate <= 118.497) [Discrimination Score: 0.000; Robustness + : -118.497; Robustness - : -118.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 4.750 -> SaO2 >= 12.327) & Lactate >= 5.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.064 -> Lactate <= 3.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.120 | Magnesium <= 2.659) -> Chloride >= 0.074) & Hgb >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.632) U[0,0] (Potassium <= 1.831)) [Discrimination Score: -0.209; Robustness + : 1.661; Robustness - : 1.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 6.603 & Magnesium <= 0.396) & O2Sat <= 1.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 20.580 -> pH >= 0.637) & Glucose >= 1.582) -> Hgb >= 1.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 2.197 -> Platelets >= 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 209.710 -> PaCO2 <= 28.278) | Glucose <= 38.389) & SaO2 <= 28.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 46.010) U[0,2] (Resp <= 18.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.528 & Platelets <= 74.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 1.668 & PTT <= 135.265) [Discrimination Score: 0.000; Robustness + : -1.668; Robustness - : -1.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 29.317 & Hgb <= 10.288) | Fibrinogen >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 100.862 & Temp >= 14.094) | EtCO2 >= 11.239) | Platelets >= 8.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.047) U[1,1] (Hct >= 1.384)) [Discrimination Score: -0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 27.477 -> WBC <= 3.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.575) U[0,2] (Magnesium >= 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.849 -> Hgb <= 4.681) | O2Sat <= 3.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 10.700 | Platelets <= 15.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.752 | Potassium >= 0.927) & FiO2 <= 5.656) | AST >= 0.014) [Discrimination Score: -0.000; Robustness + : 5.656; Robustness - : 5.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 5.184 & Lactate >= 0.177) [Discrimination Score: -0.000; Robustness + : -0.177; Robustness - : -0.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.895 -> Hct <= 33.805) & SepsisLabel <= 12.961) | HCO3 >= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.521 & Hgb >= 0.857) | Temp >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.366) U[0,2] (WBC <= 1.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.047) U[0,1] (PTT <= 113.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 17.439 | Potassium <= 4.172) & Bilirubin_direct >= 1.135) | Bilirubin_total <= 1.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.013) U[1,2] (Hgb <= 8.957)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.176) U[0,1] (Potassium >= 0.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 45.398 & SaO2 >= 18.793) | HR <= 63.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.553 | Hct <= 30.238) & TroponinI >= 5.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.020 | Platelets >= 10.779) -> WBC >= 6.211) & Calcium <= 50.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 7.198 -> Magnesium >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 15.079 | Hct <= 18.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 80.209 & WBC >= 0.314) & SBP <= 1.469) & O2Sat >= 0.455) [Discrimination Score: 0.000; Robustness + : -0.455; Robustness - : -0.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -7.218 & FiO2 >= 0.014) & PTT >= 0.001) -> FiO2 <= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 1.624 & Lactate <= 12.588) & Creatinine >= 0.168) -> pH <= 3.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -3.411 | SepsisLabel <= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 86.460) U[1,2] (SepsisLabel >= 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 2.130 -> WBC >= 0.200) & Lactate >= 0.018) -> FiO2 <= 11.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 86.491 -> Temp <= 29.207) | FiO2 >= 16.526) | AST <= 30.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 306.747 | Potassium >= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 4.152 & SepsisLabel >= 0.076) & Hct <= 0.984) & FiO2 <= 0.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 28.577 -> Potassium <= 1.451) & Creatinine >= 0.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.013 | PTT <= 41.281) -> Phosphate >= 3.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.013) U[0,2] (Glucose <= 311.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.130 & PTT <= 6.936) & Temp >= 4.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.995 | SepsisLabel >= 0.082) | Hct <= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 33.188 -> PaCO2 <= 21.386) -> HR >= 12.559) | Platelets >= 11.487) [Discrimination Score: -0.000; Robustness + : 12.559; Robustness - : 12.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 0.713 & SepsisLabel >= 0.131) & SBP <= 0.680) -> Bilirubin_total <= 0.237) [Discrimination Score: -3.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 42.157 & Phosphate >= 0.033) -> AST >= 0.027) -> AST <= 3.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.006 | Chloride >= 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.194 | Chloride <= 49.049) & MAP <= 22.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.009 -> Chloride >= 5.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 17.612 & PTT >= 4.810) | Hgb <= 74.073) [Discrimination Score: 0.038; Robustness + : 68.960; Robustness - : 68.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 3.359 & Potassium >= 0.878) -> FiO2 <= 4.705) & Resp <= 3.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 86.301 & Temp <= 34.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.007 -> Potassium >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 36.785 & Potassium <= 1.335) & PTT <= 2.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 19.723 & Hct <= 9.823) & Bilirubin_direct >= 1.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 3.625 | Platelets >= 9.224) -> Platelets >= 8.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.004 | Platelets >= 14.050) -> Resp <= 89.599) | SepsisLabel >= 10.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.001 | Platelets <= 130.634) [Discrimination Score: -0.000; Robustness + : 130.634; Robustness - : 130.634; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 6.102 -> Platelets <= 52.114) [Discrimination Score: 2.000; Robustness + : -52.114; Robustness - : -52.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 24.856 -> Platelets <= 66.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.082 -> PTT >= 4.696) & BUN >= 4.079) | pH <= 105.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 17.673 -> pH <= 2.876) & AST <= 6.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 5.451 & Magnesium >= 0.003) | HCO3 <= 2.459) | Calcium >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 103.075 | Temp >= 9.814) | Platelets <= 28.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.184 -> BUN <= 17.370) [Discrimination Score: -0.000; Robustness + : -17.370; Robustness - : -17.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.750 & BUN <= 13.036) | Calcium >= 0.060) -> WBC >= 1.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 1.234 | Calcium <= 3.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 13.311 | Phosphate <= 2.505) -> TroponinI <= 1.212) -> BUN >= 0.024) [Discrimination Score: 0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 32.492 & Temp <= 31.156) & Chloride <= 29.591) -> SaO2 <= 34.925) [Discrimination Score: -0.000; Robustness + : -34.925; Robustness - : -34.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 2.148 & PTT >= 2.416) & AST >= 4.776) -> SepsisLabel <= 90.703) [Discrimination Score: -0.297; Robustness + : -82.845; Robustness - : -66.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 20.018 | Lactate >= 0.011) & Phosphate <= 1.654) | Phosphate <= 5.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 4.766 & PTT <= 76.584) | Resp <= 57.537) -> SBP >= 2.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 5.542 & PTT >= 1.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 27.634 -> Potassium <= 5.284) & O2Sat >= 0.598) & Hgb >= 1.089) [Discrimination Score: 0.209; Robustness + : -27.279; Robustness - : -27.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.013 & Potassium <= 5.551) & Platelets <= 5.068) | Hct <= 3.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 89.527 & SepsisLabel <= 0.950) -> BaseExcess <= 0.236) -> WBC >= 0.033) [Discrimination Score: 0.396; Robustness + : -2.476; Robustness - : -27.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium >= 0.122 -> WBC <= 8.505) [Discrimination Score: -0.220; Robustness + : -7.957; Robustness - : -6.780; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 65.508) U[0,2] (SepsisLabel >= 0.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 86.154 | Temp <= 35.340) | Temp >= 12.454) & Hct <= 36.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.531 & WBC >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 9.374 -> Phosphate >= 0.004) -> Bilirubin_direct <= 1.479) & Bilirubin_direct <= 1.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.005 -> HCO3 <= 18.586) -> BUN >= 1.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.157 & HCO3 >= 1.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 29.106 | Hgb <= 11.049) | PaCO2 <= 5.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.392) U[1,2] (PTT >= 1.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.171) U[1,1] (WBC >= 0.641)) [Discrimination Score: 0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 92.841 | SaO2 >= 10.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.275) U[0,1] (MAP <= 83.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 63.454 & Lactate >= 0.089) -> Phosphate >= 0.341) [Discrimination Score: -0.000; Robustness + : 0.089; Robustness - : 0.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 10.884 -> Phosphate <= 2.199) -> AST >= 0.051) [Discrimination Score: 0.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.651 | Hgb >= 0.796) -> Bilirubin_direct <= 9.567) -> DBP <= 2.950) [Discrimination Score: 0.020; Robustness + : 11.388; Robustness - : 10.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.095 & Hgb <= 5.114) -> Resp >= 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[1,2] (Hgb <= 9.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.658 & Magnesium <= 2.666) -> PTT >= 0.105) & Lactate <= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.460) U[1,2] (Phosphate <= 1.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.002) U[0,1] (Magnesium <= 0.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 12.810 -> Magnesium <= 2.595) & pH <= 0.699) [Discrimination Score: 0.000; Robustness + : -12.810; Robustness - : -12.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.806 -> Hgb >= 0.173) & WBC <= 9.867) -> Calcium <= 3.759) [Discrimination Score: 0.209; Robustness + : -2.210; Robustness - : -3.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 5.604 & PaCO2 >= 10.968) -> Chloride >= 14.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 9.850 & SepsisLabel <= 0.540) & O2Sat <= 0.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -2.424 | PTT <= 86.455) -> WBC >= 0.466) [Discrimination Score: -0.000; Robustness + : -86.455; Robustness - : -86.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 98.840 | Platelets >= 11.711) [Discrimination Score: 0.000; Robustness + : 98.840; Robustness - : 98.840; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.589) U[0,1] (Potassium <= 3.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.076 -> FiO2 <= 0.492) -> Magnesium <= 0.265) [Discrimination Score: 0.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.080 -> Glucose >= 42.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
