G[2,2](Chloride >= 2.787 & HCO3 >= 1.161) [Discrimination Score: 5.000; Robustness + : -2.787; Robustness - : -2.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 6.613 -> WBC <= 7.686) & Hct <= 4.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 106.391 & AST >= 0.824) | HCO3 <= 39.299) -> PTT <= 20.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 10.425 | Potassium >= 0.018) -> SaO2 >= 0.211) | EtCO2 <= 4.102) [Discrimination Score: 0.256; Robustness + : -1.522; Robustness - : -4.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 2.051 -> Hgb <= 1.657) -> WBC >= 0.013) & WBC <= 3.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 8.705 -> Platelets >= 3.657) [Discrimination Score: 0.000; Robustness + : -8.705; Robustness - : -8.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 81.829 -> MAP >= 73.601) | BaseExcess <= 97.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 23.289 -> WBC >= 0.131) | Hgb >= 0.215) & Platelets <= 4.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 8.363 & Phosphate >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 0.335 & WBC <= 8.133) & EtCO2 >= 0.358) [Discrimination Score: 2.000; Robustness + : -0.358; Robustness - : -0.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate >= 0.053 | Platelets >= 7.267) -> BaseExcess >= 5.473) | SaO2 <= 186.320) [Discrimination Score: 0.000; Robustness + : 186.320; Robustness - : 186.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 63.096 | SBP >= 0.897) | PTT >= 15.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.169) U[0,1] (Phosphate >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 92.225 | Hct >= 1.179) | O2Sat >= 0.496) | SepsisLabel >= 1.890) [Discrimination Score: -2.000; Robustness + : 92.225; Robustness - : 92.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 4.221 & Hct <= 26.329) | Phosphate >= 1.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.658) U[2,2] (Chloride <= 98.536)) [Discrimination Score: -1.000; Robustness + : 98.536; Robustness - : 98.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.567 & Magnesium >= 0.144) -> pH <= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.003 | HCO3 >= 1.928) -> HCO3 <= 14.205) [Discrimination Score: -3.000; Robustness + : -14.205; Robustness - : -14.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.730 & Phosphate >= 0.131) -> Chloride <= 2.098) | SBP <= 3.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 19.640) U[1,2] (Magnesium >= 0.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 5.070 -> Phosphate <= 1.909) -> Phosphate <= 1.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.018 -> Phosphate <= 3.352) -> PaCO2 <= 1.424) | HR >= 0.198) [Discrimination Score: 0.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 1.771 & Bilirubin_total <= 2.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 1.723 -> Platelets >= 0.087) | Hgb >= 7.425) [Discrimination Score: -0.000; Robustness + : 0.087; Robustness - : 0.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.472 -> Phosphate >= 0.179) -> O2Sat >= 0.018) & Calcium >= 0.012) [Discrimination Score: 0.720; Robustness + : -96.057; Robustness - : -112.282; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.470) U[1,2] (Calcium <= 5.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 15.128 & Hct <= 9.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.432 | Phosphate >= 0.153) | Bilirubin_direct <= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 4.195 | Creatinine >= 0.012) | PaCO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.501 -> Phosphate <= 2.995) -> Glucose <= 0.342) -> HCO3 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.829 | Hgb >= 0.438) & Hgb <= 5.515) | HR >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 26.895 | Hgb >= 0.181) & SaO2 >= 0.360) & SaO2 <= 6.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 30.101 -> WBC >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 9.840 -> Magnesium >= 0.042) | Hgb <= 1.932) & Alkalinephos <= 1.250) [Discrimination Score: 1.500; Robustness + : 1.250; Robustness - : 1.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.014 -> Hct >= 1.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.665 -> Hgb >= 0.027) [Discrimination Score: -6.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 3.641 | Platelets <= 113.987) | SaO2 <= 135.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 16.101 & WBC >= 0.284) -> BUN >= 0.448) -> MAP <= 10.532) [Discrimination Score: 1.000; Robustness + : -10.532; Robustness - : -10.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.179 | WBC >= 0.170) -> Bilirubin_total <= 5.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.006 | WBC >= 0.555) -> BUN >= 0.323) & AST >= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 7.093 -> Hgb <= 4.074) -> Calcium <= 6.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.811 | Potassium >= 0.043) & TroponinI >= 0.370) | DBP <= 1.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.054 | Potassium >= 0.277) & Glucose <= 4.743) -> Glucose >= 0.172) [Discrimination Score: -0.667; Robustness + : 0.054; Robustness - : 0.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.098 -> Potassium >= 0.543) & Fibrinogen <= 3.284) [Discrimination Score: 0.307; Robustness + : -0.319; Robustness - : -1.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 21.153 -> Potassium <= 1.077) & DBP <= 3.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 16.339 -> Platelets <= 187.021) & SaO2 <= 46.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.126 & WBC <= 12.034) & WBC >= 0.252) | Calcium >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.037 | Potassium <= 1.119) | SBP <= 4.790) -> EtCO2 >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.994) U[1,1] (PTT <= 31.449)) [Discrimination Score: -7.000; Robustness + : 31.449; Robustness - : 31.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.072 | Platelets <= 149.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 27.483 | Platelets >= 0.270) & pH >= 0.505) | Chloride <= 127.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 112.141 & pH >= 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.044 | Hgb >= 0.277) -> Bilirubin_direct <= 5.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 1.350 | Glucose <= 45.496) [Discrimination Score: 0.000; Robustness + : 45.496; Robustness - : 45.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.145 & WBC >= 0.490) & SepsisLabel >= 0.312) -> HCO3 >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 22.656 -> Magnesium <= 0.831) & BUN <= 1.517) | WBC >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.204 | SaO2 >= 4.546) [Discrimination Score: -1.000; Robustness + : -0.204; Robustness - : -0.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 20.746 -> PaCO2 <= 36.411) [Discrimination Score: -5.000; Robustness + : -36.411; Robustness - : -36.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 143.053 & HCO3 >= 0.028) [Discrimination Score: -6.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 75.015) U[0,2] (Glucose >= 10.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 7.115 -> Hct <= 17.119) | FiO2 <= 32.207) [Discrimination Score: 0.000; Robustness + : 32.207; Robustness - : 32.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.034 | Glucose >= 8.507) [Discrimination Score: 0.301; Robustness + : 9.099; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.019 & Phosphate <= 3.078) & SBP >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.042 | Platelets <= 133.200) & Alkalinephos >= 7.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 24.213 | SaO2 <= 50.907) | HCO3 <= 68.757) -> BaseExcess >= 8.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 36.341 & PTT >= 0.468) | Hct >= 0.867) | Calcium <= 14.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 5.034 | Potassium >= 0.367) | MAP <= 1.182) | Temp <= 2.848) [Discrimination Score: -0.500; Robustness + : 5.034; Robustness - : 5.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 1.814 & Bilirubin_total >= 0.029) & WBC <= 1.139) -> Resp >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 21.507 -> Potassium <= 1.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.280 & Potassium >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.280; Robustness - : -0.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.235 | Potassium <= 1.288) & SBP <= 2.057) | EtCO2 <= 0.561) [Discrimination Score: -0.137; Robustness + : -4.705; Robustness - : -2.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.129 -> Platelets <= 20.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.259 & PTT >= 0.279) | Fibrinogen >= 0.074) -> Potassium >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 28.865 | Hgb >= 0.103) & Resp <= 10.562) & Bilirubin_direct >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 1.165 | PTT >= 0.574) [Discrimination Score: -8.000; Robustness + : -0.574; Robustness - : -0.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.053 -> Glucose >= 13.713) & Temp <= 93.789) -> Alkalinephos <= 137.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 95.367 -> Hgb <= 4.688) -> BUN <= 4.472) & FiO2 <= 6.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.083 -> Potassium >= 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 80.218 | Phosphate <= 1.510) -> O2Sat >= 0.150) -> TroponinI <= 2.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.039 & Hgb >= 0.316) & FiO2 <= 3.665) [Discrimination Score: -2.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 6.093 & Lactate >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.619 & Lactate <= 0.841) | Temp <= 1.106) [Discrimination Score: -0.447; Robustness + : -15.546; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 1.112 -> Hct <= 16.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 7.371 -> SaO2 <= 96.032) & Calcium <= 53.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.485 -> Lactate >= 0.018) | O2Sat >= 0.047) | Temp >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 56.528 | Lactate <= 1.198) -> FiO2 >= 0.045) | Platelets <= 1.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 31.270) U[1,1] (PTT <= 30.807)) [Discrimination Score: -8.000; Robustness + : 31.270; Robustness - : 31.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.895 & WBC >= 0.028) -> WBC <= 2.870) -> Calcium >= 0.537) [Discrimination Score: -0.132; Robustness + : -1.870; Robustness - : 0.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 10.353 & Hct >= 2.031) [Discrimination Score: 0.000; Robustness + : -2.031; Robustness - : -2.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.692 & PaCO2 <= 34.776) -> WBC <= 22.610) & FiO2 <= 12.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.211 -> Potassium >= 0.494) | Glucose >= 0.080) & Lactate <= 3.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.177 | Calcium >= 0.127) | PTT <= 7.504) & WBC >= 0.135) [Discrimination Score: 0.130; Robustness + : 0.081; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.061 -> Calcium <= 4.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 20.946 | Phosphate <= 3.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 51.793 & HR >= 16.376) & MAP >= 69.549) & HCO3 <= 131.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 3.569 | WBC >= 0.279) & Bilirubin_total <= 2.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.118 | PTT <= 15.270) -> DBP <= 18.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.006 & Magnesium <= 0.286) | SaO2 >= 0.044) [Discrimination Score: 1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 2.416 | Hct <= 24.644) -> SBP <= 28.174) & SepsisLabel >= 1.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.181 | Lactate <= 0.735) & Bilirubin_direct >= 0.013) [Discrimination Score: -0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 1.562 -> WBC >= 0.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 2.326 | WBC >= 0.545) -> DBP <= 9.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 2.637 & Potassium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.449 -> WBC >= 0.402) | SepsisLabel >= 0.252) | SBP >= 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.815 -> Phosphate >= 0.018) -> HR <= 1.393) [Discrimination Score: 0.000; Robustness + : -1.393; Robustness - : -1.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.035 | Hct >= 2.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.053 & PaCO2 <= 26.543) & Alkalinephos <= 25.730) & Bilirubin_direct <= 34.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 24.690 & Hgb <= 5.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 33.038 | WBC >= 0.127) -> Creatinine <= 8.514) & PTT >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 123.676 -> Platelets >= 5.050) | Magnesium >= 1.758) [Discrimination Score: 6.000; Robustness + : -1.758; Robustness - : -1.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.016 -> Calcium <= 3.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 36.975 & Platelets <= 123.939) -> AST <= 42.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 14.617 | PTT <= 6.996) & WBC >= 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.411 & Bilirubin_direct <= 1.103) -> TroponinI >= 0.010) [Discrimination Score: -1.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 0.083 | Lactate >= 0.042) -> FiO2 >= 0.041) [Discrimination Score: -0.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 10.140 & HCO3 <= 23.408) & FiO2 <= 7.952) -> Platelets <= 24.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.001 & WBC >= 0.454) | Lactate <= 9.793) & WBC >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.500 -> Platelets >= 0.559) & PTT >= 3.907) | HCO3 >= 5.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 43.924 & HCO3 <= 8.725) & HCO3 >= 0.869) | Glucose <= 18.109) [Discrimination Score: -4.000; Robustness + : 18.109; Robustness - : 18.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 11.421 | PTT <= 10.984) -> Bilirubin_direct >= 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 1.387 | SaO2 <= 37.949) -> Bilirubin_total >= 7.657) | Lactate <= 40.231) [Discrimination Score: 0.000; Robustness + : 40.231; Robustness - : 40.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 32.511 | Chloride <= 73.119) -> MAP >= 7.936) [Discrimination Score: 0.000; Robustness + : -73.119; Robustness - : -73.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 39.294 & BUN <= 15.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 3.879 | pH >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.274 -> PTT <= 5.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 7.060 & Lactate <= 0.067) -> pH <= 0.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 70.677 -> Chloride >= 4.754) | PaCO2 >= 4.445) -> Platelets >= 5.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 2.261 | Magnesium >= 0.076) & O2Sat >= 0.105) [Discrimination Score: -2.500; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.043 & Phosphate >= 0.200) | Potassium <= 3.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
