G[2,2](Chloride >= 13.895 & HCO3 >= 1.139) [Discrimination Score: 2.000; Robustness + : -13.895; Robustness - : -13.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 12.774 -> SBP <= 107.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.472 & Potassium <= 1.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 17.326 -> Potassium <= 4.012) -> Platelets >= 0.386) [Discrimination Score: 0.000; Robustness + : 0.386; Robustness - : 0.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 14.024 | Potassium <= 3.157) | Resp >= 0.313) | HCO3 >= 0.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 2.360 -> Platelets <= 123.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 2.635 | Hgb <= 2.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.729) U[1,2] (Hct >= 3.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 69.495 & Hgb <= 2.119) | PaCO2 <= 7.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 30.883 & Hct >= 0.064) -> BaseExcess <= 23.824) [Discrimination Score: -1.000; Robustness + : -23.824; Robustness - : -23.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.138 | Platelets >= 4.992) -> Calcium <= 169.562) [Discrimination Score: 0.000; Robustness + : -169.562; Robustness - : -169.562; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 1.839) U[1,1] (O2Sat <= 93.779)) [Discrimination Score: -0.000; Robustness + : 93.779; Robustness - : 93.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.944 -> Magnesium >= 0.003) | O2Sat <= 0.803) [Discrimination Score: 0.000; Robustness + : 0.803; Robustness - : 0.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 64.701 & WBC <= 21.959) & Alkalinephos <= 4.074) [Discrimination Score: 0.000; Robustness + : 4.074; Robustness - : 4.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 9.018 -> WBC <= 5.181) | pH >= 1.594) & SepsisLabel <= 16.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.701) U[0,0] (Magnesium >= 0.056)) [Discrimination Score: 1.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.468 & Potassium <= 3.188) & Temp <= 2.041) & Glucose >= 0.490) [Discrimination Score: 0.000; Robustness + : -0.490; Robustness - : -0.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.674 -> Platelets >= 12.508) & AST <= 81.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.065 | WBC <= 6.018) | Creatinine >= 1.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 8.917 & Platelets >= 8.084) & DBP <= 239.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 84.321 & Resp >= 13.779) -> Calcium <= 21.706) -> PTT <= 22.855) [Discrimination Score: 0.000; Robustness + : -22.855; Robustness - : -22.855; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.732 & Potassium >= 0.321) -> Platelets <= 4.728) | SBP <= 5.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 20.153 & WBC <= 14.935) | FiO2 >= 0.191) -> Glucose >= 1.044) [Discrimination Score: 0.069; Robustness + : -16.070; Robustness - : -16.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 17.648 & PTT >= 0.636) & Fibrinogen <= 3.988) [Discrimination Score: 0.000; Robustness + : -17.648; Robustness - : -17.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.963 | Potassium >= 0.145) | Calcium <= 1.656) & Temp >= 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 65.795 | Resp <= 16.401) -> pH <= 24.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 2.781 | Hct <= 45.051) & Bilirubin_total >= 1.745) & BaseExcess <= 38.086) [Discrimination Score: -0.000; Robustness + : -1.745; Robustness - : -1.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 68.608 | MAP >= 38.582) [Discrimination Score: -0.000; Robustness + : 68.608; Robustness - : 68.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 26.669 -> Hgb <= 10.353) & SBP >= 0.288) | O2Sat >= 0.712) [Discrimination Score: -0.719; Robustness + : 55.628; Robustness - : 69.538; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.381) U[1,2] (O2Sat <= 95.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.064 -> WBC <= 23.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.059 -> PTT <= 29.708) | MAP >= 1.156) & Magnesium <= 23.330) [Discrimination Score: -0.000; Robustness + : -1.156; Robustness - : -1.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.154 | PTT >= 1.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.004 & Platelets <= 202.195) | FiO2 >= 0.783) | BaseExcess <= 25.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.391) U[0,2] (Platelets >= 16.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.312 | Chloride <= 69.550) & Lactate <= 58.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.363 | Magnesium >= 0.039) | SBP <= 1.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.388 -> HCO3 <= 21.979) -> Potassium >= 0.487) & PTT <= 21.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 10.412 | Creatinine >= 0.064) | MAP >= 0.041) | pH <= 0.694) [Discrimination Score: 0.000; Robustness + : 0.694; Robustness - : 0.694; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.276 | Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.535) U[1,1] (HCO3 <= 3.865)) [Discrimination Score: -1.000; Robustness + : 3.865; Robustness - : 3.865; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 135.720) U[2,2] (Magnesium <= 1.760)) [Discrimination Score: -0.000; Robustness + : 135.720; Robustness - : 135.720; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 170.355 & WBC >= 2.106) | BUN >= 0.684) -> Bilirubin_total >= 1.341) [Discrimination Score: -0.000; Robustness + : 0.684; Robustness - : 0.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.909 & Phosphate >= 0.031) | Bilirubin_direct <= 0.594) [Discrimination Score: -0.060; Robustness + : 0.657; Robustness - : 0.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 18.459 | Phosphate >= 0.110) [Discrimination Score: 0.000; Robustness + : 18.459; Robustness - : 18.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.257 -> Glucose >= 5.526) & HR >= 10.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 5.191 & HCO3 >= 0.278) | Bilirubin_direct >= 0.772) & BUN <= 21.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 63.791 -> Phosphate <= 0.301) -> Bilirubin_direct <= 2.996) -> TroponinI <= 0.655) [Discrimination Score: 0.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 21.776 & Creatinine <= 0.212) -> TroponinI >= 0.057) | TroponinI >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 3.170 -> Calcium >= 0.060) -> Chloride <= 2.051) & Bilirubin_direct <= 8.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.815 & PTT >= 0.529) & Lactate <= 5.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 2.832 -> Glucose >= 3.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 0.468 -> PTT <= 13.629) | EtCO2 <= 31.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 24.495 -> Phosphate >= 0.041) | FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.353 -> Potassium >= 0.545) & PTT >= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 8.367 & Potassium <= 3.739) & pH <= 5.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.655 & Potassium >= 0.734) & EtCO2 >= 0.717) -> SepsisLabel >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.563) U[0,0] (Potassium <= 3.660)) [Discrimination Score: 0.190; Robustness + : 3.426; Robustness - : 3.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.459 & Phosphate >= 0.021) -> HCO3 <= 1.556) -> Chloride >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 3.635 -> Phosphate <= 3.020) | Alkalinephos <= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 8.311 -> Platelets >= 4.305) | HR >= 4.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 68.446 | Platelets >= 8.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.138 -> Platelets <= 278.309) & Alkalinephos <= 353.486) -> Bilirubin_total <= 169.433) [Discrimination Score: 0.081; Robustness + : -168.053; Robustness - : -168.383; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.344 | WBC >= 1.843) | pH >= 1.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.397 & Hgb <= 11.039) -> Fibrinogen <= 11.335) [Discrimination Score: 0.000; Robustness + : -11.335; Robustness - : -11.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 4.270 -> Hct >= 1.485) [Discrimination Score: 0.000; Robustness + : -4.270; Robustness - : -4.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 15.021 -> Resp >= 10.351) -> SepsisLabel <= 26.534) & Creatinine <= 23.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 6.510 -> WBC >= 0.282) -> SBP <= 14.366) & HR >= 1.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.032 & Hct >= 3.117) & SBP <= 33.500) & SBP >= 2.926) [Discrimination Score: 0.289; Robustness + : -3.212; Robustness - : -3.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.009 -> Hgb <= 7.161) [Discrimination Score: 0.000; Robustness + : -7.161; Robustness - : -7.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.070 -> WBC <= 16.453) -> SaO2 <= 14.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 1.662 | Hgb <= 8.215) [Discrimination Score: 0.113; Robustness + : 6.635; Robustness - : 5.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 4.498 -> Hct <= 42.355) & O2Sat >= 4.517) & Alkalinephos >= 1.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 14.166) U[0,1] (PTT <= 11.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 0.566 -> Potassium <= 4.267) -> WBC <= 1.370) & Potassium >= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 126.030 & WBC >= 0.281) & Bilirubin_total >= 0.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 4.526 -> PTT <= 15.971) -> SepsisLabel <= 29.781) [Discrimination Score: -0.000; Robustness + : -29.781; Robustness - : -29.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.989 & Platelets <= 307.448) & O2Sat >= 1.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 31.943 | WBC <= 10.855) & TroponinI <= 21.334) -> Fibrinogen >= 0.256) [Discrimination Score: -1.000; Robustness + : -21.334; Robustness - : -21.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 2.458 & PTT <= 33.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 21.843 & SepsisLabel <= 0.908) -> Bilirubin_total >= 0.071) [Discrimination Score: -0.000; Robustness + : -0.908; Robustness - : -0.908; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.976 | PTT <= 32.132) -> PTT >= 0.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 32.327 & PTT >= 0.893) -> pH <= 6.496) & Potassium <= 34.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.805 -> PTT >= 0.590) & Alkalinephos >= 0.563) [Discrimination Score: 0.098; Robustness + : -2.732; Robustness - : -3.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 16.992 | PTT >= 0.962) | Hgb >= 1.061) & Chloride <= 21.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 24.622 -> SepsisLabel <= 0.337) & HR <= 0.858) & Magnesium <= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 77.484 | SepsisLabel <= 0.189) -> DBP <= 0.867) & Lactate >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 74.117 | SBP >= 45.277) | DBP >= 8.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 74.142 | SepsisLabel >= 0.091) -> Creatinine <= 0.220) & SepsisLabel >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 7.921 -> O2Sat >= 31.037) & pH <= 88.417) -> Alkalinephos <= 87.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 17.774 & SBP <= 109.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 4.179 | MAP >= 5.000) & Resp >= 6.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.636 & DBP <= 88.528) & SaO2 >= 8.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.982) U[0,1] (SBP <= 124.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 14.475 & Temp >= 2.797) & Bilirubin_total <= 34.191) [Discrimination Score: -0.281; Robustness + : 29.852; Robustness - : 33.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 16.170 | SBP >= 31.308) & Glucose >= 39.833) | FiO2 <= 101.195) [Discrimination Score: 0.063; Robustness + : 97.035; Robustness - : 95.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel >= 0.097 -> WBC >= 1.602) [Discrimination Score: -1.000; Robustness + : 0.097; Robustness - : 0.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 17.986 -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 37.906 | Resp >= 7.560) | Phosphate >= 14.316) -> PaCO2 >= 3.627) [Discrimination Score: -0.000; Robustness + : -37.906; Robustness - : -37.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 4.188 | SepsisLabel >= 0.122) | Bilirubin_total >= 0.134) [Discrimination Score: -0.000; Robustness + : 4.188; Robustness - : 4.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 31.076 & Temp <= 21.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.002 | DBP >= 0.489) -> Bilirubin_total >= 7.398) -> PaCO2 >= 14.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 1.628 -> SepsisLabel <= 0.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 70.971 | Magnesium <= 2.025) | Phosphate <= 0.353) [Discrimination Score: 0.384; Robustness + : 17.557; Robustness - : 8.984; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.409) U[0,1] (SepsisLabel <= 0.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 18.865 & Temp <= 36.264) | PaCO2 <= 28.492) [Discrimination Score: 0.000; Robustness + : 28.492; Robustness - : 28.492; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.374 & Temp >= 4.900) | Glucose <= 24.405) -> FiO2 >= 4.610) [Discrimination Score: 1.000; Robustness + : -24.405; Robustness - : -24.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.417 | Temp >= 2.350) [Discrimination Score: 0.000; Robustness + : 0.417; Robustness - : 0.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 2.969 | Temp <= 16.947) | EtCO2 >= 7.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.637 | Temp >= 6.229) & SBP >= 3.725) & HR >= 2.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 12.049 -> Resp >= 10.410) | PaCO2 <= 22.639) & SepsisLabel >= 9.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.182 | MAP <= 75.387) & WBC <= 81.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.087 -> MAP >= 27.495) | Phosphate >= 9.289) -> FiO2 <= 83.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.800 | MAP <= 59.852) -> Hgb <= 77.388) | PaCO2 <= 85.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 10.129 -> SBP <= 87.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 2.253 & MAP <= 70.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 60.136 | Potassium >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 28.009 -> WBC >= 0.952) & AST <= 16.769) | BUN >= 2.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 2.305 -> Temp >= 6.841) & O2Sat <= 18.217) -> TroponinI >= 1.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 29.842 | Potassium >= 0.055) -> BUN >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.143 | SBP <= 118.087) & O2Sat <= 81.011) [Discrimination Score: 0.000; Robustness + : 81.011; Robustness - : 81.011; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.859) U[0,2] (SBP <= 96.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 311.620) U[1,2] (Temp >= 6.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.036 -> DBP <= 83.806) -> Glucose >= 11.001) | MAP >= 5.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.458 -> O2Sat <= 94.303) -> Potassium <= 88.448) & Platelets <= 89.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.991 & Temp <= 27.322) -> BUN >= 3.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 21.254 -> O2Sat >= 0.667) & PaCO2 <= 93.179) | O2Sat >= 51.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 65.328 | O2Sat >= 20.505) [Discrimination Score: 3.000; Robustness + : 65.328; Robustness - : 65.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 3.098 & HR <= 67.208) | Bilirubin_direct <= 60.792) | BaseExcess <= 69.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 44.541 | SBP >= 9.978) | EtCO2 >= 23.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
