G[1,1](Chloride >= 5.312 & HCO3 >= 1.313) [Discrimination Score: 0.000; Robustness + : -5.312; Robustness - : -5.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 93.678 & Hct <= 19.420) & FiO2 <= 32.385) & Calcium <= 19.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 4.764 | Phosphate >= 0.049) | Potassium >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 2.225 -> Hgb <= 5.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.142 | Potassium <= 1.992) & Alkalinephos >= 0.264) | Hgb >= 0.241) [Discrimination Score: -1.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.076) U[1,2] (HCO3 <= 2.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.348) U[0,0] (WBC <= 10.727)) [Discrimination Score: -0.000; Robustness + : 10.727; Robustness - : 10.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 8.757 & Magnesium >= 0.074) | Platelets <= 0.360) [Discrimination Score: -0.000; Robustness + : 0.360; Robustness - : 0.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.409 & HCO3 <= 24.904) | AST <= 18.288) [Discrimination Score: -0.000; Robustness + : 18.288; Robustness - : 18.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.168 & Magnesium >= 0.081) -> SBP >= 0.089) & SBP <= 1.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.745 | Glucose >= 3.865) [Discrimination Score: 0.000; Robustness + : 0.745; Robustness - : 0.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 2.041 & Platelets >= 11.383) | Bilirubin_total <= 95.279) & Glucose <= 209.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 102.306 & HCO3 <= 23.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.010 | Phosphate >= 0.185) & TroponinI >= 0.068) & pH >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.397 & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -5.397; Robustness - : -5.397; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.552 -> Creatinine <= 0.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.794) U[0,2] (Magnesium <= 1.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 12.544 -> WBC >= 0.756) | Creatinine <= 3.503) | O2Sat <= 22.655) [Discrimination Score: -0.000; Robustness + : 22.655; Robustness - : 22.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.084 -> Phosphate <= 1.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 26.918 -> Creatinine <= 0.268) -> AST <= 0.303) [Discrimination Score: 0.354; Robustness + : 2.722; Robustness - : -0.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 3.340 -> Potassium >= 0.266) | Platelets >= 0.036) [Discrimination Score: 0.500; Robustness + : 0.266; Robustness - : 0.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.292 -> Hgb >= 0.196) | AST >= 0.036) & pH >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 5.249 | Potassium <= 2.538) & WBC <= 1.768) -> Resp >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.378 & Magnesium <= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.388 & Potassium <= 0.341) -> Chloride >= 0.278) & PaCO2 <= 2.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 20.075 -> Potassium >= 0.115) | WBC <= 1.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.669 & Hct <= 19.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 6.639 -> Potassium <= 1.780) -> pH >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 7.490 & Creatinine <= 0.843) & Bilirubin_direct <= 0.849) & Calcium >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 24.068 | Potassium <= 1.371) | AST <= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.140 | WBC >= 1.275) | TroponinI >= 0.615) [Discrimination Score: -0.500; Robustness + : -0.140; Robustness - : 0.280; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 8.312) U[1,1] (Magnesium >= 0.102)) [Discrimination Score: 0.000; Robustness + : 8.312; Robustness - : 8.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 3.488 -> Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.343 | Potassium <= 1.294) & Phosphate <= 3.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 11.644 | pH <= 6.554) & PaCO2 <= 5.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.388 -> HCO3 <= 17.524) | Bilirubin_total <= 6.733) -> Alkalinephos <= 5.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 20.126 | Phosphate >= 0.220) -> MAP <= 1.219) [Discrimination Score: -0.000; Robustness + : -20.126; Robustness - : -20.126; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.056 & Platelets <= 63.197) | SepsisLabel >= 4.259) -> MAP >= 11.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.298 & Phosphate >= 0.168) | Resp <= 3.971) | FiO2 >= 0.249) [Discrimination Score: -1.000; Robustness + : 3.971; Robustness - : 3.971; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.028 -> Platelets <= 65.275) -> Magnesium >= 8.098) [Discrimination Score: 0.500; Robustness + : 8.098; Robustness - : 7.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 14.312 -> Phosphate <= 1.327) -> Platelets >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 19.081 | Potassium >= 0.015) -> TroponinI <= 0.713) & Resp <= 4.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.268 | Phosphate <= 1.423) & Chloride >= 0.006) [Discrimination Score: -0.500; Robustness + : -0.006; Robustness - : 1.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 60.867 | SBP <= 64.469) -> HCO3 >= 52.250) [Discrimination Score: -0.000; Robustness + : -64.469; Robustness - : -64.469; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.229 | WBC >= 0.315) & Resp >= 1.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 34.669 & Phosphate <= 2.658) -> BUN >= 0.234) & Bilirubin_total >= 0.091) [Discrimination Score: -0.500; Robustness + : -2.658; Robustness - : -2.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 21.669 & Glucose <= 102.806) & Chloride >= 4.014) & BUN <= 88.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 21.162 & Calcium >= 0.221) & Bilirubin_direct >= 0.196) & MAP >= 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.033 & WBC <= 1.905) & SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.069) U[2,2] (Chloride >= 1.485)) [Discrimination Score: 0.000; Robustness + : -1.069; Robustness - : -1.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.190 & Hgb >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 1.595 | WBC >= 0.394) & BUN >= 0.241) -> Phosphate >= 0.188) [Discrimination Score: 0.000; Robustness + : 0.188; Robustness - : 0.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 9.732 | Platelets <= 59.198) | Fibrinogen >= 2.881) -> Phosphate <= 138.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.490 | Phosphate <= 3.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.207 | Platelets <= 153.371) [Discrimination Score: -0.000; Robustness + : 153.371; Robustness - : 153.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.545 & Hct <= 24.211) -> pH <= 26.153) & WBC <= 4.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 28.612 -> Platelets >= 4.645) -> Creatinine <= 50.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.150 | Platelets <= 130.304) [Discrimination Score: 0.000; Robustness + : 130.304; Robustness - : 130.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 15.476 | Platelets <= 112.882) -> MAP <= 53.415) -> Magnesium >= 13.148) [Discrimination Score: 1.000; Robustness + : 13.148; Robustness - : 13.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.593 & HCO3 >= 1.414) -> Magnesium <= 20.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 49.731 & O2Sat >= 6.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 99.466 & WBC >= 0.463) | Hct >= 0.001) -> BaseExcess <= 4.227) [Discrimination Score: -0.000; Robustness + : -4.227; Robustness - : -4.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 12.415 & MAP <= 52.466) | Fibrinogen >= 21.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.499 -> WBC >= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 24.692 & Platelets <= 104.699) -> DBP >= 0.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.637) U[0,2] (WBC >= 0.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 6.681 | WBC <= 10.453) -> EtCO2 >= 0.736) | EtCO2 >= 1.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 42.943 -> SBP >= 2.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.746) U[0,1] (WBC <= 10.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 21.618 -> WBC <= 10.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 87.806 | Resp <= 13.694) -> O2Sat >= 0.203) & HR >= 9.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.609 & pH >= 1.523) -> BUN <= 6.296) [Discrimination Score: 0.000; Robustness + : -6.296; Robustness - : -6.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 32.741 | Resp <= 13.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 2.097 -> PaCO2 <= 42.956) | Hgb <= 45.889) & Lactate <= 16.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 47.993 & MAP >= 6.653) [Discrimination Score: 0.000; Robustness + : -6.653; Robustness - : -6.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 39.781 | O2Sat >= 44.172) | PaCO2 <= 91.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 14.240 & SBP >= 3.766) | BaseExcess <= 101.832) -> SepsisLabel >= 6.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 58.548 & SBP <= 81.702) & EtCO2 <= 63.068) & MAP >= 48.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 52.672 | HR >= 15.423) | Hgb <= 67.203) | Creatinine <= 62.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 16.648 | O2Sat <= 77.573) -> Glucose <= 93.223) -> MAP <= 91.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.511) U[0,2] (WBC >= 1.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.485 | Platelets <= 207.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 1.334 & Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.855 | Phosphate >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 2.390 -> Resp >= 6.979) | Alkalinephos <= 14.789) & Hct >= 7.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 6.788 -> SBP <= 92.593) -> Temp >= 32.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 77.260 | Resp <= 12.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.415) U[0,2] (Potassium >= 0.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.032 | Lactate <= 1.132) [Discrimination Score: 0.000; Robustness + : 1.132; Robustness - : 1.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.030 -> Magnesium <= 1.329) & SepsisLabel >= 0.043) -> Hgb <= 1.352) [Discrimination Score: 0.000; Robustness + : -1.352; Robustness - : -1.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.625 | PTT <= 41.434) -> Potassium >= 1.988) | Lactate <= 47.767) [Discrimination Score: 0.000; Robustness + : 47.767; Robustness - : 47.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 1.861 & PTT >= 1.684) | Phosphate >= 1.196) [Discrimination Score: -0.000; Robustness + : -1.196; Robustness - : -1.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 34.473 & Lactate >= 0.034) | AST >= 0.044) | BaseExcess >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.228 -> Lactate <= 0.243) | Chloride >= 0.024) -> Potassium >= 0.012) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.165 | PTT <= 56.951) -> BUN <= 9.195) & HCO3 >= 1.022) [Discrimination Score: 1.000; Robustness + : -56.951; Robustness - : -56.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 6.026 & PTT <= 39.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 17.576 -> Lactate <= 0.170) & BaseExcess >= 0.040) [Discrimination Score: 0.000; Robustness + : -17.576; Robustness - : -17.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.802 & Lactate >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.081 | PTT >= 1.815) -> Fibrinogen <= 3.428) -> FiO2 >= 2.141) [Discrimination Score: 0.500; Robustness + : 2.141; Robustness - : -3.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 18.998 -> PTT >= 1.270) & Hct >= 2.061) [Discrimination Score: 0.000; Robustness + : -18.998; Robustness - : -18.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 6.953 -> Lactate >= 0.033) | FiO2 <= 0.407) [Discrimination Score: 0.000; Robustness + : 0.407; Robustness - : 0.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.081 -> Lactate <= 1.151) -> SepsisLabel <= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.609 | PTT >= 1.441) -> PaCO2 <= 12.171) -> Lactate >= 1.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.477 -> PTT >= 1.543) -> HR >= 0.167) | Bilirubin_total <= 16.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.084) U[0,2] (PTT <= 14.544)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.336 | PTT >= 0.859) -> Chloride <= 52.680) | BaseExcess <= 62.292) [Discrimination Score: 0.000; Robustness + : 62.292; Robustness - : 62.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.188 -> PTT <= 10.436) & AST >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 45.404 -> PTT >= 1.976) -> SaO2 >= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.662 -> WBC >= 0.019) -> Chloride <= 17.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.087) U[1,1] (Resp <= 16.560)) [Discrimination Score: 0.000; Robustness + : 16.560; Robustness - : 16.560; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 9.893) U[0,1] (Temp <= 33.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SBP <= 108.485 & Temp >= 4.363) [Discrimination Score: 0.000; Robustness + : -4.363; Robustness - : -4.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 4.207 & Temp >= 3.695) & Bilirubin_direct >= 2.522) [Discrimination Score: 0.000; Robustness + : -4.207; Robustness - : -4.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.129 -> O2Sat >= 59.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 7.657 | Temp <= 34.079) -> Glucose >= 8.010) & Temp <= 22.994) [Discrimination Score: 0.000; Robustness + : -34.079; Robustness - : -34.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 0.784 & Temp <= 30.968) [Discrimination Score: -0.000; Robustness + : -0.784; Robustness - : -0.784; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.082 -> HR >= 16.351) [Discrimination Score: 0.000; Robustness + : 0.082; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 45.188 | Temp <= 35.970) -> Hct <= 10.984) -> BUN >= 6.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 34.980 | SaO2 >= 1.868) | HR >= 2.648) -> Resp <= 13.057) [Discrimination Score: 0.000; Robustness + : -18558.352; Robustness - : -18558.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.188 & FiO2 >= 0.192) -> Chloride <= 0.509) [Discrimination Score: -0.500; Robustness + : -0.509; Robustness - : -0.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.921 & Temp <= 29.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.008 -> pH >= 0.197) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 1.576 -> SaO2 >= 0.226) & PaCO2 >= 0.889) -> O2Sat <= 46.850) [Discrimination Score: 0.474; Robustness + : -6.078; Robustness - : -27.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 9.570 -> SBP >= 46.652) | Chloride >= 40.745) | Chloride <= 102.527) [Discrimination Score: -0.000; Robustness + : 102.527; Robustness - : 102.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.199 & SBP <= 109.441) -> SBP <= 92.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 26.998 | SepsisLabel >= 0.284) | SepsisLabel >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.238 | PaCO2 >= 4.152) | Magnesium <= 40.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 4.265 | SepsisLabel <= 0.827) -> PTT >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.216) U[1,1] (Resp <= 17.933)) [Discrimination Score: 0.000; Robustness + : 17.933; Robustness - : 17.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 51.953 | PaCO2 <= 28.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 56.659 | pH >= 1.997) [Discrimination Score: -1.000; Robustness + : 56.659; Robustness - : 56.659; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.472 -> pH >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
