G[2,2](Chloride >= 5.385 & HCO3 >= 0.607) [Discrimination Score: 0.000; Robustness + : -5.385; Robustness - : -5.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.753 -> Phosphate >= 0.206) & Creatinine <= 3.010) [Discrimination Score: -0.270; Robustness + : -8.545; Robustness - : -1.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.212 -> Chloride >= 4.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.743) U[0,0] (SBP >= 16.609)) [Discrimination Score: 0.112; Robustness + : 47.872; Robustness - : 44.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.260 -> Phosphate <= 1.131) [Discrimination Score: -2.000; Robustness + : -1.131; Robustness - : -1.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 14.414 & Hgb <= 7.926) | Resp <= 5.852) -> BUN <= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 14.484 & HCO3 >= 0.334) -> Magnesium <= 23.350) [Discrimination Score: -11.000; Robustness + : -23.350; Robustness - : -23.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.017 -> Potassium >= 0.039) | Potassium >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.358 | Platelets <= 333.953) -> DBP >= 3.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.034) U[0,2] (HCO3 <= 18.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.156 | HCO3 <= 20.826) -> DBP <= 7.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 26.089 | WBC >= 0.563) | Hct <= 3.735) & MAP >= 0.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 106.720 & Magnesium <= 2.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.018 & Platelets >= 20.866) -> Phosphate >= 11.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.017 | WBC <= 13.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.198 -> Phosphate <= 0.495) & SBP >= 0.010) | Bilirubin_total <= 1.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 9.260 & Phosphate >= 0.146) | MAP >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.572 & Hgb <= 1.285) -> HCO3 >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 66.100 -> SBP <= 174.332) | Hct >= 24.882) [Discrimination Score: -17.000; Robustness + : -24.882; Robustness - : -24.882; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 16.060 & Calcium <= 4.120) -> DBP <= 6.738) -> Potassium >= 0.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.003 -> Creatinine <= 0.680) -> HR >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.729 -> Platelets >= 9.582) & FiO2 <= 276.254) [Discrimination Score: -0.000; Robustness + : 0.729; Robustness - : 0.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.084 & Potassium <= 4.392) -> Temp <= 1.846) [Discrimination Score: -16.000; Robustness + : -1.846; Robustness - : -1.846; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 3.351 & Potassium <= 2.831) & Calcium >= 0.359) -> Chloride <= 2.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.552 | Hgb >= 0.584) -> SaO2 >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 16.469 | WBC <= 3.430) -> Hct >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 19.010 | Magnesium <= 2.093) & BaseExcess <= 1.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 5.342 | MAP >= 22.386) | Alkalinephos <= 80.716) -> WBC <= 72.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.437 | Potassium >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.723 | Magnesium >= 0.010) & Lactate >= 0.011) & HCO3 >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 24.909) U[1,2] (Magnesium >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 104.911 | Hgb >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 1.058 -> Platelets <= 111.592) & SBP <= 102.673) [Discrimination Score: 0.000; Robustness + : -111.592; Robustness - : -111.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 27.922 | WBC >= 0.161) | SaO2 <= 3.425) -> SBP <= 13.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.038 & Hct <= 13.813) [Discrimination Score: 0.274; Robustness + : 0.929; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.150) U[1,1] (Hgb >= 0.074)) [Discrimination Score: 4.500; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 30.415 & Hct >= 0.065) | O2Sat <= 3.044) & MAP <= 24.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.137 & Platelets >= 16.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 8.890 | Potassium >= 0.183) & DBP >= 0.309) | Magnesium >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.012 & Potassium <= 2.741) & Resp >= 0.317) -> Alkalinephos >= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 6.392 | Phosphate <= 3.962) -> Lactate <= 4.112) [Discrimination Score: 0.267; Robustness + : -6.121; Robustness - : -6.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 8.301 | Potassium <= 2.041) & HR <= 1.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.126 | WBC >= 0.352) -> BaseExcess >= 0.359) -> Calcium <= 14.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.219 | Platelets <= 68.985) | Potassium <= 362.058) | SepsisLabel >= 2.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.375) U[1,1] (Hgb >= 0.042)) [Discrimination Score: -8.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.042 | Platelets <= 248.701) -> Resp <= 341.987) [Discrimination Score: -1.000; Robustness + : -341.987; Robustness - : -341.987; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.836 & WBC >= 0.339) -> Hgb <= 3.063) & HR <= 9.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 8.013 | WBC >= 0.176) -> BUN >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.680) U[1,2] (Phosphate >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 7.262 & Hct <= 16.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 3.505 | Hct >= 0.346) & FiO2 >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 24.231 & Hct <= 3.882) -> Magnesium >= 0.653) & Glucose >= 0.939) [Discrimination Score: -30.000; Robustness + : -3.882; Robustness - : -3.882; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.298) U[0,2] (Magnesium <= 1.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.986 -> Platelets >= 11.200) & Glucose <= 339.100) -> PaCO2 <= 217.473) [Discrimination Score: 0.290; Robustness + : -216.895; Robustness - : -217.473; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 32.363) U[0,2] (SBP >= 57.696)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.436 | WBC >= 0.369) & Resp <= 4.159) | AST >= 0.751) [Discrimination Score: -6.000; Robustness + : 0.436; Robustness - : 0.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 38.723 & MAP <= 96.753) | Alkalinephos <= 79.280) & SaO2 <= 113.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 14.713 & Magnesium <= 1.556) -> PaCO2 >= 0.035) -> Bilirubin_total <= 0.351) [Discrimination Score: -0.172; Robustness + : -0.143; Robustness - : 0.126; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.074 & PTT >= 1.471) -> Fibrinogen <= 61.274) | Phosphate <= 40.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 65.869 -> O2Sat <= 96.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 36.617 & HCO3 <= 3.537) | PTT >= 0.806) -> pH <= 7.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.020 -> PTT >= 0.088) | Bilirubin_direct <= 16.358) [Discrimination Score: -0.254; Robustness + : 16.318; Robustness - : 16.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 28.010 -> Glucose <= 82.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 407.332 | Potassium <= 5.436) -> HCO3 >= 0.174) | O2Sat <= 4.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.141 | Glucose >= 9.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 4.429 -> WBC >= 0.413) -> SepsisLabel <= 12.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.653 | Potassium >= 0.135) & Creatinine <= 3.442) & BaseExcess <= 1.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.140 | Glucose <= 88.894) -> EtCO2 <= 173.884) & Platelets <= 83.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 1.810 & PaCO2 <= 4.871) -> Glucose >= 1.232) & SBP >= 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 14.470) U[0,1] (Potassium <= 1.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 3.148 | Phosphate <= 4.097) & Hgb <= 2.825) [Discrimination Score: -0.229; Robustness + : 0.922; Robustness - : 2.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.205 & PTT >= 4.910) | SepsisLabel <= 37.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 6.707 | Platelets <= 99.834) & BaseExcess >= 9.988) -> Fibrinogen <= 423.049) [Discrimination Score: -10.000; Robustness + : -423.049; Robustness - : -423.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.125 & Glucose >= 11.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 24.780 & WBC >= 0.608) & PTT >= 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 61.027 -> PTT >= 5.038) | PTT >= 0.083) & HR >= 4.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 49.872 | Potassium <= 5.175) [Discrimination Score: -0.000; Robustness + : 49.872; Robustness - : 49.872; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 185.277) U[0,2] (Hgb <= 7.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 46.653 | SBP <= 134.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.144 -> PTT <= 53.175) & SaO2 <= 13.128) [Discrimination Score: 0.273; Robustness + : -52.566; Robustness - : -53.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.333 -> PTT >= 2.275) & Glucose >= 0.917) & Hct >= 2.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 62.601 | HR <= 61.483) | HR <= 62.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 175.981 -> Magnesium <= 1.234) [Discrimination Score: 0.000; Robustness + : -175.981; Robustness - : -175.981; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 117.413) U[0,2] (O2Sat >= 66.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 26.748 | PTT >= 0.868) | HR >= 0.015) & Resp >= 4.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.141 | PTT <= 87.657) & Phosphate <= 32.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 108.327) U[0,2] (Hct >= 1.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.066 | PTT <= 77.208) -> SBP <= 77.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= 7.633 -> pH <= 1.948) [Discrimination Score: 15.000; Robustness + : -7.633; Robustness - : -7.633; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 35.735) U[1,2] (PTT <= 15.304)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 45.199 -> WBC <= 9.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.724 | PTT >= 1.206) | EtCO2 >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 3.241 -> PTT >= 1.279) & Temp >= 0.645) & Bilirubin_total >= 4.167) [Discrimination Score: -0.391; Robustness + : -4.280; Robustness - : -3.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 60.119 | O2Sat >= 59.492) -> Creatinine <= 97.857) | HR <= 89.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 69.908 & Resp <= 44.005) [Discrimination Score: 0.000; Robustness + : 44.005; Robustness - : 44.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.687 & Temp >= 6.891) | PTT <= 16.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 45.606 -> SBP >= 83.791) & EtCO2 <= 135.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 3.906 -> Potassium >= 0.238) -> Magnesium <= 1.730) [Discrimination Score: 12.000; Robustness + : -1.730; Robustness - : -1.730; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.370) U[1,1] (Potassium <= 5.523)) [Discrimination Score: -11.000; Robustness + : 5.523; Robustness - : 5.523; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.566) U[2,2] (Resp <= 46.620)) [Discrimination Score: 0.000; Robustness + : 46.620; Robustness - : 46.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 5.914 -> PaCO2 >= 2.178) & FiO2 >= 2.829) [Discrimination Score: -9.000; Robustness + : -5.914; Robustness - : -5.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.076 & pH <= 7.115) -> Calcium <= 5.876) & SBP >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 10.936 | Potassium <= 1.516) -> Fibrinogen >= 0.144) & BaseExcess <= 2.091) [Discrimination Score: -8.000; Robustness + : -10.936; Robustness - : -10.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 1.642 | Phosphate <= 2.335) | SaO2 <= 3.452) [Discrimination Score: -5.000; Robustness + : 3.452; Robustness - : 3.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.605 & PaCO2 <= 49.280) & O2Sat >= 3.866) | Platelets >= 3.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.271 & Phosphate >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.257 | HCO3 <= 28.425) & Glucose >= 1.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.197 & pH >= 0.066) & EtCO2 >= 0.576) & Bilirubin_direct <= 3.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 13.923 -> PaCO2 >= 2.858) -> SepsisLabel <= 26.040) & PTT >= 2.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 177.444 & pH <= 5.919) -> TroponinI <= 3.807) | Lactate <= 1.886) [Discrimination Score: 18.000; Robustness + : 1.886; Robustness - : 1.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 4.645 & Phosphate >= 0.115) [Discrimination Score: 18.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 13.340 -> pH >= 0.370) -> SepsisLabel >= 0.049) | PTT >= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.218 | PaCO2 <= 7.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.341 | pH >= 0.104) & AST <= 2.242) & Hgb <= 5.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 11.163 & PaCO2 <= 45.154) | Bilirubin_total >= 3.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 1.137 | PaCO2 >= 1.390) | Glucose <= 18.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.125 & Platelets >= 23.784) -> Bilirubin_direct >= 0.252) & HCO3 <= 248.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 5.826 & WBC >= 0.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 13.538 | Platelets <= 357.326) -> TroponinI <= 205.412) | Bilirubin_direct <= 174.930) [Discrimination Score: -0.254; Robustness + : 174.889; Robustness - : 174.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.112 | Calcium <= 2.365) & Resp <= 2.610) | SaO2 >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.202 & WBC >= 0.357) & MAP <= 8.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.658 & pH <= 6.394) [Discrimination Score: 11.000; Robustness + : -0.658; Robustness - : -0.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.569 -> Magnesium >= 0.016) | Bilirubin_direct <= 2.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 1.451 & PaCO2 >= 3.611) | BUN >= 0.506) & DBP >= 3.568) [Discrimination Score: 0.000; Robustness + : -3.568; Robustness - : -3.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.003 -> WBC >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.002 & Platelets <= 227.999) -> Fibrinogen >= 2.741) & Phosphate >= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 0.941 & Resp <= 52.176) | FiO2 >= 4.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 10.795 -> PTT >= 4.942) | Phosphate >= 3.254) & Potassium >= 2.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 16.915 | Magnesium >= 0.012) & Chloride <= 1.401) | Platelets >= 0.020) [Discrimination Score: 7.000; Robustness + : 1.401; Robustness - : 1.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.096 & Magnesium >= 0.153) & Platelets <= 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
