G[1,1](Chloride >= 2.481 & HCO3 >= 0.362) [Discrimination Score: 0.000; Robustness + : -2.481; Robustness - : -2.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 17.960 & Magnesium <= 1.345) | O2Sat <= 1.933) -> HCO3 <= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.887 | Hgb <= 2.766) & Creatinine >= 0.370) & BUN <= 8.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 3.371 & Potassium <= 2.027) | FiO2 >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.272 & Potassium <= 2.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.531 -> Phosphate >= 0.034) & MAP <= 2.991) [Discrimination Score: -2.000; Robustness + : -5.531; Robustness - : -5.531; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.272) U[0,2] (Hct >= 1.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.489 -> Magnesium <= 1.606) | SBP <= 0.281) & Temp >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.917 | Potassium <= 2.579) & Potassium <= 3.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.550) U[0,1] (Platelets <= 102.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.012 & Hgb >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.759 -> Phosphate >= 0.009) -> MAP >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 33.107 -> Hgb >= 0.270) | SaO2 <= 3.025) & DBP <= 8.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 34.642 | Magnesium <= 1.762) | Platelets >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.035 -> Hct >= 0.212) & pH <= 18.828) -> Bilirubin_total <= 3.569) [Discrimination Score: -0.243; Robustness + : -3.401; Robustness - : -2.898; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 14.173 & Phosphate <= 1.056) [Discrimination Score: -0.000; Robustness + : 1.056; Robustness - : 1.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.236 & Magnesium <= 1.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 10.630 & Platelets <= 88.320) & Lactate >= 2.085) -> Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 11.542 -> Phosphate >= 0.199) & Creatinine <= 2.552) & Magnesium >= 0.159) [Discrimination Score: 0.239; Robustness + : -15.687; Robustness - : -27.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 1.027 | pH >= 0.189) | TroponinI <= 4.195) & Creatinine <= 0.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.007 & Platelets <= 19.237) & Hct <= 93.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 4.440 -> Creatinine >= 0.002) & PaCO2 >= 0.017) -> EtCO2 >= 0.020) [Discrimination Score: -1.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.167 | Potassium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.224 | Calcium >= 0.090) -> Temp >= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 10.709 & Phosphate <= 0.510) & Resp <= 0.809) | AST <= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.007 -> Platelets <= 44.644) & Magnesium <= 154.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.563 -> HCO3 >= 0.683) | BaseExcess >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.449 -> Creatinine <= 0.083) & AST >= 0.003) & BUN <= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.360) U[0,2] (Potassium <= 3.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.728 & Chloride <= 7.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.101 -> Phosphate >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 26.904 & Platelets <= 222.725) & Hct >= 0.061) -> pH <= 26.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 2.975) U[2,2] (Hct <= 6.959)) [Discrimination Score: 0.500; Robustness + : 6.959; Robustness - : 6.959; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.163) U[1,2] (Platelets <= 123.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 1.981 -> Potassium >= 0.237) | PTT >= 0.246) | HCO3 <= 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.268 & HCO3 >= 0.130) -> MAP >= 1.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 10.299 & Hgb >= 0.178) -> Temp >= 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 1.388 -> Platelets >= 8.321) [Discrimination Score: -2.000; Robustness + : 1.388; Robustness - : 1.388; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 9.691 -> Magnesium >= 0.048) | Lactate <= 0.901) | AST <= 1.706) [Discrimination Score: -3.000; Robustness + : 1.706; Robustness - : 1.706; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.020) U[0,1] (Phosphate >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.064 & Creatinine >= 0.018) & Phosphate >= 0.005) | PaCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.096 -> Platelets <= 102.584) & HR <= 269.744) -> Bilirubin_total >= 1.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.014) U[0,1] (WBC <= 14.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.112 & Platelets <= 162.651) & Magnesium >= 5.454) & HR <= 110.576) [Discrimination Score: 2.000; Robustness + : -5.454; Robustness - : -5.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 242.984 -> WBC <= 18.773) & SBP <= 16.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.335) U[0,2] (WBC >= 0.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 18.906 & WBC <= 15.336) -> Chloride <= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.064 | WBC >= 0.474) | SaO2 <= 7.817) | Resp >= 0.448) [Discrimination Score: -0.369; Robustness + : 50.066; Robustness - : 55.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 10.505 -> WBC <= 18.814) -> Glucose >= 0.111) [Discrimination Score: 0.000; Robustness + : 0.111; Robustness - : 0.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.259 -> WBC <= 13.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.932) U[0,2] (WBC <= 15.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.442 & pH <= 5.120) -> BaseExcess <= 5.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.064 | WBC <= 13.064) | Bilirubin_direct >= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.516 -> WBC <= 4.108) -> BaseExcess <= 7.380) -> Creatinine >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 134.935 & Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 1.662 | HCO3 >= 0.836) & SaO2 <= 35.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 3.391 & Potassium >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 1.320 & Glucose <= 123.066) -> Hct >= 2.032) | Phosphate <= 104.179) [Discrimination Score: -1.500; Robustness + : 104.179; Robustness - : 104.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.418 & Glucose >= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.086 & WBC >= 0.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 5.312 | Glucose >= 6.521) -> O2Sat >= 4.015) & Chloride <= 101.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 4.692 | Hct >= 1.305) & EtCO2 <= 6.659) -> HCO3 <= 3.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 4.390 -> Hgb <= 7.618) & PaCO2 <= 3.061) [Discrimination Score: 0.000; Robustness + : -7.618; Robustness - : -7.618; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 116.211) U[0,1] (Magnesium <= 1.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.012) U[0,1] (Glucose >= 1.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 7.846 & Platelets >= 9.376) & Temp >= 5.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 2.317 -> PaCO2 >= 0.246) -> Fibrinogen >= 1.745) -> Chloride <= 24.645) [Discrimination Score: 3.000; Robustness + : -24.645; Robustness - : -24.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 54.464 & MAP >= 22.358) | BUN >= 38.411) & O2Sat <= 71.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 57.247 -> HR <= 113.266) | Alkalinephos <= 105.398) | Hct >= 40.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 23.566 -> SBP >= 38.696) -> BaseExcess <= 125.169) -> Lactate >= 57.968) [Discrimination Score: 0.000; Robustness + : 57.968; Robustness - : 57.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 79.508 -> WBC >= 0.324) | Bilirubin_direct >= 0.744) -> Fibrinogen >= 0.872) [Discrimination Score: 0.039; Robustness + : -0.135; Robustness - : -0.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 104.464 & MAP >= 47.631) | Creatinine <= 73.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 10.746 & SBP >= 13.081) & Potassium <= 125.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 51.396 -> SBP >= 40.549) [Discrimination Score: -0.000; Robustness + : -51.396; Robustness - : -51.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 61.432 | Resp >= 11.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= 0.129 -> Glucose <= 51.768) [Discrimination Score: 0.000; Robustness + : -51.768; Robustness - : -51.768; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 73.419) U[0,2] (O2Sat >= 47.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 34.462 | O2Sat >= 18.292) | pH <= 98.889) -> WBC <= 94.295) [Discrimination Score: -3.000; Robustness + : -98.889; Robustness - : -98.889; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 4.933 | WBC <= 14.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 121.094 | O2Sat <= 99.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 8.364 -> SBP >= 58.179) [Discrimination Score: 0.000; Robustness + : 8.364; Robustness - : 8.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 21.731 & Resp <= 29.143) -> Hgb <= 28.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 54.044 & Resp >= 3.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 6.869 & pH >= 0.214) | SaO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 13.068 -> Resp <= 28.110) [Discrimination Score: 1.000; Robustness + : -17521.932; Robustness - : -17521.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 84.983 -> SBP >= 86.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 44.174 | PaCO2 >= 1.972) & TroponinI <= 63.213) & Lactate <= 61.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.070 -> BUN >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 92.401 & SepsisLabel <= 0.848) & Fibrinogen <= 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.013 | Creatinine <= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 0.074 | Hct <= 20.841) [Discrimination Score: -2.000; Robustness + : 20.841; Robustness - : 20.841; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.059) U[0,2] (Calcium <= 5.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.104 -> Hgb >= 0.638) -> pH <= 1.217) [Discrimination Score: 1.000; Robustness + : -1.217; Robustness - : -1.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.954 & Chloride <= 94.518) | SepsisLabel >= 3.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.736 | Potassium >= 0.102) -> Bilirubin_total <= 3.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH >= 0.379 & WBC <= 5.633) | BaseExcess >= 0.270) [Discrimination Score: 0.000; Robustness + : -0.270; Robustness - : -0.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.057 -> Phosphate <= 2.619) | MAP >= 0.151) [Discrimination Score: -2.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.957) U[1,2] (Magnesium >= 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 41.286 | WBC >= 0.041) -> EtCO2 <= 10.667) [Discrimination Score: -1.000; Robustness + : -41.286; Robustness - : -41.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.055 & HCO3 <= 28.614) | Bilirubin_total <= 15.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 4.356 & Platelets >= 10.792) -> SaO2 <= 24.709) | Creatinine >= 6.963) [Discrimination Score: -1.500; Robustness + : -6.963; Robustness - : -6.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 41.853 & SepsisLabel >= 0.041) & EtCO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 6.949 -> pH <= 6.001) & SaO2 <= 6.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.027 | pH <= 3.268) -> Calcium <= 6.497) [Discrimination Score: 0.000; Robustness + : -6.497; Robustness - : -6.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 10.985 | PaCO2 >= 2.852) -> AST >= 1.384) & Temp <= 16.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.191 -> Temp >= 3.180) | Calcium <= 15.571) & Calcium <= 17.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.010 & PaCO2 <= 69.393) | PaCO2 <= 24.903) & Potassium <= 30.472) [Discrimination Score: 0.338; Robustness + : 25.022; Robustness - : 23.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 10.028 | pH <= 4.433) -> Bilirubin_direct <= 0.864) & BUN <= 3.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.145 | pH >= 0.092) & Temp <= 6.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 10.756 -> pH >= 0.245) | Calcium <= 1.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 5.493 & pH <= 3.582) -> Temp <= 1.151) [Discrimination Score: 1.000; Robustness + : -1.151; Robustness - : -1.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.008 -> Potassium <= 4.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 1.279 | PaCO2 >= 3.060) -> EtCO2 <= 43.532) [Discrimination Score: 2.000; Robustness + : -43.532; Robustness - : -43.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 5.458 | Phosphate >= 0.096) [Discrimination Score: 3.000; Robustness + : 5.458; Robustness - : 5.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.469 -> PaCO2 <= 43.258) [Discrimination Score: -0.500; Robustness + : -43.258; Robustness - : -41.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 4.212 & PaCO2 >= 2.478) [Discrimination Score: 0.135; Robustness + : -3.833; Robustness - : -6.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 3.377 | PaCO2 <= 27.539) & HR >= 3.261) -> HCO3 >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 50.828 -> Potassium >= 0.059) & Fibrinogen <= 0.819) & PaCO2 >= 0.064) [Discrimination Score: 1.500; Robustness + : -50.828; Robustness - : -50.828; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.093) U[0,0] (pH >= 0.131)) [Discrimination Score: 0.111; Robustness + : 0.098; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.133 & pH >= 0.199) & WBC >= 0.431) -> FiO2 >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.022 | Platelets >= 8.935) | SaO2 >= 3.176) | FiO2 <= 125.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 17.341 & Phosphate >= 0.154) [Discrimination Score: -0.215; Robustness + : -0.054; Robustness - : 0.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.637 | PaCO2 <= 22.317) [Discrimination Score: -2.000; Robustness + : 22.317; Robustness - : 22.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.870 | PaCO2 <= 22.019) -> SBP <= 68.117) | Fibrinogen >= 1.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.031 | SBP <= 104.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.001) U[0,2] (Platelets <= 63.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.088 | SepsisLabel >= 0.063) | FiO2 >= 0.078) & BaseExcess >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.419 & MAP <= 74.205) & SBP >= 7.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 31.311 & SepsisLabel >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 5.345 | FiO2 >= 0.075) | Glucose <= 0.275) [Discrimination Score: 1.000; Robustness + : 0.275; Robustness - : 0.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.000 -> FiO2 >= 0.116) [Discrimination Score: -2.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.514) U[0,1] (Potassium <= 3.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
