G[0,0](Chloride >= 2.728 & HCO3 >= 0.000) [Discrimination Score: 0.302; Robustness + : -2.501; Robustness - : -2.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 31.978 -> Creatinine <= 2.375) | Hct >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.127 | WBC <= 4.923) & BaseExcess <= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.025 & Creatinine >= 0.065) | DBP >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 1.290 | Bilirubin_total <= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 38.879 | WBC <= 0.300) | Calcium <= 4.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 7.662) U[1,2] (Hgb <= 5.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.574 | WBC >= 0.103) & Creatinine >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 1.264 | Phosphate >= 0.021) [Discrimination Score: 0.000; Robustness + : 1.264; Robustness - : 1.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 64.432 | Phosphate >= 0.018) -> MAP >= 0.064) [Discrimination Score: 0.000; Robustness + : -64.432; Robustness - : -64.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 9.490 | Phosphate <= 1.495) | Temp <= 0.741) -> Bilirubin_direct >= 0.112) [Discrimination Score: 0.000; Robustness + : -9.490; Robustness - : -9.490; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 1.542 | Platelets >= 4.411) -> Temp >= 3.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.016 | Calcium <= 3.980) & Bilirubin_total >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.067 & Phosphate >= 0.037) | FiO2 >= 0.082) & Bilirubin_total >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.026 -> WBC <= 3.903) -> HCO3 <= 3.089) [Discrimination Score: 0.000; Robustness + : -3.089; Robustness - : -3.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.231 -> Hgb <= 1.882) -> Magnesium <= 3.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.403 & Calcium >= 0.024) & PTT >= 0.150) & O2Sat <= 4.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.233 & Creatinine >= 0.004) -> HCO3 >= 0.049) -> Hct >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 1.746 | Calcium >= 0.233) & Resp >= 0.272) [Discrimination Score: 0.000; Robustness + : -0.272; Robustness - : -0.272; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.525) U[1,2] (Calcium >= 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 85.643 | MAP >= 45.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 28.529 & SBP >= 0.044) & SepsisLabel >= 91.852) -> MAP <= 118.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 96.947 & SBP >= 66.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 9.157 | O2Sat >= 73.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 51.030 -> SBP >= 78.007) & Platelets >= 38.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 72.903 | O2Sat <= 91.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.388) U[0,1] (Potassium <= 0.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 7.805) U[0,2] (O2Sat <= 95.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.004 -> Magnesium <= 2.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 24.354 | Magnesium >= 0.114) & PTT <= 2.198) -> Glucose <= 0.612) [Discrimination Score: -1.000; Robustness + : -2.198; Robustness - : -2.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.841 & Magnesium <= 1.742) | SaO2 >= 0.046) -> SepsisLabel >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.248 | Magnesium <= 2.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.043 & Platelets <= 180.273) -> Hgb >= 3.052) | pH >= 2.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.225) U[1,2] (Phosphate >= 0.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.023 & Magnesium <= 0.664) | PTT <= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.624 & Magnesium <= 1.120) | PTT >= 0.044) [Discrimination Score: 1.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.044 | WBC >= 0.132) & HR >= 0.142) & EtCO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.375 & Magnesium >= 0.031) | HR >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.207 -> Magnesium >= 0.019) [Discrimination Score: -1.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.332 -> Potassium >= 0.367) [Discrimination Score: 0.000; Robustness + : -0.332; Robustness - : -0.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.839 & Potassium >= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.964 & Potassium >= 0.006) & SaO2 <= 4.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 98.585 | MAP >= 55.313) -> TroponinI >= 57.454) & SaO2 >= 5.109) [Discrimination Score: -0.000; Robustness + : -98.585; Robustness - : -98.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.016 | Lactate >= 0.028) | FiO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 0.736 & FiO2 >= 0.008) & Alkalinephos <= 0.387) & Phosphate <= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.201) U[1,2] (Potassium <= 0.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 91.584 & HR >= 38.801) | O2Sat <= 95.312) | Alkalinephos >= 84.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 96.866 -> SBP <= 130.026) | Potassium <= 116.977) -> O2Sat >= 9.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 58.335 | Potassium <= 1.993) -> Lactate <= 2.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 1.978 -> Potassium <= 4.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.721 -> Potassium >= 0.128) | Calcium <= 4.758) [Discrimination Score: -0.302; Robustness + : 4.022; Robustness - : 4.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 4.596 & Potassium >= 0.039) -> HR <= 1.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets >= 2.586 & Potassium >= 0.217) -> Glucose >= 0.415) [Discrimination Score: 0.333; Robustness + : 0.415; Robustness - : 0.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 42.234 -> Potassium <= 4.102) | WBC <= 0.660) & Alkalinephos >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 77.135 | Potassium <= 4.122) | Bilirubin_total <= 4.665) | PaCO2 >= 0.341) [Discrimination Score: -1.000; Robustness + : 77.135; Robustness - : 77.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 4.161 & WBC <= 3.453) & Alkalinephos >= 0.069) | O2Sat <= 2.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.460 | Potassium >= 0.250) | O2Sat >= 0.354) [Discrimination Score: -1.000; Robustness + : 0.460; Robustness - : 0.460; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.390) U[0,1] (Potassium <= 2.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 107.313 -> Resp <= 19.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 22.679 -> Lactate <= 1.339) & HCO3 <= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 2.340 -> Glucose <= 32.045) | PTT >= 6.817) | BaseExcess >= 15.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 2.410 -> Resp <= 20.116) -> Hct >= 2.823) | HR <= 23.272) [Discrimination Score: 0.302; Robustness + : 2.445; Robustness - : 2.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 3.207 | Resp >= 9.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 23.249 & SBP <= 122.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 25.904 & SepsisLabel <= 0.878) -> Phosphate >= 0.234) [Discrimination Score: -0.000; Robustness + : 0.234; Robustness - : 0.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 37.502 & Resp <= 31.152) | TroponinI <= 32.109) & pH >= 14.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 110.404 | Resp >= 12.040) -> Fibrinogen <= 33.388) & Hct <= 24.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.262 & Glucose <= 36.571) | TroponinI <= 26.814) -> O2Sat <= 63.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.151) U[0,2] (Temp >= 6.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 1.593 | Temp <= 20.525) [Discrimination Score: -1.000; Robustness + : 20.525; Robustness - : 20.525; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 27.721) U[0,1] (Resp <= 25.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 82.787 | Magnesium >= 0.127) -> Hgb >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.033 -> Magnesium >= 0.011) & Creatinine >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 99.534) U[0,1] (Lactate >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 80.929 | HR <= 94.249) -> PTT >= 35.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.512 -> Temp >= 5.824) | Bilirubin_direct >= 2.505) -> TroponinI <= 19.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.013 & Glucose <= 64.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.703) U[0,2] (Resp <= 30.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 61.777 -> Resp >= 11.117) | Calcium >= 16.115) & PTT <= 30.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.880) U[0,1] (Resp >= 9.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 24.971 | Resp <= 30.281) | TroponinI <= 27.747) | Phosphate <= 29.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.065 | Resp <= 25.970) | Potassium >= 19.269) -> TroponinI <= 26.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.038 & Resp <= 31.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.143 | Resp >= 18.359) -> EtCO2 <= 25.463) -> EtCO2 <= 22.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 22.487 -> WBC >= 0.144) [Discrimination Score: -0.302; Robustness + : -1.742; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 19.568 -> Temp <= 14.678) & Alkalinephos >= 0.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.335 | Resp >= 8.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 109.199 | Hct >= 0.122) & Glucose >= 0.549) | Hgb <= 18.110) [Discrimination Score: 0.000; Robustness + : 18.110; Robustness - : 18.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 3.519 -> Glucose <= 50.971) | HCO3 >= 5.176) | Magnesium >= 20.215) [Discrimination Score: 1.000; Robustness + : -5.176; Robustness - : -5.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 77.237 & Hgb >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.091 | Glucose >= 0.530) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 71.990 -> Platelets >= 0.196) | Alkalinephos <= 14.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 29.362 -> Phosphate >= 0.028) | Phosphate <= 2.303) -> SaO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.417 & Glucose >= 13.850) & TroponinI >= 12.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 97.570 | WBC >= 0.132) | SaO2 <= 4.847) [Discrimination Score: 0.000; Robustness + : 97.570; Robustness - : 97.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 105.842 & Temp >= 4.742) & Fibrinogen >= 7.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 137.725 | Temp <= 15.427) -> Magnesium >= 1.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 33.699 | SepsisLabel <= 0.783) -> Platelets <= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 29.759 | SepsisLabel >= 0.058) | Calcium <= 0.841) & Magnesium >= 0.247) [Discrimination Score: -1.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.590) U[1,2] (Temp <= 26.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 97.247 | Temp >= 2.680) & Creatinine <= 18.476) | HCO3 >= 8.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.278 | SepsisLabel <= 0.302) -> Fibrinogen >= 0.058) -> AST <= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 70.779 -> Glucose >= 23.773) | SaO2 <= 100.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.011 & SepsisLabel >= 0.031) & SepsisLabel <= 0.777) & Alkalinephos >= 0.129) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 15.633 & Potassium >= 0.273) | Resp <= 1.221) | Potassium <= 4.959) [Discrimination Score: 0.000; Robustness + : 4.959; Robustness - : 4.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.174 & SepsisLabel <= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 0.705 | SepsisLabel <= 0.384) & Temp <= 0.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.023 -> SepsisLabel <= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 4.552 -> SepsisLabel <= 0.346) & Magnesium <= 0.691) & SepsisLabel >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.260) U[1,2] (SepsisLabel <= 0.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel <= 0.957 | WBC >= 0.076) [Discrimination Score: -0.302; Robustness + : 0.870; Robustness - : 0.957; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.050 & SepsisLabel <= 0.630) | Temp >= 0.264) -> Calcium <= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 35.364 | SepsisLabel >= 0.052) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 0.187 | SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.039 -> HR <= 111.641) | AST >= 82.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.131 & DBP >= 2.128) | Platelets >= 49.289) & Bilirubin_direct >= 14.628) [Discrimination Score: 0.333; Robustness + : -14.628; Robustness - : -14.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 17.646 & MAP >= 10.559) -> SepsisLabel <= 108.423) -> PaCO2 >= 72.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.265) U[0,2] (Chloride <= 90.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.019 | Lactate <= 1.277) -> Temp >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 83.842 & Platelets >= 3.360) -> HCO3 >= 1.210) & BUN >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 2.056 & DBP <= 81.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.009 | DBP <= 72.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 2.730 -> Hgb >= 0.187) & MAP <= 0.663) & HR >= 0.017) [Discrimination Score: -1.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.791 | DBP >= 16.991) -> SaO2 <= 89.948) -> O2Sat >= 4.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 82.127 | WBC <= 1.154) -> Bilirubin_total <= 2.890) [Discrimination Score: -1.000; Robustness + : -82.127; Robustness - : -82.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 60.613 & Phosphate >= 0.006) | Bilirubin_total <= 0.316) -> BUN >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 21.312 & DBP <= 73.924) & EtCO2 >= 39.786) [Discrimination Score: -0.494; Robustness + : -27.826; Robustness - : -16.702; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 29.906) U[1,2] (DBP <= 66.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.425 -> Temp >= 6.977) -> DBP <= 13.443) -> BaseExcess >= 4.889) [Discrimination Score: 0.069; Robustness + : -68.725; Robustness - : -70.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 155.390 -> Temp >= 5.615) & pH <= 14.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
