G[0,0](Chloride >= 5.044 & HCO3 >= 0.330) [Discrimination Score: 0.192; Robustness + : -4.876; Robustness - : -5.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.722 -> Potassium <= 4.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.953 | WBC >= 0.590) -> Phosphate >= 0.239) -> MAP <= 10.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.770 & Platelets >= 0.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.068 -> Platelets <= 199.695) & AST <= 97.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 11.284 -> Magnesium <= 1.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 18.874 -> Platelets >= 0.869) -> SepsisLabel >= 1.360) & FiO2 <= 64.067) [Discrimination Score: -0.221; Robustness + : -4.512; Robustness - : 1.360; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.491) U[0,1] (Potassium <= 2.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.757 -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.005 | Potassium <= 4.069) -> Glucose <= 4.873) & TroponinI >= 0.162) [Discrimination Score: 11.000; Robustness + : -4.873; Robustness - : -4.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 1.527 & HCO3 >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.070 & Magnesium <= 2.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.066 & HCO3 >= 0.584) | HCO3 >= 0.705) -> Bilirubin_total >= 1.289) [Discrimination Score: -0.290; Robustness + : 0.265; Robustness - : 0.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 17.668 & SepsisLabel <= 0.435) -> O2Sat >= 0.019) | BaseExcess <= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.575 -> PTT >= 0.569) | pH <= 45.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.155 -> WBC >= 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.493 -> SaO2 <= 93.607) -> SepsisLabel >= 6.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 7.030) U[0,2] (PTT <= 39.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.047) U[0,1] (WBC >= 0.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 78.935 | SepsisLabel <= 0.501) | Platelets <= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 2.059 -> Hgb <= 11.408) & Glucose >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 3.083 -> WBC >= 0.501) | Creatinine <= 12.906) [Discrimination Score: -0.261; Robustness + : 10.697; Robustness - : 12.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 79.585 | O2Sat <= 93.482) | Lactate >= 3.919) | Bilirubin_direct >= 10.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 24.328 -> Platelets >= 4.293) -> Chloride <= 186.512) & BUN <= 202.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.134 | HCO3 >= 1.246) -> Hct <= 8.433) [Discrimination Score: 6.000; Robustness + : -8.433; Robustness - : -8.433; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 87.883 | MAP >= 42.180) & WBC >= 10.441) -> Lactate <= 73.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 3.100 -> WBC >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 96.881 & HCO3 >= 0.205) & HR <= 21.919) | Alkalinephos <= 16.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 1.164 & Phosphate >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 79.261 | Resp <= 32.539) -> FiO2 <= 30.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 38.952 | SaO2 <= 61.306) | TroponinI >= 11.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.326 -> PTT <= 38.644) [Discrimination Score: -6.000; Robustness + : -38.644; Robustness - : -38.644; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 80.043 | Potassium >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 56.566 | Resp <= 22.373) | SBP <= 32.087) -> FiO2 >= 16.643) [Discrimination Score: 0.000; Robustness + : -32.087; Robustness - : -32.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 8.879 & PTT >= 0.837) | WBC <= 64.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.064 -> WBC >= 0.112) | pH <= 1.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.811 & WBC <= 7.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 2.860 & Potassium >= 0.221) | HCO3 >= 0.236) [Discrimination Score: 1.000; Robustness + : -0.221; Robustness - : -0.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 20.894 | PTT <= 55.848) & EtCO2 >= 1.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 47.440 -> PTT >= 0.283) -> Magnesium >= 1.370) [Discrimination Score: -0.275; Robustness + : 1.120; Robustness - : 1.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.744 | Platelets <= 141.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 10.544 | Potassium <= 0.711) & AST >= 0.314) [Discrimination Score: 0.447; Robustness + : 1.496; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 66.904 & Hct >= 0.047) -> SepsisLabel <= 15.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 22.660 | Magnesium >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.583 & Platelets <= 23.061) & FiO2 >= 3.791) & Alkalinephos <= 200.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.141) U[0,2] (PTT <= 28.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.009 -> Hgb <= 11.596) -> Potassium >= 0.843) | Alkalinephos <= 8.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 0.517 & Magnesium <= 1.277) [Discrimination Score: -0.160; Robustness + : -3.238; Robustness - : 0.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 15.870 & Calcium >= 0.091) & BUN >= 0.033) & Potassium <= 8.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 20.484 -> Magnesium <= 2.285) -> MAP <= 1.118) -> Calcium <= 0.987) [Discrimination Score: -4.000; Robustness + : -0.987; Robustness - : -0.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 96.260 & SepsisLabel >= 0.026) & Phosphate >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 6.811 & Creatinine >= 0.075) [Discrimination Score: -0.133; Robustness + : -3.073; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 2.309 | Phosphate <= 1.729) & Potassium >= 0.055) [Discrimination Score: -1.500; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 30.802 | SepsisLabel <= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.019 -> Phosphate <= 2.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.120) U[0,2] (Hct <= 25.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.888 & Phosphate >= 0.092) | TroponinI <= 2.852) -> Fibrinogen >= 0.125) [Discrimination Score: -0.201; Robustness + : -3.285; Robustness - : -2.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 24.855 & Hgb <= 1.586) | FiO2 >= 0.393) & WBC <= 3.349) [Discrimination Score: 0.000; Robustness + : 1.586; Robustness - : 1.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 30.501 & WBC <= 8.229) -> WBC <= 9.455) & Chloride >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 108.500 -> Resp >= 16.123) & Glucose >= 6.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.688 | PaCO2 <= 40.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.062 & Magnesium <= 1.444) & FiO2 >= 0.147) [Discrimination Score: -0.097; Robustness + : -0.208; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.261) U[0,0] (Chloride >= 7.507)) [Discrimination Score: -0.133; Robustness + : 3.101; Robustness - : 3.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.249 & Hct <= 5.483) & Fibrinogen <= 18.967) & Fibrinogen >= 1.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 5.939 | Hct <= 27.985) -> MAP <= 15.213) [Discrimination Score: -1.500; Robustness + : -27.985; Robustness - : -27.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.371 & Potassium <= 2.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 5.735 -> Phosphate <= 3.489) | Phosphate >= 0.113) -> BUN >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.596 | Platelets >= 2.977) -> Phosphate <= 110.997) -> Magnesium <= 154.857) [Discrimination Score: 0.000; Robustness + : -154.857; Robustness - : -154.857; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 26.353 -> Hgb >= 0.107) & Hgb <= 6.098) | SepsisLabel <= 11.246) [Discrimination Score: -0.224; Robustness + : 9.402; Robustness - : 11.246; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 35.819) U[0,0] (Hgb >= 0.687)) [Discrimination Score: -0.192; Robustness + : 35.516; Robustness - : 35.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 2.091 -> PTT <= 31.274) & SepsisLabel >= 1.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.319 | Platelets >= 1.123) | HR <= 94.427) | WBC >= 6.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 3.481 | Potassium >= 0.128) | TroponinI >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.291 | WBC <= 18.363) | Resp >= 0.440) & Bilirubin_direct >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.109) U[0,1] (Potassium >= 0.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.077 & WBC <= 13.587) -> HCO3 <= 10.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.179) U[0,2] (PTT >= 1.315)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 4.758 | pH >= 1.130) -> Hgb <= 6.362) | FiO2 >= 1.106) [Discrimination Score: -6.000; Robustness + : -1.106; Robustness - : -1.106; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 5.729 | Hgb >= 0.236) | WBC >= 0.387) | Bilirubin_direct >= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 41.413 & PaCO2 >= 1.458) | WBC <= 37.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.066 & Platelets >= 1.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 132.353 | pH <= 3.398) -> Chloride >= 1.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.742 & BUN >= 0.904) -> Calcium <= 13.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 37.694 | BUN >= 0.600) -> Fibrinogen >= 1.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.011 | BUN >= 1.378) | Phosphate >= 1.261) [Discrimination Score: 0.177; Robustness + : 1.915; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 53.497 | MAP <= 88.043) | Resp <= 103.375) | Potassium >= 31.079) [Discrimination Score: -2.167; Robustness + : 57.765; Robustness - : 103.375; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.032) U[1,2] (Hct <= 22.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.547 | Lactate >= 0.293) | Hgb <= 2.371) | Hgb >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 64.571 -> SBP <= 113.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 2.729 | SaO2 <= 47.747) & pH <= 17.616) | pH >= 9.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 25.274) U[0,0] (SBP <= 110.925)) [Discrimination Score: -0.388; Robustness + : 106.186; Robustness - : 110.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 46.189 & O2Sat <= 92.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 14.307) U[0,2] (SaO2 <= 51.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 47.003 | HR <= 77.693) -> Magnesium <= 80.689) -> Alkalinephos >= 59.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 4.342 & Hgb >= 0.113) [Discrimination Score: -0.135; Robustness + : -3.207; Robustness - : -0.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 5.662 -> Creatinine <= 0.609) -> BaseExcess <= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 28.839 & Potassium <= 1.912) & EtCO2 <= 2.945) & Chloride <= 1.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 38.122 | Platelets >= 4.049) -> Alkalinephos <= 79.815) & Chloride <= 9.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.316 -> PTT <= 4.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 73.209 -> SBP >= 58.435) -> BaseExcess >= 61.940) [Discrimination Score: 3.250; Robustness + : 61.940; Robustness - : 61.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 2.899 & Glucose >= 1.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 4.309 & PTT <= 12.208) | SepsisLabel <= 41.560) | BUN <= 11.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.075 | Creatinine <= 0.859) | BUN >= 0.071) -> MAP >= 0.013) [Discrimination Score: -2.153; Robustness + : -97.762; Robustness - : -0.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.594 | Glucose >= 15.338) & BaseExcess <= 132.058) | SaO2 <= 172.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.337 -> Creatinine >= 0.074) | Creatinine >= 0.017) | SaO2 >= 0.072) [Discrimination Score: 11.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 18.544 | WBC >= 0.544) & O2Sat <= 2.412) [Discrimination Score: -3.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.669 | Phosphate <= 1.521) -> O2Sat <= 2.760) [Discrimination Score: 0.000; Robustness + : -2.760; Robustness - : -2.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.103 & Platelets >= 6.194) -> MAP <= 27.356) & Platelets >= 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.026 -> Magnesium >= 0.025) & pH <= 2.209) | Temp <= 0.906) [Discrimination Score: -6.000; Robustness + : 0.906; Robustness - : 0.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 1.387 & Magnesium <= 0.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 9.360) U[0,1] (Platelets <= 48.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.088 | Chloride >= 2.336) -> Temp >= 4.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 25.669 & Chloride <= 74.180) & WBC >= 2.105) [Discrimination Score: -0.384; Robustness + : -11.805; Robustness - : -2.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.106 & Glucose <= 115.721) & Bilirubin_total <= 18.986) | HR >= 1.301) [Discrimination Score: -4.500; Robustness + : 11103.699; Robustness - : 11103.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 19.184 -> HCO3 <= 20.149) | MAP >= 1.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.034) U[0,0] (Magnesium <= 1.860)) [Discrimination Score: -0.296; Robustness + : 1.713; Robustness - : 1.860; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.291) U[0,0] (Magnesium >= 0.127)) [Discrimination Score: 0.283; Robustness + : 1.851; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.155 -> Chloride >= 5.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.659 -> Lactate >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 3.074 & PTT >= 0.253) & HCO3 <= 49.064) | BUN <= 40.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.639 | HCO3 <= 23.344) & HR >= 1.089) -> Chloride <= 25.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.037 & Platelets >= 0.851) & Platelets <= 142.475) & Hgb >= 1.042) [Discrimination Score: 0.346; Robustness + : -1.021; Robustness - : -1.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 2.218 | Hct <= 8.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 23.816 & Lactate >= 0.051) [Discrimination Score: 2.500; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP <= 136.574 | SepsisLabel >= 0.008) | HCO3 >= 0.034) | SepsisLabel <= 0.788) [Discrimination Score: 1.000; Robustness + : 136.574; Robustness - : 136.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 50.416 -> SepsisLabel <= 0.352) [Discrimination Score: 2.667; Robustness + : -50.416; Robustness - : -50.416; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 3.385) U[0,1] (HCO3 >= 0.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.078 -> HCO3 >= 1.198) -> Hct >= 0.889) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.346 | Phosphate >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 1.877 | PaCO2 >= 6.667) [Discrimination Score: 0.428; Robustness + : -1.477; Robustness - : -1.877; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.090 & Potassium >= 0.236) & Phosphate <= 1.359) | Chloride <= 1.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
