G[1,1](Chloride >= 1.623 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.623; Robustness - : -1.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 23.232 | SBP >= 34.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 28.791) U[2,2] (HR <= 105.580)) [Discrimination Score: 0.000; Robustness + : 105.580; Robustness - : 105.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 111.826 -> O2Sat <= 83.897) -> Fibrinogen >= 6.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 107.453 & MAP >= 8.183) -> TroponinI >= 32.235) [Discrimination Score: 0.000; Robustness + : 8.183; Robustness - : 8.183; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 69.015 -> SBP >= 77.490) & Fibrinogen >= 38.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 110.815 -> Resp <= 20.091) & SaO2 <= 16.002) & EtCO2 <= 14.193) [Discrimination Score: 0.000; Robustness + : -110.815; Robustness - : -110.815; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 94.976 | Resp <= 17.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 54.450 | Resp <= 15.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 17.050 & SBP >= 13.081) -> MAP >= 2.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 48.561 -> Resp <= 21.748) -> PaCO2 >= 2.153) -> Bilirubin_direct >= 3.468) [Discrimination Score: 0.000; Robustness + : -2.153; Robustness - : -2.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 12.793 -> Potassium <= 3.838) -> Phosphate <= 4.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 79.715 & Glucose <= 160.580) | PTT <= 203.195) & Bilirubin_direct >= 26.374) [Discrimination Score: 0.000; Robustness + : -26.374; Robustness - : -26.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.078 -> Glucose >= 5.627) [Discrimination Score: 0.000; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 44.248 -> pH >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 123.674 | Magnesium >= 0.051) -> Hgb <= 1.198) [Discrimination Score: 0.000; Robustness + : -123.674; Robustness - : -123.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel <= 0.759 & Temp >= 0.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 34.545 & O2Sat <= 82.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 12.354 & Glucose >= 21.344) & MAP <= 97.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 49.979 & MAP >= 60.320) | SBP <= 66.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 0.972 & SepsisLabel <= 0.807) & Fibrinogen <= 0.996) & Calcium >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.156 | SepsisLabel >= 0.049) | BUN >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 2.203 & SepsisLabel <= 0.716) | Resp >= 0.435) [Discrimination Score: 0.459; Robustness + : 55.565; Robustness - : 44.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.153 & SepsisLabel >= 0.053) & SBP >= 0.147) | Temp >= 0.130) [Discrimination Score: 0.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.099 -> SepsisLabel <= 0.895) & Magnesium <= 0.560) & Temp <= 0.516) [Discrimination Score: 0.000; Robustness + : -0.895; Robustness - : -0.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.544 & SepsisLabel >= 0.210) -> Phosphate >= 0.115) & Phosphate >= 0.445) [Discrimination Score: 0.000; Robustness + : -0.445; Robustness - : -0.445; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 141.020 & SBP <= 106.970) -> SaO2 <= 110.025) [Discrimination Score: 0.000; Robustness + : -110.025; Robustness - : -110.025; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 4.068) U[0,2] (Temp <= 4.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 5.492 -> HR <= 124.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 96.328) U[0,2] (Temp >= 2.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 44.236 | Temp <= 11.268) | pH <= 26.633) & O2Sat <= 3.558) [Discrimination Score: 0.000; Robustness + : 3.558; Robustness - : 3.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 107.695 | Temp <= 31.153) | HCO3 <= 31.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 12.934 -> SepsisLabel >= 0.064) -> HCO3 <= 0.969) [Discrimination Score: 0.000; Robustness + : -0.969; Robustness - : -0.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 104.963 -> SepsisLabel >= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 79.425 | SepsisLabel <= 0.877) & MAP >= 0.045) | AST >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 76.358 | Temp <= 23.819) & BUN <= 13.732) -> Temp >= 2.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 89.825 & Temp <= 4.569) | Temp >= 0.395) [Discrimination Score: 0.000; Robustness + : 4.569; Robustness - : 4.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 9.705 & Temp <= 30.237) -> PaCO2 <= 15.061) [Discrimination Score: 0.000; Robustness + : -15.061; Robustness - : -15.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 24.462 | SepsisLabel <= 0.752) -> WBC >= 0.424) | Fibrinogen >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 82.470 | Potassium >= 0.251) -> Resp <= 1.963) [Discrimination Score: 0.000; Robustness + : -82.470; Robustness - : -82.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.806 & O2Sat >= 64.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.054 & O2Sat <= 89.281) | Potassium >= 43.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 17.714 & O2Sat <= 81.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 0.183 & O2Sat >= 21.303) & SaO2 <= 85.424) -> Bilirubin_total >= 64.688) [Discrimination Score: 0.000; Robustness + : 21.303; Robustness - : 21.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.166 & Resp <= 15.352) -> SBP <= 15.803) & Creatinine <= 17.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.014 & Resp >= 9.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.188 & Resp <= 15.607) & Bilirubin_total >= 2.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 84.088 | SepsisLabel <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 2.990 & SBP >= 53.632) -> MAP <= 117.734) -> DBP <= 101.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.051 | SBP >= 2.905) -> Glucose <= 96.859) | Alkalinephos <= 100.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.075 & SBP <= 116.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.812) U[0,1] (SBP >= 8.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.003 & SBP <= 122.674) & Creatinine <= 98.983) | AST <= 120.017) [Discrimination Score: 0.000; Robustness + : 120.017; Robustness - : 120.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.426 & SBP >= 26.757) | MAP <= 113.604) -> MAP <= 97.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 22.789 -> PaCO2 <= 3.163) & Magnesium <= 16.839) [Discrimination Score: -0.329; Robustness + : -84.211; Robustness - : -70.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 3.869 | MAP >= 60.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 42.174 & Potassium <= 3.799) -> Hgb <= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 68.743) U[1,2] (TroponinI >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 0.520 -> HR >= 5.492) -> Chloride >= 64.782) | HR >= 61.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 78.407) U[0,2] (Lactate >= 0.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.070 -> HR <= 97.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 111.543) U[1,1] (pH >= 0.212)) [Discrimination Score: 0.000; Robustness + : 111.543; Robustness - : 111.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 58.778 -> Potassium <= 4.680) -> Hct <= 3.043) & TroponinI >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 30.137 | Magnesium <= 0.717) -> HR >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 52.258) U[0,1] (pH >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 25.053 | DBP <= 56.095) | HR <= 50.646) [Discrimination Score: -0.500; Robustness + : 25.053; Robustness - : 31.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.016 | Temp <= 21.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 25.036 & Temp >= 1.040) | Phosphate <= 24.667) [Discrimination Score: 0.000; Robustness + : 24.667; Robustness - : 24.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.732 | Temp <= 35.873) & Glucose >= 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.012 | Temp >= 0.094) -> DBP <= 15.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 1.375 -> Temp <= 21.330) [Discrimination Score: 0.000; Robustness + : -21.330; Robustness - : -21.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 207.825 -> Resp <= 17.556) | Calcium <= 19.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 8.426 -> SepsisLabel <= 0.938) [Discrimination Score: -0.451; Robustness + : -47.574; Robustness - : -38.346; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 51.350) U[1,1] (SepsisLabel <= 0.508)) [Discrimination Score: 0.000; Robustness + : 0.508; Robustness - : 0.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 0.000 | HR >= 14.199) & Temp <= 118.137) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 0.000 | MAP >= 45.088) & PaCO2 <= 77.201) -> SBP <= 73.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 2.986 | WBC >= 0.000) & FiO2 >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 0.000 & MAP <= 72.483) | Potassium <= 81.264) [Discrimination Score: 0.000; Robustness + : 81.264; Robustness - : 81.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.691 | HR <= 115.832) & Bilirubin_total <= 100.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen >= 0.000 | Temp >= 0.578) & Hgb >= 0.693) | BaseExcess >= 0.247) [Discrimination Score: 0.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 45.567 & Temp <= 18.674) & TroponinI >= 0.317) -> SBP <= 14.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 0.000 | EtCO2 <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp <= 11.598 & AST >= 0.000) & PTT >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 0.996 | SepsisLabel <= 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 0.000 & HR <= 102.285) & DBP <= 101.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.000 | Temp <= 32.118) -> Bilirubin_total >= 0.756) [Discrimination Score: 0.000; Robustness + : -32.118; Robustness - : -32.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 0.000 -> SepsisLabel >= 0.107) | TroponinI <= 0.478) | Hgb <= 0.930) [Discrimination Score: 0.000; Robustness + : 0.930; Robustness - : 0.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 123.718 | SaO2 >= 0.000) & O2Sat <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.000 & EtCO2 >= 0.000) & Chloride <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 56.757 & Potassium <= 1.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 48.180 | Fibrinogen <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= 0.000 -> Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 2.973 & O2Sat <= 96.109) | SaO2 >= 59.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 1.375 | HR >= 26.346) -> Lactate <= 124.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct >= 0.000 -> Lactate >= 0.122) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.022 -> pH <= 4.145) & Platelets >= 0.204) | FiO2 <= 3.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.001 & HR >= 46.008) -> Fibrinogen <= 119.146) -> Fibrinogen <= 113.187) [Discrimination Score: 0.000; Robustness + : -113.187; Robustness - : -113.187; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.000 & Glucose <= 93.004) & AST <= 194.017) -> Bilirubin_direct <= 53.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 4.433 | TroponinI <= 0.808) | Calcium >= 0.018) | SepsisLabel >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 -> Bilirubin_total <= 0.000) & Temp <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[2,2] (Chloride >= 1.726)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 1.798 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel <= 0.733 -> PaCO2 <= 13.532) -> SBP <= 2.255) | Resp <= 15.313) [Discrimination Score: 0.000; Robustness + : 15.313; Robustness - : 15.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.000 -> FiO2 >= 0.011) & HCO3 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.431 -> Lactate >= 0.046) -> SaO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 1.265 | Hgb <= 0.000) -> Bilirubin_total >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 88.696 -> Resp <= 16.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 106.821 & Hgb >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp >= 3.112 & Chloride <= 24.686) -> Hgb <= 5.828) [Discrimination Score: 0.000; Robustness + : -5.828; Robustness - : -5.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 4.504 & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 0.000 & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.006 -> Calcium >= 0.008) & HR <= 2.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 1.033 | Temp <= 14.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 1.105 -> FiO2 >= 0.002) & Hct >= 0.011) | Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[1,1] (SBP <= 105.311)) [Discrimination Score: 0.000; Robustness + : 105.311; Robustness - : 105.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 -> O2Sat <= 81.413) & HCO3 >= 77.800) [Discrimination Score: 0.500; Robustness + : -77.800; Robustness - : -78.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.000 -> Potassium >= 0.212) & Potassium >= 0.151) [Discrimination Score: 0.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.000 -> BUN <= 12.949) -> Bilirubin_total >= 1.205) -> SBP >= 0.897) [Discrimination Score: 0.000; Robustness + : -1.205; Robustness - : -1.205; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,1] (PaCO2 >= 0.737)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.016 & pH <= 1.866) & Creatinine <= 7.274) -> FiO2 >= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 110.995 -> BaseExcess <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,0] (SBP >= 26.477)) [Discrimination Score: 0.500; Robustness + : 2.025; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 0.000 & Lactate >= 0.002) & PaCO2 <= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.000 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 0.000 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 125.999 -> Alkalinephos >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 0.000 & Lactate <= 1.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 8.394 & DBP <= 53.033) | Lactate <= 50.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 18.911 & Phosphate >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 0.000 -> Bilirubin_direct >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 12.113 & SBP <= 104.355) | Hgb >= 2.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
