G[2,2](Chloride >= 3.866 & HCO3 >= 0.102) [Discrimination Score: 0.000; Robustness + : -3.866; Robustness - : -3.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.207 | Potassium <= 1.692) -> Platelets >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 109.660 | Creatinine <= 0.259) & Resp <= 0.465) & TroponinI >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.633) U[1,2] (Magnesium >= 0.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 3.673 | Calcium >= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 145.559 | WBC <= 7.967) | Platelets >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.571 & Potassium <= 2.011) & Fibrinogen >= 0.085) | WBC >= 0.149) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 11.167 -> Potassium >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.279 | WBC >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 1.033 | Potassium >= 0.225) & Alkalinephos >= 0.102) [Discrimination Score: 0.178; Robustness + : 0.357; Robustness - : -0.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 4.822 -> HCO3 <= 22.458) -> HCO3 <= 22.703) -> BaseExcess <= 4.774) [Discrimination Score: -4.000; Robustness + : -4.774; Robustness - : -4.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.453 | WBC <= 10.559) & WBC >= 0.498) | Glucose <= 5.827) [Discrimination Score: 0.203; Robustness + : 6.734; Robustness - : 5.827; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.958) U[1,2] (Chloride <= 74.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 2.622 & Potassium <= 2.530) | WBC >= 0.065) [Discrimination Score: -0.000; Robustness + : 2.530; Robustness - : 2.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.451 -> Magnesium >= 0.104) | HR >= 0.094) [Discrimination Score: 1.500; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 3.127 & Phosphate <= 0.916) -> Bilirubin_total <= 1.729) [Discrimination Score: -4.000; Robustness + : -1.729; Robustness - : -1.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 12.846 & HCO3 >= 1.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.021 | Phosphate >= 0.014) & DBP >= 0.008) | Hgb <= 2.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.425 | HCO3 <= 24.352) [Discrimination Score: -4.000; Robustness + : 24.352; Robustness - : 24.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.050 & HCO3 <= 28.522) | Fibrinogen >= 0.534) -> Phosphate <= 9.148) [Discrimination Score: -0.000; Robustness + : -9.148; Robustness - : -9.148; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.117) U[1,2] (Phosphate >= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.871) U[0,1] (Phosphate <= 1.388)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.036 | Phosphate <= 2.865) | HR >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.454 -> Potassium <= 0.495) | TroponinI <= 3.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 14.476 & pH <= 1.004) | Hgb >= 0.570) [Discrimination Score: 0.193; Robustness + : 1.959; Robustness - : 0.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 27.613 -> Phosphate >= 0.141) -> AST <= 1.299) -> Glucose <= 2.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 11.336 & Platelets <= 104.425) & Hgb >= 0.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 10.238 | Hgb <= 7.559) -> DBP >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 20.855) U[0,1] (Hct <= 30.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.860 & Platelets <= 50.339) -> Potassium <= 31.345) & SBP >= 6.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 3.861 | Platelets <= 139.271) | Bilirubin_direct <= 63.320) | Chloride <= 86.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.130 | Platelets <= 104.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.486 -> Hgb <= 3.049) -> PTT >= 0.287) | Hct >= 0.426) [Discrimination Score: 0.000; Robustness + : 0.287; Robustness - : 0.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.050 | Hct <= 29.830) | O2Sat >= 1.579) & TroponinI <= 5.791) [Discrimination Score: -2.000; Robustness + : 5.791; Robustness - : 5.791; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.156 & Hgb >= 0.430) | Hgb <= 5.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.336 & Hgb >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.001) U[1,2] (Hct <= 6.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.738 | Platelets >= 4.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 1.905 & Hct >= 1.467) & Magnesium >= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.368) U[1,2] (WBC >= 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 89.957 -> pH >= 0.402) [Discrimination Score: -0.000; Robustness + : -89.957; Robustness - : -89.957; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 21.341) U[0,0] (WBC >= 0.222)) [Discrimination Score: 0.385; Robustness + : 21.761; Robustness - : 19.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.148 | Magnesium <= 0.935) & Platelets <= 1.225) | PTT <= 1.720) [Discrimination Score: 6.000; Robustness + : 1.720; Robustness - : 1.720; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 24.157 -> Magnesium >= 0.105) | Potassium >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.463 & PTT <= 12.318) | Bilirubin_total >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 33.148) U[1,2] (PTT <= 9.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.351 -> Platelets <= 15.679) | Fibrinogen <= 74.765) -> TroponinI >= 7.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 3.149 & Hgb <= 7.353) & TroponinI >= 0.097) [Discrimination Score: -0.189; Robustness + : -3.970; Robustness - : -3.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 3.532 -> Potassium >= 0.123) & Potassium >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 8.556 & WBC <= 4.315) & Magnesium >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 4.755 -> Hct >= 1.097) | Hct <= 5.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 199.265 & PaCO2 <= 34.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.187 -> WBC <= 3.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 78.391 & PTT <= 9.692) | Hct >= 1.325) -> SBP >= 1.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 10.990 & Potassium <= 1.137) | Temp >= 0.159) | HCO3 >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 18.009 | Potassium >= 0.081) -> SBP <= 2.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 70.771 -> SBP <= 184.372) -> HCO3 >= 119.311) -> FiO2 >= 119.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 0.171 -> WBC <= 9.668) & Lactate <= 2.161) [Discrimination Score: -0.000; Robustness + : -9.668; Robustness - : -9.668; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.155) U[1,1] (Platelets <= 48.277)) [Discrimination Score: 1.000; Robustness + : 48.277; Robustness - : 48.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 6.857 | Phosphate <= 3.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.157 & Phosphate <= 3.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 25.787 | WBC <= 7.953) & AST <= 4.708) [Discrimination Score: 0.000; Robustness + : 4.708; Robustness - : 4.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 4.275 | WBC >= 0.432) & PTT <= 7.594) -> Bilirubin_direct >= 0.461) [Discrimination Score: 3.000; Robustness + : -4.275; Robustness - : -4.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 30.405 | WBC >= 0.330) | Potassium <= 10.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -2.581 & Glucose <= 142.574) | Fibrinogen >= 10.099) [Discrimination Score: 0.000; Robustness + : 2.581; Robustness - : 2.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 0.443 -> WBC <= 1.402) & Calcium >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 9.953 -> HCO3 >= 0.110) | Alkalinephos >= 1.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 21.933 -> Glucose <= 109.989) | WBC <= 28.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 106.315 | Potassium >= 0.083) [Discrimination Score: -1.500; Robustness + : 106.315; Robustness - : 106.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 7.078 & Glucose >= 7.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.040 -> Glucose >= 3.006) | EtCO2 <= 121.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 37.207 -> Magnesium <= 0.363) & SaO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.847) U[0,1] (PaCO2 <= 41.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 51.103 & Glucose <= 177.823) & Temp <= 160.931) -> Platelets >= 13.583) [Discrimination Score: 0.000; Robustness + : -51.103; Robustness - : -51.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.354 | Phosphate >= 0.116) [Discrimination Score: 4.500; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 61.511 | Phosphate >= 0.153) [Discrimination Score: -0.250; Robustness + : 60.371; Robustness - : 61.511; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.024 | Phosphate >= 0.045) -> WBC >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 2.626 | PTT <= 10.185) | Creatinine <= 28.587) [Discrimination Score: 5.000; Robustness + : 28.587; Robustness - : 28.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 1.671 -> Creatinine <= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.010 | Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.504 -> Creatinine >= 0.046) & pH >= 0.052) [Discrimination Score: -0.252; Robustness + : -6.407; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.308) U[1,2] (BUN >= 0.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.201 | BUN <= 12.052) | HR >= 0.881) & Bilirubin_direct <= 6.727) [Discrimination Score: -0.251; Robustness + : 6.675; Robustness - : 6.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 12.738 -> Phosphate >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.011 | BUN >= 0.298) | HR <= 7.346) | Chloride >= 1.069) [Discrimination Score: 0.181; Robustness + : 1.269; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 75.291 -> Hgb >= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.573 | Hgb >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.548 | Hgb <= 9.413) | Fibrinogen >= 0.117) & HR <= 3.893) [Discrimination Score: 0.000; Robustness + : 3.893; Robustness - : 3.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.446 | Hct >= 0.149) & Glucose >= 0.990) -> Potassium >= 1.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.262 | Hct >= 1.166) -> DBP >= 1.577) -> FiO2 <= 19.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.289) U[1,2] (Hct <= 12.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 27.131 -> Platelets >= 5.225) | PaCO2 <= 33.176) -> FiO2 >= 3.028) [Discrimination Score: -0.054; Robustness + : -31.987; Robustness - : -31.676; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.031 & Platelets <= 153.624) -> MAP >= 3.972) [Discrimination Score: 0.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.369 & Platelets >= 8.182) -> TroponinI >= 5.649) | Phosphate >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.039 & PTT <= 4.078) & Creatinine >= 1.169) & SepsisLabel >= 0.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 4.677 -> PTT >= 0.163) | Hct >= 0.126) [Discrimination Score: -0.253; Robustness + : 0.145; Robustness - : 0.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 3.831 & Magnesium <= 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.508 -> Magnesium <= 1.997) & PaCO2 <= 0.471) -> SepsisLabel >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.220 -> PTT <= 17.517) -> Magnesium <= 26.618) | SaO2 <= 30.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 1.189 | Magnesium >= 0.079) & Magnesium <= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 1.661 | PTT <= 30.632) -> Hgb >= 0.614) | BUN >= 1.674) [Discrimination Score: 6.000; Robustness + : -1.674; Robustness - : -1.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.012 -> PTT >= 1.219) & Bilirubin_total >= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.693 & PTT >= 1.263) & PTT <= 6.585) | WBC >= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 0.968 -> PTT >= 1.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.206 & PTT >= 1.634) | Bilirubin_direct <= 16.258) -> FiO2 <= 9.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 4.286) U[1,2] (pH >= 0.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.014 | Chloride >= 0.957) | HR <= 76.999) [Discrimination Score: -0.000; Robustness + : 76.999; Robustness - : 76.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 9.339 | Chloride >= 1.825) [Discrimination Score: 0.000; Robustness + : 9.339; Robustness - : 9.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 46.730 -> Chloride >= 5.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.391 | Calcium <= 8.412) | TroponinI >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 1.733 | Calcium >= 0.499) | PTT >= 0.282) | Platelets >= 0.198) [Discrimination Score: 0.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.280) U[0,1] (Calcium <= 1.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.004 -> Potassium >= 0.157) -> SaO2 >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 1.703 & Potassium >= 0.126) [Discrimination Score: 0.252; Robustness + : -1.415; Robustness - : -1.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.429 | PTT <= 6.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.028 | Potassium <= 3.081) -> HR >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 4.426 -> PTT >= 1.434) | SBP >= 1.484) | Phosphate <= 7.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 8.641 | Platelets >= 5.545) -> pH <= 22.405) -> PTT <= 36.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 178.453 & Hgb <= 4.742) -> SaO2 >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 209.349 | WBC >= 0.382) | Magnesium <= 1.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 7.788 | Hct >= 1.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 108.753 | MAP <= 99.750) -> Phosphate <= 105.797) | PaCO2 >= 70.290) [Discrimination Score: 0.000; Robustness + : -70.290; Robustness - : -70.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.007 -> WBC <= 1.067) -> MAP >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 84.518 -> WBC >= 0.147) -> Lactate <= 10.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.220 -> WBC <= 5.217) | Bilirubin_direct <= 1.525) & Temp >= 0.051) [Discrimination Score: 5.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 5.972 & SepsisLabel >= 0.066) | Phosphate >= 0.072) | Hct <= 0.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 40.874 -> HCO3 >= 0.616) | Hct >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.351) U[0,2] (HCO3 >= 0.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.680 & HCO3 <= 30.110) -> Bilirubin_total >= 0.862) | Creatinine <= 9.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 31.442 | SBP >= 128.981) | Lactate <= 170.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 86.351 | SBP <= 150.160) | WBC >= 119.921) | Alkalinephos >= 117.817) [Discrimination Score: 0.000; Robustness + : 150.160; Robustness - : 150.160; Percent Class + : 0.000; Percent Class - : 1.000]
