G[0,0](Chloride >= 0.467 & HCO3 >= 0.597) [Discrimination Score: 0.134; Robustness + : -0.537; Robustness - : -0.597; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.084 -> Platelets <= 323.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.027 | Platelets <= 245.058) | SepsisLabel >= 1.743) [Discrimination Score: 0.000; Robustness + : 245.058; Robustness - : 245.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.032 | Creatinine <= 0.858) [Discrimination Score: 0.000; Robustness + : 0.858; Robustness - : 0.858; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.630) U[0,0] (Platelets <= 215.426)) [Discrimination Score: 5.000; Robustness + : 215.426; Robustness - : 215.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 105.682 | Platelets <= 69.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.110 | Platelets >= 4.245) [Discrimination Score: 0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.057 & WBC <= 12.703) -> SaO2 <= 9.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.245 -> Hgb >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.169 | Magnesium <= 1.729) | Hgb >= 0.002) [Discrimination Score: -0.000; Robustness + : 1.729; Robustness - : 1.729; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 19.582) U[0,0] (Chloride <= 85.213)) [Discrimination Score: 0.342; Robustness + : 84.877; Robustness - : 82.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 15.483 -> Platelets >= 0.598) | BUN <= 110.405) -> PaCO2 >= 4.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.108 & WBC >= 0.421) [Discrimination Score: 0.197; Robustness + : 0.550; Robustness - : -0.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 2.367 | WBC >= 0.193) | BUN <= 1.263) & Hgb <= 9.033) [Discrimination Score: 6.000; Robustness + : 1.263; Robustness - : 1.263; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.005) U[1,1] (Platelets <= 216.735)) [Discrimination Score: 5.000; Robustness + : 216.735; Robustness - : 216.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.284 & WBC >= 0.316) [Discrimination Score: -0.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.976 & WBC >= 0.159) & Hgb >= 0.134) -> Phosphate >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.347 | Calcium >= 0.044) -> Resp <= 2.333) -> PTT <= 8.133) [Discrimination Score: 0.000; Robustness + : -8.133; Robustness - : -8.133; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.059) U[1,2] (WBC >= 0.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.710) U[0,2] (WBC <= 1.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.017 -> Platelets <= 210.549) & Lactate >= 9.893) | Alkalinephos >= 2.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 47.136 -> Magnesium >= 0.033) & Hct <= 1.437) | O2Sat >= 0.020) [Discrimination Score: -0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.850) U[0,1] (Magnesium >= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.027) U[1,2] (Magnesium >= 0.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.527 | HCO3 <= 13.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.938 -> Magnesium >= 0.008) & WBC >= 0.102) & WBC <= 0.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 2.300 & Hgb <= 4.011) & SaO2 <= 10.208) | FiO2 >= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.234 -> Hgb >= 0.208) & Creatinine >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.053 & Phosphate >= 0.083) -> Hgb >= 0.047) -> Potassium <= 1.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 12.843 & Hgb >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.511 | WBC >= 0.392) | BUN <= 9.295) & PaCO2 <= 5.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.027 | Hgb >= 0.329) & BUN >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 70.281 | SBP >= 120.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 2.028 -> Phosphate <= 1.525) [Discrimination Score: -0.353; Robustness + : -1.927; Robustness - : -1.327; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.155) U[0,1] (WBC >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 95.426 | O2Sat >= 36.063) & Bilirubin_direct >= 24.093) | Phosphate >= 56.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 22.464) U[1,2] (WBC <= 6.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.664 -> Platelets >= 11.704) -> Glucose <= 141.637) & HCO3 >= 1.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.175) U[1,1] (Magnesium <= 0.439)) [Discrimination Score: -1.000; Robustness + : 0.439; Robustness - : 0.439; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 78.132) U[0,2] (Hct <= 26.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.049 | Hct <= 27.337) -> Creatinine >= 0.942) | FiO2 >= 1.460) [Discrimination Score: 0.000; Robustness + : -1.460; Robustness - : -1.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 11.711 -> Hct >= 0.251) -> SepsisLabel >= 0.432) | SaO2 <= 19.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.242) U[0,2] (Hct <= 31.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.079 | PTT >= 0.829) -> SepsisLabel <= 22.253) -> Hct >= 0.799) [Discrimination Score: -4.000; Robustness + : 0.799; Robustness - : 0.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.329 | PTT >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 18.083 -> Phosphate <= 0.532) [Discrimination Score: 1.000; Robustness + : -18.083; Robustness - : -18.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.917 | PTT >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.471 | Hgb >= 0.365) -> MAP <= 8.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.076 | PTT >= 0.786) & Temp >= 0.511) -> Lactate <= 22.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 121.994 | MAP >= 54.675) & SBP <= 122.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.614) U[0,1] (PTT >= 0.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.013 & PaCO2 >= 2.634) -> Resp <= 37.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 82.164 & PTT >= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 196.128 -> Magnesium >= 0.105) -> EtCO2 <= 2.283) | FiO2 <= 2.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 0.050 & Hgb <= 8.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.580 -> PTT <= 1.509) -> Magnesium >= 0.850) | SBP >= 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.006 & pH <= 5.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.185) U[0,2] (Hct >= 1.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 1.369 -> PTT >= 0.757) & Lactate >= 0.724) | HCO3 <= 18.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.100 | Potassium >= 0.396) -> HCO3 <= 1.635) -> Hct <= 2.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 7.047 & Potassium <= 2.650) & Hct >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.116 -> PTT <= 26.208) -> DBP <= 23.585) -> Lactate >= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 6.229 | WBC >= 0.324) & BaseExcess >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 20.661 & SBP <= 165.346) | AST >= 81.058) -> Hct >= 36.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 28.863 & Platelets >= 9.946) [Discrimination Score: -8.000; Robustness + : -9.946; Robustness - : -9.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.402 -> WBC >= 0.126) & BUN <= 10.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 31.071 & Hct >= 1.047) [Discrimination Score: -3.000; Robustness + : -1.047; Robustness - : -1.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 349.810 & Potassium <= 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 20.366 | Potassium <= 4.115) -> HR <= 1.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 96.966) U[0,2] (SBP <= 138.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 184.034 | HCO3 >= 0.223) | PaCO2 >= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 1.272 | Glucose <= 134.451) -> FiO2 >= 0.421) | PTT >= 1.167) [Discrimination Score: -0.331; Robustness + : -0.812; Robustness - : 1.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 28.988 | Glucose >= 12.587) -> Magnesium >= 6.935) [Discrimination Score: -0.342; Robustness + : -28.652; Robustness - : -26.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 27.509 -> Potassium >= 0.296) & Bilirubin_direct >= 0.334) [Discrimination Score: -0.000; Robustness + : -27.509; Robustness - : -27.509; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.093 | Potassium >= 0.378) & HCO3 <= 1.880) & Magnesium <= 1.917) [Discrimination Score: -0.306; Robustness + : 1.593; Robustness - : 1.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.132 | Potassium >= 0.061) & Bilirubin_direct >= 0.137) -> BaseExcess <= 4.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.012 & Potassium >= 0.394) -> Glucose <= 2.531) -> Calcium >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.886 | Glucose >= 11.269) | SepsisLabel <= 101.903) & DBP <= 68.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 152.219) U[0,0] (PTT >= 0.832)) [Discrimination Score: 1.000; Robustness + : 152.219; Robustness - : 152.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.037 -> Potassium >= 0.299) -> Glucose <= 2.074) -> Potassium <= 2.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 28.787) U[0,2] (Potassium >= 0.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 180.311 & Phosphate >= 0.063) -> WBC <= 1.097) [Discrimination Score: -5.000; Robustness + : -1.097; Robustness - : -1.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.321 & Potassium >= 0.408) [Discrimination Score: 0.000; Robustness + : -0.408; Robustness - : -0.408; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 2.752 -> PTT >= 0.224) -> Bilirubin_direct <= 12.741) [Discrimination Score: -0.000; Robustness + : -12.741; Robustness - : -12.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 28.180 & PTT >= 0.478) | HCO3 <= 26.839) [Discrimination Score: -0.294; Robustness + : 26.564; Robustness - : 26.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 30.799 & O2Sat <= 97.804) -> Bilirubin_total <= 97.855) [Discrimination Score: -0.238; Robustness + : -97.471; Robustness - : -96.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 91.097 | Resp <= 28.674) -> DBP >= 9.966) -> Bilirubin_direct >= 5.063) [Discrimination Score: -5.000; Robustness + : 5.063; Robustness - : 5.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 87.596 & MAP <= 142.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 25.910) U[1,2] (Glucose <= 105.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 36.971 | Potassium <= 2.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 5.800 & Potassium <= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 21.862 -> SaO2 >= 3.026) -> Glucose >= 1.292) -> Platelets <= 92.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 12.831 | PaCO2 >= 0.251) & SBP <= 37.241) | Fibrinogen <= 48.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 123.664 | SBP <= 175.674) & EtCO2 <= 154.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 1.947 -> SaO2 <= 20.792) | MAP >= 2.320) & Alkalinephos >= 2.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 8.291 -> pH <= 7.398) & PaCO2 >= 0.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.512 -> pH >= 0.010) & BUN >= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.211) U[1,2] (PaCO2 >= 2.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.001 & PaCO2 >= 1.229) & O2Sat <= 26.772) & Hct >= 4.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.066 & PaCO2 <= 53.525) -> PTT <= 30.089) [Discrimination Score: 1.000; Robustness + : -30.089; Robustness - : -30.089; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.477) U[1,1] (Resp >= 5.416)) [Discrimination Score: 11.000; Robustness + : 96.477; Robustness - : 96.477; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 93.351) U[1,1] (HR >= 17.060)) [Discrimination Score: -10.000; Robustness + : 93.351; Robustness - : 93.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 1.546 -> Lactate >= 0.012) -> Lactate >= 0.007) -> Lactate <= 1.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 130.581 -> O2Sat <= 94.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.203 & SaO2 <= 87.950) & TroponinI >= 1.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 1.461 -> PaCO2 >= 0.897) & Platelets <= 40.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 8.525 & pH >= 0.302) -> Chloride >= 0.761) | Temp >= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.041 & SaO2 >= 2.589) | PaCO2 >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 4.509 | SaO2 >= 2.812) | Hgb <= 19.574) [Discrimination Score: 0.000; Robustness + : 19.574; Robustness - : 19.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 1.993 & PTT >= 0.185) & pH <= 25.080) [Discrimination Score: 13.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.711) U[1,2] (pH >= 0.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 3.655 -> PTT <= 22.013) [Discrimination Score: -0.331; Robustness + : -21.658; Robustness - : -19.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 24.359 & WBC >= 0.462) | Lactate >= 0.490) & BaseExcess <= 4.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.111 & Glucose <= 64.462) | Alkalinephos >= 2.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.536 -> SaO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.605 & PaCO2 >= 0.244) | Resp <= 36.535) -> HR <= 44.827) [Discrimination Score: 12.000; Robustness + : -44.827; Robustness - : -44.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 4.473 | Hgb <= 4.861) [Discrimination Score: -0.000; Robustness + : 4.861; Robustness - : 4.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 1.648 & pH <= 2.168) -> Bilirubin_total >= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.215 -> WBC <= 13.000) -> Alkalinephos >= 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 0.206 & HCO3 >= 0.887) [Discrimination Score: -0.000; Robustness + : -0.887; Robustness - : -0.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.070 & PaCO2 >= 0.909) -> Creatinine >= 1.265) | EtCO2 <= 21.374) [Discrimination Score: 0.347; Robustness + : 4.029; Robustness - : 1.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 175.416 & SaO2 <= 18.153) & Magnesium >= 2.284) | DBP >= 1.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 2.862 | Potassium >= 0.014) | SaO2 >= 0.209) & TroponinI <= 1.633) [Discrimination Score: -15.000; Robustness + : 1.633; Robustness - : 1.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 71.589 & PaCO2 >= 0.686) & Platelets >= 0.812) -> Calcium <= 42.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.478 & Magnesium >= 0.077) [Discrimination Score: 10.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 2.016 & Platelets >= 11.774) -> Phosphate >= 12.045) | HR <= 325.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.052 & WBC <= 3.623) -> Phosphate >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.077 | SaO2 >= 1.409) -> AST >= 2.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 0.897 & Calcium <= 4.202) & SBP <= 7.295) [Discrimination Score: -0.000; Robustness + : 0.897; Robustness - : 0.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.644 & PaCO2 <= 45.302) & Potassium >= 1.238) | DBP >= 2.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 31.121 & Phosphate <= 1.314) | SaO2 <= 4.084) [Discrimination Score: -4.000; Robustness + : 4.084; Robustness - : 4.084; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.229 | Chloride <= 103.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
