G[0,0](Chloride >= 7.534 & HCO3 >= 1.486) [Discrimination Score: 0.162; Robustness + : -7.353; Robustness - : -7.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 73.352 -> MAP <= 85.008) -> Alkalinephos >= 41.928) [Discrimination Score: -1.000; Robustness + : 41.928; Robustness - : 41.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 2.963 -> Creatinine <= 0.066) & FiO2 >= 0.013) -> SBP >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 105.499 & Potassium >= 0.113) & HCO3 <= 0.922) | DBP <= 2.356) [Discrimination Score: 1.000; Robustness + : 2.356; Robustness - : 2.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 98.322 & SBP <= 134.461) | SBP <= 117.613) -> Potassium >= 63.454) [Discrimination Score: 6.000; Robustness + : -117.613; Robustness - : -117.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 7.474 -> O2Sat <= 94.558) | Hct >= 88.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.253 & Platelets <= 260.666) [Discrimination Score: -4.000; Robustness + : -0.253; Robustness - : -0.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.560 & Potassium <= 3.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 71.430 & Platelets >= 4.408) & Resp <= 67.886) & Phosphate >= 7.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 6.604 & Hgb <= 7.922) & Hct >= 0.936) | Platelets <= 3.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 4.133 & Hgb <= 10.210) -> EtCO2 <= 10.407) & TroponinI >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 7.290 & Hct >= 2.296) & Bilirubin_direct <= 14.703) -> AST <= 17.569) [Discrimination Score: -0.000; Robustness + : -17.569; Robustness - : -17.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 4.064 -> Hct <= 26.073) | HCO3 <= 11.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.328) U[1,1] (Platelets <= 188.944)) [Discrimination Score: 0.000; Robustness + : 188.944; Robustness - : 188.944; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 99.753) U[1,1] (O2Sat >= 87.312)) [Discrimination Score: 0.000; Robustness + : 99.753; Robustness - : 99.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 72.911 -> Magnesium >= 0.103) -> SBP <= 1.673) [Discrimination Score: 4.000; Robustness + : -1.673; Robustness - : -1.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.583 -> Magnesium <= 1.268) | Glucose <= 1.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 96.391 | WBC <= 4.582) -> TroponinI >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.223 -> Glucose >= 0.702) | PaCO2 >= 4.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 13.052) U[1,1] (Potassium >= 0.398)) [Discrimination Score: 1.000; Robustness + : 13.052; Robustness - : 13.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 8.139 & WBC >= 0.752) | MAP >= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.476 -> pH >= 1.593) -> SBP <= 5.589) | HR <= 7.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.970 -> Hct >= 3.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.172 | Magnesium <= 1.813) & WBC <= 1.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.537 & Hgb >= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 9.942 | WBC >= 0.762) -> Bilirubin_direct <= 5.856) & EtCO2 >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.879 | Platelets >= 5.131) | SaO2 >= 3.390) | TroponinI >= 11.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 10.207 | Potassium >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.893 & Potassium >= 0.375) -> MAP <= 1.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.444 | WBC >= 0.424) & DBP >= 0.836) -> Platelets >= 0.480) [Discrimination Score: -0.162; Robustness + : -0.309; Robustness - : 0.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.482 -> Magnesium >= 0.133) & pH <= 0.660) -> WBC >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.550) U[0,2] (Magnesium <= 1.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 42.348 | SBP >= 21.035) | Creatinine >= 85.892) & WBC >= 27.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 47.761) U[1,1] (O2Sat >= 46.347)) [Discrimination Score: 2.000; Robustness + : -46.347; Robustness - : -46.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 0.999 -> WBC <= 3.003) [Discrimination Score: 0.162; Robustness + : -2.951; Robustness - : -3.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 9.194 | Bilirubin_total >= 0.001) | HCO3 >= 0.004) -> Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.614 & Bilirubin_total >= 0.001) | Bilirubin_direct <= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 4.488 | Chloride >= 7.050) & Hct <= 28.221) | Lactate <= 40.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 0.892 & HCO3 >= 1.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 4.902 | HCO3 <= 27.467) & Platelets <= 9.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 10.893 -> Phosphate >= 0.029) & PaCO2 <= 1.141) & Hgb <= 3.869) [Discrimination Score: -0.000; Robustness + : -10.893; Robustness - : -10.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 8.544 | Glucose >= 3.265) | Bilirubin_total >= 0.106) -> PaCO2 <= 82.955) [Discrimination Score: 0.000; Robustness + : -82.955; Robustness - : -82.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 0.920 -> Platelets >= 0.692) | HCO3 <= 76.736) | Hgb >= 8.647) [Discrimination Score: 1.333; Robustness + : 76.736; Robustness - : 76.736; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.741) U[0,0] (Platelets <= 187.126)) [Discrimination Score: -1.500; Robustness + : 187.126; Robustness - : 187.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 46.248 & pH <= 4.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.170 & Creatinine <= 1.380) & Bilirubin_direct <= 1.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 5.053 | Phosphate <= 2.739) -> pH <= 3.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.936 & Phosphate >= 0.073) & Resp <= 1.452) [Discrimination Score: -0.000; Robustness + : -0.936; Robustness - : -0.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 3.359 -> PaCO2 >= 3.422) & FiO2 >= 3.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 37.932 & WBC >= 0.515) & BaseExcess <= 6.588) | SBP >= 0.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 21.455 -> Calcium >= 0.226) -> MAP <= 1.637) | SaO2 <= 5.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 17.633 -> Glucose >= 0.344) | SepsisLabel <= 99.328) [Discrimination Score: 2.333; Robustness + : 99.328; Robustness - : 99.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 24.058 | MAP >= 51.937) -> Bilirubin_total <= 81.349) -> PaCO2 >= 67.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 106.432 & Creatinine >= 0.013) -> BUN >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 69.640 & HR <= 103.088) & PTT >= 79.393) -> PTT >= 31.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 5.690 & Potassium <= 1.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.272 | HCO3 >= 1.827) -> O2Sat >= 1.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 14.663 | Potassium <= 3.402) | Chloride <= 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 42.318 & Platelets <= 51.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 2.508 | Hgb <= 2.942) -> MAP >= 0.987) | O2Sat >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.360 | Hct >= 2.175) -> TroponinI <= 19.226) -> AST >= 1.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 24.374 | Platelets >= 5.455) | WBC >= 4.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 1.690 & Hgb >= 0.104) | TroponinI >= 0.298) & FiO2 <= 5.057) [Discrimination Score: 3.000; Robustness + : -0.298; Robustness - : -0.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 22.271 | Hct >= 3.404) | SepsisLabel <= 21.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.127 | Potassium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.096 | WBC <= 1.889) & Bilirubin_direct >= 0.507) & PTT <= 5.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.959) U[1,1] (Magnesium <= 1.238)) [Discrimination Score: 2.000; Robustness + : 5.959; Robustness - : 5.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.311 & WBC >= 0.315) | Potassium >= 0.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 8.049 & Phosphate <= 0.971) [Discrimination Score: 0.243; Robustness + : 0.866; Robustness - : 0.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 5.681 & Phosphate >= 0.133) | Temp <= 3.255) & BaseExcess <= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 4.129 | Magnesium <= 1.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.164 | Phosphate <= 2.720) | EtCO2 >= 0.070) & WBC >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.760 -> Platelets <= 99.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.045 & WBC <= 3.549) & Potassium <= 4.379) [Discrimination Score: -2.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 6.671 & WBC >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 99.312 | Resp >= 13.685) | EtCO2 >= 11.037) -> AST <= 30.999) [Discrimination Score: 4.000; Robustness + : -99.312; Robustness - : -99.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.029 | Potassium <= 2.903) & WBC >= 0.329) & Phosphate <= 2.427) [Discrimination Score: 0.000; Robustness + : -0.329; Robustness - : -0.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 11.421 -> SBP <= 118.849) | Lactate <= 113.838) | BaseExcess >= 85.839) [Discrimination Score: -0.162; Robustness + : 110.454; Robustness - : 113.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 9.955 & PTT <= 27.076) | BUN <= 13.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 1.233 -> Hct >= 2.512) [Discrimination Score: 1.000; Robustness + : -1.233; Robustness - : -1.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.014 | Magnesium <= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.924 -> Hgb >= 0.498) | SaO2 <= 5.943) -> PTT <= 9.802) [Discrimination Score: -0.886; Robustness + : -9.703; Robustness - : -7.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 1.735 -> Potassium >= 0.210) & BUN <= 1.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 8.296 -> Resp <= 23.355) & Temp <= 20.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 30.820 & Resp <= 29.343) -> O2Sat <= 29.139) & Glucose <= 29.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.010 | Platelets <= 58.396) | FiO2 <= 260.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 2.620 & PTT >= 0.264) | Creatinine <= 11.236) & Hct >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.001 -> Calcium >= 0.349) -> DBP >= 0.240) | AST <= 4.453) [Discrimination Score: 0.000; Robustness + : 4.453; Robustness - : 4.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.277 | PTT >= 0.183) & Lactate >= 0.251) -> Chloride >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 18.224 | HCO3 >= 1.755) & Fibrinogen <= 5.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 67.549 | HCO3 >= 0.603) & Bilirubin_direct >= 2.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.086) U[0,2] (Chloride <= 72.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 70.613 & Chloride <= 50.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.005 | Glucose >= 3.071) -> SepsisLabel >= 1.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 3.878 -> WBC <= 3.924) [Discrimination Score: 0.162; Robustness + : -3.923; Robustness - : -3.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 61.839 | WBC >= 0.900) & Platelets >= 0.023) & Fibrinogen <= 8.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.002 & pH <= 2.175) -> Potassium <= 7.222) [Discrimination Score: -0.500; Robustness + : -7.222; Robustness - : -7.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 2.311 | Lactate <= 0.315) -> Lactate <= 0.789) [Discrimination Score: 0.000; Robustness + : -2.311; Robustness - : -2.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.191 | Potassium >= 0.063) & HR <= 3.679) | Fibrinogen >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.292 -> Potassium >= 0.393) & SepsisLabel <= 3.420) -> pH >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.780 | Hgb <= 8.974) -> PTT >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.470 | Hgb >= 0.810) & Alkalinephos <= 1.478) [Discrimination Score: 0.329; Robustness + : -0.779; Robustness - : -5.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 95.190 & SepsisLabel >= 0.109) -> BUN >= 0.060) & Temp >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.130 & Magnesium >= 0.022) -> BaseExcess >= 0.067) & DBP >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 60.887 & Magnesium <= 1.823) & PTT >= 0.055) | PTT <= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.001) U[1,1] (Phosphate >= 0.101)) [Discrimination Score: 3.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.570 -> Hct <= 30.367) | Calcium >= 1.662) -> WBC >= 2.548) [Discrimination Score: -0.162; Robustness + : 0.948; Robustness - : 1.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.295 & Hct >= 1.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 1.476 -> PTT >= 0.083) -> Platelets <= 4.981) & HR >= 0.031) [Discrimination Score: -1.500; Robustness + : -4.981; Robustness - : -4.981; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.020 | PaCO2 <= 17.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.005) U[0,2] (Platelets <= 117.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.016 -> Temp <= 27.672) -> Hct >= 3.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 88.731 | Resp <= 26.419) [Discrimination Score: 3.000; Robustness + : 88.731; Robustness - : 88.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 0.884 -> WBC >= 0.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.363 -> BUN <= 19.699) & Phosphate >= 0.399) | O2Sat <= 16.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.589 | BUN >= 0.422) & HR >= 1.622) [Discrimination Score: -0.394; Robustness + : -0.068; Robustness - : 5.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.746 | PTT >= 0.261) -> Phosphate >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.288 & Creatinine <= 0.862) | Calcium <= 1.699) | Alkalinephos >= 0.023) [Discrimination Score: -0.400; Robustness + : 2.014; Robustness - : 7.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.540 | WBC <= 5.013) & PaCO2 <= 10.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.802) U[0,1] (PTT <= 11.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 2.046 -> PTT <= 12.267) & BUN <= 20.995) -> Potassium >= 0.224) [Discrimination Score: -2.667; Robustness + : 0.224; Robustness - : 0.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.006 & HCO3 >= 0.962) | Hct >= 1.044) -> Hct <= 21.302) [Discrimination Score: 5.000; Robustness + : -21.302; Robustness - : -21.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.332 -> Calcium <= 5.083) [Discrimination Score: 1.333; Robustness + : -5.083; Robustness - : -5.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.142 -> Calcium >= 0.195) -> Creatinine >= 0.202) -> EtCO2 <= 4.618) [Discrimination Score: -5.000; Robustness + : -4.618; Robustness - : -4.618; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.319) U[1,1] (Chloride >= 6.916)) [Discrimination Score: -1.333; Robustness + : 0.319; Robustness - : 0.319; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 6.098) U[0,1] (pH >= 0.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.153 & WBC <= 1.116) & Alkalinephos >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 1.155 -> PTT <= 14.271) | MAP >= 0.147) -> SBP >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 12.148 & PTT <= 9.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
