G[2,2](Chloride >= 0.687 & HCO3 >= 0.488) [Discrimination Score: 2.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.257 | Potassium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 30.889) U[0,1] (MAP <= 107.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 2.458 | Platelets >= 5.391) -> Temp >= 0.013) -> Magnesium >= 2.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 9.741 | TroponinI <= 5.778) -> Calcium <= 8.505) -> BUN <= 2.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 6.259 -> Fibrinogen >= 0.162) -> Alkalinephos >= 2.278) | Glucose <= 23.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.021 | Platelets <= 30.021) -> Glucose >= 3.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 9.391 | SBP <= 140.291) -> Creatinine <= 106.725) [Discrimination Score: 0.875; Robustness + : -107.657; Robustness - : -126.864; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.480) U[0,1] (WBC >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.016 & WBC >= 0.385) | FiO2 <= 10.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 97.726 -> SBP <= 136.119) & Alkalinephos <= 118.423) -> Calcium <= 127.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 45.155 -> O2Sat <= 97.682) & HR >= 20.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 160.807 | Phosphate >= 0.073) | Bilirubin_direct <= 3.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 3.599 -> TroponinI <= 4.584) -> Platelets >= 0.026) & Resp >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 102.601 & SBP <= 114.110) | PaCO2 >= 93.715) [Discrimination Score: 3.500; Robustness + : 102.601; Robustness - : 102.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel >= 0.045 & Temp >= 5.743) [Discrimination Score: -0.000; Robustness + : -5.743; Robustness - : -5.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 92.824 | Resp >= 6.958) & PaCO2 >= 14.625) [Discrimination Score: 4.000; Robustness + : -14.625; Robustness - : -14.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.384 & Phosphate >= 0.022) [Discrimination Score: -3.000; Robustness + : -0.384; Robustness - : -0.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.962 | Calcium <= 7.316) | Magnesium <= 1.467) -> pH <= 0.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 94.300 -> MAP >= 60.888) -> Hct >= 60.398) & Glucose >= 54.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 11.707 | Temp >= 28.654) -> HCO3 <= 36.398) [Discrimination Score: 0.402; Robustness + : -79.829; Robustness - : -86.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 2.825 | TroponinI >= 0.092) -> pH <= 2.875) & Calcium <= 4.233) [Discrimination Score: 3.000; Robustness + : -2.875; Robustness - : -2.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.100 & Platelets <= 121.488) | Creatinine <= 68.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 75.589 -> PaCO2 <= 40.733) | Fibrinogen <= 16.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 92.993 & O2Sat >= 14.844) [Discrimination Score: -0.500; Robustness + : -3827.007; Robustness - : -3827.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 73.726 & pH <= 4.248) -> BaseExcess <= 3.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 76.820 -> HR >= 42.989) & Fibrinogen >= 46.703) -> SaO2 <= 106.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.988 & Phosphate <= 3.487) -> Platelets >= 0.034) -> PTT >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.073 -> WBC <= 1.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.876 | WBC <= 10.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 6.121 & Creatinine >= 0.020) | pH <= 0.968) [Discrimination Score: -3.500; Robustness + : 0.968; Robustness - : 0.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 73.404 -> Hgb >= 0.082) & Hgb >= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 19.917) U[0,0] (SaO2 >= 9.795)) [Discrimination Score: 0.397; Robustness + : 21.726; Robustness - : 19.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 5.251 -> SaO2 >= 4.662) [Discrimination Score: 4.000; Robustness + : -5.251; Robustness - : -5.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.793 | WBC <= 17.571) & Temp >= 0.493) | MAP <= 14.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.435 -> Platelets >= 0.451) & HCO3 <= 90.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.149 & Platelets <= 67.823) & DBP <= 60.495) -> HR >= 4.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.024 -> Platelets <= 29.337) | EtCO2 <= 116.809) & Hct <= 39.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 114.872 & Potassium <= 1.733) & Lactate <= 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.879 & WBC >= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 55.719 -> WBC >= 0.385) | MAP >= 0.721) -> FiO2 >= 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 18.598 & WBC >= 0.483) | WBC >= 0.775) & SaO2 <= 11.161) [Discrimination Score: -0.564; Robustness + : -7.016; Robustness - : -0.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 23.250 -> Hct >= 3.526) -> PaCO2 >= 2.205) [Discrimination Score: -0.620; Robustness + : -4.001; Robustness - : -3.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.769 -> Magnesium <= 0.506) -> Lactate <= 1.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 124.381 | Temp >= 11.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 8.889 | Magnesium <= 0.436) & Phosphate <= 1.777) & Lactate <= 1.914) [Discrimination Score: 0.021; Robustness + : -24.470; Robustness - : -26.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 4.346 | WBC >= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.531 -> Phosphate >= 0.018) | Calcium <= 1.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 2.293 -> Platelets >= 3.784) -> Potassium <= 130.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.105 | Magnesium <= 1.823) -> BUN >= 0.124) & HR <= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.905) U[0,1] (Platelets <= 16.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 13.609) U[0,0] (Glucose >= 15.048)) [Discrimination Score: 0.500; Robustness + : 13.609; Robustness - : 11.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 1.413 -> Potassium >= 0.005) | PTT <= 0.860) | O2Sat >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 72.935 -> HCO3 <= 1.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 35.710 | pH <= 2.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.182 | SaO2 >= 6.387) | AST <= 87.657) | Magnesium <= 44.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 23.839) U[0,2] (Magnesium >= 0.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.687 -> pH <= 2.072) | O2Sat >= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.192) U[0,1] (WBC >= 0.275)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.040 -> Hgb <= 9.998) -> TroponinI <= 13.310) | Hct >= 0.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.482 -> Magnesium >= 0.111) -> Temp >= 0.095) & Chloride >= 0.102) [Discrimination Score: -0.332; Robustness + : -93.105; Robustness - : -75.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.033 & Platelets <= 62.667) -> PTT <= 50.341) | DBP >= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.988 | TroponinI >= 0.026) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.742 & Fibrinogen <= 140.287) & Bilirubin_direct <= 99.249) -> Temp >= 2.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 103.906) U[1,2] (Temp >= 23.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.433) U[1,2] (Hgb <= 4.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 0.126 -> O2Sat <= 94.531) -> Resp <= 92.731) -> Potassium >= 47.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 32.069 & SaO2 >= 10.568) & Chloride >= 6.303) & HCO3 <= 84.556) [Discrimination Score: -5.000; Robustness + : -10.568; Robustness - : -10.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 1.816 | PaCO2 <= 13.273) -> DBP >= 4.015) [Discrimination Score: -3.000; Robustness + : -13.273; Robustness - : -13.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.553 -> PaCO2 >= 8.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.236 -> Magnesium <= 1.277) | HCO3 <= 0.359) -> Phosphate <= 1.013) [Discrimination Score: -0.000; Robustness + : -1.013; Robustness - : -1.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 1.532 & WBC >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.491) U[1,1] (Glucose <= 127.977)) [Discrimination Score: -6.000; Robustness + : 127.977; Robustness - : 127.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.872 & Glucose >= 11.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 98.848 -> SaO2 >= 4.845) | Alkalinephos <= 94.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 1.612 & Hgb <= 9.443) -> Glucose <= 8.964) | PTT <= 5.735) [Discrimination Score: -0.345; Robustness + : 4.672; Robustness - : 5.735; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.303) U[0,1] (Hgb <= 13.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.106 -> Potassium <= 2.366) & Chloride <= 1.028) -> EtCO2 <= 2.854) [Discrimination Score: 3.000; Robustness + : -2.854; Robustness - : -2.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.546 & Hct >= 2.201) & Lactate <= 26.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.439 & TroponinI <= 6.918) & Fibrinogen >= 0.094) | Phosphate >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.567 | Fibrinogen <= 4.904) | Alkalinephos <= 138.430) [Discrimination Score: -4.000; Robustness + : 138.430; Robustness - : 138.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 17.312 -> Hct <= 41.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 24.586 -> SBP <= 130.718) | Glucose >= 93.697) -> PTT <= 142.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.266 -> Resp <= 17.633) & EtCO2 >= 1.372) | SBP <= 25.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 96.030 -> SepsisLabel >= 0.049) -> PaCO2 <= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 109.983 & Temp >= 32.981) & BUN >= 33.568) & BUN <= 37.047) [Discrimination Score: -1.000; Robustness + : -33.568; Robustness - : -33.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 3.306 | Hct >= 4.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.841 -> Hct >= 2.209) | SepsisLabel >= 2.273) -> Magnesium >= 5.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 2.631 & Potassium >= 0.125) [Discrimination Score: -1.000; Robustness + : -2.631; Robustness - : -2.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.428 & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 32.194 | Resp >= 12.175) -> Chloride <= 16.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.037) U[0,1] (PaCO2 <= 19.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.117 | pH <= 6.239) & Hct >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.742 -> Phosphate <= 3.370) -> Bilirubin_total <= 0.387) & Hgb <= 1.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.110) U[0,1] (Magnesium >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 80.302 | Phosphate <= 3.122) & BUN >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.065 | Potassium <= 2.628) & Hgb <= 3.403) & HCO3 >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 19.363 -> TroponinI <= 2.856) [Discrimination Score: -1.000; Robustness + : -19.363; Robustness - : -19.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 46.114 | SaO2 <= 60.956) & SaO2 <= 88.622) | O2Sat <= 33.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 156.442 | PTT >= 1.581) | EtCO2 <= 26.572) | SepsisLabel >= 1.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.293 -> TroponinI >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.138 -> Potassium >= 0.102) -> pH <= 1.531) | Fibrinogen >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.007) U[1,2] (PaCO2 <= 10.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 4.694 -> SepsisLabel <= 0.602) & PaCO2 >= 0.103) -> Chloride >= 0.058) [Discrimination Score: 0.500; Robustness + : 0.058; Robustness - : -1.582; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.166 | HCO3 <= 22.175) -> MAP <= 6.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.104 -> Chloride <= 15.403) [Discrimination Score: -3.500; Robustness + : -15.403; Robustness - : -15.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.144 -> Potassium >= 0.006) | DBP <= 0.375) | Magnesium <= 3.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 76.100 | Resp <= 17.807) | SepsisLabel >= 12.172) -> Phosphate >= 2.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 145.431) U[0,2] (Lactate <= 0.844)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 45.968 -> SepsisLabel <= 0.699) & Alkalinephos >= 0.060) | Resp >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.196 & SaO2 >= 9.757) | pH >= 5.945) [Discrimination Score: 0.492; Robustness + : -4.151; Robustness - : -5.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 106.907 -> Magnesium <= 2.077) | BUN >= 0.058) & pH <= 2.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 0.357 & TroponinI <= 6.381) [Discrimination Score: -0.169; Robustness + : 0.310; Robustness - : 0.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.665 | Platelets >= 0.729) | Creatinine <= 36.470) & Chloride >= 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 3.115 -> TroponinI >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 0.263 | Hgb <= 12.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.075) U[0,0] (Temp >= 29.041)) [Discrimination Score: 0.343; Robustness + : 64.958; Robustness - : 52.152; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -5.700 | Lactate >= 0.003) & EtCO2 <= 1.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -2.150 & Fibrinogen <= 205.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 1.178 | TroponinI >= 0.012) [Discrimination Score: 0.000; Robustness + : 1.178; Robustness - : 1.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 9.484 & PTT >= 0.599) | FiO2 >= 0.222) | Lactate >= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 14.353 | SepsisLabel >= 0.115) | PaCO2 >= 0.121) | EtCO2 <= 0.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.052 -> WBC >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.913 & SepsisLabel <= 0.463) | Bilirubin_direct >= 0.089) -> AST <= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.084 -> Temp <= 37.766) [Discrimination Score: 3.000; Robustness + : -37.766; Robustness - : -37.766; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 117.436 | Hct <= 15.125) & Lactate <= 11.543) | BaseExcess <= 17.807) [Discrimination Score: -0.000; Robustness + : 17.807; Robustness - : 17.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 7.392 & TroponinI <= 6.579) & HR >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 9.664 -> TroponinI >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 1.834 & MAP <= 67.941) -> SBP >= 67.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.127 -> SaO2 <= 48.766) [Discrimination Score: 0.572; Robustness + : -39.380; Robustness - : -48.766; Percent Class + : 1.000; Percent Class - : 0.000]
