G[0,0](Chloride >= 2.453 & HCO3 >= 0.201) [Discrimination Score: 0.343; Robustness + : -2.216; Robustness - : -2.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.509 -> Potassium <= 3.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.090 & WBC >= 0.180) | Hct <= 13.364) & HR <= 5.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.080 | Hct >= 1.400) & Temp <= 6.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.009) U[0,2] (WBC <= 11.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 16.486 -> WBC >= 0.179) | Hct >= 0.107) & PaCO2 <= 13.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.133) U[0,2] (Magnesium <= 1.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 63.917 -> Platelets <= 104.405) & AST <= 285.900) [Discrimination Score: 1.000; Robustness + : -104.405; Robustness - : -104.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.049 -> Hgb <= 9.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.244 -> Chloride <= 15.380) -> pH >= 2.913) [Discrimination Score: 0.000; Robustness + : 2.913; Robustness - : 2.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 3.517 -> HCO3 <= 24.049) & PTT <= 21.657) | AST >= 0.069) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.398 & Magnesium <= 0.203) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.979 -> Potassium <= 2.084) & Glucose <= 3.520) -> Chloride >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 7.373 -> WBC >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.373) U[0,1] (Hct <= 11.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 59.036 | Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 5.975 -> Platelets <= 205.739) | HR <= 265.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.123 | HCO3 >= 0.034) & Calcium <= 27.865) | O2Sat >= 0.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.000) U[0,1] (Calcium >= 0.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.120 -> Creatinine >= 0.025) [Discrimination Score: -1.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 8.850 & HCO3 >= 0.962) [Discrimination Score: 0.000; Robustness + : -0.962; Robustness - : -0.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.155 | Potassium <= 2.844) -> Hct <= 1.203) & AST <= 1.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 0.162 & WBC >= 0.483) & FiO2 >= 0.230) & Temp <= 6.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 1.255 -> pH >= 0.011) -> TroponinI <= 4.300) | Potassium <= 6.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 15.212 -> Platelets >= 4.477) | FiO2 >= 8.526) | Resp >= 2.479) [Discrimination Score: -2.000; Robustness + : -2.479; Robustness - : -2.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.019 & Hct >= 0.949) & EtCO2 <= 5.852) & DBP >= 0.564) [Discrimination Score: 0.361; Robustness + : -20.785; Robustness - : -25.648; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.071) U[1,2] (Magnesium >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 34.630 & Potassium >= 0.162) [Discrimination Score: -2.000; Robustness + : -0.162; Robustness - : -0.162; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 7.132 | Platelets >= 3.867) | EtCO2 <= 148.522) | Hgb >= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.739) U[0,1] (Platelets <= 227.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.413 | Hgb <= 3.462) & EtCO2 >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.167 & Potassium >= 0.136) | Resp <= 0.583) & SBP <= 3.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.281 -> WBC >= 0.522) -> FiO2 >= 0.100) [Discrimination Score: 0.000; Robustness + : -0.281; Robustness - : -0.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 13.272 -> Potassium >= 0.148) & Chloride >= 0.099) [Discrimination Score: -2.000; Robustness + : -13.272; Robustness - : -13.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 2.240 | Platelets >= 10.182) -> Chloride >= 6.275) & SaO2 <= 128.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.341 -> Creatinine <= 0.884) -> Chloride <= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.856 & Potassium <= 1.649) -> Platelets >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 37.464 & WBC >= 0.449) | BaseExcess >= 0.415) [Discrimination Score: 3.000; Robustness + : -0.415; Robustness - : -0.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 5.993 | pH <= 5.601) & AST <= 2.547) [Discrimination Score: 0.000; Robustness + : 2.547; Robustness - : 2.547; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.079 | WBC >= 0.021) | BaseExcess >= 0.486) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.569 -> Potassium <= 0.405) | SBP <= 2.943) & BUN <= 1.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.491) U[0,1] (Creatinine >= 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 3.839 | Platelets <= 179.741) | Hgb <= 60.017) [Discrimination Score: 0.000; Robustness + : 179.741; Robustness - : 179.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.443 | Platelets <= 301.383) -> O2Sat >= 7.512) -> WBC >= 4.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.889 -> Phosphate >= 0.075) | WBC >= 0.097) | Lactate >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.040 -> Potassium >= 0.016) | Creatinine <= 2.971) -> Glucose >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 94.873 -> Phosphate <= 4.060) & SaO2 <= 0.909) & HCO3 <= 1.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 4.897 -> PaCO2 >= 0.375) & Creatinine >= 1.310) & Temp >= 0.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 12.328 -> Phosphate <= 3.041) | Fibrinogen <= 1.803) | FiO2 >= 0.155) [Discrimination Score: 0.000; Robustness + : 1.803; Robustness - : 1.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 21.331 & Phosphate >= 0.050) -> TroponinI <= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 9.363 & Phosphate <= 4.360) | PaCO2 <= 4.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 24.349 -> Phosphate >= 0.177) | Phosphate >= 0.091) & SepsisLabel <= 3.207) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.882 & Phosphate >= 0.153) | Phosphate >= 0.041) | Potassium >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.350) U[0,1] (WBC >= 0.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.729 -> Phosphate >= 0.035) -> HCO3 >= 0.028) -> PaCO2 <= 1.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 112.451 & O2Sat >= 1.008) & HR <= 87.297) [Discrimination Score: -0.000; Robustness + : -1.008; Robustness - : -1.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 94.635 | Resp <= 25.696) -> SBP >= 6.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 31.200 | SBP <= 150.524) | Bilirubin_direct <= 166.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 32.394 -> Resp <= 38.889) | Calcium <= 26.784) | pH >= 20.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 99.445 -> SBP >= 94.681) | PTT >= 93.645) | Bilirubin_direct <= 167.770) [Discrimination Score: -1.000; Robustness + : 167.770; Robustness - : 167.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 3.259 & O2Sat <= 95.023) -> Chloride >= 45.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 117.098 | MAP <= 87.825) [Discrimination Score: 0.370; Robustness + : -23.490; Robustness - : -48.775; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 72.368) U[0,2] (SBP <= 154.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 6.779 | SBP <= 116.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 90.466 | Resp >= 1.445) & Temp >= 17.608) & WBC >= 11.336) [Discrimination Score: -0.343; Robustness + : -11.996; Robustness - : -11.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 5.130 & Phosphate >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 1.999 | Potassium <= 2.047) | Alkalinephos <= 2.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 7.526 -> Platelets <= 311.881) & BUN >= 1.854) | Hct <= 163.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 6.454 -> Glucose >= 2.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 1.946 | Glucose <= 260.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 1.385 -> Hgb >= 0.218) & MAP <= 1.663) | PTT >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 0.097 | Hct <= 7.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.609 & Glucose <= 206.870) & SepsisLabel >= 8.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 159.890 -> HCO3 >= 0.394) | Hct >= 0.671) -> BaseExcess <= 21.439) [Discrimination Score: 2.000; Robustness + : -21.439; Robustness - : -21.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 4.255 | Magnesium >= 0.064) & AST <= 0.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 1.640 -> WBC >= 0.098) & EtCO2 >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.017 & Glucose <= 279.330) -> SepsisLabel >= 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 3.091 & SepsisLabel <= 0.446) -> pH >= 0.092) & Chloride <= 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 5.706 -> SepsisLabel >= 0.147) & Creatinine <= 0.983) [Discrimination Score: -0.343; Robustness + : -38.669; Robustness - : -5.706; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.077 -> SepsisLabel <= 0.262) & MAP >= 0.196) & SaO2 <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.182 & SBP <= 139.787) -> Potassium >= 1.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.137 & pH <= 2.577) | Hct >= 0.048) | Hgb >= 0.086) [Discrimination Score: 3.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.123 -> FiO2 >= 0.104) & Alkalinephos <= 0.758) | Creatinine <= 0.675) [Discrimination Score: -2.000; Robustness + : 0.675; Robustness - : 0.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.907 & PaCO2 <= 17.166) -> O2Sat >= 0.034) -> Lactate >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.917) U[1,2] (SepsisLabel >= 0.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 66.574 | Temp >= 6.414) -> Glucose <= 31.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 96.620 -> PaCO2 <= 2.264) -> Creatinine <= 37.793) -> DBP <= 20.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.351 & Temp <= 10.920) | Calcium >= 6.057) -> TroponinI <= 34.824) [Discrimination Score: 0.000; Robustness + : -34.824; Robustness - : -34.824; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.254) U[0,2] (pH >= 0.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.066) U[0,0] (MAP >= 4.554)) [Discrimination Score: -0.370; Robustness + : 107.234; Robustness - : 132.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP >= 2.401 & Temp <= 15.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 2.625) U[0,1] (Temp >= 1.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.410) U[1,1] (Temp <= 19.138)) [Discrimination Score: 1.000; Robustness + : 19.138; Robustness - : 19.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.296 -> Resp >= 15.850) | Phosphate >= 5.631) & Fibrinogen <= 32.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.530 | O2Sat >= 37.059) | EtCO2 <= 94.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 86.000 & Temp >= 5.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 1.695 & PaCO2 <= 8.309) | SaO2 >= 0.053) -> Resp <= 21.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 47.396) U[0,2] (PaCO2 <= 17.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 57.882 & Temp <= 28.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 10.903 | SBP >= 58.631) & Temp >= 100.760) -> Fibrinogen >= 29.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 69.037 -> pH <= 6.040) -> Alkalinephos <= 6.768) -> Temp <= 5.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 11.664 | pH <= 5.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 7.377 -> SBP <= 146.009) | O2Sat >= 109.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 30.567 & SepsisLabel >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 36.157 -> FiO2 <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.264 | Hgb <= 6.550) | O2Sat <= 12.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 24.829 & FiO2 <= 0.693) & pH <= 0.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.095 & Hct <= 6.606) -> PaCO2 >= 1.230) [Discrimination Score: -0.000; Robustness + : 0.095; Robustness - : 0.095; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.469) U[0,2] (Platelets >= 7.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.775 -> FiO2 <= 0.584) | WBC <= 0.930) | Phosphate <= 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.310 -> HCO3 <= 7.717) -> HCO3 <= 11.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.438 | Potassium >= 0.013) & Alkalinephos >= 0.165) | BUN <= 3.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.792 & Magnesium >= 0.055) -> TroponinI <= 1.093) -> PaCO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.923 -> WBC >= 0.503) | Fibrinogen >= 0.158) -> Alkalinephos <= 3.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.114) U[0,1] (FiO2 <= 0.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.870 & Phosphate >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.087 -> MAP >= 33.959) -> Glucose >= 64.993) & FiO2 <= 98.321) [Discrimination Score: -1.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 3.585 | SBP >= 14.544) -> pH <= 162.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.213 | HR <= 97.197) | Platelets >= 4.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.773) U[0,2] (HR >= 30.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 11.050 | SepsisLabel >= 0.133) | BaseExcess >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.415 & O2Sat <= 88.556) & O2Sat <= 94.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 87.395 -> SepsisLabel <= 0.492) [Discrimination Score: 2.000; Robustness + : -87.395; Robustness - : -87.395; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.054) U[0,1] (SepsisLabel >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 8.212 & SepsisLabel <= 0.817) | Resp >= 0.050) & HR >= 0.061) [Discrimination Score: 0.500; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 16.015 -> SepsisLabel <= 0.704) & Temp >= 0.177) [Discrimination Score: 0.000; Robustness + : -16.015; Robustness - : -16.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 1.707 | SepsisLabel >= 0.022) | Potassium >= 0.044) [Discrimination Score: 0.343; Robustness + : 33.557; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.076 & SepsisLabel >= 0.130) & SaO2 <= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 8.447 | SepsisLabel >= 0.005) -> FiO2 >= 0.078) -> Hgb >= 0.064) [Discrimination Score: -0.343; Robustness + : -4.031; Robustness - : 0.064; Percent Class + : 0.000; Percent Class - : 1.000]
