G[1,1](Chloride >= 5.688 & HCO3 >= 1.479) [Discrimination Score: 4.000; Robustness + : -5.688; Robustness - : -5.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 1.308 | WBC <= 2.440) -> BUN <= 9.063) [Discrimination Score: 0.000; Robustness + : -9.063; Robustness - : -9.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 60.530 & Phosphate <= 1.557) & Platelets >= 0.170) -> Chloride <= 5.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 5.406 & PTT >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 3.822 -> pH <= 6.425) & SBP >= 0.602) -> SBP <= 3.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 66.175 -> SBP >= 66.172) | SaO2 >= 35.019) [Discrimination Score: 9.000; Robustness + : 66.172; Robustness - : 66.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 0.945 & PTT >= 1.208) | Lactate >= 1.441) & Alkalinephos <= 9.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 4.655 -> MAP >= 2.414) | SaO2 <= 176.168) & HR >= 6.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 96.800 | SBP >= 59.152) | Lactate <= 134.686) | SaO2 >= 45.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 12.971) U[0,0] (Phosphate >= 0.094)) [Discrimination Score: -0.272; Robustness + : 12.725; Robustness - : 12.971; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.564) U[1,1] (Platelets >= 3.577)) [Discrimination Score: -6.000; Robustness + : 2.564; Robustness - : 2.564; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 20.807 & Potassium >= 0.211) | HCO3 >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 23.033 | Potassium <= 1.623) -> HR <= 2.465) [Discrimination Score: 5.000; Robustness + : -23.033; Robustness - : -23.033; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.021) U[0,1] (Potassium <= 2.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.196 | Platelets <= 136.802) -> WBC >= 3.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.197 -> Hgb >= 0.358) & BaseExcess <= 6.015) | Chloride <= 3.135) [Discrimination Score: 11.000; Robustness + : 3.135; Robustness - : 3.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 6.399 & Hgb >= 0.170) & Bilirubin_total >= 0.143) & EtCO2 >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.046 & WBC >= 0.514) & HCO3 <= 10.492) -> BUN >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.011 -> Hgb >= 0.080) | O2Sat <= 7.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 5.743 & Potassium <= 1.441) & SBP <= 3.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.379 | Hgb >= 0.237) -> Chloride >= 0.401) | Glucose <= 2.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 66.225 -> SBP <= 175.954) & PaCO2 >= 15.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 26.852 -> WBC <= 3.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.037 -> WBC >= 0.007) -> pH <= 6.852) & O2Sat >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 10.235 & WBC <= 10.280) | Alkalinephos >= 0.179) -> FiO2 >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.777) U[1,2] (Hgb <= 5.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 76.353 | WBC <= 3.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 7.497 | Platelets <= 73.165) [Discrimination Score: 10.000; Robustness + : 73.165; Robustness - : 73.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 17.401 | WBC <= 9.120) | Platelets >= 0.289) & BUN >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 62.370 & HR <= 97.529) -> SaO2 >= 6.370) | EtCO2 <= 66.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.091 -> Potassium <= 1.905) | Potassium <= 0.485) & Hct <= 1.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 10.729 -> Magnesium <= 1.698) & Chloride <= 1.424) | BUN >= 0.049) [Discrimination Score: -3.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 83.093 | MAP <= 132.730) | BUN <= 130.719) -> PaCO2 >= 62.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 31.845 | PTT <= 23.069) [Discrimination Score: -0.248; Robustness + : 31.418; Robustness - : 31.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.185 -> Potassium >= 0.232) | AST >= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.769 -> PTT >= 0.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 1.137 & Phosphate <= 2.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.673 -> PTT <= 26.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.078 | WBC <= 4.767) & Glucose <= 7.497) & Creatinine >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 89.054 | Platelets <= 100.561) & Phosphate <= 39.584) & Hct <= 165.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.464 -> PTT >= 0.321) | MAP >= 1.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.943 -> Potassium <= 1.726) | Hgb <= 4.245) -> Alkalinephos >= 0.100) [Discrimination Score: -0.000; Robustness + : -4.245; Robustness - : -4.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 4.578 -> Magnesium >= 0.063) -> Potassium >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.021 -> Platelets >= 0.110) & Glucose <= 83.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.755 & Potassium <= 2.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.241 | Platelets <= 81.074) -> Lactate >= 5.034) -> SaO2 >= 4.301) [Discrimination Score: 0.000; Robustness + : 4.301; Robustness - : 4.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 82.485 & Glucose <= 97.822) | AST <= 32.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 12.513 & Glucose >= 1.975) & PaCO2 <= 32.737) [Discrimination Score: 2.333; Robustness + : -1.975; Robustness - : -1.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.172 -> Glucose >= 3.825) [Discrimination Score: 6.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 1.874 & WBC <= 3.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 34.894 | HCO3 <= 6.333) & Resp <= 15.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.231 -> HCO3 <= 20.516) -> Temp >= 0.479) & Magnesium >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 92.095 & SBP <= 115.096) -> PTT <= 169.369) & HR <= 182.946) [Discrimination Score: 0.000; Robustness + : -169.369; Robustness - : -169.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 37.892 -> O2Sat <= 92.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 3.685 -> WBC <= 5.729) -> HCO3 <= 2.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.552 | Hct <= 17.263) | Chloride >= 0.991) [Discrimination Score: 0.500; Robustness + : 17.263; Robustness - : 17.263; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.766) U[1,1] (Hct <= 25.128)) [Discrimination Score: 0.000; Robustness + : 25.128; Robustness - : 25.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.166 & Hct >= 0.810) -> BaseExcess <= 31.040) [Discrimination Score: -0.000; Robustness + : -31.040; Robustness - : -31.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.504 -> Platelets <= 160.709) & BUN <= 186.931) -> FiO2 >= 0.934) [Discrimination Score: -0.248; Robustness + : -0.544; Robustness - : 0.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.012 & Platelets >= 3.453) -> Fibrinogen <= 89.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 87.870 | O2Sat >= 39.395) -> AST <= 95.342) & SaO2 <= 98.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.166 -> Chloride >= 2.821) | WBC >= 4.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 10.501 -> Phosphate <= 0.961) & Bilirubin_direct <= 3.450) & pH <= 3.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 24.577 -> Hct <= 9.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.226 & Creatinine <= 0.089) | pH <= 0.756) [Discrimination Score: -6.000; Robustness + : 0.756; Robustness - : 0.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.021 | PTT >= 0.675) & FiO2 >= 1.655) [Discrimination Score: 6.000; Robustness + : -1.655; Robustness - : -1.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 1.752 & Magnesium >= 0.110) -> Hct >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 0.574 & PTT <= 18.900) -> DBP >= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 147.780 | Hgb <= 10.228) & Alkalinephos <= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 2.592 & PTT >= 2.180) | HR >= 1.422) | HCO3 >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 181.222 -> Potassium <= 1.344) & MAP >= 0.338) -> Bilirubin_direct <= 2.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 26.861 & Magnesium <= 0.327) [Discrimination Score: 0.000; Robustness + : 0.327; Robustness - : 0.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 156.071 -> O2Sat >= 6.815) | Phosphate >= 8.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.096 -> Phosphate >= 0.163) [Discrimination Score: -3.000; Robustness + : 0.096; Robustness - : 0.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 10.512 -> WBC <= 1.357) -> Fibrinogen >= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 6.520 -> Phosphate <= 0.703) & Potassium >= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 2.926 | Potassium >= 0.213) | Chloride <= 2.270) -> O2Sat >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 11.019 -> Platelets >= 6.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 51.866 | PTT <= 4.710) -> Bilirubin_total >= 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 5.446 & Calcium >= 0.201) -> Lactate <= 2.606) & SBP <= 6.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 7.374 -> Potassium <= 2.039) -> PaCO2 >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.097) U[0,0] (Hct <= 18.944)) [Discrimination Score: 0.000; Robustness + : 18.944; Robustness - : 18.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 23.788 & Resp <= 20.878) [Discrimination Score: 5.000; Robustness + : -23.788; Robustness - : -23.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.845 & PaCO2 <= 13.230) & TroponinI >= 4.004) -> Temp >= 2.586) [Discrimination Score: 1.667; Robustness + : 2.586; Robustness - : 2.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 23.976 & SBP <= 176.608) & O2Sat >= 44.263) -> EtCO2 >= 45.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 91.858) U[1,1] (Resp >= 14.798)) [Discrimination Score: 2.500; Robustness + : 91.858; Robustness - : 91.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 153.995 -> Resp >= 5.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 3.792 & Glucose <= 45.409) & Resp >= 9.228) [Discrimination Score: 9.000; Robustness + : -9.228; Robustness - : -9.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 2.133 & WBC <= 5.473) & Chloride <= 4.907) | Temp <= 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.717 -> Hgb <= 3.767) & O2Sat >= 0.064) -> pH <= 6.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -0.730 | pH <= 1.637) & EtCO2 >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 0.565 & PTT <= 15.323) & HCO3 >= 0.714) -> SepsisLabel <= 17.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 60.194 -> Resp >= 3.445) | AST <= 34.021) & Phosphate >= 3.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 83.039 -> Temp >= 17.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.297 | Hct <= 14.693) -> FiO2 <= 27.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 150.376 -> pH >= 0.476) | SepsisLabel >= 0.553) -> Lactate <= 6.719) [Discrimination Score: 3.000; Robustness + : -6.719; Robustness - : -6.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 3.510 | Platelets >= 3.832) | FiO2 >= 6.580) & Creatinine <= 88.547) [Discrimination Score: 4.500; Robustness + : 3.510; Robustness - : 3.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.108 -> Lactate >= 0.002) & pH <= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 193.106 & Temp <= 20.594) | Alkalinephos <= 34.598) | Lactate >= 12.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 32.473 -> PTT >= 1.279) & Resp >= 1.335) [Discrimination Score: -3.000; Robustness + : -32.473; Robustness - : -32.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 5.891 | PaCO2 <= 6.311) -> Bilirubin_total <= 38.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 43.515 & Temp <= 26.316) & BaseExcess <= 25.732) | WBC <= 24.302) [Discrimination Score: 3.000; Robustness + : 24.302; Robustness - : 24.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.154 | PTT >= 1.898) | SBP <= 20.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.125 -> Calcium >= 0.238) -> Platelets >= 0.134) | O2Sat <= 1.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 22.062 | Temp >= 19.278) | Hgb >= 14.190) & pH >= 5.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 3.328 -> Platelets <= 153.054) & FiO2 >= 2.363) -> pH >= 5.587) [Discrimination Score: -0.064; Robustness + : 5.432; Robustness - : 5.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 24.674 | PaCO2 <= 22.181) -> TroponinI >= 1.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.208 -> TroponinI >= 0.001) | Lactate >= 0.000) | SBP <= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 5.683 & Platelets >= 0.742) | PaCO2 >= 2.671) & Lactate >= 0.760) [Discrimination Score: -0.000; Robustness + : -0.760; Robustness - : -0.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 31.208 -> pH <= 2.493) & Glucose >= 0.222) [Discrimination Score: -0.000; Robustness + : -31.208; Robustness - : -31.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 6.865 -> PaCO2 <= 21.712) -> BaseExcess >= 4.509) | Glucose >= 1.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 4.486 & WBC <= 9.552) [Discrimination Score: -0.000; Robustness + : -4.486; Robustness - : -4.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 42.266 -> Potassium >= 0.127) -> HCO3 <= 1.003) & HR <= 3.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 14.165 -> Temp <= 30.902) -> BUN <= 35.990) [Discrimination Score: 6.000; Robustness + : -35.990; Robustness - : -35.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 2.668 | pH <= 5.017) -> WBC >= 0.500) & AST <= 3.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.098 | WBC <= 9.426) -> O2Sat <= 5.145) [Discrimination Score: -5.000; Robustness + : -9.426; Robustness - : -9.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 4.089 & WBC <= 3.614) | SepsisLabel <= 7.748) [Discrimination Score: -0.248; Robustness + : 5.537; Robustness - : 7.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.051 | TroponinI <= 0.193) | pH >= 0.002) -> Temp <= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.818 -> Lactate <= 0.183) | WBC >= 0.003) & Chloride >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.036 -> Potassium <= 3.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -0.229 -> SaO2 >= 0.543) | Glucose >= 0.363) -> HR <= 42.774) [Discrimination Score: -5.000; Robustness + : -42.774; Robustness - : -42.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 7.057 & Lactate <= 0.332) [Discrimination Score: -1.000; Robustness + : 0.332; Robustness - : 0.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.614 | Glucose >= 6.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 12.384 & Phosphate >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.089 & Potassium <= 3.825) | BUN <= 1.716) & PTT <= 2.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 67.614 | PaCO2 >= 4.058) -> WBC <= 27.415) | Temp >= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 1.169 | PaCO2 >= 4.398) -> O2Sat <= 22.418) | O2Sat <= 38.225) [Discrimination Score: 7.000; Robustness + : 38.225; Robustness - : 38.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 5.623 -> PaCO2 >= 2.347) & BaseExcess >= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.560) U[0,1] (TroponinI >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
