G[0,0](Chloride >= 4.763 & HCO3 >= 0.802) [Discrimination Score: 0.000; Robustness + : -4.763; Robustness - : -4.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 10.681 & PTT >= 0.556) | SBP <= 9.209) -> Bilirubin_direct <= 6.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 5.315 | pH >= 0.109) | FiO2 <= 5.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 39.589) U[0,1] (PTT >= 0.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 91.827 -> SBP <= 123.586) -> SaO2 >= 83.250) & Resp <= 114.208) [Discrimination Score: 0.000; Robustness + : 83.250; Robustness - : 83.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 95.513 -> SBP >= 65.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 80.895 | O2Sat >= 62.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 114.045 | SBP <= 131.295) | BaseExcess <= 126.221) & HCO3 >= 58.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 39.876) U[2,2] (MAP >= 16.390)) [Discrimination Score: 0.000; Robustness + : -16.390; Robustness - : -16.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.575 -> Platelets >= 4.894) -> Magnesium >= 1.149) [Discrimination Score: 0.000; Robustness + : 0.575; Robustness - : 0.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.316 | Magnesium <= 0.141) | O2Sat >= 0.022) [Discrimination Score: 0.000; Robustness + : 0.316; Robustness - : 0.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.073 & pH <= 1.003) | Chloride <= 6.581) & TroponinI >= 0.119) [Discrimination Score: -1.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.073 | Hct <= 31.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.469 & Glucose <= 90.069) -> DBP >= 3.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.265 -> WBC <= 3.703) -> PTT >= 0.288) & SBP >= 0.167) [Discrimination Score: -1.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.546 & FiO2 >= 0.029) -> Bilirubin_direct <= 0.376) [Discrimination Score: 0.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.075 | Phosphate >= 0.146) | pH >= 0.053) & Bilirubin_total <= 0.485) [Discrimination Score: 0.707; Robustness + : 0.080; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.327 | Potassium <= 1.976) & AST <= 1.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 104.203 -> O2Sat >= 52.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 84.628 | SepsisLabel >= 0.043) -> pH <= 0.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 99.944 | Resp >= 1.311) [Discrimination Score: 0.000; Robustness + : 99.944; Robustness - : 99.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 47.629 -> Resp >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 14.576 & SBP <= 124.135) & HCO3 <= 117.811) -> Phosphate <= 114.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 78.698 | SepsisLabel <= 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 82.964) U[1,2] (SepsisLabel <= 0.628)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 12.373 | Resp <= 18.530) -> Creatinine >= 6.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.001 -> SepsisLabel <= 0.715) [Discrimination Score: 0.000; Robustness + : -0.715; Robustness - : -0.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.126 & SepsisLabel <= 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 1.560 | SepsisLabel <= 0.638) & SepsisLabel >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 0.594 & SepsisLabel <= 0.822) [Discrimination Score: 0.000; Robustness + : -0.594; Robustness - : -0.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.113 & SepsisLabel >= 0.090) & Bilirubin_direct <= 0.717) [Discrimination Score: -1.000; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 0.686 -> SepsisLabel <= 0.721) [Discrimination Score: 0.000; Robustness + : -0.721; Robustness - : -0.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 29.624 -> SepsisLabel >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 8.876) U[1,1] (Temp <= 23.322)) [Discrimination Score: 1.000; Robustness + : 23.322; Robustness - : 23.322; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 97.976 -> SepsisLabel <= 0.826) & Platelets >= 0.210) & Lactate <= 0.988) [Discrimination Score: -0.761; Robustness + : -42.593; Robustness - : -6.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.005 | SepsisLabel >= 0.385) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 52.016 & Temp <= 34.260) [Discrimination Score: -1.000; Robustness + : -52.016; Robustness - : -52.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 20.790 -> Temp >= 5.515) | HR >= 4.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.093 -> SBP >= 44.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 27.372 & Temp >= 3.945) | Hgb >= 6.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.010 & Temp >= 2.651) & Calcium >= 2.480) | EtCO2 <= 28.744) [Discrimination Score: 1.000; Robustness + : 28.744; Robustness - : 28.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 6.402 -> Temp >= 1.186) & EtCO2 >= 5.300) -> Magnesium <= 11.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.089 -> Temp <= 20.185) -> Lactate <= 34.967) [Discrimination Score: 0.000; Robustness + : -34.967; Robustness - : -34.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 7.162 -> Temp >= 3.574) | Hgb >= 2.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 16.479 | WBC <= 3.754) | O2Sat <= 1.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.953 -> Temp >= 0.681) -> O2Sat <= 20.396) -> SepsisLabel <= 9.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.156 -> Temp >= 5.420) -> O2Sat <= 34.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 1.703 & Temp >= 3.629) | FiO2 >= 2.894) [Discrimination Score: 0.000; Robustness + : -2.894; Robustness - : -2.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 0.415 -> Temp <= 20.102) | AST <= 15.552) & Glucose <= 22.998) [Discrimination Score: 1.000; Robustness + : 15.552; Robustness - : 15.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 1.276 & Temp >= 1.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 32.763 & Temp <= 19.664) & SepsisLabel <= 31.519) | SBP >= 4.290) [Discrimination Score: 0.000; Robustness + : -4.290; Robustness - : -4.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.047 | O2Sat <= 95.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.007 & HR >= 18.091) | Glucose >= 78.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.215 | HR >= 81.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.692) U[1,2] (HR <= 101.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.486 -> HR <= 112.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 4.312) U[2,2] (HR <= 115.143)) [Discrimination Score: 0.000; Robustness + : 115.143; Robustness - : 115.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 85.858 | pH >= 0.343) & SepsisLabel <= 4.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.031 | MAP >= 62.731) | Bilirubin_total >= 22.776) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.010 -> MAP <= 75.229) -> BUN >= 48.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.030) U[2,2] (MAP >= 50.252)) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 4.255 -> MAP >= 52.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 5.097 -> MAP <= 85.603) & Bilirubin_direct >= 12.342) | O2Sat >= 41.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 51.892 | PaCO2 <= 5.825) | O2Sat >= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 86.926 -> Platelets >= 8.278) & Fibrinogen <= 76.367) & Resp >= 5.706) [Discrimination Score: -0.707; Robustness + : -32.779; Robustness - : -5.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.049 | Resp >= 13.357) -> Resp >= 2.907) | Fibrinogen <= 26.232) [Discrimination Score: 0.000; Robustness + : 26.232; Robustness - : 26.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.176 -> Temp >= 3.459) & Phosphate >= 2.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.009 -> O2Sat >= 2.879) & HR <= 94.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 97.941 & PTT <= 17.144) | BaseExcess <= 24.026) [Discrimination Score: -1.000; Robustness + : 24.026; Robustness - : 24.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.324 | O2Sat >= 88.417) -> Glucose >= 18.167) [Discrimination Score: 0.000; Robustness + : 0.324; Robustness - : 0.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 19.466 & WBC <= 3.707) -> DBP >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.641 -> O2Sat <= 93.189) -> Hct >= 56.124) & SepsisLabel >= 87.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.080 & HR >= 86.887) -> Calcium >= 33.028) [Discrimination Score: 0.000; Robustness + : 33.028; Robustness - : 33.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.866 & Temp >= 1.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 8.527 & SBP >= 61.355) | WBC <= 119.350) & AST <= 104.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.148 & SBP >= 35.518) -> Bilirubin_direct <= 111.833) [Discrimination Score: 1.000; Robustness + : -111.833; Robustness - : -111.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.010 | SBP <= 109.960) -> Potassium <= 125.863) [Discrimination Score: 0.000; Robustness + : -125.863; Robustness - : -125.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.045 -> SBP <= 113.098) & FiO2 <= 124.118) | Hgb >= 89.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 12.506 & SBP >= 25.745) [Discrimination Score: 0.152; Robustness + : -13.672; Robustness - : -18.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.038 | Resp <= 23.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.002 | Resp <= 19.673) -> AST >= 5.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 32.632 & Resp >= 15.834) | Hgb >= 5.346) -> DBP >= 13.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 18.391 & WBC <= 1.881) -> EtCO2 <= 1.810) [Discrimination Score: 1.000; Robustness + : -1.881; Robustness - : -1.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.109 -> Resp >= 1.968) -> Calcium >= 1.436) [Discrimination Score: 1.000; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 0.599 & Resp <= 24.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.140 -> Resp >= 4.395) & Magnesium >= 13.466) | SBP <= 26.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[0,2] (HR <= 121.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 6.569 | Lactate <= 0.000) | Hgb >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 0.000 -> Chloride <= 101.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.318 & O2Sat >= 75.202) | SBP <= 91.993) | Alkalinephos >= 55.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.034) U[0,1] (Platelets >= 7.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 27.799 & AST >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 5.467 & Hgb >= 0.602) | DBP >= 0.229) | SaO2 <= 3.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 10.044 & SBP >= 87.903) | DBP >= 79.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC >= 0.006 -> Platelets <= 16.218) [Discrimination Score: 0.000; Robustness + : -16.218; Robustness - : -16.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 0.000 & Platelets <= 138.946) | Magnesium >= 7.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 42.449 -> Chloride >= 4.468) -> FiO2 >= 1.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.277 & Hgb <= 7.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 17.425 | BUN <= 4.721) -> MAP <= 5.113) | WBC >= 0.258) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.000 -> Potassium >= 0.007) & Hct >= 0.172) | Magnesium <= 1.761) [Discrimination Score: 1.000; Robustness + : 1.761; Robustness - : 1.761; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.676 -> Hgb >= 0.270) -> Hgb >= 0.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 9.076 -> BUN <= 1.872) & TroponinI <= 1.989) -> Temp <= 1.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.497 | PaCO2 >= 2.434) | HCO3 >= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.054 -> SepsisLabel <= 0.924) & BaseExcess >= 0.534) | Platelets >= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 2.281 -> FiO2 >= 0.056) & AST >= 0.060) & SepsisLabel <= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.023 -> Bilirubin_total >= 0.009) -> MAP >= 0.010) | Chloride <= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 | AST >= 0.094) -> Bilirubin_total <= 5.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.199 -> Phosphate >= 0.153) | Platelets >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp <= 17.509 -> SaO2 >= 0.000) -> BaseExcess >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 0.000 | EtCO2 >= 0.000) | WBC <= 0.000) [Discrimination Score: -0.600; Robustness + : 46.333; Robustness - : 70.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 | Alkalinephos <= 10.527) | Chloride <= 45.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 -> Phosphate >= 0.105) -> SaO2 >= 0.021) | SaO2 >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.047 | Glucose >= 5.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.011 & Glucose <= 129.140) & Platelets >= 4.983) -> Chloride >= 10.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.112 | Hct <= 33.114) & Fibrinogen <= 28.660) & PTT <= 3.601) [Discrimination Score: 1.000; Robustness + : 3.601; Robustness - : 3.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.140 | HR <= 114.003) | Hct <= 107.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 3.349) U[0,1] (AST >= 0.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 | PTT >= 1.783) & Creatinine <= 11.077) -> Creatinine <= 9.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 0.929 & FiO2 <= 0.655) & Temp >= 0.068) [Discrimination Score: -1.000; Robustness + : -0.929; Robustness - : -0.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 0.000 -> Alkalinephos <= 9.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 23.213 -> Bilirubin_total >= 0.011) [Discrimination Score: 0.000; Robustness + : -23.213; Robustness - : -23.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC <= 3.939 | Alkalinephos <= 75.056) & EtCO2 <= 65.452) & HR >= 2.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 2.861 & pH >= 0.333) & O2Sat <= 0.572) & Bilirubin_total >= 0.347) [Discrimination Score: 0.000; Robustness + : -0.347; Robustness - : -0.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.000 | HCO3 <= 11.243) -> Magnesium <= 15.800) | Magnesium >= 1.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.101 -> Temp <= 20.225) | Fibrinogen <= 28.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[0,2] (SBP >= 50.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 0.000 | TroponinI >= 0.000) | EtCO2 >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (BUN >= 0.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.258 -> O2Sat <= 96.109) -> Alkalinephos <= 94.223) -> BaseExcess >= 11.557) [Discrimination Score: 0.000; Robustness + : 11.557; Robustness - : 11.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.550 -> SaO2 >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.620) U[2,2] (WBC >= 0.016)) [Discrimination Score: -1.000; Robustness + : 96.620; Robustness - : 96.620; Percent Class + : 0.000; Percent Class - : 1.000]
