G[2,2](Chloride >= 0.060 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -0.536; Robustness - : -0.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.024 & HCO3 <= 19.833) | Lactate >= 0.641) -> SaO2 <= 11.735) [Discrimination Score: -0.196; Robustness + : -17.267; Robustness - : -11.735; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.135) U[1,2] (Platelets <= 247.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.897 | Creatinine >= 0.013) | Platelets >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.019 -> PTT >= 0.942) | Alkalinephos >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.016 -> Magnesium <= 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 14.721 -> Magnesium >= 0.085) | Hct >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.011 | Platelets <= 81.474) [Discrimination Score: -4.000; Robustness + : 81.474; Robustness - : 81.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.445 -> Platelets <= 19.939) | Fibrinogen <= 26.566) -> Magnesium >= 8.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 34.289) U[0,1] (WBC <= 9.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 6.742 & WBC <= 11.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 18.214 & WBC <= 9.360) -> BUN <= 9.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.074 | WBC >= 0.375) & Temp >= 0.115) [Discrimination Score: 0.200; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.259 -> Phosphate >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.777 -> PTT >= 0.426) -> BaseExcess >= 0.499) & Bilirubin_direct <= 17.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.031 -> Phosphate >= 0.017) | BUN <= 0.363) [Discrimination Score: -6.000; Robustness + : 0.363; Robustness - : 0.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.023 -> WBC <= 9.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.762) U[0,1] (Phosphate >= 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.364 & Magnesium <= 1.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.522 -> Potassium <= 2.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.438 -> Chloride >= 4.841) & HCO3 <= 34.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.472 & Hct >= 0.087) & HR >= 0.697) | HR <= 7.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 12.782 | Hgb >= 0.322) | Hgb <= 3.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.403) U[0,2] (WBC <= 3.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.549 | WBC <= 8.744) | EtCO2 <= 11.120) | MAP <= 3.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.625 -> Creatinine <= 0.739) | Magnesium <= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.738 -> WBC >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 0.472 & WBC >= 0.313) [Discrimination Score: -3.000; Robustness + : -0.472; Robustness - : -0.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 5.409 | Chloride <= 65.238) -> Alkalinephos >= 4.719) [Discrimination Score: 0.163; Robustness + : -65.014; Robustness - : -65.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.132 | Potassium <= 3.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.047 -> PTT >= 0.757) -> AST >= 0.667) -> Magnesium <= 11.082) [Discrimination Score: -5.000; Robustness + : -11.082; Robustness - : -11.082; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.505) U[0,0] (PTT >= 0.824)) [Discrimination Score: 0.163; Robustness + : -0.530; Robustness - : -0.824; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 298.909) U[0,2] (Potassium <= 3.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.388 | Potassium <= 1.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 12.657 | Platelets <= 241.013) | FiO2 <= 247.926) [Discrimination Score: -4.000; Robustness + : 247.926; Robustness - : 247.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 87.190 | Platelets >= 2.137) & Magnesium <= 192.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 86.946 | HCO3 <= 11.618) & DBP <= 8.274) | Calcium <= 4.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 2.115 & HCO3 >= 0.953) -> BaseExcess >= 0.505) -> Fibrinogen >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.113 -> PTT <= 1.489) | Fibrinogen >= 0.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 0.608 & WBC <= 1.495) [Discrimination Score: 0.000; Robustness + : -0.608; Robustness - : -0.608; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.010) U[1,2] (Hct >= 1.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.013) U[1,2] (Potassium <= 1.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 66.201 -> Creatinine <= 0.144) -> Temp <= 0.747) -> Alkalinephos <= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.009 | WBC <= 2.205) & BUN >= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.417 | PTT <= 20.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 15.334 | Phosphate <= 1.853) -> Potassium <= 1.380) & Fibrinogen <= 1.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.243 | Hgb >= 0.540) -> WBC >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 22.596 -> Platelets <= 18.822) [Discrimination Score: -5.000; Robustness + : -22.596; Robustness - : -22.596; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.433 -> Hct >= 0.842) -> pH <= 27.341) & Fibrinogen >= 0.538) [Discrimination Score: 0.585; Robustness + : -27.235; Robustness - : -27.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.031 -> Hct >= 0.140) -> Potassium <= 12.884) & Platelets <= 30.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 16.986) U[1,1] (Hgb <= 9.901)) [Discrimination Score: -3.000; Robustness + : 16.986; Robustness - : 16.986; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.110 | Platelets >= 11.165) [Discrimination Score: 0.500; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 9.952 & Calcium <= 4.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.641 | Hgb <= 11.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.630 | PTT <= 18.154) & Lactate >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 0.915 -> Magnesium <= 0.634) & TroponinI <= 0.488) [Discrimination Score: 1.000; Robustness + : -0.634; Robustness - : -0.634; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.223 & PTT <= 16.162) | MAP >= 0.785) -> Bilirubin_total <= 22.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.848 -> Platelets >= 3.995) -> O2Sat >= 2.748) [Discrimination Score: 0.667; Robustness + : 1.848; Robustness - : 1.848; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.148) U[0,2] (Magnesium <= 1.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.033 & Magnesium >= 0.071) & SBP <= 1.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 2.695 & Potassium <= 2.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 67.023 -> Phosphate <= 2.719) & Lactate <= 1.745) -> FiO2 <= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.108) U[1,1] (Phosphate >= 0.058)) [Discrimination Score: -4.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 11.734 | Phosphate >= 0.060) | SepsisLabel >= 0.096) [Discrimination Score: 0.000; Robustness + : 11.734; Robustness - : 11.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.095 | Phosphate >= 0.072) [Discrimination Score: -3.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.060 -> WBC >= 0.156) & FiO2 <= 14.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 36.265 & Magnesium <= 1.197) -> EtCO2 <= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 85.030 | Potassium >= 0.125) & PTT >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.355 | Glucose >= 4.337) & AST >= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 2.047 | Hgb <= 6.388) [Discrimination Score: 3.500; Robustness + : 6.388; Robustness - : 6.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 164.443 | Hct >= 0.760) -> Phosphate >= 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.213) U[1,1] (WBC <= 4.199)) [Discrimination Score: 0.500; Robustness + : 4.199; Robustness - : 4.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.060 -> Glucose <= 160.890) -> Hgb <= 115.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 35.780 & HCO3 >= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 145.968 & SBP >= 23.693) -> Temp >= 113.593) -> SBP <= 168.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 2.078 | PTT >= 0.960) | PTT >= 0.872) -> DBP >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 4.487 & Glucose <= 155.446) & SaO2 >= 7.045) -> SBP >= 4.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 52.442 -> Platelets <= 36.814) | WBC >= 3.149) & Hgb >= 1.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.106 | Glucose >= 4.284) | MAP >= 6.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 7.703 -> Phosphate <= 2.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 30.781 & SBP >= 9.590) & Fibrinogen <= 143.437) -> EtCO2 >= 94.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 46.863 | MAP <= 114.623) & pH <= 110.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 65.488 & Resp >= 4.955) | BUN >= 13.309) | Glucose >= 21.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 92.320) U[0,0] (MAP <= 101.220)) [Discrimination Score: -0.327; Robustness + : -8.574; Robustness - : 10.654; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 19.666) U[1,2] (SBP <= 191.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 198.248) U[0,0] (SBP <= 163.539)) [Discrimination Score: -0.007; Robustness + : 155.186; Robustness - : 155.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 29.890 -> O2Sat >= 42.888) | HCO3 <= 96.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 23.562 -> Resp <= 26.016) -> O2Sat <= 23.410) [Discrimination Score: 0.113; Robustness + : 69.264; Robustness - : 67.390; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.085 -> WBC <= 13.946) -> Bilirubin_direct >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.242 & PaCO2 >= 2.000) & PaCO2 >= 1.681) | DBP >= 0.775) [Discrimination Score: 0.339; Robustness + : 100.903; Robustness - : 80.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 6.054 & pH <= 2.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 0.731 & PaCO2 <= 36.472) [Discrimination Score: 8.000; Robustness + : -0.731; Robustness - : -0.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.272 | pH >= 0.279) & TroponinI <= 5.226) -> FiO2 <= 0.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 34.018) U[0,2] (HR >= 41.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 20.967 | WBC <= 11.844) -> Chloride <= 4.227) | Fibrinogen <= 9.325) [Discrimination Score: 3.000; Robustness + : 9.325; Robustness - : 9.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 62.196 & PaCO2 >= 1.363) -> Bilirubin_direct <= 28.485) -> TroponinI <= 31.989) [Discrimination Score: 0.600; Robustness + : -31.989; Robustness - : -31.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 77.000 -> pH >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 54.206 | SepsisLabel <= 0.074) | BaseExcess <= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 1.741 | Potassium <= 1.454) & Fibrinogen <= 3.226) & PaCO2 <= 4.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 7.163 -> Potassium >= 0.175) | WBC <= 3.025) | Chloride <= 3.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.039 -> PaCO2 <= 18.079) | TroponinI >= 1.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.081 -> pH >= 0.225) & WBC <= 3.549) | Glucose >= 0.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 86.134 -> Resp >= 7.132) | Phosphate <= 29.418) -> SBP <= 24.987) [Discrimination Score: 1.333; Robustness + : -29.418; Robustness - : -29.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 72.198 & SBP <= 188.743) -> SaO2 >= 58.857) | Temp >= 128.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 163.194 | O2Sat <= 92.986) & AST >= 24.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.598) U[0,2] (PaCO2 <= 39.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.414 | pH >= 0.219) -> PaCO2 <= 2.930) -> Hct >= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 7.748 | pH >= 0.299) -> Resp >= 0.086) & AST <= 5.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 3.371 & PTT <= 4.673) | Hgb >= 0.034) & Hgb >= 0.549) [Discrimination Score: 0.000; Robustness + : -0.549; Robustness - : -0.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 8.450 -> PaCO2 <= 7.957) & SaO2 <= 3.405) -> DBP >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -3.700 | SaO2 <= 36.334) -> Magnesium <= 12.729) [Discrimination Score: -10.000; Robustness + : -36.334; Robustness - : -36.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 26.675 & SaO2 <= 19.426) & SaO2 <= 34.460) | Phosphate <= 38.469) [Discrimination Score: -0.162; Robustness + : 38.416; Robustness - : 38.469; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 1.313 | PTT <= 7.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.024 -> Platelets >= 7.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.031 -> pH <= 0.995) -> SepsisLabel <= 5.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.304 -> SaO2 <= 76.787) & Temp >= 0.150) | PTT >= 0.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.007 & PaCO2 <= 35.673) & PTT <= 5.968) [Discrimination Score: -1.500; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 23.526 | Platelets >= 6.250) [Discrimination Score: -11.000; Robustness + : 23.526; Robustness - : 23.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.473 -> Phosphate >= 0.038) -> Hct >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.175 -> Phosphate >= 0.040) -> pH >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.249 | pH >= 0.010) -> Potassium >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.678 -> PaCO2 >= 0.468) & HCO3 <= 6.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 11.104 -> PaCO2 <= 5.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.507 & pH >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.010 | Temp >= 4.140) & O2Sat >= 8.385) & Bilirubin_direct >= 4.623) [Discrimination Score: 0.000; Robustness + : -8.385; Robustness - : -8.385; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -4.561) U[0,0] (Phosphate >= 0.095)) [Discrimination Score: -4.000; Robustness + : 4.561; Robustness - : 4.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 66.381 -> Resp <= 23.260) & Bilirubin_direct >= 18.025) | Temp >= 10.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.960 -> Calcium >= 0.195) & Glucose <= 1.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -3.255 & PTT >= 0.484) | Creatinine >= 0.505) [Discrimination Score: 0.163; Robustness + : 2.386; Robustness - : -0.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 2.732 | Platelets <= 77.426) | MAP <= 74.152) & SBP <= 21.501) [Discrimination Score: 0.180; Robustness + : 12.697; Robustness - : 6.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.860 | Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 26.104 -> SepsisLabel >= 0.027) & FiO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
