G[2,2](Chloride >= 6.974 & HCO3 >= 0.486) [Discrimination Score: 1.000; Robustness + : -6.974; Robustness - : -6.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 17.760 -> Hgb >= 0.282) -> AST <= 5.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.528 & Creatinine >= 0.033) | TroponinI >= 0.011) -> WBC >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 9.112 & PTT <= 25.550) -> Calcium <= 23.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.043 -> HCO3 >= 0.430) -> SepsisLabel <= 18.787) & Phosphate >= 1.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.456 -> Potassium >= 0.238) | Bilirubin_direct <= 0.868) | AST >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.327 & Hgb >= 0.526) & pH >= 0.239) -> BUN <= 1.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.267) U[1,2] (Chloride >= 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.014 | Hct <= 13.628) -> O2Sat <= 16.233) & Platelets >= 1.424) [Discrimination Score: 2.000; Robustness + : -16.233; Robustness - : -16.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.560 -> Hct >= 0.740) | DBP <= 7.490) -> AST >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 21.320 & PTT >= 0.594) & Alkalinephos <= 14.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.022 & Potassium <= 0.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.032 & PTT >= 1.132) | Potassium <= 30.643) -> BaseExcess <= 13.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 6.985 -> PTT <= 11.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.175 & Potassium >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 12.725 | Platelets >= 3.391) & Creatinine >= 0.040) [Discrimination Score: 0.397; Robustness + : 1.655; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.411) U[1,2] (HCO3 <= 18.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 13.615 & PTT <= 22.691) -> SBP >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.022 -> Platelets <= 144.358) -> HR <= 28.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 75.203 | Platelets >= 5.954) & HCO3 <= 137.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.471 & Platelets <= 136.603) | pH >= 2.378) [Discrimination Score: 0.500; Robustness + : -0.471; Robustness - : -0.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.628 -> PTT >= 1.237) & BaseExcess <= 30.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 1.380 | Creatinine <= 0.348) & PTT <= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 64.385 | Magnesium <= 0.434) & AST <= 1.086) -> Alkalinephos >= 0.047) [Discrimination Score: -1.000; Robustness + : -1.086; Robustness - : -1.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 10.142 & Phosphate <= 1.335) & BUN >= 0.201) & Hgb >= 0.005) [Discrimination Score: 1.500; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.507 | Magnesium <= 1.853) -> Fibrinogen <= 1.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.604 & Potassium >= 0.017) -> BUN <= 2.370) | Lactate <= 1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 4.170 -> PTT <= 16.805) | Phosphate >= 2.034) | O2Sat <= 20.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.211 & Potassium <= 2.466) & Glucose >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.509 | Platelets >= 11.759) & HCO3 >= 6.145) | BaseExcess >= 2.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 152.041 & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.183 & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 49.550 & Potassium <= 0.953) | SaO2 <= 2.610) [Discrimination Score: -0.218; Robustness + : 2.371; Robustness - : 2.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.405 -> Phosphate <= 2.569) -> Calcium >= 0.149) | WBC <= 3.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.495 | Phosphate >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.037 & Platelets >= 5.447) -> Creatinine <= 192.988) & DBP >= 7.293) [Discrimination Score: 3.000; Robustness + : -192.988; Robustness - : -192.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 1.772 | Magnesium <= 0.938) & Hct <= 2.054) & BUN <= 0.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.372 | Platelets >= 5.367) -> Chloride <= 36.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 1.340 & Phosphate <= 2.918) & Bilirubin_direct >= 0.219) & Magnesium <= 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.501 & Magnesium >= 0.065) -> Bilirubin_total <= 1.391) [Discrimination Score: 0.397; Robustness + : -0.845; Robustness - : -1.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.268 -> Phosphate <= 1.319) & Resp <= 0.770) -> FiO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 9.457 & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.296) U[2,2] (Potassium <= 4.085)) [Discrimination Score: -2.000; Robustness + : 4.085; Robustness - : 4.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.697 | PTT >= 0.992) -> Resp >= 1.109) -> Platelets >= 2.040) [Discrimination Score: 0.000; Robustness + : 1.697; Robustness - : 1.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 2.636 & Phosphate >= 0.151) -> Resp >= 0.026) [Discrimination Score: -0.258; Robustness + : -57.724; Robustness - : -51.774; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.131) U[0,1] (Platelets <= 39.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 95.893 | Glucose <= 164.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 3.574 -> Potassium <= 3.740) & SBP <= 1.458) & Bilirubin_total >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 82.046 | Hct <= 8.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 5.745 -> Hgb >= 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 138.797 -> WBC <= 5.576) [Discrimination Score: 1.000; Robustness + : -138.797; Robustness - : -138.797; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 7.642 & WBC >= 0.389) & Lactate >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.702 -> Glucose >= 0.258) -> EtCO2 <= 92.815) | Glucose <= 168.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 0.784 | WBC <= 2.021) [Discrimination Score: -0.397; Robustness + : 1.384; Robustness - : 2.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.563 | Glucose >= 7.056) | Phosphate >= 2.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 5.437 & WBC >= 0.274) -> PTT >= 0.252) & Phosphate >= 0.245) [Discrimination Score: 0.250; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.032) U[0,1] (Glucose >= 7.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.793 -> Phosphate <= 3.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 99.177) U[0,2] (O2Sat <= 88.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.158 | WBC >= 0.131) | BaseExcess <= 5.165) & EtCO2 <= 8.670) [Discrimination Score: -1.000; Robustness + : 5.165; Robustness - : 5.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 9.430 -> HCO3 >= 0.379) [Discrimination Score: -2.000; Robustness + : 0.379; Robustness - : 0.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 1.422 & Platelets <= 152.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.570) U[2,2] (PTT <= 28.348)) [Discrimination Score: -0.333; Robustness + : 28.348; Robustness - : 28.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 10.558 | WBC >= 0.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.760 & WBC >= 0.718) -> DBP <= 4.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.875) U[0,1] (WBC >= 0.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 1.592 | WBC <= 0.918) & Magnesium >= 0.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 9.251 -> WBC <= 7.163) | SaO2 <= 7.432) -> HCO3 >= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.268 -> Magnesium <= 1.457) -> FiO2 >= 0.111) [Discrimination Score: -0.397; Robustness + : -3.253; Robustness - : 0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.098 & WBC <= 5.506) -> Glucose >= 0.124) [Discrimination Score: -2.000; Robustness + : 0.098; Robustness - : 0.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.046 -> WBC >= 0.304) & SepsisLabel <= 10.099) | HR <= 5.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.155) U[1,1] (SBP <= 133.993)) [Discrimination Score: 0.000; Robustness + : 133.993; Robustness - : 133.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 78.315 | Phosphate <= 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.124 -> Potassium <= 2.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.027 | WBC <= 11.777) & FiO2 <= 8.876) [Discrimination Score: 0.000; Robustness + : 8.876; Robustness - : 8.876; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.689 & Chloride >= 6.192) -> PTT <= 68.602) -> Magnesium >= 5.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 86.730 & SBP <= 158.694) & Glucose <= 149.889) -> MAP >= 107.931) [Discrimination Score: -1.000; Robustness + : -86.730; Robustness - : -86.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.033 | Hct <= 17.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.264 -> Hgb <= 6.452) & Phosphate <= 10.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 12.220 | Calcium <= 2.816) & SBP <= 7.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.301 | Platelets <= 120.689) & Hct <= 60.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.119 | Creatinine <= 0.201) -> Lactate >= 0.024) | AST >= 0.031) [Discrimination Score: -0.333; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 5.149 & PTT <= 30.581) | Creatinine <= 12.871) & Temp <= 23.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 90.936) U[1,2] (SBP <= 158.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.070) U[0,0] (HCO3 <= 9.600)) [Discrimination Score: -0.218; Robustness + : 9.554; Robustness - : 9.600; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.841) U[2,2] (Phosphate >= 0.175)) [Discrimination Score: -1.000; Robustness + : 16.841; Robustness - : 16.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 79.145 | O2Sat <= 94.397) -> Hct <= 92.000) & Alkalinephos >= 24.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 25.768 -> SBP >= 92.553) -> O2Sat >= 51.220) & HR >= 40.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 53.210 -> MAP >= 64.347) | Potassium <= 156.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 42.158 -> Resp <= 21.912) & MAP >= 1.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 10.486 | SBP >= 130.257) -> Magnesium >= 117.169) [Discrimination Score: -0.258; Robustness + : -47.264; Robustness - : -41.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 62.864 & MAP <= 110.954) -> SBP <= 120.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 49.520 & Resp <= 27.464) -> SBP <= 20.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 73.872 & Resp <= 27.649) -> TroponinI <= 21.488) & Glucose >= 12.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 60.186 | O2Sat >= 19.601) -> TroponinI >= 6.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 44.200 & HR >= 51.173) -> DBP >= 46.542) [Discrimination Score: 3.000; Robustness + : 46.542; Robustness - : 46.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 68.340 | Resp >= 17.626) -> Hct >= 19.007) -> PaCO2 <= 22.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 3.850 & BUN <= 16.557) -> DBP >= 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 15.820 -> Fibrinogen <= 490.451) & Temp >= 8.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.349) U[0,0] (Glucose <= 57.241)) [Discrimination Score: -1.000; Robustness + : 57.241; Robustness - : 57.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 52.864 & Glucose >= 2.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.595 | Glucose >= 9.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.274 | WBC >= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 428.417 | WBC >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 0.571 | Phosphate >= 0.212) [Discrimination Score: 0.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.127 -> Phosphate >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.289 -> Magnesium <= 1.410) | Creatinine >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.590) U[0,1] (Magnesium <= 0.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.047 | PaCO2 <= 33.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.008 | Creatinine >= 0.034) | SBP >= 0.012) -> Phosphate >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.164 & pH >= 0.065) | SBP <= 5.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.964 & PTT >= 1.910) | pH >= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.021 -> PTT <= 12.864) -> Chloride >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 12.580 -> PTT <= 5.028) | O2Sat <= 30.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 20.683 -> PaCO2 >= 0.311) & BaseExcess >= 0.634) [Discrimination Score: -2.000; Robustness + : -20.683; Robustness - : -20.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.513 & HCO3 <= 14.693) | Creatinine <= 2.550) | SaO2 >= 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.390 & pH <= 6.739) -> EtCO2 >= 0.013) -> DBP <= 4.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 27.653) U[2,2] (Potassium <= 0.781)) [Discrimination Score: 1.000; Robustness + : 27.653; Robustness - : 27.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.442 & Potassium >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 4.674 & PaCO2 >= 0.189) [Discrimination Score: 0.218; Robustness + : 0.032; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.087 | pH >= 0.013) -> PaCO2 <= 0.908) -> Phosphate >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.003 | Calcium <= 0.689) | O2Sat >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 17.186) U[1,1] (PaCO2 <= 14.654)) [Discrimination Score: -3.000; Robustness + : 17.186; Robustness - : 17.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.234 & pH <= 2.844) -> AST >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.006 -> Hct >= 0.434) & Fibrinogen >= 2.061) | DBP >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 1.504 & pH >= 0.052) | DBP <= 2.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.633 & PaCO2 >= 0.491) & BUN <= 24.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.315 & Hgb <= 6.050) [Discrimination Score: 3.000; Robustness + : 0.315; Robustness - : 0.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.016 & Potassium >= 0.117) | PTT >= 0.277) -> EtCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.086 -> Potassium <= 2.876) -> Potassium <= 1.420) & Temp <= 2.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.492) U[0,1] (Potassium >= 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
