G[1,1](Chloride >= 4.505 & HCO3 >= 1.099) [Discrimination Score: 0.000; Robustness + : -4.505; Robustness - : -4.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.160 -> Calcium <= 4.152) & Alkalinephos >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.039 | Phosphate >= 0.127) | Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.901) U[0,0] (Hgb >= 0.374)) [Discrimination Score: 0.208; Robustness + : 15.573; Robustness - : 14.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.435 | WBC >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.007) U[1,2] (Platelets <= 119.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.222 -> Phosphate <= 2.593) | Bilirubin_total >= 0.010) | Platelets <= 0.889) [Discrimination Score: -0.137; Robustness + : 1.231; Robustness - : 1.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.115 -> WBC >= 0.554) | Lactate <= 9.295) [Discrimination Score: -0.000; Robustness + : 9.295; Robustness - : 9.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 3.431 -> Platelets <= 92.409) | Hct >= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.752 -> Magnesium <= 2.234) [Discrimination Score: 0.000; Robustness + : -2.234; Robustness - : -2.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 55.526 | Magnesium <= 0.759) & Bilirubin_direct >= 0.120) -> Chloride >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.046) U[0,0] (Magnesium >= 0.011)) [Discrimination Score: 0.153; Robustness + : 1.850; Robustness - : 1.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 39.772 & Hct <= 32.432) -> Fibrinogen <= 10.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 5.722 & HCO3 >= 0.916) & Resp <= 27.368) & DBP <= 25.790) [Discrimination Score: -0.000; Robustness + : -0.916; Robustness - : -0.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.095 & Creatinine >= 0.024) & Lactate <= 0.203) -> Glucose <= 0.258) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.337 -> Magnesium <= 1.831) & SBP <= 1.422) & Chloride >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.016 -> Phosphate >= 0.023) | Creatinine >= 0.107) -> Bilirubin_total <= 2.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.461 -> Hgb <= 2.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.080 -> Potassium >= 0.028) -> DBP <= 0.510) [Discrimination Score: -4.000; Robustness + : -0.510; Robustness - : -0.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 13.093 | WBC >= 0.534) [Discrimination Score: 0.223; Robustness + : 15.358; Robustness - : 13.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.376 -> Chloride <= 29.971) & SBP <= 27.395) -> BaseExcess <= 56.809) [Discrimination Score: 0.000; Robustness + : -56.809; Robustness - : -56.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 29.606 | Hgb <= 3.325) | Phosphate <= 0.531) & SBP >= 0.175) [Discrimination Score: 0.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 3.003 & Platelets <= 136.117) & O2Sat >= 5.643) -> WBC <= 100.400) [Discrimination Score: -7.000; Robustness + : -100.400; Robustness - : -100.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 80.694 & WBC <= 6.485) & Fibrinogen <= 13.536) & Phosphate >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 1.144 | Hct <= 7.045) | Chloride <= 27.750) [Discrimination Score: -0.000; Robustness + : 27.750; Robustness - : 27.750; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.908) U[1,2] (Hgb >= 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.359 & WBC >= 0.670) [Discrimination Score: 0.000; Robustness + : -0.670; Robustness - : -0.670; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.491) U[1,1] (Platelets <= 182.859)) [Discrimination Score: 0.000; Robustness + : 182.859; Robustness - : 182.859; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 9.111 -> Hgb >= 0.377) & BaseExcess >= 0.104) & pH >= 0.335) [Discrimination Score: -0.000; Robustness + : -9.111; Robustness - : -9.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 21.769 | WBC <= 10.895) & FiO2 >= 0.399) & Glucose >= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.283 -> Platelets >= 1.144) & Creatinine >= 1.432) | AST >= 5.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.699 & Platelets <= 66.591) -> BUN >= 2.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 82.874 & HCO3 <= 30.684) & PTT <= 24.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.681 & Glucose >= 6.317) -> SaO2 >= 3.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.002 | Hgb <= 10.651) | PaCO2 >= 0.188) -> Lactate <= 2.865) [Discrimination Score: 0.000; Robustness + : -10.651; Robustness - : -10.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.145 -> WBC <= 14.943) | Magnesium <= 16.125) & DBP >= 0.568) [Discrimination Score: -1.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.002 -> Potassium <= 2.758) [Discrimination Score: -0.000; Robustness + : -2.758; Robustness - : -2.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 105.742 -> SBP <= 121.460) | Temp >= 66.091) -> Phosphate <= 146.836) [Discrimination Score: -0.000; Robustness + : -146.836; Robustness - : -146.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.016 -> Platelets <= 70.251) | Bilirubin_direct >= 4.396) [Discrimination Score: -0.228; Robustness + : -4.375; Robustness - : -4.316; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.168) U[1,2] (HCO3 <= 25.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.108 -> Phosphate >= 0.131) -> SaO2 >= 0.064) | Alkalinephos <= 2.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.401) U[0,2] (Magnesium >= 0.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 14.362 -> Magnesium >= 0.075) -> Temp <= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.648 & Creatinine >= 0.026) | O2Sat <= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 65.246 & MAP <= 100.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 25.534 & MAP <= 83.194) & Hct >= 70.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 42.922 & SBP <= 112.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 20.502 -> Resp >= 2.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.328 & Hct <= 4.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 96.461 -> O2Sat >= 50.676) -> Bilirubin_total <= 92.082) -> FiO2 <= 97.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 59.619 & SBP <= 119.755) | HCO3 <= 142.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.865 -> Phosphate >= 0.139) | Hct >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.371 & Potassium <= 4.097) | Calcium >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 35.915 -> Phosphate <= 1.673) -> Glucose >= 0.101) & WBC <= 1.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 16.915 | Glucose >= 2.043) -> pH >= 5.826) | Hgb <= 21.118) [Discrimination Score: -0.209; Robustness + : 19.809; Robustness - : 21.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.827 | Potassium <= 1.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 88.818 | O2Sat >= 76.966) & Bilirubin_total >= 67.716) -> SepsisLabel >= 37.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.479 & Potassium >= 0.182) | PTT >= 0.445) [Discrimination Score: 0.000; Robustness + : -0.445; Robustness - : -0.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 90.972 -> Potassium <= 2.446) [Discrimination Score: 0.000; Robustness + : -90.972; Robustness - : -90.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 27.292 & SBP <= 135.557) [Discrimination Score: 2.000; Robustness + : 27.292; Robustness - : 27.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 3.949 & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 5.000 & Magnesium >= 0.054) | WBC <= 1.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.019 & WBC >= 0.183) & Bilirubin_direct >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.478) U[0,2] (SaO2 >= 0.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.027 -> Platelets <= 182.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.054 & Hct <= 27.446) | WBC <= 15.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 94.782 -> Resp >= 18.247) | Creatinine >= 15.028) -> SepsisLabel >= 22.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 2.709 & Potassium <= 1.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.488 -> PTT <= 94.897) & MAP >= 3.633) -> Phosphate <= 87.918) [Discrimination Score: 0.000; Robustness + : -87.918; Robustness - : -87.918; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.101) U[0,0] (Glucose >= 8.525)) [Discrimination Score: -5.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 0.462 | Resp >= 12.116) | Platelets >= 10.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.057) U[1,2] (Potassium >= 0.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.534 & Potassium >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 7.005 -> Potassium <= 1.130) -> MAP >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.016) U[0,1] (Hct <= 28.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 23.333 -> Potassium <= 4.350) | Chloride >= 0.381) [Discrimination Score: -0.259; Robustness + : -0.041; Robustness - : 1.199; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.407) U[1,2] (Potassium <= 4.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 61.860) U[0,2] (HR >= 9.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 6.814 | Hct >= 0.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 1.116 & Hgb <= 6.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 38.097 & WBC >= 0.508) & Glucose <= 7.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 70.849 | Platelets >= 1.759) & pH >= 1.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.022 | Glucose <= 35.599) & Chloride >= 2.542) | WBC <= 123.048) [Discrimination Score: 5.000; Robustness + : 123.048; Robustness - : 123.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.141 | Potassium >= 0.394) -> EtCO2 <= 2.095) | MAP >= 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 3.131 | WBC >= 0.231) & Potassium <= 6.468) -> BUN <= 19.686) [Discrimination Score: 0.000; Robustness + : -19.686; Robustness - : -19.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 89.805 & Potassium >= 0.140) [Discrimination Score: 0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 92.667 | Resp <= 33.720) & O2Sat <= 31.167) [Discrimination Score: 5.000; Robustness + : 31.167; Robustness - : 31.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 70.300 | O2Sat <= 99.623) -> Hct <= 93.248) | O2Sat >= 5.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium <= 4.336 | PTT >= 0.270) [Discrimination Score: 0.000; Robustness + : 4.336; Robustness - : 4.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 6.268 & PaCO2 <= 36.280) & FiO2 <= 48.482) & SepsisLabel <= 47.418) [Discrimination Score: -0.146; Robustness + : -7.941; Robustness - : -6.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 5.734 | pH <= 6.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.736 -> Glucose >= 1.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.232) U[2,2] (SaO2 <= 36.215)) [Discrimination Score: 1.000; Robustness + : 36.215; Robustness - : 36.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.839 | pH <= 5.459) | PaCO2 <= 0.970) & Fibrinogen <= 1.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.227 | PaCO2 <= 54.320) | Alkalinephos >= 0.716) & HCO3 <= 50.236) [Discrimination Score: -0.000; Robustness + : 50.236; Robustness - : 50.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.028 & pH >= 0.492) & pH <= 1.155) & DBP <= 2.581) [Discrimination Score: -0.276; Robustness + : -75.719; Robustness - : -70.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.811 & PaCO2 >= 4.007) & Magnesium <= 22.712) -> Chloride >= 0.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 0.572 | Phosphate >= 0.001) & MAP >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.464 -> Temp >= 2.154) & FiO2 >= 6.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 2.039 & SaO2 <= 67.882) | SepsisLabel >= 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 1.798 | Phosphate <= 0.588) -> Calcium <= 1.026) | Alkalinephos <= 2.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 0.196 | PaCO2 <= 29.775) -> Potassium <= 18.627) [Discrimination Score: -5.000; Robustness + : -29.775; Robustness - : -29.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.026 -> pH >= 0.582) -> O2Sat >= 0.395) | FiO2 <= 1.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.419 | PaCO2 <= 21.575) | AST <= 26.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 0.026 & PTT <= 75.860) | Creatinine <= 128.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.228 -> pH <= 1.854) -> PaCO2 >= 0.736) -> Chloride >= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.377 | PTT <= 135.267) | FiO2 <= 79.865) [Discrimination Score: -0.146; Robustness + : 135.046; Robustness - : 135.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.977 & Hct >= 0.311) & HR <= 21.648) & Temp <= 31.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 115.091) U[2,2] (WBC >= 0.608)) [Discrimination Score: 0.000; Robustness + : 115.091; Robustness - : 115.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.325 | PTT >= 3.724) -> BUN >= 2.800) -> Chloride <= 133.084) [Discrimination Score: 0.000; Robustness + : -133.084; Robustness - : -133.084; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.375) U[0,2] (PaCO2 <= 20.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 2.661 | Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.505 | pH >= 0.277) -> SaO2 >= 0.461) [Discrimination Score: -5.000; Robustness + : 0.277; Robustness - : 0.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 6.242 -> Magnesium <= 0.748) -> Creatinine >= 0.079) & Alkalinephos >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.661) U[0,0] (SaO2 >= 0.081)) [Discrimination Score: -0.175; Robustness + : 4.732; Robustness - : 11.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.354 -> PaCO2 >= 1.670) | Resp <= 18.124) & MAP >= 2.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 0.871 -> PaCO2 <= 45.047) & HCO3 <= 37.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 1.293 -> PTT <= 42.734) [Discrimination Score: 0.000; Robustness + : -42.734; Robustness - : -42.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 41.836 & pH <= 6.462) -> Bilirubin_total >= 0.840) & SaO2 <= 5.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 4.641 | pH <= 6.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 10.894 & pH <= 1.001) & HCO3 >= 0.318) | SepsisLabel >= 0.081) [Discrimination Score: 0.133; Robustness + : 2.738; Robustness - : 0.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.422 & PTT >= 0.844) -> O2Sat >= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 3.345 -> SaO2 <= 61.165) & PTT >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.555 | Potassium <= 2.427) & Magnesium >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.144 & Temp <= 24.338) | Hgb >= 6.567) -> EtCO2 >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 16.749 | PTT <= 44.962) [Discrimination Score: 0.000; Robustness + : 44.962; Robustness - : 44.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 43.200 | PTT <= 84.587) | SaO2 >= 3.029) [Discrimination Score: -6.000; Robustness + : 84.587; Robustness - : 84.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.078 | Phosphate >= 0.078) | SepsisLabel <= 2.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.428 & PaCO2 <= 24.994) & AST >= 3.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 3.887 | SaO2 <= 12.087) -> Alkalinephos <= 28.095) & FiO2 >= 0.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.390 -> Lactate >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
