G[0,0](Chloride >= 3.250 & HCO3 >= 0.835) [Discrimination Score: 0.187; Robustness + : -3.090; Robustness - : -3.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.389 | WBC <= 2.448) -> Magnesium >= 0.231) [Discrimination Score: 0.201; Robustness + : -2.341; Robustness - : -2.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.146 & WBC >= 0.069) [Discrimination Score: 3.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.426 & WBC <= 12.416) -> Resp >= 0.037) -> PTT <= 11.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 11.185 -> Platelets >= 1.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.399 & Chloride <= 38.365) | HCO3 >= 3.496) & BUN >= 3.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.731 | Hgb >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 7.133 & Platelets <= 14.875) | Phosphate <= 117.441) -> PaCO2 <= 62.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 7.143 -> Creatinine <= 0.408) & FiO2 <= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.793 | HCO3 >= 0.423) | Alkalinephos >= 0.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 43.020 & Phosphate <= 0.552) -> HR <= 2.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.036 & Calcium >= 0.272) | Chloride <= 5.075) | FiO2 <= 3.751) [Discrimination Score: 0.000; Robustness + : 5.075; Robustness - : 5.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.140 -> Potassium >= 0.122) | Fibrinogen >= 0.113) -> DBP >= 0.122) [Discrimination Score: 0.083; Robustness + : -78.036; Robustness - : -81.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 20.126 & SaO2 <= 9.245) & Magnesium <= 53.712) & PTT >= 6.274) [Discrimination Score: 0.000; Robustness + : -6.274; Robustness - : -6.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.668 | Platelets >= 1.325) | Glucose <= 58.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 7.105 & pH >= 0.585) & WBC >= 0.742) | Bilirubin_direct >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.335 -> Phosphate >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 5.254 -> Platelets >= 3.143) & HCO3 >= 3.111) [Discrimination Score: 0.000; Robustness + : -5.254; Robustness - : -5.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.148 -> Hgb <= 7.891) | Hct >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.379 | Phosphate >= 0.022) | Phosphate <= 0.364) [Discrimination Score: -4.000; Robustness + : 0.364; Robustness - : 0.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 33.290 -> WBC >= 0.407) | Calcium >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 1.402 & Hgb <= 5.262) [Discrimination Score: 3.000; Robustness + : -1.402; Robustness - : -1.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.200 | Magnesium <= 1.016) -> Lactate >= 0.089) [Discrimination Score: 0.000; Robustness + : -1.016; Robustness - : -1.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.549 -> Potassium <= 2.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 4.266 | SaO2 <= 21.867) | DBP >= 3.396) [Discrimination Score: 5.000; Robustness + : 21.867; Robustness - : 21.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.059 -> Phosphate <= 0.214) -> Temp <= 1.968) [Discrimination Score: -0.038; Robustness + : 0.195; Robustness - : 0.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 4.560 | Platelets <= 123.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.275 -> Platelets >= 3.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 3.400 & WBC >= 0.084) & Chloride >= 0.272) -> SepsisLabel >= 0.400) [Discrimination Score: 0.000; Robustness + : 0.272; Robustness - : 0.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 1.584 | WBC <= 10.814) & HCO3 <= 2.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.064 -> Platelets <= 151.366) & DBP <= 181.689) -> Platelets >= 1.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 4.536 & Hct <= 21.603) -> PaCO2 <= 20.397) [Discrimination Score: 0.398; Robustness + : -19.385; Robustness - : -20.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.013 -> PTT <= 74.975) -> PTT <= 26.439) & Magnesium <= 37.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.742 & Magnesium <= 0.428) & SepsisLabel >= 0.094) | AST <= 2.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 1.725 | WBC <= 7.980) -> SepsisLabel <= 0.818) | AST <= 6.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.036 -> Platelets >= 4.530) -> SBP <= 172.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 28.333) U[2,2] (Hct <= 24.113)) [Discrimination Score: -2.667; Robustness + : 28.333; Robustness - : 28.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 12.055 & Hct >= 1.362) | Calcium >= 0.315) | FiO2 <= 11.533) [Discrimination Score: 0.000; Robustness + : 11.533; Robustness - : 11.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.022 & Glucose <= 70.743) [Discrimination Score: 8.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.218 -> Creatinine <= 0.483) | PTT <= 0.657) [Discrimination Score: 4.000; Robustness + : 0.657; Robustness - : 0.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 3.421 | Potassium >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 66.366 & Glucose <= 66.245) & Creatinine >= 6.338) -> HR <= 109.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.027 | Phosphate <= 1.226) -> Chloride >= 0.053) [Discrimination Score: 4.000; Robustness + : -1.226; Robustness - : -1.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.891 & WBC >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 5.480 | Platelets >= 3.488) | Resp <= 40.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 0.500 -> WBC >= 0.031) -> pH >= 0.135) | TroponinI <= 6.215) [Discrimination Score: 9.000; Robustness + : 6.215; Robustness - : 6.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.790 | Hct >= 1.508) -> Alkalinephos <= 10.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.004) U[2,2] (Potassium >= 0.126)) [Discrimination Score: 0.000; Robustness + : 3.004; Robustness - : 3.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 102.823 & Magnesium <= 0.676) & Fibrinogen >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 1.691) U[0,1] (Glucose <= 147.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.432 | Potassium >= 0.214) & SBP <= 3.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 57.430 -> HCO3 <= 12.164) | Hgb >= 0.715) | FiO2 <= 6.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 1.713 -> Potassium <= 1.741) | SBP <= 0.369) -> Glucose <= 1.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 38.791) U[0,0] (Hgb >= 0.317)) [Discrimination Score: -0.000; Robustness + : 38.791; Robustness - : 38.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.317 -> Magnesium <= 2.197) -> Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 29.565 & Magnesium <= 1.043) -> HCO3 >= 0.010) & EtCO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.146 | Hct <= 10.956) | pH <= 15.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 1.600 | Phosphate >= 0.082) | PaCO2 <= 1.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.838 | Potassium <= 1.171) [Discrimination Score: 0.000; Robustness + : 1.171; Robustness - : 1.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 2.657 -> Hct >= 0.318) -> WBC >= 0.354) & FiO2 <= 7.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.445 -> Magnesium >= 0.034) -> BaseExcess <= 1.592) & Bilirubin_direct >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.939 | PTT <= 62.597) -> Creatinine >= 0.093) | SBP <= 36.585) [Discrimination Score: 0.000; Robustness + : 36.585; Robustness - : 36.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.385 -> Potassium <= 2.809) -> pH >= 0.073) & PaCO2 <= 3.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.107 -> WBC <= 5.111) & Temp <= 5.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 3.483 | Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 9.060 & Potassium >= 0.104) & Magnesium <= 0.937) -> Phosphate <= 3.112) [Discrimination Score: -0.000; Robustness + : -3.112; Robustness - : -3.112; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.276) U[1,1] (Phosphate <= 0.595)) [Discrimination Score: 0.000; Robustness + : 0.595; Robustness - : 0.595; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.951) U[0,0] (Glucose <= 89.523)) [Discrimination Score: -0.000; Robustness + : 89.523; Robustness - : 89.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.004 | Magnesium >= 0.094) -> Bilirubin_total <= 1.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 17.660 & SaO2 <= 57.946) [Discrimination Score: -0.268; Robustness + : 17.272; Robustness - : 17.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.020 | PTT >= 1.013) | PTT >= 1.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 24.446 -> Resp >= 6.990) & Bilirubin_total >= 5.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 4.320 & WBC <= 6.281) | PaCO2 <= 8.156) | Creatinine >= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.005 & Potassium <= 3.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 4.441 -> Potassium >= 0.248) & AST <= 1.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 141.946 -> pH >= 0.642) -> PaCO2 <= 6.814) -> HR >= 0.747) [Discrimination Score: 9.000; Robustness + : -12321.253; Robustness - : -12321.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 15.355 & PTT >= 1.174) | Glucose >= 0.424) -> Calcium <= 26.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 7.798 & PTT <= 50.612) | Resp <= 69.879) | Fibrinogen <= 62.853) [Discrimination Score: -1.308; Robustness + : 64.016; Robustness - : 69.879; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 75.574) U[0,0] (PaCO2 >= 3.193)) [Discrimination Score: 0.000; Robustness + : 75.574; Robustness - : 75.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 2.598 | PTT >= 0.678) | Platelets <= 63.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 10.679 | Lactate >= 0.031) [Discrimination Score: 0.311; Robustness + : 19.913; Robustness - : 10.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.129 & PTT >= 0.120) | Alkalinephos <= 42.482) & BUN <= 71.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 0.856 -> SBP <= 101.239) | BaseExcess <= 89.368) & FiO2 <= 106.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 78.571 & Resp >= 18.210) -> TroponinI >= 3.046) & TroponinI <= 27.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 17.347 & PTT <= 40.904) | Resp <= 49.726) & Temp <= 55.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 64.409 | MAP >= 19.137) & BaseExcess <= 163.962) | Fibrinogen >= 7.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 2.842 -> pH >= 0.584) | PTT >= 0.131) [Discrimination Score: 0.251; Robustness + : 0.443; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 206.961 | SBP <= 127.437) & SaO2 >= 15.300) -> Platelets >= 22.068) [Discrimination Score: 4.000; Robustness + : 15.300; Robustness - : 15.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 2.177 & PaCO2 <= 40.353) & Hgb >= 1.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 2.342 -> PTT <= 56.929) & WBC >= 0.248) -> PaCO2 <= 40.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 2.364 | Calcium <= 1.166) | Resp <= 3.233) & Magnesium >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 3.934 & Platelets <= 185.398) -> PaCO2 <= 171.497) -> Hgb >= 6.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 9.959 & pH >= 0.323) [Discrimination Score: 4.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 123.646 -> SepsisLabel >= 0.030) | DBP >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.287 -> pH <= 0.999) -> Calcium >= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 129.188 & O2Sat >= 56.393) -> Chloride >= 86.721) [Discrimination Score: 6.000; Robustness + : 56.393; Robustness - : 56.393; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 1.664 | Phosphate <= 0.975) & O2Sat >= 0.086) | FiO2 >= 0.034) [Discrimination Score: 0.233; Robustness + : 2.808; Robustness - : 1.664; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.001 -> pH >= 0.540) & FiO2 >= 0.198) & HCO3 >= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 15.991 & SepsisLabel >= 0.055) -> WBC >= 0.012) -> Glucose <= 0.945) [Discrimination Score: -0.000; Robustness + : -0.945; Robustness - : -0.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 3.627 & PTT >= 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 20.605 -> HR >= 35.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.708) U[0,1] (WBC >= 0.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.161 | PTT <= 36.388) & BUN >= 0.291) & TroponinI <= 30.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.781 | Potassium <= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 18.421) U[0,2] (pH >= 0.295)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.761 -> PTT >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 1.051 -> PTT >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 27.527 | SepsisLabel >= 0.053) -> BUN <= 0.787) [Discrimination Score: -1.000; Robustness + : -27.527; Robustness - : -27.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.504 & PaCO2 >= 2.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 1.385 & Platelets <= 25.012) | TroponinI <= 102.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.477 & SaO2 >= 1.360) -> Platelets >= 5.675) | O2Sat <= 93.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 14.860) U[1,2] (SaO2 <= 44.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 107.732 & SBP >= 35.892) & Fibrinogen <= 137.684) | SepsisLabel <= 104.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.069 & Magnesium >= 0.037) | Fibrinogen <= 0.480) | SaO2 <= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.394 & Temp >= 8.282) & PTT <= 36.518) -> Platelets >= 6.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.269 -> SaO2 <= 86.825) -> Magnesium <= 47.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.211 | Potassium <= 1.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 24.899 | SaO2 >= 7.151) -> PaCO2 >= 1.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 10.971 | Temp <= 17.020) | Potassium >= 1.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 1.403 | SaO2 >= 7.015) | WBC >= 2.347) & Chloride >= 1.872) [Discrimination Score: -8.000; Robustness + : -1.872; Robustness - : -1.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 2.469 -> WBC >= 0.349) & Calcium <= 14.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.323) U[0,1] (pH >= 0.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.513 -> pH >= 0.559) -> Potassium >= 0.339) -> Platelets >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 28.317 -> pH >= 0.325) & Platelets >= 0.350) [Discrimination Score: 0.000; Robustness + : -28.317; Robustness - : -28.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 6.063 & PaCO2 >= 0.744) | Bilirubin_total >= 1.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 31.011 | PTT <= 7.326) -> PTT <= 52.663) & SepsisLabel >= 1.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 0.302 | SaO2 >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.080 | PTT <= 42.646) [Discrimination Score: -0.240; Robustness + : 42.096; Robustness - : 42.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 1.755 & PTT >= 1.056) & PaCO2 >= 0.854) | Lactate <= 68.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.050 | Hgb <= 9.045) & AST >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
