G[0,0](Chloride >= 2.627 & HCO3 >= 0.914) [Discrimination Score: 0.250; Robustness + : -2.526; Robustness - : -2.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 3.888 | pH >= 0.694) -> Calcium >= 0.459) | Creatinine <= 7.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.199 | WBC <= 1.352) | DBP <= 3.648) | FiO2 <= 5.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 73.169 -> Temp >= 2.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 88.199 & Temp <= 37.048) & Magnesium <= 34.961) [Discrimination Score: -0.000; Robustness + : 34.961; Robustness - : 34.961; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.569 -> WBC <= 2.049) & TroponinI >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.362) U[0,2] (WBC >= 0.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 43.697 | HR >= 75.518) -> O2Sat >= 77.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 166.629 | Temp <= 34.987) -> Temp <= 34.622) | Magnesium >= 32.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.712 | SaO2 >= 5.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 45.696 -> MAP >= 24.382) [Discrimination Score: 0.000; Robustness + : 24.382; Robustness - : 24.382; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 74.041) U[2,2] (Temp <= 35.632)) [Discrimination Score: 0.000; Robustness + : 35.632; Robustness - : 35.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.429 | Lactate <= 4.532) -> BUN >= 0.729) | FiO2 <= 4.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 124.291 | SBP >= 98.620) & BUN <= 149.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 8.574 -> Platelets >= 7.757) [Discrimination Score: 0.000; Robustness + : -8.574; Robustness - : -8.574; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.454 -> Potassium <= 2.410) -> WBC >= 0.559) -> Bilirubin_direct <= 4.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 15.233 -> Platelets <= 41.209) | EtCO2 <= 136.448) -> MAP >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.797) U[0,1] (Potassium >= 0.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.073 | Magnesium <= 1.112) & BUN >= 0.028) | AST >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 6.630 -> Magnesium >= 0.032) | Phosphate <= 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.098 -> Potassium <= 1.371) -> AST >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 84.042 & Potassium >= 0.399) & MAP <= 4.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.291 | Hct >= 2.877) & Bilirubin_direct <= 4.881) & PaCO2 >= 2.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 19.454 -> Potassium <= 3.479) & WBC >= 0.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.153 | Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.054) U[0,2] (Hct <= 18.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 1.786 -> Hct >= 1.045) | Potassium <= 26.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 130.068 | Temp >= 8.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 77.002 & Hgb >= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.045 | PaCO2 >= 4.304) | AST >= 1.557) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.272 | pH >= 0.276) [Discrimination Score: 0.000; Robustness + : -0.272; Robustness - : -0.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.115 & PaCO2 >= 5.063) & AST <= 22.215) & FiO2 <= 22.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.020 -> Hgb >= 0.147) -> Bilirubin_direct <= 4.741) & Fibrinogen <= 4.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 76.000 | FiO2 <= 0.749) & Temp <= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.437 & Lactate <= 5.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.059 & Hgb <= 7.537) & Creatinine <= 1.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 25.544 -> Hgb <= 5.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 73.402 & Hct <= 18.523) | Hct <= 25.583) [Discrimination Score: -0.000; Robustness + : 25.583; Robustness - : 25.583; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.019 -> Platelets <= 110.792) & TroponinI <= 132.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.148 & pH >= 0.780) & WBC <= 6.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.439 | pH <= 2.341) & Platelets <= 5.879) [Discrimination Score: 0.000; Robustness + : 2.341; Robustness - : 2.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.268 | Platelets <= 53.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.924 & PaCO2 <= 27.383) | Hgb >= 5.318) & Resp >= 5.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -5.345 -> FiO2 <= 0.536) | BaseExcess <= 0.950) -> Temp >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 67.044 | O2Sat <= 92.284) -> SepsisLabel <= 91.548) -> Hgb <= 95.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.317 & O2Sat >= 14.323) | Chloride >= 20.837) [Discrimination Score: 0.000; Robustness + : -14.323; Robustness - : -14.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 6.000 | PTT <= 9.508) & Fibrinogen >= 1.566) [Discrimination Score: 0.000; Robustness + : -1.566; Robustness - : -1.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 144.674 & Platelets >= 3.615) & WBC <= 15.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.133 & Lactate <= 3.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.109 | Potassium <= 1.770) -> Calcium <= 3.339) [Discrimination Score: 0.000; Robustness + : -3.339; Robustness - : -3.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 13.914 | SaO2 >= 2.772) [Discrimination Score: 0.250; Robustness + : 15.345; Robustness - : 13.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 79.632 | O2Sat <= 96.051) | MAP >= 82.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 111.862 & O2Sat >= 75.471) -> O2Sat <= 96.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.821) U[2,2] (Platelets >= 9.426)) [Discrimination Score: 0.000; Robustness + : 8.821; Robustness - : 8.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.505 -> Potassium <= 1.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -8.728 | SaO2 <= 67.825) -> SaO2 <= 84.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 9.316 -> SaO2 <= 10.159) -> Fibrinogen >= 3.055) -> Bilirubin_total <= 48.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.112 -> PaCO2 >= 1.697) -> Bilirubin_direct <= 9.677) & Hgb >= 1.497) [Discrimination Score: 0.250; Robustness + : -9.584; Robustness - : -9.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 93.453 | SBP <= 152.863) -> DBP >= 105.225) -> EtCO2 >= 33.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.681 -> SaO2 <= 82.096) -> MAP >= 4.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 2.235 | WBC >= 0.206) | SaO2 >= 0.029) -> Platelets >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 7.706 & HCO3 <= 12.186) -> Bilirubin_total >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.229 & Phosphate >= 0.079) | Resp >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.985) U[2,2] (WBC <= 5.353)) [Discrimination Score: 0.000; Robustness + : 5.353; Robustness - : 5.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 4.271 & pH <= 2.815) | Bilirubin_direct >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.174 | Potassium >= 0.603) -> HCO3 >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 86.912 -> Potassium <= 2.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.017) U[0,2] (Lactate >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 26.383 | Resp >= 10.252) | Glucose <= 21.052) -> WBC <= 14.959) [Discrimination Score: 0.000; Robustness + : -26.383; Robustness - : -26.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.652 -> WBC <= 3.768) | DBP >= 0.114) [Discrimination Score: -2.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.082 | Temp >= 1.342) | Fibrinogen <= 34.203) & pH <= 33.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.808 | Magnesium >= 0.056) -> BUN <= 0.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 111.649 | Resp >= 8.387) -> HCO3 >= 10.641) [Discrimination Score: -0.000; Robustness + : -111.649; Robustness - : -111.649; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 95.552 -> SaO2 >= 5.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.493 -> Platelets <= 56.372) -> SepsisLabel <= 134.007) -> Alkalinephos >= 5.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 8.396 | SBP <= 164.565) -> BUN >= 53.404) & SepsisLabel >= 78.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 3.271 & PTT >= 1.605) | BaseExcess <= 26.672) & Magnesium >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 145.212 & Lactate >= 0.224) & pH >= 0.707) -> Resp <= 7.074) [Discrimination Score: -2.000; Robustness + : -7.074; Robustness - : -7.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.642 -> Potassium >= 0.240) -> Magnesium >= 0.688) & Temp >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.472 -> Potassium >= 0.409) | Bilirubin_direct >= 0.379) & HR <= 4.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.014 | Potassium <= 3.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.039 -> SaO2 >= 2.001) [Discrimination Score: -0.358; Robustness + : -3.845; Robustness - : 0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -0.364 & Lactate >= 0.217) -> WBC <= 0.858) [Discrimination Score: 0.250; Robustness + : -0.786; Robustness - : -0.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 6.739 -> Platelets <= 115.137) & Lactate >= 5.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 5.224 & WBC >= 0.230) | BUN >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 5.633 -> Hgb >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 9.329 | Magnesium <= 1.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 12.620 -> Platelets <= 95.600) [Discrimination Score: 0.000; Robustness + : -95.600; Robustness - : -95.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.280 | MAP <= 93.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 110.141) U[0,2] (Resp <= 18.883)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 22.687 -> HCO3 <= 21.521) -> MAP >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 0.644 -> Platelets >= 1.550) -> SaO2 <= 119.416) [Discrimination Score: 2.000; Robustness + : -119.416; Robustness - : -119.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 79.184 -> Resp >= 0.342) & Temp <= 14.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 20.480 -> HR >= 69.837) & Hct >= 62.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 20.405 | SBP <= 187.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 5.797 & Temp >= 29.449) & SaO2 >= 13.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 15.953 & SaO2 <= 14.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 12.825 | PTT <= 38.752) [Discrimination Score: 0.000; Robustness + : 38.752; Robustness - : 38.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 31.693 -> PaCO2 >= 0.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 3.036 & pH >= 0.211) & PaCO2 <= 5.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.083) U[2,2] (PTT <= 12.794)) [Discrimination Score: -0.000; Robustness + : 12.794; Robustness - : 12.794; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.766) U[1,2] (Fibrinogen >= 1.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 4.127 & PTT <= 29.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 5.703 -> Hct <= 4.104) -> Glucose <= 8.104) [Discrimination Score: 0.000; Robustness + : -8.104; Robustness - : -8.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 113.334 & SaO2 >= 3.859) & TroponinI <= 40.972) -> SepsisLabel >= 2.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.284 -> WBC >= 0.292) & SaO2 <= 0.445) -> Bilirubin_direct <= 1.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 46.099 -> SaO2 >= 4.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 40.408 & SBP <= 160.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.287 & PaCO2 <= 8.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.204 & O2Sat <= 98.211) & Fibrinogen >= 19.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.125 | HCO3 >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 8.952 | PTT >= 0.443) | O2Sat >= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 157.746 -> Hgb >= 0.014) & Creatinine <= 4.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.400 -> SaO2 >= 3.941) -> Magnesium <= 74.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.800 -> Hct <= 23.051) -> MAP <= 11.976) [Discrimination Score: -0.000; Robustness + : -11.976; Robustness - : -11.976; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 53.328 -> SaO2 <= 56.074) & Temp >= 1.532) -> EtCO2 <= 53.101) [Discrimination Score: -0.622; Robustness + : -43.660; Robustness - : -36.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 2.377 | Platelets >= 8.905) -> SaO2 >= 3.131) | Bilirubin_total >= 3.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.367 -> Potassium >= 0.222) & FiO2 >= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 1.482 | MAP >= 1.615) & pH >= 59.772) [Discrimination Score: -0.000; Robustness + : -59.772; Robustness - : -59.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.169 | Hgb >= 0.263) [Discrimination Score: 0.000; Robustness + : 0.169; Robustness - : 0.169; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -10.284) U[0,0] (Chloride >= 8.616)) [Discrimination Score: 0.828; Robustness + : 22.607; Robustness - : 10.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 1.910 -> Hct <= 21.279) & PaCO2 <= 12.453) & Lactate <= 3.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 1.646 & SBP <= 180.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.604 & PTT <= 39.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.361 & Temp <= 36.040) [Discrimination Score: 0.208; Robustness + : -52.337; Robustness - : -58.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 2.251 | Lactate <= 2.215) | Creatinine <= 6.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.017) U[1,1] (pH >= 0.629)) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 8.052 | PTT >= 1.045) & Fibrinogen <= 8.847) -> Hgb <= 2.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 38.257 & Lactate <= 2.391) | FiO2 >= 0.585) & BUN >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 6.111 -> HCO3 <= 15.442) & Calcium <= 22.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 2.041 -> Potassium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 171.641 -> PaCO2 >= 5.228) | HCO3 >= 0.929) | O2Sat <= 26.635) [Discrimination Score: 0.365; Robustness + : 2.313; Robustness - : -0.929; Percent Class + : 0.000; Percent Class - : 1.000]
