G[0,0](Chloride >= 0.064 & HCO3 >= 1.149) [Discrimination Score: 0.140; Robustness + : -1.128; Robustness - : -1.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 10.850 | Bilirubin_total <= 0.422) | Alkalinephos >= 0.032) [Discrimination Score: 0.000; Robustness + : 10.850; Robustness - : 10.850; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.785) U[2,2] (Creatinine <= 0.344)) [Discrimination Score: 10.000; Robustness + : 1.785; Robustness - : 1.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 8.016 & Phosphate <= 1.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.603 | Platelets <= 210.228) | BUN <= 14.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.624 | Platelets >= 0.102) & SBP <= 204.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 10.178 | Creatinine <= 0.255) | HR >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.510 -> HCO3 >= 0.625) -> Creatinine >= 0.158) -> Platelets <= 15.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.879) U[2,2] (Phosphate <= 1.805)) [Discrimination Score: 0.500; Robustness + : 11.879; Robustness - : 11.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.482 & Phosphate <= 1.510) | pH >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 44.175 & Creatinine <= 0.707) [Discrimination Score: -0.500; Robustness + : 0.707; Robustness - : 0.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 4.911 & Phosphate <= 0.685) | TroponinI >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.096 | Phosphate <= 3.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.782 | Magnesium <= 1.792) & Resp >= 0.111) [Discrimination Score: 0.637; Robustness + : 0.438; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.722 & Calcium >= 0.558) -> SepsisLabel >= 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 12.259 & Chloride >= 3.487) & DBP <= 63.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.659 | HCO3 <= 15.672) [Discrimination Score: -6.000; Robustness + : 15.672; Robustness - : 15.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 13.715 & Magnesium >= 0.017) -> O2Sat <= 0.598) [Discrimination Score: 0.226; Robustness + : 0.270; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.470 -> Potassium >= 0.255) [Discrimination Score: -0.191; Robustness + : -2.887; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.598 | Potassium >= 0.091) -> Lactate <= 2.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 7.001 -> Potassium >= 0.146) & DBP >= 0.244) -> Magnesium >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.269 -> Potassium <= 1.593) -> Fibrinogen >= 0.209) & FiO2 <= 2.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 16.241 & Phosphate >= 0.096) | Fibrinogen <= 0.425) -> Bilirubin_direct <= 0.511) [Discrimination Score: -3.000; Robustness + : -0.511; Robustness - : -0.511; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.955 & Hct >= 0.467) | Bilirubin_direct >= 0.998) & pH >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 1.020 & Hgb >= 0.058) [Discrimination Score: -6.000; Robustness + : -1.020; Robustness - : -1.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.603 | Hct >= 1.360) -> Temp <= 33.030) | Temp >= 1.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 8.163 & Hgb <= 10.716) | Temp <= 3.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.037) U[0,2] (Potassium <= 0.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.614 -> Potassium >= 0.013) & AST >= 0.025) & Bilirubin_direct >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.024 & Hct >= 1.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.514) U[0,2] (Hgb >= 0.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.016 & WBC <= 5.057) & Calcium >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.613 & WBC >= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.840 | Potassium >= 0.046) -> BaseExcess >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.118) U[0,1] (WBC >= 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.074 & Platelets <= 85.091) -> HCO3 >= 5.256) -> Bilirubin_total >= 9.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 19.098) U[0,0] (Platelets <= 244.398)) [Discrimination Score: 4.500; Robustness + : 244.398; Robustness - : 244.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.035 & Platelets <= 140.611) -> Phosphate <= 16.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.305 & WBC >= 0.029) -> Temp <= 3.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 7.634 | Hgb >= 0.356) & Platelets <= 7.502) & MAP <= 11.535) [Discrimination Score: -0.161; Robustness + : -85.534; Robustness - : -74.771; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 24.976 | Hct >= 0.989) | Creatinine <= 10.433) -> BUN <= 16.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.268 | Magnesium <= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.373 -> Hgb <= 9.212) & Temp <= 7.148) | AST >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 1.023 | Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.143 & Hct >= 0.996) | Temp <= 13.369) & BUN >= 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 4.384 -> Hgb >= 0.019) -> Glucose >= 0.421) & Platelets <= 4.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 93.914 & Hct <= 17.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.554) U[0,0] (Hgb <= 3.636)) [Discrimination Score: 0.279; Robustness + : 6.548; Robustness - : 2.798; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 7.704 -> Hct <= 5.818) [Discrimination Score: 0.247; Robustness + : -7.595; Robustness - : -7.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.005 | WBC >= 0.230) | PTT <= 4.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.483) U[0,1] (WBC >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 5.708 & WBC >= 0.167) | Creatinine >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.485) U[1,1] (WBC <= 1.198)) [Discrimination Score: -0.000; Robustness + : 1.198; Robustness - : 1.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.137 -> Platelets <= 91.824) | Phosphate >= 1.188) | Hct <= 82.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 15.836 | Platelets <= 164.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.038 | Platelets >= 5.149) [Discrimination Score: 0.247; Robustness + : 3.116; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.066 | Platelets >= 1.923) -> TroponinI <= 29.426) [Discrimination Score: 5.000; Robustness + : -29.426; Robustness - : -29.426; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 5.890 -> Platelets >= 3.872) | MAP <= 230.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.687 & Platelets <= 208.705) -> SaO2 >= 9.027) & O2Sat <= 151.634) [Discrimination Score: 2.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.753 -> WBC <= 4.920) & Resp >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.624 -> Hct >= 1.283) & MAP >= 1.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.009 & Hgb >= 0.078) & Fibrinogen <= 2.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 9.680 & Potassium >= 0.168) -> BaseExcess <= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 31.314 & Potassium >= 0.029) -> Bilirubin_total <= 2.994) [Discrimination Score: 0.000; Robustness + : -2.994; Robustness - : -2.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium >= 0.084 | WBC <= 10.983) [Discrimination Score: -0.500; Robustness + : 10.983; Robustness - : 10.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 0.693 & Platelets >= 6.406) -> Calcium >= 0.706) | SBP >= 2.660) [Discrimination Score: -0.238; Robustness + : 6.997; Robustness - : 14.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.015 -> WBC >= 0.100) | Bilirubin_total >= 0.330) & EtCO2 >= 0.156) [Discrimination Score: 6.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 3.424 & Potassium >= 0.066) & TroponinI <= 2.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 44.285 -> Chloride >= 1.856) | Lactate <= 45.524) -> FiO2 >= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.224 & Phosphate <= 0.838) -> WBC <= 1.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 12.862 | Phosphate <= 1.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 2.301 & Chloride >= 6.388) | BUN <= 27.794) [Discrimination Score: -0.247; Robustness + : 26.737; Robustness - : 27.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 12.814 -> Calcium >= 0.391) | pH <= 1.137) | SBP <= 2.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.668 & Calcium <= 1.524) -> WBC <= 6.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.991) U[1,2] (Chloride <= 89.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.033 -> Calcium >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 48.487 | HCO3 >= 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 3.055 | HCO3 <= 8.277) | HCO3 >= 0.535) [Discrimination Score: -3.000; Robustness + : 8.277; Robustness - : 8.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 40.288 -> Magnesium <= 1.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 42.717 -> BUN <= 7.910) | EtCO2 >= 0.312) | FiO2 >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.098 & Magnesium >= 0.034) [Discrimination Score: 1.500; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.051 -> HCO3 <= 13.027) | WBC <= 17.053) -> FiO2 <= 16.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 8.318 & BUN <= 12.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.501 | BUN >= 0.575) & Phosphate >= 0.343) & PTT >= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.216 -> Magnesium >= 0.127) | Temp >= 0.113) | PaCO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 39.513 & Potassium >= 0.037) | HCO3 <= 2.078) -> Platelets >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.014 | pH <= 4.903) -> PTT >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.492 | Potassium <= 0.944) | Lactate <= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 2.949 | Glucose <= 22.210) & Chloride >= 0.227) & DBP >= 6.295) [Discrimination Score: -6.000; Robustness + : -6.295; Robustness - : -6.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 118.510 -> Magnesium <= 1.972) | Platelets <= 2.240) & PaCO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.370 -> Glucose >= 7.184) & PTT >= 5.818) [Discrimination Score: -0.293; Robustness + : -8.615; Robustness - : -4.580; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 0.547 -> HCO3 >= 0.051) & EtCO2 >= 0.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.044 & Potassium <= 2.402) | BUN <= 1.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.472 -> Creatinine <= 0.450) | PTT >= 0.003) [Discrimination Score: -0.210; Robustness + : 0.737; Robustness - : 2.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 26.850 & Creatinine <= 0.348) | Phosphate <= 0.267) [Discrimination Score: 0.245; Robustness + : 0.226; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 11.512 | Glucose >= 1.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.029 | Creatinine <= 0.558) -> Alkalinephos >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.000 & Glucose <= 148.099) [Discrimination Score: -3.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 73.305 -> Phosphate >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 67.653 | SBP <= 119.237) & Temp <= 130.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 20.825 | Phosphate <= 1.558) [Discrimination Score: -0.000; Robustness + : 20.825; Robustness - : 20.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.351 -> Phosphate <= 3.141) & Platelets <= 2.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 12.367 | Phosphate <= 1.224) | MAP >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 13.203 -> Potassium <= 2.508) | pH <= 0.680) | PaCO2 <= 3.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 0.118 & PaCO2 >= 0.257) [Discrimination Score: 0.000; Robustness + : -0.257; Robustness - : -0.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 130.982 | Hgb <= 8.175) -> Chloride >= 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 8.616 -> Hct >= 1.012) | Temp >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 3.148 & WBC >= 0.236) & PaCO2 <= 7.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 105.185 & Platelets >= 2.830) & BaseExcess >= 3.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 44.846 | Glucose <= 84.923) | HR >= 4.318) | EtCO2 <= 43.221) [Discrimination Score: -4.000; Robustness + : 9646.682; Robustness - : 9646.682; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.160) U[2,2] (Glucose >= 1.071)) [Discrimination Score: -0.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.001 & Glucose >= 0.558) | Temp <= 20.565) -> Glucose >= 14.136) [Discrimination Score: -0.140; Robustness + : 0.152; Robustness - : 0.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.682 -> PTT >= 0.534) -> DBP >= 5.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 15.959 -> PTT >= 5.870) -> Platelets >= 4.071) [Discrimination Score: 2.000; Robustness + : 4.071; Robustness - : 4.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 91.533 | PTT <= 85.466) & WBC <= 74.571) -> Glucose <= 88.377) [Discrimination Score: 0.333; Robustness + : -88.377; Robustness - : -88.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.226 | PTT <= 89.893) & SepsisLabel <= 14.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.192 | PTT <= 39.765) & DBP >= 6.266) & Glucose <= 83.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.107 & PTT >= 5.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.386 -> PTT <= 49.599) [Discrimination Score: -0.215; Robustness + : -48.878; Robustness - : -47.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 29.388 & PTT <= 15.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.282) U[1,2] (PTT >= 3.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 2.815 & FiO2 <= 0.101) & PaCO2 <= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 58.503 | WBC >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.737 | PTT >= 6.629) | Temp >= 1.554) -> Lactate >= 0.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 114.560 & Resp >= 6.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 9.258 | PTT <= 91.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 17.504 -> PTT <= 31.425) | FiO2 <= 58.708) | BUN <= 13.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 2.328 -> PTT >= 4.592) -> MAP >= 7.505) | Bilirubin_direct <= 77.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.097 & PTT >= 6.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 11.584 & PTT <= 10.928) & Platelets <= 60.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 90.973 -> O2Sat >= 29.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 1.555 -> PaCO2 <= 30.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
