G[0,0](Chloride >= 3.130 & HCO3 >= 0.697) [Discrimination Score: 0.000; Robustness + : -3.130; Robustness - : -3.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 47.935 & Glucose <= 25.742) & PTT <= 23.914) | PTT <= 87.355) [Discrimination Score: 0.000; Robustness + : 87.355; Robustness - : 87.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 3.013 | Magnesium >= 0.180) | BaseExcess >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 3.340 -> Potassium >= 0.152) & PaCO2 <= 0.756) -> Alkalinephos >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 69.638 -> Creatinine <= 4.106) & pH <= 0.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 61.799 & SBP <= 130.389) & PTT <= 119.203) | MAP <= 125.617) [Discrimination Score: -1.000; Robustness + : 125.617; Robustness - : 125.617; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.120 -> Phosphate <= 0.650) [Discrimination Score: 0.000; Robustness + : -0.650; Robustness - : -0.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.299 & Chloride <= 17.507) -> DBP >= 2.093) -> TroponinI >= 2.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 8.051 -> Magnesium <= 0.513) | Hct <= 1.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 7.289 -> Phosphate <= 4.553) -> Phosphate <= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 153.285 & Potassium >= 0.266) -> Bilirubin_direct <= 5.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.092 | HCO3 >= 3.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 17.302 & HCO3 <= 21.821) -> Creatinine <= 14.528) & EtCO2 <= 4.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.955 | Phosphate <= 0.991) [Discrimination Score: 0.000; Robustness + : 4.955; Robustness - : 4.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 16.184 & Phosphate <= 2.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 84.909 & SBP <= 128.057) & BUN >= 30.607) -> EtCO2 >= 40.962) [Discrimination Score: 1.000; Robustness + : 30.607; Robustness - : 30.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 22.966 & Phosphate >= 0.102) [Discrimination Score: 1.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 83.444 | MAP <= 83.016) & Resp >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.395 & Glucose >= 6.015) -> Phosphate <= 55.579) [Discrimination Score: 0.000; Robustness + : -55.579; Robustness - : -55.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 8.046 -> Phosphate >= 0.233) -> Fibrinogen <= 1.461) -> PaCO2 <= 1.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.822 -> Potassium >= 0.083) -> Alkalinephos >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 6.938 & Potassium <= 4.451) & PTT <= 1.084) | MAP <= 2.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 30.175 | Glucose >= 1.836) -> Lactate >= 5.895) & Hgb >= 15.025) [Discrimination Score: 0.198; Robustness + : -46.163; Robustness - : -68.361; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.379 & WBC <= 4.015) [Discrimination Score: -1.000; Robustness + : -0.379; Robustness - : -0.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 3.785 -> Platelets <= 123.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.454 & Hgb <= 10.186) & Lactate <= 2.164) & TroponinI <= 7.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.657 & Hct >= 2.337) [Discrimination Score: -1.000; Robustness + : -2.337; Robustness - : -2.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.491 -> Hgb <= 5.793) [Discrimination Score: 0.000; Robustness + : -5.793; Robustness - : -5.793; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.561) U[1,2] (Hct <= 18.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 39.543 -> Platelets <= 174.656) & DBP <= 169.146) | Chloride <= 193.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 45.613 & WBC <= 9.636) -> TroponinI >= 0.285) & PaCO2 >= 0.140) [Discrimination Score: 0.707; Robustness + : -6.470; Robustness - : -9.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 55.202 | Hct >= 1.381) -> Calcium >= 1.214) & Resp >= 0.340) [Discrimination Score: -1.000; Robustness + : -55.202; Robustness - : -55.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 91.660 -> Hgb <= 10.804) & Platelets >= 0.738) & Bilirubin_direct >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 1.587 & Hgb <= 1.228) -> FiO2 >= 0.836) | MAP >= 0.639) [Discrimination Score: 1.000; Robustness + : 0.836; Robustness - : 0.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 16.161 & Hct >= 1.757) | PTT >= 2.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.339 | WBC >= 0.047) | Lactate <= 3.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.398 & Platelets >= 1.244) | O2Sat <= 79.782) -> WBC >= 8.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.996 -> Magnesium >= 0.060) | FiO2 >= 0.124) | Bilirubin_total >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.129) U[1,2] (Magnesium >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 13.680 -> Hgb >= 0.282) & Phosphate >= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 2.869 & Hct <= 15.643) -> TroponinI <= 27.578) | Bilirubin_total <= 11.275) [Discrimination Score: -1.000; Robustness + : 11.275; Robustness - : 11.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 0.519 -> SaO2 <= 5.512) | PTT <= 4.394) | Hct >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.040 | Platelets >= 0.111) -> SepsisLabel >= 0.879) | Bilirubin_total >= 3.970) [Discrimination Score: 0.450; Robustness + : 0.338; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 3.514 -> WBC >= 0.428) | SBP >= 0.023) & Platelets <= 7.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.857 -> WBC >= 0.273) | Platelets >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.069 -> WBC <= 10.576) | O2Sat >= 0.077) | Lactate >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 136.080 & Potassium >= 0.490) & Resp <= 5.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.806) U[0,0] (SaO2 >= 0.220)) [Discrimination Score: 0.043; Robustness + : 1.468; Robustness - : 1.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 32.838 | SBP <= 122.241) & TroponinI <= 141.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 88.934 -> O2Sat <= 90.994) [Discrimination Score: 0.436; Robustness + : -8.994; Robustness - : -13.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.176 & Platelets <= 82.966) & SBP <= 130.349) | DBP <= 178.701) [Discrimination Score: 0.000; Robustness + : 178.701; Robustness - : 178.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.080 -> WBC >= 0.250) | O2Sat >= 0.207) | BUN <= 3.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.208 & HCO3 <= 16.665) -> FiO2 >= 0.412) & Phosphate >= 2.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.296 -> Magnesium >= 0.071) & PaCO2 <= 1.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 24.637 & SaO2 <= 20.901) | AST <= 37.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 73.567) U[1,2] (WBC <= 4.709)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 1.757 & Platelets <= 164.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.853 & Chloride >= 1.082) -> Glucose >= 10.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 93.288 -> SaO2 >= 0.195) -> Hct >= 1.380) | Potassium >= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 45.551) U[0,2] (O2Sat >= 49.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.648 & Glucose >= 2.443) & EtCO2 <= 105.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.128 | Potassium <= 4.145) | Bilirubin_direct >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 17.413 | WBC <= 3.628) -> SBP >= 0.170) -> WBC >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.923 & Platelets <= 216.938) & BUN >= 1.941) | SaO2 <= 154.773) [Discrimination Score: 0.000; Robustness + : 154.773; Robustness - : 154.773; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 0.437 | SepsisLabel >= 0.272) & Creatinine <= 0.856) | pH <= 0.640) [Discrimination Score: 0.000; Robustness + : 0.640; Robustness - : 0.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 4.618 & Creatinine >= 0.597) | PTT >= 0.267) [Discrimination Score: -0.032; Robustness + : 1.583; Robustness - : 1.853; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.611) U[0,1] (SaO2 >= 0.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.110 -> SaO2 >= 2.109) | DBP <= 3.587) [Discrimination Score: 0.000; Robustness + : 0.110; Robustness - : 0.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.519 | Calcium >= 0.148) -> FiO2 <= 8.655) -> O2Sat >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 6.265 | WBC <= 4.507) & Resp >= 0.190) & BaseExcess >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 87.048 & Resp <= 11.390) | SaO2 <= 16.198) [Discrimination Score: 0.000; Robustness + : 16.198; Robustness - : 16.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 3.999 | SaO2 >= 0.511) & Hct >= 1.953) & pH <= 36.397) [Discrimination Score: -1.000; Robustness + : -1.953; Robustness - : -1.953; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 9.999 & WBC <= 2.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 13.190) U[1,1] (Platelets <= 118.240)) [Discrimination Score: 0.000; Robustness + : 118.240; Robustness - : 118.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 6.398 | SaO2 >= 1.697) & Phosphate <= 43.963) | Hgb >= 1.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 43.578 & SaO2 <= 21.017) & WBC >= 1.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.979 -> Phosphate >= 0.170) & Fibrinogen <= 1.050) | DBP <= 1.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.118 -> Resp <= 13.666) & FiO2 >= 0.107) & Alkalinephos >= 1.378) [Discrimination Score: 0.000; Robustness + : -13.666; Robustness - : -13.666; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 96.357 | SepsisLabel >= 0.394) -> WBC <= 0.500) [Discrimination Score: -0.338; Robustness + : -47.565; Robustness - : -19.157; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 101.928) U[0,2] (SepsisLabel <= 0.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.664) U[0,0] (Resp <= 8.126)) [Discrimination Score: 0.000; Robustness + : 8.126; Robustness - : 8.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.107 -> SepsisLabel >= 0.106) [Discrimination Score: 0.000; Robustness + : 0.106; Robustness - : 0.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.435 -> SepsisLabel <= 0.514) | Calcium >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.536) U[0,2] (Resp >= 1.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 11.580 & SepsisLabel >= 0.272) | Potassium <= 0.881) -> Fibrinogen >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 7.251 | SepsisLabel <= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 37.957 -> Temp <= 14.545) | MAP <= 29.329) -> Platelets >= 8.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 3.138 & Temp <= 33.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.804 | Temp <= 29.339) | Magnesium <= 11.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 16.563 -> Resp >= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.028 | Resp >= 3.192) -> WBC >= 3.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 1.279 -> Temp <= 26.446) | SepsisLabel >= 7.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 193.793 -> Temp <= 13.560) | pH <= 24.023) [Discrimination Score: -1.000; Robustness + : 24.023; Robustness - : 24.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 4.649 & Temp >= 0.605) -> O2Sat >= 4.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 45.779 & Temp <= 28.236) [Discrimination Score: 0.459; Robustness + : -50.348; Robustness - : -66.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 1.698 & SepsisLabel <= 0.531) & Hgb >= 0.237) -> Alkalinephos <= 0.778) [Discrimination Score: 0.000; Robustness + : -0.778; Robustness - : -0.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 4.482 & Temp <= 31.965) [Discrimination Score: 0.463; Robustness + : -51.199; Robustness - : -63.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 2.189 -> WBC <= 6.853) | DBP <= 1.920) & Bilirubin_total <= 8.178) [Discrimination Score: 0.349; Robustness + : -5.689; Robustness - : -7.165; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.799) U[0,2] (PTT >= 1.777)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.379 -> Resp <= 6.944) [Discrimination Score: 1.000; Robustness + : -6.944; Robustness - : -6.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 200.015 -> SepsisLabel >= 0.047) | Resp <= 0.676) [Discrimination Score: -1.000; Robustness + : 0.676; Robustness - : 0.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.078 -> WBC <= 1.196) | Bilirubin_total >= 0.425) & MAP <= 8.318) [Discrimination Score: 0.057; Robustness + : -114.432; Robustness - : -115.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.465 & Temp <= 22.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 84.155 -> SepsisLabel <= 0.547) | DBP <= 0.770) [Discrimination Score: 0.000; Robustness + : 0.770; Robustness - : 0.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 86.011 -> Temp <= 31.889) & O2Sat <= 34.256) & PaCO2 >= 2.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 95.832 -> SepsisLabel <= 0.853) [Discrimination Score: 0.000; Robustness + : -95.832; Robustness - : -95.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 4.706 | Resp <= 9.493) -> WBC >= 0.559) -> PaCO2 >= 2.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 95.108 & Temp >= 3.798) [Discrimination Score: 0.057; Robustness + : -27.642; Robustness - : -28.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 3.455 | Temp >= 4.811) | PaCO2 <= 28.543) [Discrimination Score: 0.000; Robustness + : 28.543; Robustness - : 28.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.875 -> SepsisLabel <= 0.914) | FiO2 >= 0.387) & Bilirubin_direct <= 0.891) [Discrimination Score: -0.183; Robustness + : -1.324; Robustness - : -0.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 122.632 & Temp <= 12.357) -> FiO2 <= 11.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.082 & Resp <= 8.742) | HCO3 <= 16.092) & BUN >= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.577) U[2,2] (PTT <= 42.487)) [Discrimination Score: 0.000; Robustness + : 42.487; Robustness - : 42.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 18.963 -> SBP <= 130.691) & SepsisLabel <= 135.868) & Potassium <= 122.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 3.126 -> PTT >= 0.095) & EtCO2 >= 4.081) & EtCO2 <= 87.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 114.822 | HR >= 56.135) | Lactate >= 70.050) -> PTT >= 59.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 1.567) U[0,1] (Temp >= 6.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 7.298 | Temp <= 28.239) [Discrimination Score: 0.447; Robustness + : 10.788; Robustness - : 7.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 166.879 & Temp >= 6.051) | Magnesium <= 25.081) | BaseExcess >= 8.939) [Discrimination Score: 0.000; Robustness + : 25.081; Robustness - : 25.081; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 6.700) U[1,2] (WBC >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.183 | PTT <= 80.416) -> SBP <= 12.882) [Discrimination Score: 0.000; Robustness + : -80.416; Robustness - : -80.416; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.712 -> HR >= 65.709) & AST >= 59.496) & Phosphate >= 71.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 2.265 -> HR <= 78.385) & Alkalinephos <= 84.778) | BaseExcess <= 87.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 2.475 -> O2Sat >= 54.141) -> AST >= 60.477) [Discrimination Score: 0.000; Robustness + : -2.475; Robustness - : -2.475; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 11.064 -> Resp >= 1.585) -> Hct <= 11.749) & Temp >= 3.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 20.414 & O2Sat >= 78.082) | Hct <= 92.020) & HR <= 95.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 6.178 -> HR <= 79.788) | Bilirubin_direct >= 8.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 19.720 & O2Sat >= 14.744) -> HCO3 <= 89.287) -> Hgb <= 95.075) [Discrimination Score: 0.000; Robustness + : -95.075; Robustness - : -95.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 6.586 | HR <= 78.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
