G[0,0](Chloride >= 1.796 & HCO3 >= 1.440) [Discrimination Score: 0.027; Robustness + : -1.784; Robustness - : -1.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 6.147 -> SaO2 >= 6.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.139 | HCO3 <= 15.417) -> Hct <= 15.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 1.056 & Hgb <= 10.837) | PTT >= 0.621) [Discrimination Score: 1.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.550 & Platelets >= 4.050) & O2Sat <= 23.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.274 -> WBC >= 0.003) | SBP <= 10.894) & AST <= 7.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.942) U[0,0] (WBC <= 15.227)) [Discrimination Score: -0.259; Robustness + : 14.741; Robustness - : 15.227; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.915) U[1,1] (Platelets >= 6.965)) [Discrimination Score: -2.250; Robustness + : -0.915; Robustness - : -0.915; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.073 & WBC >= 0.229) & Potassium <= 10.340) & SepsisLabel <= 1.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.637 & Platelets >= 8.447) & Hgb <= 147.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 16.100 & pH <= 6.443) -> Hct <= 7.077) | SepsisLabel >= 0.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 24.012) U[1,2] (WBC >= 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.042 | SaO2 >= 3.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 32.150 & SBP <= 127.390) | FiO2 <= 111.507) -> FiO2 >= 46.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.214 & Phosphate <= 0.249) & WBC <= 2.815) -> Alkalinephos >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 14.551) U[1,2] (Hgb <= 10.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 35.136 -> Platelets >= 1.804) | O2Sat <= 200.669) & FiO2 >= 6.701) [Discrimination Score: 8.000; Robustness + : -6.701; Robustness - : -6.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.331 | Potassium >= 0.049) & SaO2 >= 0.058) [Discrimination Score: -3.500; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 5.811 -> Hgb <= 9.495) -> Phosphate <= 5.393) & Platelets >= 0.311) [Discrimination Score: 2.500; Robustness + : -5.393; Robustness - : -5.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.651 | Magnesium >= 0.118) & Fibrinogen <= 0.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 23.943 | Platelets <= 186.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.172 & Phosphate <= 2.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 46.340 | Potassium >= 0.034) | DBP <= 3.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 2.059 & PTT >= 1.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 47.425 | PaCO2 >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 56.314 & MAP <= 77.643) -> O2Sat <= 80.918) -> DBP <= 103.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.610) U[0,0] (WBC <= 15.799)) [Discrimination Score: -0.267; Robustness + : 14.705; Robustness - : 15.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 35.240 & HR >= 85.924) & MAP >= 91.618) [Discrimination Score: -0.291; Robustness + : 11.204; Robustness - : 24.957; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.705) U[0,2] (Potassium <= 0.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 20.535 | Magnesium >= 0.119) | PaCO2 >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 6.641 | Magnesium >= 0.041) & FiO2 >= 0.062) -> Phosphate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.183 & Magnesium >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 9.074 | PTT >= 1.848) [Discrimination Score: 0.667; Robustness + : -1.848; Robustness - : -1.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.593 & Magnesium >= 0.039) & Alkalinephos >= 0.083) -> Lactate <= 1.443) [Discrimination Score: -5.000; Robustness + : -1.443; Robustness - : -1.443; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.004) U[1,2] (Hgb >= 0.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 25.897 | SBP <= 136.263) -> O2Sat >= 57.878) & SaO2 <= 132.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 2.838 & Potassium <= 0.631) [Discrimination Score: -0.028; Robustness + : 0.441; Robustness - : 0.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 65.596 -> Potassium >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 7.842 | PTT >= 1.241) & Hgb >= 0.433) [Discrimination Score: 0.408; Robustness + : 0.945; Robustness - : -0.433; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 121.430 | O2Sat <= 96.969) & DBP <= 97.345) | Creatinine >= 60.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 4.142 & WBC <= 10.480) -> Bilirubin_total >= 0.017) & WBC <= 13.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 45.270 | SBP <= 142.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 23.635 & Calcium >= 0.007) & Creatinine <= 6.827) & PaCO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 3.233 -> Hct >= 1.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 1.329 | Hct >= 1.462) [Discrimination Score: 0.297; Robustness + : -1.077; Robustness - : -1.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 39.501 & Phosphate <= 3.106) & WBC <= 2.348) -> HR >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.033 -> Phosphate >= 0.001) & PaCO2 <= 4.208) [Discrimination Score: 0.026; Robustness + : -0.580; Robustness - : -0.645; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.073) U[1,2] (WBC <= 9.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 49.421 & Hct <= 13.457) -> DBP <= 23.200) | FiO2 <= 8.259) [Discrimination Score: 0.196; Robustness + : 6.741; Robustness - : 3.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 2.702 | Platelets >= 5.128) | DBP <= 230.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.089) U[2,2] (Platelets <= 224.761)) [Discrimination Score: 0.750; Robustness + : 224.761; Robustness - : 224.761; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.024) U[0,1] (Glucose <= 180.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 50.550 & Glucose >= 8.170) & Phosphate >= 8.137) & Bilirubin_direct >= 1.139) [Discrimination Score: -3.000; Robustness + : -8.170; Robustness - : -8.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 90.256 -> Hgb >= 0.012) [Discrimination Score: -6.000; Robustness + : -90.256; Robustness - : -90.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.081 & Potassium <= 3.044) & Alkalinephos >= 0.160) -> Fibrinogen <= 2.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 28.250 & Platelets >= 6.524) & HR >= 1.604) -> Chloride >= 4.974) [Discrimination Score: -0.242; Robustness + : 3.486; Robustness - : 4.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.092 -> Phosphate >= 0.024) -> Hgb <= 1.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 30.593 -> PTT <= 38.736) & Lactate <= 45.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 162.996 | HCO3 >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.093 -> Chloride <= 17.232) -> O2Sat >= 1.827) -> Creatinine >= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 0.564 | PTT >= 2.454) | SBP <= 11.942) [Discrimination Score: -0.000; Robustness + : 11.942; Robustness - : 11.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 46.788 -> WBC <= 1.618) [Discrimination Score: 1.000; Robustness + : -46.788; Robustness - : -46.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.142 -> HCO3 <= 17.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.899) U[1,2] (Phosphate >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 1.359 -> Hgb <= 6.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 0.086 & PTT >= 1.013) [Discrimination Score: 5.000; Robustness + : -1.013; Robustness - : -1.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.032 -> Hct <= 17.745) & BaseExcess >= 2.133) & Hct >= 1.255) [Discrimination Score: 0.201; Robustness + : -23.771; Robustness - : -35.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.155 & WBC >= 0.665) -> Lactate >= 0.671) & Hgb <= 6.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 1.781 | SaO2 >= 2.904) -> Phosphate >= 7.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 2.049 | WBC >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 22.526 -> Glucose >= 13.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 8.829 -> Potassium <= 3.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.191 | Platelets <= 200.530) & Creatinine <= 223.118) [Discrimination Score: 8.000; Robustness + : 200.530; Robustness - : 200.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.367 | WBC <= 2.545) -> TroponinI <= 4.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 56.846 -> O2Sat <= 98.751) & Bilirubin_total >= 2.827) & Chloride <= 97.946) [Discrimination Score: 11.000; Robustness + : -98.751; Robustness - : -98.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 5.760 -> Creatinine <= 1.714) & TroponinI <= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.094 & PTT <= 28.139) & O2Sat <= 4.840) & Temp >= 0.642) [Discrimination Score: -0.067; Robustness + : -84.292; Robustness - : -79.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -2.030 & PaCO2 <= 28.932) | AST <= 22.048) [Discrimination Score: -3.000; Robustness + : 22.048; Robustness - : 22.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.052 & Magnesium >= 0.056) [Discrimination Score: -2.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.260 | Magnesium <= 2.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.564 -> Potassium <= 4.953) | DBP >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.521 & Phosphate >= 0.021) -> HCO3 <= 3.497) & MAP >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 24.747 | Potassium <= 3.445) & O2Sat >= 0.083) [Discrimination Score: -3.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.516 -> pH >= 0.888) & Glucose <= 2.167) & Chloride >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 58.344 & O2Sat <= 94.681) | Glucose <= 95.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 6.766 -> PTT >= 2.378) | Temp <= 43.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.994 | Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 8.635) U[1,2] (Potassium <= 2.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.038) U[1,1] (Potassium >= 0.161)) [Discrimination Score: -0.000; Robustness + : 1.038; Robustness - : 1.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.864 -> Hct <= 3.513) -> EtCO2 >= 0.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 3.491 | SaO2 >= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.810 -> Hgb >= 0.306) -> HR >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 2.595 | Magnesium <= 0.194) -> Bilirubin_direct <= 0.169) | Resp >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 21.709 & PaCO2 >= 4.821) & Lactate >= 5.251) | Fibrinogen >= 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.181 | PTT <= 27.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.273 -> BUN <= 66.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 151.920) U[0,1] (Lactate <= 0.842)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 67.776 -> Potassium >= 0.242) & Calcium >= 0.069) & EtCO2 <= 2.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.030 -> PaCO2 <= 40.043) -> DBP <= 8.273) & Glucose >= 2.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 74.236 | Potassium <= 4.991) | Creatinine >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 4.681 | Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 6.106 -> Lactate <= 1.572) | Chloride >= 0.051) | Glucose >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 0.496 & Creatinine <= 1.355) & WBC <= 1.384) [Discrimination Score: 0.190; Robustness + : -8.293; Robustness - : -21.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -0.902 -> pH >= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 49.444 -> PTT >= 0.570) | pH <= 27.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.073 & BUN <= 18.058) & Chloride >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.418 -> BUN <= 32.403) | Lactate >= 1.453) & Fibrinogen <= 10.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.660 | PaCO2 >= 4.721) | Fibrinogen >= 1.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 22.097 | Creatinine >= 0.042) -> PaCO2 >= 0.043) & Potassium <= 1.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 3.756 -> Phosphate <= 2.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 62.211 & Chloride <= 14.720) & BUN <= 23.668) -> Glucose >= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.001 -> PTT <= 4.834) & EtCO2 <= 20.076) -> Alkalinephos >= 1.977) [Discrimination Score: 1.333; Robustness + : 1.977; Robustness - : 1.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 6.195 | Chloride <= 15.115) -> Lactate >= 1.982) -> PTT >= 4.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.513 & pH <= 1.509) & Hgb >= 0.110) & HCO3 >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.749 & HCO3 >= 1.414) | Chloride <= 3.812) & Lactate >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.046 -> PTT <= 6.812) | pH >= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.153 & pH >= 0.271) & SepsisLabel >= 0.281) [Discrimination Score: 0.127; Robustness + : -0.275; Robustness - : -0.281; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.212 & Hct <= 17.016) & Hgb >= 0.574) [Discrimination Score: -0.000; Robustness + : -0.574; Robustness - : -0.574; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.030) U[1,2] (HCO3 >= 0.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.418 -> PTT <= 20.950) | Phosphate >= 2.415) -> Lactate <= 17.626) [Discrimination Score: 0.000; Robustness + : -17.626; Robustness - : -17.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 3.459 -> PTT >= 2.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 25.454 | Chloride >= 3.656) | Phosphate >= 4.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 30.145 -> Magnesium <= 0.653) | Platelets >= 0.032) -> Phosphate <= 2.116) [Discrimination Score: -6.000; Robustness + : -2.116; Robustness - : -2.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 65.254 -> HCO3 >= 1.027) -> SBP <= 16.238) & HR <= 2.656) [Discrimination Score: -5.000; Robustness + : -16.238; Robustness - : -16.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 17.348 | Magnesium >= 0.034) -> Glucose >= 0.052) [Discrimination Score: -0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 5.022 -> Hgb >= 0.391) | Fibrinogen <= 9.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 33.272 & Resp <= 23.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 39.964 & WBC >= 0.363) & Calcium >= 0.508) -> Hgb <= 9.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 36.308 | Platelets >= 8.802) & PaCO2 <= 181.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 318.061 & Hct <= 25.497) | Magnesium <= 11.804) | PTT <= 17.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 4.521 & WBC <= 7.533) [Discrimination Score: 2.000; Robustness + : 4.521; Robustness - : 4.521; Percent Class + : 1.000; Percent Class - : 0.000]
