G[1,1](Chloride >= 7.967 & HCO3 >= 0.794) [Discrimination Score: 0.000; Robustness + : -7.967; Robustness - : -7.967; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 49.878) U[1,2] (HCO3 <= 12.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 69.670 -> Potassium >= 0.279) & Platelets <= 2.407) [Discrimination Score: 0.000; Robustness + : -69.670; Robustness - : -69.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.161 & Magnesium >= 0.053) [Discrimination Score: -0.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 13.556 -> Hct <= 6.244) & Chloride >= 1.717) [Discrimination Score: -3.000; Robustness + : -13.556; Robustness - : -13.556; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 32.746 | Potassium <= 4.240) & SBP <= 3.803) & BaseExcess <= 3.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 11.929 -> Creatinine >= 0.027) & Potassium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.646 -> Potassium <= 1.734) & Resp <= 1.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 1.734 & Phosphate >= 0.128) | SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 14.626 | Potassium >= 0.008) | Hgb >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 29.559 | HCO3 >= 1.158) & O2Sat <= 11.748) [Discrimination Score: -2.000; Robustness + : 11.748; Robustness - : 11.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 87.619 -> SBP >= 3.227) [Discrimination Score: 0.070; Robustness + : -12.849; Robustness - : -15.910; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.023) U[0,2] (Phosphate <= 0.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.161 & Hgb >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -3.117 -> PaCO2 >= 2.989) -> O2Sat <= 18.056) [Discrimination Score: -0.248; Robustness + : 2.075; Robustness - : 3.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 18.377 | Platelets >= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= -0.110 | pH <= 4.327) [Discrimination Score: 0.000; Robustness + : 4.327; Robustness - : 4.327; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.281) U[1,2] (WBC >= 1.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 22.048 & TroponinI <= 2.937) | Potassium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.116 & TroponinI <= 2.949) | Bilirubin_total >= 0.069) & Platelets <= 1.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 37.813 | Hgb <= 10.578) & Glucose <= 12.262) & Hgb <= 7.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 7.369 & WBC >= 0.181) | SBP <= 15.974) [Discrimination Score: 2.000; Robustness + : 15.974; Robustness - : 15.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 25.072 | Platelets >= 10.796) & HR <= 47.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 1.515 | Glucose >= 0.860) -> MAP >= 14.049) [Discrimination Score: 0.000; Robustness + : -1.515; Robustness - : -1.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 46.838 & Hgb >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 6.227 & WBC <= 20.074) | DBP <= 4.438) [Discrimination Score: -0.000; Robustness + : 4.438; Robustness - : 4.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 1.959 -> PTT <= 6.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 9.101 | PTT <= 12.407) -> Calcium >= 0.575) & Temp <= 8.534) [Discrimination Score: -0.000; Robustness + : -12.407; Robustness - : -12.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.385 & Platelets <= 34.420) -> EtCO2 <= 125.381) [Discrimination Score: 0.000; Robustness + : -125.381; Robustness - : -125.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.666 -> WBC >= 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.024 & Hgb <= 3.445) & Fibrinogen >= 0.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 104.908 & Platelets >= 4.400) -> Bilirubin_total <= 110.551) [Discrimination Score: -3.000; Robustness + : -110.551; Robustness - : -110.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.246 | WBC <= 19.691) | Alkalinephos >= 0.695) | Chloride <= 4.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 168.115 -> HCO3 >= 1.792) -> Bilirubin_direct <= 3.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.319 & WBC <= 15.840) | Bilirubin_direct >= 0.751) [Discrimination Score: -0.000; Robustness + : 0.319; Robustness - : 0.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 0.140 | Hct >= 0.383) | TroponinI <= 20.581) [Discrimination Score: -0.000; Robustness + : 20.581; Robustness - : 20.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.039 -> Platelets <= 143.138) & pH >= 12.238) | Lactate >= 12.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.229 -> Platelets <= 185.665) | Fibrinogen >= 9.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.036 -> WBC <= 16.114) -> Platelets <= 2.785) [Discrimination Score: -0.000; Robustness + : -2.785; Robustness - : -2.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 8.116 & Phosphate <= 1.330) | Potassium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.252 | Hgb >= 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.333 & Phosphate >= 0.013) & SBP <= 2.544) -> PaCO2 >= 0.021) [Discrimination Score: 0.186; Robustness + : -0.791; Robustness - : -1.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.608 -> Magnesium >= 0.024) -> Chloride >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.046 | Platelets <= 16.724) -> FiO2 >= 12.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.004 -> Magnesium <= 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.429 | Magnesium >= 0.017) & Magnesium >= 0.024) & Hgb <= 1.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 44.637 -> Magnesium <= 0.345) & Phosphate <= 1.368) [Discrimination Score: 2.000; Robustness + : -44.637; Robustness - : -44.637; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 19.615 -> Glucose <= 227.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 12.334 & Potassium >= 0.294) | PTT <= 2.928) | HR >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 7.180 -> WBC >= 1.304) -> HR >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 16.066 & SBP >= 20.803) & Alkalinephos >= 48.697) & Platelets >= 10.488) [Discrimination Score: 0.000; Robustness + : -48.697; Robustness - : -48.697; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.485 & Hgb >= 0.723) & SaO2 <= 5.519) & SepsisLabel <= 3.236) [Discrimination Score: 0.000; Robustness + : -1.485; Robustness - : -1.485; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 0.909) U[0,1] (Potassium >= 0.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.314 & WBC <= 12.630) & HR >= 1.131) -> SBP >= 0.042) [Discrimination Score: -0.000; Robustness + : 0.042; Robustness - : 0.042; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.387) U[1,2] (Glucose <= 107.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 129.421 & Potassium >= 0.214) [Discrimination Score: 0.000; Robustness + : -0.214; Robustness - : -0.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.060 -> Platelets >= 11.695) & Creatinine <= 133.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 7.859 -> Platelets >= 12.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.113) U[0,1] (HCO3 <= 14.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.160 -> Phosphate <= 3.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 3.547 | Creatinine >= 0.080) & BUN <= 1.812) | Platelets >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 7.041 | Glucose >= 6.154) & HR >= 12.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 58.821 & O2Sat >= 51.881) & Hct <= 98.400) -> DBP >= 45.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.394 | Phosphate >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 8.971 & Hgb <= 8.261) -> FiO2 <= 6.460) [Discrimination Score: 3.000; Robustness + : -6.460; Robustness - : -6.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 4.129 | Magnesium <= 1.457) & WBC >= 0.045) [Discrimination Score: -3.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 2.088 | TroponinI <= 2.770) & SaO2 <= 0.931) & SepsisLabel >= 0.103) [Discrimination Score: 0.186; Robustness + : -4.655; Robustness - : -10.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 5.600 & WBC <= 19.823) -> FiO2 >= 0.628) | SaO2 <= 2.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.070 & Magnesium >= 0.009) -> Calcium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 17.877 | O2Sat >= 73.923) [Discrimination Score: 0.000; Robustness + : -17.877; Robustness - : -17.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 121.495 -> MAP <= 82.057) -> Hct >= 10.501) -> WBC <= 80.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.114 & PTT >= 0.523) & Bilirubin_total >= 0.148) & Chloride >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 2.139 -> Hct >= 0.742) -> DBP >= 2.316) -> Potassium <= 28.617) [Discrimination Score: -2.000; Robustness + : -28.617; Robustness - : -28.617; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 130.524 | Resp <= 26.038) & Potassium <= 25.015) [Discrimination Score: -1.000; Robustness + : 25.015; Robustness - : 25.015; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 109.104) U[0,0] (SBP >= 8.149)) [Discrimination Score: -0.239; Robustness + : 2.350; Robustness - : 10.988; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.513) U[1,2] (Calcium >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 0.453 -> Calcium >= 0.183) -> SepsisLabel >= 0.118) & Alkalinephos <= 4.487) [Discrimination Score: 4.000; Robustness + : 0.118; Robustness - : 0.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.023 -> Calcium <= 3.541) & Bilirubin_direct >= 0.033) & FiO2 >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 31.568 | Phosphate <= 3.867) | Lactate <= 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 3.634 -> Magnesium <= 0.681) | Chloride <= 1.332) -> SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.575 | TroponinI >= 0.081) | Bilirubin_direct <= 3.622) -> HCO3 <= 4.275) [Discrimination Score: 0.176; Robustness + : -4.720; Robustness - : -5.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.185 & Chloride >= 6.416) | Fibrinogen >= 6.846) -> EtCO2 <= 66.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 6.092 & Magnesium <= 1.466) & EtCO2 <= 1.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 100.551 -> TroponinI <= 1.688) [Discrimination Score: -1.000; Robustness + : -100.551; Robustness - : -100.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 17.283 | PTT <= 20.883) -> Phosphate >= 0.392) -> Fibrinogen <= 3.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 5.098 & Phosphate >= 0.094) -> Lactate >= 0.006) -> Potassium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.247 | Magnesium <= 1.652) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.033 | TroponinI <= 1.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.168 | TroponinI <= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.143 | TroponinI <= 2.309) & pH >= 0.145) | Creatinine <= 1.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.702 -> Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -5.702; Robustness - : -5.702; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 2.314 & Calcium <= 1.541) | SBP <= 3.274) | BUN >= 0.324) [Discrimination Score: 0.000; Robustness + : 3.274; Robustness - : 3.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 36.969 -> Phosphate >= 0.022) | SaO2 <= 0.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 10.381 | PaCO2 >= 1.904) & BUN <= 29.381) [Discrimination Score: -0.186; Robustness + : -1.091; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.144 & TroponinI <= 3.487) | HCO3 <= 1.119) -> PTT >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.173) U[0,0] (TroponinI >= 0.010)) [Discrimination Score: 1.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.015 & Potassium <= 4.582) | SepsisLabel <= 2.630) [Discrimination Score: -0.000; Robustness + : 2.630; Robustness - : 2.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -7.674 | Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 2.065 -> PTT <= 1.450) & Alkalinephos <= 26.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.774 -> PTT >= 0.182) | Glucose <= 19.686) [Discrimination Score: 0.000; Robustness + : 19.686; Robustness - : 19.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 32.528 -> Lactate >= 0.018) | Alkalinephos <= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.758 | TroponinI >= 0.063) -> PTT <= 3.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 11.888 | pH >= 0.258) -> HR <= 1.451) | SepsisLabel >= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 22.408) U[0,1] (WBC <= 1.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 68.290 | MAP >= 63.185) & BaseExcess >= 6.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 10.333 | WBC >= 1.037) | Potassium >= 0.918) & Resp >= 1.126) [Discrimination Score: 0.000; Robustness + : -1.126; Robustness - : -1.126; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.001 | WBC >= 1.274) & EtCO2 <= 6.321) & Glucose >= 1.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 19.522 -> WBC <= 15.270) [Discrimination Score: -1.000; Robustness + : -19.522; Robustness - : -19.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.191 -> Potassium <= 3.483) & SaO2 <= 4.326) [Discrimination Score: 0.186; Robustness + : -7.282; Robustness - : -12.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 38.122 | Resp <= 19.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.018 -> BUN <= 8.643) | MAP <= 33.937) | SBP <= 6.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 18.127 | HR <= 119.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 0.103 & Potassium <= 1.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 2.972 | Potassium >= 0.290) -> Hgb <= 1.174) & SepsisLabel <= 1.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 5.850 & PTT >= 0.535) & Hct >= 0.219) [Discrimination Score: -0.000; Robustness + : -0.535; Robustness - : -0.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.417 & PaCO2 <= 31.270) & Fibrinogen >= 4.330) [Discrimination Score: 0.000; Robustness + : -4.330; Robustness - : -4.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.058 | PTT >= 0.045) | Platelets >= 0.073) | pH <= 25.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 92.067 & Resp >= 10.856) -> Calcium >= 1.627) [Discrimination Score: 0.256; Robustness + : 0.734; Robustness - : -0.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 25.351 -> SBP >= 62.282) -> SepsisLabel >= 1.539) | Resp >= 31.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -2.396 -> Potassium >= 0.214) & Temp >= 0.018) -> Temp <= 0.927) [Discrimination Score: 1.000; Robustness + : -0.927; Robustness - : -0.927; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.095 | PaCO2 <= 45.145) & EtCO2 >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 1.850 | pH <= 4.833) & HCO3 >= 0.494) | HCO3 >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.001 | Hgb >= 0.557) -> Platelets >= 0.433) [Discrimination Score: -0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 42.540 -> Hgb >= 0.413) | HR >= 0.178) | BUN <= 4.391) [Discrimination Score: 0.000; Robustness + : 4.391; Robustness - : 4.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 18.758 | Hgb >= 0.284) -> Chloride >= 0.758) | AST <= 3.358) [Discrimination Score: -0.000; Robustness + : 3.358; Robustness - : 3.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.263 -> PaCO2 <= 7.949) | Phosphate <= 40.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -0.580 -> Creatinine >= 0.049) [Discrimination Score: 3.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 37.417 & pH <= 2.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 2.291 -> PaCO2 >= 3.056) -> SaO2 >= 3.154) -> Alkalinephos <= 34.608) [Discrimination Score: -0.000; Robustness + : -34.608; Robustness - : -34.608; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -1.976 | Chloride >= 5.248) & Platelets >= 6.132) | TroponinI >= 7.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
