G[1,1](Chloride >= 3.054 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.197 & Glucose <= 145.789) [Discrimination Score: 0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.154 & Glucose >= 6.100) | Alkalinephos <= 19.179) | DBP <= 23.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 29.408 | Potassium >= 0.652) & PaCO2 <= 3.613) & PaCO2 >= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 1.640 & HCO3 <= 2.215) & Phosphate <= 17.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.011 & Magnesium <= 1.972) -> Bilirubin_direct <= 0.632) -> BUN <= 1.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 6.344 & Lactate <= 1.813) -> SBP <= 1.173) | Platelets >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.531 & Lactate >= 0.335) [Discrimination Score: 0.000; Robustness + : -0.531; Robustness - : -0.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 2.608 | Potassium <= 1.195) -> DBP <= 1.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 102.343 | Phosphate >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.338 -> Phosphate <= 0.866) [Discrimination Score: 0.000; Robustness + : -0.866; Robustness - : -0.866; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.169 -> Platelets >= 34.921) | PaCO2 >= 25.986) & HR <= 74.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.021 & Potassium >= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 9.171 | Phosphate >= 0.319) | Creatinine <= 2.942) -> WBC <= 1.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.270 -> HCO3 <= 9.968) -> DBP <= 12.462) | Creatinine >= 1.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 7.369 | Creatinine >= 0.025) & Alkalinephos <= 0.378) -> Chloride >= 0.027) [Discrimination Score: 0.500; Robustness + : -0.378; Robustness - : -1.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.831 & Creatinine >= 0.036) -> SepsisLabel >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.082) U[1,2] (Creatinine <= 0.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.498 | Lactate >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.214) U[1,2] (Phosphate >= 0.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.319 & Phosphate <= 3.186) | Hct >= 0.322) | BaseExcess <= 2.700) [Discrimination Score: 0.000; Robustness + : 2.700; Robustness - : 2.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 1.111 | Platelets <= 177.462) | Platelets >= 12.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 42.149) U[1,2] (WBC <= 4.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.556 -> WBC >= 0.691) [Discrimination Score: 0.000; Robustness + : 0.556; Robustness - : 0.556; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 11.775) U[0,1] (Phosphate >= 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 2.435 & WBC >= 0.974) -> Lactate <= 4.562) | WBC >= 0.745) [Discrimination Score: -0.070; Robustness + : 16.235; Robustness - : 20.712; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp <= 17.494 | SBP <= 134.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 18.235 -> Resp <= 19.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.404 | WBC <= 2.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 58.241 -> Hgb >= 1.279) -> Hgb <= 8.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 5.285 | Hgb <= 9.965) | SBP <= 12.317) | TroponinI <= 8.750) [Discrimination Score: 0.000; Robustness + : 12.317; Robustness - : 12.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 4.765 & Hgb >= 0.490) -> FiO2 >= 0.746) [Discrimination Score: 0.500; Robustness + : 0.746; Robustness - : -3.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 3.333 -> Lactate <= 4.435) | PTT >= 0.220) [Discrimination Score: 0.000; Robustness + : -0.220; Robustness - : -0.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 2.731 -> Hgb >= 0.520) | PaCO2 >= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.110 -> HCO3 >= 1.093) | SBP <= 14.732) -> Alkalinephos >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 4.354) U[0,2] (HCO3 <= 3.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.323 & Hgb <= 2.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.447 | Hgb <= 11.052) | Temp >= 1.231) & SepsisLabel <= 4.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 74.522 & SBP <= 107.385) | TroponinI <= 105.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 135.447 & WBC <= 2.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.075 -> Phosphate >= 0.370) & WBC >= 0.369) -> Hct <= 2.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.602 | BUN <= 3.345) -> TroponinI >= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 38.201 -> BUN >= 1.217) [Discrimination Score: 0.000; Robustness + : -38.201; Robustness - : -38.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 21.724 & MAP >= 17.817) -> SaO2 <= 87.592) & Hct <= 100.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.873 -> PaCO2 <= 23.512) -> Lactate <= 20.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -4.553 -> WBC <= 6.835) -> Chloride >= 0.283) -> Platelets <= 2.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.018 | Glucose <= 130.572) [Discrimination Score: 0.000; Robustness + : 130.572; Robustness - : 130.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.286 & Lactate <= 2.637) -> MAP <= 1.018) -> Resp >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 77.792 -> Potassium <= 1.302) -> HR >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 6.605 | Potassium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.358 | Potassium >= 0.607) -> BUN <= 2.805) | Temp <= 1.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 48.917 -> PTT >= 7.154) -> FiO2 <= 83.692) [Discrimination Score: -0.500; Robustness + : -83.692; Robustness - : -79.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 33.644 | PTT >= 11.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 9.741 -> Potassium <= 1.926) -> Chloride <= 1.736) | Chloride <= 1.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 2.224 -> Platelets >= 30.079) | AST <= 221.298) -> Hgb <= 65.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.029 -> pH >= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.075 -> Platelets <= 124.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 33.432) U[0,2] (Calcium <= 2.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.016 & Calcium <= 7.770) | Chloride <= 3.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 73.006 -> Calcium <= 3.418) | Magnesium <= 5.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.443 | Chloride <= 54.610) & HCO3 >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.605) U[0,0] (Chloride >= 0.422)) [Discrimination Score: -0.500; Robustness + : -0.422; Robustness - : 3.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 106.635 | Chloride <= 76.407) [Discrimination Score: 0.000; Robustness + : 106.635; Robustness - : 106.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 7.041 -> Potassium >= 0.035) | Bilirubin_total <= 1.818) -> BUN <= 3.760) [Discrimination Score: 0.000; Robustness + : -3.760; Robustness - : -3.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.058 & WBC >= 0.937) | MAP <= 7.074) | Bilirubin_direct >= 1.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -7.382 -> Lactate <= 2.498) & MAP >= 0.018) & O2Sat <= 2.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 60.617 | Resp <= 17.679) -> Phosphate >= 1.994) [Discrimination Score: -0.457; Robustness + : -2.201; Robustness - : 1.654; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 11.258) U[0,2] (Potassium <= 2.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.481 & Platelets >= 31.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 97.908 | WBC >= 0.553) & BaseExcess <= 9.154) -> DBP >= 0.244) [Discrimination Score: -0.498; Robustness + : -78.922; Robustness - : -70.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.062 -> WBC >= 0.570) [Discrimination Score: 0.000; Robustness + : 0.062; Robustness - : 0.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 2.373 | Phosphate <= 2.855) | Platelets <= 1.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.513 & Lactate >= 0.026) & TroponinI <= 2.901) | O2Sat >= 0.008) [Discrimination Score: -0.392; Robustness + : 56.592; Robustness - : 63.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.151 -> WBC >= 0.446) [Discrimination Score: -0.079; Robustness + : -17.011; Robustness - : -13.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 1.859 -> WBC >= 0.252) & DBP >= 0.453) [Discrimination Score: 0.000; Robustness + : -0.453; Robustness - : -0.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 6.967 -> PaCO2 <= 36.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 18.496 | Creatinine <= 0.312) | Phosphate >= 0.018) & BUN <= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.073 -> Creatinine <= 0.179) -> Chloride <= 0.279) | Alkalinephos <= 0.322) [Discrimination Score: 0.000; Robustness + : 0.322; Robustness - : 0.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.171 | Temp >= 24.259) | Chloride >= 11.474) & Hgb >= 11.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 2.922 & PTT >= 11.946) -> O2Sat <= 83.017) [Discrimination Score: -0.392; Robustness + : -26.417; Robustness - : -19.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 70.836 | MAP <= 95.921) & Magnesium <= 95.550) -> SBP <= 94.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.174) U[0,1] (Hgb <= 11.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 4.223 -> Magnesium <= 1.075) -> BUN >= 0.228) -> BaseExcess >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 7.856 & Hgb <= 10.183) & HCO3 <= 8.248) -> DBP >= 1.106) [Discrimination Score: -0.498; Robustness + : -78.060; Robustness - : -69.994; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 9.293) U[1,2] (WBC <= 6.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.283 -> Potassium >= 0.702) | Bilirubin_direct >= 0.183) | Temp <= 2.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -3.658 & Glucose >= 11.425) [Discrimination Score: 0.000; Robustness + : -11.425; Robustness - : -11.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 74.188 | SBP >= 37.977) [Discrimination Score: -0.844; Robustness + : -16.643; Robustness - : -1.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 52.908 | Resp <= 17.647) [Discrimination Score: -0.055; Robustness + : -19.644; Robustness - : -18.192; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 3.040 -> PaCO2 <= 32.402) | SepsisLabel >= 1.990) -> Temp <= 33.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 3.774 | WBC <= 7.940) | AST >= 0.562) & Calcium <= 9.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.561 & Magnesium <= 1.799) -> Magnesium <= 2.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.640 -> pH >= 1.671) & AST <= 6.879) | HR >= 0.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.359 | Magnesium <= 2.002) [Discrimination Score: 0.000; Robustness + : 2.002; Robustness - : 2.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 7.017 -> Magnesium >= 0.025) & Chloride >= 0.201) [Discrimination Score: 0.000; Robustness + : -7.017; Robustness - : -7.017; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.005) U[0,1] (Magnesium <= 1.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 1.176 | WBC >= 0.653) | Platelets >= 0.084) -> Bilirubin_total >= 1.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.918 & Potassium <= 1.977) -> BUN <= 2.432) & Bilirubin_direct >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 71.413) U[1,2] (Temp <= 33.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 4.950 -> Platelets <= 140.416) & Bilirubin_total >= 48.456) -> Chloride <= 78.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 4.786 & Platelets >= 45.552) & Resp <= 66.897) -> Hgb >= 12.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 2.099 & Platelets >= 8.329) -> SepsisLabel >= 35.499) [Discrimination Score: 0.000; Robustness + : 8.329; Robustness - : 8.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 5.358 -> Phosphate <= 1.492) & Lactate <= 0.836) & Creatinine >= 0.313) [Discrimination Score: 0.000; Robustness + : -1.492; Robustness - : -1.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 6.040 & WBC <= 8.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.222 -> Platelets >= 22.472) -> O2Sat <= 140.841) & SaO2 >= 7.723) [Discrimination Score: -0.392; Robustness + : -84.241; Robustness - : -77.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 6.934 & PaCO2 <= 14.152) | pH >= 9.106) -> Bilirubin_total >= 2.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.181 -> PaCO2 <= 33.153) | pH >= 1.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 3.269 -> PaCO2 <= 20.562) & FiO2 >= 8.463) -> Bilirubin_direct >= 6.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.310 -> Hct >= 2.076) & SBP <= 33.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.652) U[0,1] (Platelets <= 221.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.736 | PaCO2 <= 23.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 8.830 & Phosphate <= 1.795) & DBP <= 2.768) & SepsisLabel <= 2.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.163 -> Phosphate >= 0.122) -> Platelets >= 0.459) -> Bilirubin_total >= 0.179) [Discrimination Score: 0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 52.480 -> SBP <= 133.482) & Temp <= 143.947) | Phosphate <= 118.415) [Discrimination Score: 0.067; Robustness + : 118.155; Robustness - : 118.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 11.992 -> PaCO2 <= 33.637) [Discrimination Score: 0.000; Robustness + : -33.637; Robustness - : -33.637; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 23.118 | Magnesium >= 0.112) & SBP <= 1.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 3.262 & Magnesium >= 0.195) [Discrimination Score: 0.000; Robustness + : -3.262; Robustness - : -3.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.701 & Magnesium >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 98.112 -> Temp <= 31.776) -> FiO2 >= 9.651) -> EtCO2 >= 14.560) [Discrimination Score: 0.000; Robustness + : -9.651; Robustness - : -9.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 42.486 | O2Sat <= 81.381) -> SepsisLabel <= 96.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 4.839 | pH >= 0.988) & AST <= 2.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 4.004 -> PTT <= 66.102) & Magnesium <= 59.962) & Chloride <= 14.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 53.923 -> WBC >= 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 72.794 -> O2Sat >= 73.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 7.248) U[0,2] (Potassium <= 3.699)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 14.262 | Potassium <= 0.781) -> HR <= 2.499) -> Magnesium >= 0.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 6.523 & PaCO2 <= 28.037) [Discrimination Score: 0.000; Robustness + : -6.523; Robustness - : -6.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.079 | Platelets <= 129.847) [Discrimination Score: 0.000; Robustness + : 129.847; Robustness - : 129.847; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 1.803 & SaO2 <= 12.536) & FiO2 >= 0.861) [Discrimination Score: 0.164; Robustness + : -7.667; Robustness - : -10.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -7.356 & Platelets >= 46.325) & DBP <= 126.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
