G[0,0](Chloride >= 15.605 & HCO3 >= 3.223) [Discrimination Score: 0.125; Robustness + : -13.239; Robustness - : -14.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.216 | Calcium >= 0.662) | Platelets >= 1.599) [Discrimination Score: -1.000; Robustness + : -0.216; Robustness - : -0.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 3.608 & WBC <= 10.614) -> AST >= 6.282) -> Resp >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 1.364 -> Chloride >= 8.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.362 -> Creatinine >= 0.102) | TroponinI >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.326) U[0,2] (AST >= 21.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.031 & PTT >= 8.207) | Calcium <= 25.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.883 & Phosphate <= 1.454) | BUN <= 0.644) & Bilirubin_total >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 12.730 | PTT >= 5.683) | HR <= 25.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 14.862) U[1,2] (Bilirubin_total <= 1.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 20.744 & PTT <= 19.770) & FiO2 >= 3.801) [Discrimination Score: 0.000; Robustness + : -20.744; Robustness - : -20.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.113 & Phosphate <= 0.802) | TroponinI >= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 56.739 | Phosphate >= 0.124) | Creatinine <= 1.553) [Discrimination Score: 1.000; Robustness + : 56.739; Robustness - : 56.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 36.336 | Phosphate >= 0.237) -> Potassium <= 1.169) | Creatinine <= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 10.023 -> Potassium >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 27.842 | Potassium >= 0.741) [Discrimination Score: 0.086; Robustness + : -0.074; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 13.508 & Magnesium >= 0.342) -> Phosphate >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.588 | Phosphate <= 1.691) | Lactate >= 0.337) [Discrimination Score: -0.002; Robustness + : 49.015; Robustness - : 49.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 21.612 & Phosphate <= 2.387) & Creatinine >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 1.388 -> Glucose >= 32.786) -> Hct <= 89.583) -> Resp <= 176.491) [Discrimination Score: 0.000; Robustness + : -176.491; Robustness - : -176.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 88.971 & SBP <= 112.893) | Bilirubin_direct >= 35.183) [Discrimination Score: 0.000; Robustness + : 88.971; Robustness - : 88.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 331.083 | Magnesium <= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 368.934 & Glucose <= 58.701) & SaO2 <= 88.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.729 -> WBC <= 23.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.807 | Magnesium <= 1.169) & SaO2 >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 44.583 & WBC <= 15.848) & pH <= 21.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.288 | Magnesium >= 0.212) -> Hgb <= 0.686) & Chloride <= 1.671) [Discrimination Score: -0.112; Robustness + : -2.267; Robustness - : -1.775; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.176) U[0,2] (Magnesium <= 0.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.199) U[2,2] (WBC >= 4.126)) [Discrimination Score: 0.000; Robustness + : -4.126; Robustness - : -4.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 1.597 & Potassium >= 0.317) | PTT >= 0.013) & Phosphate <= 1.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.337 | Potassium <= 3.221) | Hgb <= 1.850) & Resp >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 20.220 | Potassium >= 0.673) | DBP >= 0.415) -> SepsisLabel >= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.815 -> Potassium <= 2.401) -> O2Sat >= 0.398) | DBP <= 1.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 7.754 & Glucose >= 11.279) -> Hct <= 78.245) [Discrimination Score: 0.000; Robustness + : -78.245; Robustness - : -78.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.564 & Glucose >= 22.490) [Discrimination Score: -0.153; Robustness + : -53.472; Robustness - : -41.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 91.431 -> Magnesium <= 1.596) & EtCO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : -91.431; Robustness - : -91.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.425 -> Potassium <= 1.389) -> Platelets >= 0.426) -> Fibrinogen <= 2.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 28.241 -> Glucose >= 12.784) | Resp <= 55.090) | HR >= 47.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 26.878 | Magnesium <= 2.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 10.946 & Glucose >= 28.114) & SepsisLabel >= 9.181) -> EtCO2 >= 41.002) [Discrimination Score: 0.000; Robustness + : 28.114; Robustness - : 28.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 5.413 -> Potassium >= 0.341) | SBP <= 2.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 11.998 & BUN >= 0.955) | Fibrinogen >= 1.385) | pH <= 5.457) [Discrimination Score: -1.000; Robustness + : 5.457; Robustness - : 5.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.749 & Chloride <= 37.159) & SaO2 >= 8.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.766 & Creatinine <= 0.390) -> Chloride >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 35.927 -> Potassium >= 0.199) | SBP <= 2.012) [Discrimination Score: 0.000; Robustness + : 2.012; Robustness - : 2.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 3.631 -> Calcium <= 4.219) -> Bilirubin_total <= 4.133) -> BUN <= 2.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.855 -> Potassium <= 2.447) [Discrimination Score: 0.000; Robustness + : -2.447; Robustness - : -2.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 15.653 | BUN >= 0.778) & Platelets >= 1.182) | DBP >= 1.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.286 -> BUN >= 1.652) & HR <= 2.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 5.794 | Phosphate >= 0.237) | MAP >= 0.006) [Discrimination Score: 1.000; Robustness + : 5.794; Robustness - : 5.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 3.659 | Magnesium <= 2.325) | Potassium <= 1.349) [Discrimination Score: -1.000; Robustness + : 3.659; Robustness - : 3.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.697 | Glucose >= 49.996) [Discrimination Score: 1.000; Robustness + : 3.697; Robustness - : 3.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 22.488 | Platelets <= 112.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 12.882) U[2,2] (Platelets <= 86.680)) [Discrimination Score: 0.000; Robustness + : 86.680; Robustness - : 86.680; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.860) U[0,1] (Platelets <= 119.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.114 -> Platelets <= 174.622) -> WBC >= 6.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 3.605 | Platelets >= 10.256) | SaO2 <= 75.427) | WBC <= 172.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.079 -> Platelets >= 27.191) & AST <= 110.928) -> FiO2 >= 47.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 10.238) U[1,1] (Phosphate <= 1.488)) [Discrimination Score: 0.000; Robustness + : 10.238; Robustness - : 10.238; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 90.606) U[1,1] (Potassium >= 0.684)) [Discrimination Score: 0.000; Robustness + : 90.606; Robustness - : 90.606; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.943) U[0,2] (Platelets >= 11.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.240 | HCO3 >= 1.680) & Hct >= 3.345) & pH <= 17.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 17.135 -> HCO3 >= 3.817) -> Fibrinogen <= 18.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 109.531) U[0,1] (HCO3 <= 7.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.077 & Platelets >= 29.484) & WBC >= 0.040) | MAP >= 43.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 96.345 | HCO3 <= 5.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 18.875 & Hct <= 23.281) | PTT <= 17.016) & HR >= 2.945) [Discrimination Score: 0.000; Robustness + : -2.945; Robustness - : -2.945; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.268 & HCO3 >= 2.052) | PTT >= 1.063) | Platelets <= 12.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 97.153) U[0,1] (Hct <= 29.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 8.235 | Potassium <= 2.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 3.739 -> Magnesium >= 0.312) -> BaseExcess >= 0.401) & WBC >= 0.293) [Discrimination Score: 0.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 24.868 | Hgb <= 12.023) & AST <= 5.243) -> TroponinI <= 5.412) [Discrimination Score: 0.153; Robustness + : -5.356; Robustness - : -5.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 19.097 -> Hgb <= 9.400) -> BUN <= 10.371) [Discrimination Score: 0.000; Robustness + : -10.371; Robustness - : -10.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.638 -> HCO3 <= 9.967) [Discrimination Score: 0.000; Robustness + : -9.967; Robustness - : -9.967; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 9.871 & Platelets <= 77.017) & Platelets >= 8.203) | TroponinI >= 24.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.977 | Hct <= 24.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.900 & Hct >= 3.547) | EtCO2 >= 9.991) & SepsisLabel <= 25.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 47.087) U[0,1] (HCO3 >= 2.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 11.891 & Potassium >= 0.478) & TroponinI <= 2.526) [Discrimination Score: -0.213; Robustness + : -9.055; Robustness - : -4.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 9.577 | Hct >= 4.259) & Lactate <= 18.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 2.056 -> Potassium <= 1.674) -> Chloride >= 0.489) & FiO2 <= 1.834) [Discrimination Score: 1.000; Robustness + : 0.489; Robustness - : 0.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 1.042 & Hgb <= 11.926) | PTT <= 9.236) -> HR <= 8.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.304 -> Hct <= 18.880) -> pH <= 28.917) -> DBP <= 17.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.198 & Hgb <= 8.430) -> Alkalinephos <= 11.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.421) U[0,2] (Platelets >= 28.962)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 46.029 & Hgb >= 2.883) & AST <= 10.555) -> FiO2 <= 5.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.163 & Hgb <= 8.079) [Discrimination Score: 0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 4.392 | Phosphate <= 2.590) & Chloride >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 2.357 | Phosphate <= 2.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 11.760 & PTT >= 4.935) | EtCO2 <= 30.879) -> HR >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.051 -> PTT <= 20.293) & Creatinine >= 3.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.288 -> PTT <= 41.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.822 | PTT >= 2.413) -> SBP <= 27.588) -> Lactate <= 34.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 2.329 -> PTT >= 6.160) [Discrimination Score: 0.000; Robustness + : -2.329; Robustness - : -2.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.017 -> PTT <= 40.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 12.929) U[0,2] (PTT <= 35.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 7.457 -> Hct >= 10.435) & BUN >= 7.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.566 -> WBC >= 6.988) | Lactate <= 24.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.086 | PTT >= 7.553) [Discrimination Score: 0.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 145.090 -> WBC >= 4.748) [Discrimination Score: 0.000; Robustness + : -145.090; Robustness - : -145.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.722 & WBC <= 20.354) | Chloride >= 6.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 51.936 & PTT >= 1.775) & Platelets <= 30.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.940 & WBC <= 13.076) | DBP <= 10.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 2.358 -> PTT >= 7.670) -> Temp >= 8.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 1.836 -> Hgb >= 0.424) | PTT >= 3.021) | BUN >= 3.435) [Discrimination Score: 0.114; Robustness + : 144.138; Robustness - : 98.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.496 -> WBC <= 14.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 106.706 -> WBC >= 2.109) | BUN >= 1.356) [Discrimination Score: 0.000; Robustness + : -1.356; Robustness - : -1.356; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 19.193) U[1,2] (Magnesium <= 1.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.349 | WBC >= 4.814) [Discrimination Score: 0.000; Robustness + : 0.349; Robustness - : 0.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 1.967 & Magnesium >= 0.418) & AST <= 1.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 9.292 & Hct >= 1.284) -> Resp <= 10.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 6.120 -> WBC <= 9.584) | HCO3 >= 6.585) & PaCO2 >= 1.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 0.968 | Hgb <= 12.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 3.182 -> WBC >= 5.673) -> Lactate <= 18.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 3.200 & WBC >= 3.285) -> Lactate >= 0.349) & EtCO2 <= 20.583) [Discrimination Score: 0.019; Robustness + : -53.239; Robustness - : -56.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 119.021 | Resp <= 34.977) | SBP <= 31.154) & O2Sat >= 14.139) [Discrimination Score: -0.707; Robustness + : 18.605; Robustness - : 34.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 6.646 & PTT <= 32.387) -> Fibrinogen <= 35.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 7.876 & HCO3 <= 13.088) | BUN <= 10.899) [Discrimination Score: 0.000; Robustness + : 10.899; Robustness - : 10.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 3.758 & WBC <= 15.859) | PTT <= 9.939) & Temp >= 3.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 12.451 & Platelets <= 60.793) [Discrimination Score: 0.000; Robustness + : 12.451; Robustness - : 12.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 9.183 | SBP >= 19.205) -> Creatinine >= 63.889) -> Temp <= 113.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 68.769) U[0,2] (MAP <= 92.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 3.451 | Hct <= 30.965) | Chloride >= 8.187) & SBP <= 31.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 17.448 -> PTT <= 27.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 7.814 & Hgb >= 0.414) & Calcium <= 4.786) & SaO2 <= 7.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 5.862 | WBC >= 1.200) & AST <= 16.506) | Resp >= 2.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 98.151 & Resp >= 28.091) | SBP <= 34.833) & Alkalinephos <= 33.312) [Discrimination Score: -0.519; Robustness + : 10.123; Robustness - : 26.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP <= 125.473 & SepsisLabel <= 0.805) [Discrimination Score: 0.000; Robustness + : 0.805; Robustness - : 0.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 75.022 | SepsisLabel >= 0.246) & PaCO2 <= 0.829) | BaseExcess >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 43.415 & O2Sat <= 89.424) [Discrimination Score: 0.000; Robustness + : -43.415; Robustness - : -43.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 21.474 | SBP >= 4.579) & HCO3 >= 77.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
