G[1,1](Chloride >= 7.529 & HCO3 >= 3.626) [Discrimination Score: 0.000; Robustness + : -7.529; Robustness - : -7.529; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 3.110) U[0,1] (WBC >= 2.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.173 | DBP >= 55.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 54.448 -> PTT >= 1.692) & PTT >= 3.120) & SBP <= 31.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 16.925) U[1,1] (SBP <= 120.532)) [Discrimination Score: 0.000; Robustness + : 120.532; Robustness - : 120.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -1.980 & Temp <= 36.759) | Hct <= 36.813) | PTT >= 36.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 99.544 | SaO2 <= 93.748) & EtCO2 <= 71.573) | Bilirubin_direct <= 67.820) [Discrimination Score: 0.500; Robustness + : 67.820; Robustness - : 67.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 99.276 & pH <= 6.815) [Discrimination Score: -2.587; Robustness + : -4.776; Robustness - : 3.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.048 & PTT >= 2.772) | Hct >= 1.778) | WBC >= 2.434) [Discrimination Score: -0.387; Robustness + : -0.048; Robustness - : 5.911; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.059 | Magnesium <= 1.033) | Magnesium >= 0.154) & PaCO2 >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.215) U[0,0] (Resp <= 17.638)) [Discrimination Score: -0.225; Robustness + : 38.785; Robustness - : 42.685; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.587) U[0,2] (SepsisLabel <= 0.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -3.332 -> pH >= 6.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 88.514 -> Temp >= 36.563) -> Potassium <= 37.098) -> DBP >= 36.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.305) U[1,2] (HR >= 95.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 71.846 | Resp >= 14.778) -> BUN >= 14.191) -> BUN >= 14.971) [Discrimination Score: 0.000; Robustness + : 14.971; Robustness - : 14.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel <= 0.878 -> WBC >= 1.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 54.224 & SBP >= 98.404) -> FiO2 >= 95.663) | Temp <= 118.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 72.867 | Temp >= 36.662) & Alkalinephos <= 36.924) | BUN >= 36.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -5.949 | Resp <= 16.151) -> Bilirubin_total >= 15.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 12.763) U[1,2] (Hgb <= 9.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 12.656 & Hgb <= 12.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 15.105 -> Hgb <= 10.729) & Phosphate >= 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 40.282 | Temp >= 36.473) -> Fibrinogen >= 36.230) & HCO3 >= 36.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 3.069 | Temp <= 36.929) -> Phosphate <= 37.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 0.645 -> WBC >= 3.112) & MAP <= 6.630) [Discrimination Score: 0.225; Robustness + : -90.370; Robustness - : -94.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 13.731 & PTT >= 0.338) -> Alkalinephos >= 1.873) [Discrimination Score: 0.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.793) U[0,2] (Creatinine <= 0.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.272) U[1,2] (SaO2 >= 7.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 18.986 | Resp >= 14.668) [Discrimination Score: 0.000; Robustness + : -14.668; Robustness - : -14.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 10.848 & PTT <= 19.114) | PTT <= 18.864) -> SBP >= 1.784) [Discrimination Score: 2.061; Robustness + : -34.266; Robustness - : -35.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.203 -> Platelets >= 7.791) [Discrimination Score: -0.500; Robustness + : -0.203; Robustness - : 1.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 70.821 & Temp <= 37.054) & Lactate >= 36.101) & O2Sat <= 37.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 27.649 -> WBC <= 6.681) -> Temp >= 2.399) | Bilirubin_total <= 7.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 12.543 & PTT <= 25.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 12.277 -> WBC <= 14.778) -> PaCO2 >= 0.509) | BaseExcess >= 1.250) [Discrimination Score: -0.500; Robustness + : -1.250; Robustness - : -0.898; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 2.640 & WBC >= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 3.123 | Creatinine >= 0.020) & FiO2 >= 0.040) & Bilirubin_total <= 0.118) [Discrimination Score: -0.500; Robustness + : -0.040; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.257 & WBC <= 6.876) & MAP >= 2.627) | FiO2 <= 10.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 95.727 & SepsisLabel >= 0.005) & Creatinine <= 0.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.200 & Temp <= 36.884) [Discrimination Score: -0.816; Robustness + : -63.116; Robustness - : -62.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.094 & Resp <= 17.962) | PaCO2 >= 15.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -5.605 -> BUN <= 4.956) & DBP >= 0.587) -> Hgb >= 2.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 147.236 -> Temp <= 37.316) -> EtCO2 <= 37.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 12.565 & SepsisLabel <= 0.956) -> O2Sat <= 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -4.955 & HCO3 >= 1.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 6.432 & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -3.725 -> Chloride >= 20.469) -> Resp <= 90.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 4.000 & Resp <= 17.559) | FiO2 >= 14.740) & Temp <= 17.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 1.307 & SaO2 <= 83.608) [Discrimination Score: 0.000; Robustness + : -1.307; Robustness - : -1.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.897 -> SBP >= 99.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 56.702 | Magnesium >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 2.395 & SaO2 >= 33.731) & PaCO2 >= 2.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 1.062 | SaO2 <= 64.110) & Hgb >= 54.595) [Discrimination Score: 1.000; Robustness + : -54.595; Robustness - : -54.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 21.689 & PaCO2 >= 23.028) -> PTT <= 29.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 71.438 | Resp <= 16.129) | Resp <= 17.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 111.164 -> Platelets <= 139.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 95.118 | Lactate >= 0.132) & Potassium <= 3.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -4.027 | Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 25.441 | SaO2 <= 94.684) | FiO2 >= 24.635) -> Fibrinogen <= 73.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 3.648 & pH <= 6.987) & PTT <= 7.098) -> WBC <= 7.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 7.031 | SaO2 <= 67.566) | Hct >= 50.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 48.588 | Hct >= 12.939) -> Temp >= 1.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 64.653 -> SaO2 >= 35.409) & SBP <= 97.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 3.306) U[2,2] (O2Sat >= 99.128)) [Discrimination Score: 0.000; Robustness + : -3.306; Robustness - : -3.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.445 & Platelets >= 22.818) -> EtCO2 <= 110.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 17.652) U[1,2] (SepsisLabel <= 0.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 6.007 | HR >= 95.317) | Lactate <= 109.598) & SBP <= 109.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -1.902 | Glucose <= 164.334) & SepsisLabel >= 36.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 7.596 | HR <= 105.337) & Glucose >= 97.496) & Lactate <= 109.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 7.691 | HR <= 103.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.245 -> Hct <= 18.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.496 -> Hct >= 12.254) -> SBP <= 36.215) & Bilirubin_direct <= 30.305) [Discrimination Score: 0.000; Robustness + : -36.215; Robustness - : -36.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 99.018 & SBP <= 115.991) -> PaCO2 >= 92.433) | Magnesium >= 93.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 9.992 & Hct <= 22.571) -> PaCO2 <= 23.437) [Discrimination Score: 0.000; Robustness + : -23.437; Robustness - : -23.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 36.511 -> pH >= 6.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.640 & Temp >= 36.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 87.675 & pH >= 3.491) & WBC >= 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 21.802) U[1,1] (Lactate >= 0.726)) [Discrimination Score: 0.000; Robustness + : -0.726; Robustness - : -0.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.835 & Magnesium <= 0.383) & Glucose >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 3.408 | Temp <= 36.947) -> PaCO2 >= 36.652) | EtCO2 >= 36.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.930 & Temp <= 36.920) | FiO2 <= 36.854) -> EtCO2 >= 36.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.659 | Platelets >= 11.301) -> Calcium <= 177.327) -> pH >= 13.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 18.064 & Temp >= 36.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 3.815 | Temp <= 37.492) -> Potassium <= 36.939) -> Glucose >= 36.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.922) U[0,0] (MAP <= 74.704)) [Discrimination Score: 0.000; Robustness + : 4.922; Robustness - : 4.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 89.470 & Temp >= 36.668) [Discrimination Score: 0.000; Robustness + : -36.668; Robustness - : -36.668; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 42.394 -> SepsisLabel <= 0.885) [Discrimination Score: 0.000; Robustness + : -42.394; Robustness - : -42.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.853 -> Lactate <= 4.157) | AST >= 1.306) | Temp <= 3.876) [Discrimination Score: 1.000; Robustness + : 3.876; Robustness - : 3.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -5.748 -> PaCO2 >= 12.071) | PTT >= 20.273) | O2Sat <= 27.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 99.829 | WBC <= 5.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 23.175 -> SaO2 <= 93.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.258 | SaO2 <= 84.402) & PaCO2 <= 70.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp <= 36.957 | WBC <= 11.646) | PTT >= 1.839) [Discrimination Score: 0.500; Robustness + : 11.646; Robustness - : 11.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 7.593 -> PaCO2 >= 12.717) -> Bilirubin_direct <= 42.541) [Discrimination Score: 0.000; Robustness + : -42.541; Robustness - : -42.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 12.170 & SepsisLabel <= 0.873) | Chloride >= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 35.300 | pH >= 3.572) & Creatinine >= 3.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 40.277 -> WBC >= 1.507) | Hgb <= 12.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.048 -> WBC <= 14.526) -> Glucose <= 13.092) -> EtCO2 >= 4.562) [Discrimination Score: 1.167; Robustness + : -9.438; Robustness - : -11.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.293 -> PaCO2 <= 42.556) & Alkalinephos <= 36.377) | Resp <= 44.819) [Discrimination Score: 0.000; Robustness + : 44.819; Robustness - : 44.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 11.918 | Magnesium >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.013) U[2,2] (MAP <= 77.056)) [Discrimination Score: 0.000; Robustness + : 77.056; Robustness - : 77.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -5.714 -> O2Sat >= 99.419) -> Hct >= 99.072) -> BUN >= 99.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.836 | SBP >= 94.760) & WBC <= 110.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.425) U[1,1] (Resp <= 16.613)) [Discrimination Score: 0.000; Robustness + : 16.613; Robustness - : 16.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 35.471 | Resp <= 17.884) | HR >= 15.574) -> EtCO2 >= 14.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.039 & DBP >= 61.907) -> WBC <= 75.680) -> Platelets <= 79.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 7.205 | PTT >= 1.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.067 | Hgb <= 9.979) | AST <= 11.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 70.845 | O2Sat <= 99.837) & FiO2 <= 99.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 <= 67.629 -> WBC <= 14.167) [Discrimination Score: 0.000; Robustness + : -67.629; Robustness - : -67.629; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 7.212 | Resp >= 15.828) | Bilirubin_direct <= 17.070) | HR <= 17.615) [Discrimination Score: 0.000; Robustness + : 17.615; Robustness - : 17.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 99.872 -> Resp <= 16.322) | Hct <= 16.047) [Discrimination Score: 0.000; Robustness + : 16.047; Robustness - : 16.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 6.661 -> Platelets >= 13.237) [Discrimination Score: 0.000; Robustness + : 6.661; Robustness - : 6.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 52.722 & HCO3 <= 18.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -2.654 & Platelets <= 146.512) -> SaO2 >= 14.900) -> Lactate <= 50.662) [Discrimination Score: 0.000; Robustness + : -50.662; Robustness - : -50.662; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 14.502 | SaO2 >= 4.274) & pH <= 87.135) | O2Sat <= 66.433) [Discrimination Score: 0.000; Robustness + : 66.433; Robustness - : 66.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 112.197 & Magnesium <= 1.126) & Chloride <= 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.675 | PTT >= 2.894) | pH <= 21.684) -> EtCO2 >= 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= -2.806 | Creatinine <= 0.478) | SBP >= 0.054) -> Calcium >= 0.047) [Discrimination Score: 0.000; Robustness + : -0.478; Robustness - : -0.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -1.297 -> DBP >= 55.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 160.671 -> Hgb <= 10.418) [Discrimination Score: 0.000; Robustness + : -160.671; Robustness - : -160.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.274 | DBP <= 72.324) & BUN <= 78.856) -> Chloride <= 73.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 10.195 -> pH <= 7.111) | pH >= 1.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 74.250 -> SaO2 >= 10.476) | Calcium >= 15.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 138.817 & HR <= 113.624) -> Bilirubin_total >= 95.018) | SepsisLabel <= 103.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 3.229) U[0,0] (HR >= 100.397)) [Discrimination Score: 0.000; Robustness + : 14993.603; Robustness - : 14993.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.336 -> Platelets >= 3.682) & DBP >= 13.675) [Discrimination Score: -1.732; Robustness + : -1.336; Robustness - : 1.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.485 | O2Sat >= 99.464) & pH >= 99.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 59.644) U[0,2] (SepsisLabel <= 0.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 57.999 -> Hct <= 28.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 19.395 | SepsisLabel >= 0.081) & Temp <= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
