G[1,1](Chloride >= 0.433 & HCO3 >= 0.542) [Discrimination Score: 1.000; Robustness + : -0.542; Robustness - : -0.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.048 & Platelets >= 0.431) -> Platelets <= 153.912) -> Glucose >= 3.449) [Discrimination Score: 0.000; Robustness + : 3.449; Robustness - : 3.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 8.139 | Phosphate >= 0.119) -> BaseExcess >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.019 | Potassium >= 0.042) | Magnesium <= 1.690) | Bilirubin_total <= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 10.467 -> Platelets >= 0.056) | Calcium >= 0.594) | HCO3 <= 194.327) [Discrimination Score: 0.000; Robustness + : 194.327; Robustness - : 194.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 25.837 & Potassium <= 0.927) -> WBC <= 3.496) & Magnesium >= 0.068) [Discrimination Score: 0.333; Robustness + : -3.003; Robustness - : -3.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 1.972 | WBC >= 0.295) [Discrimination Score: -0.000; Robustness + : -0.295; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 1.730 & WBC <= 6.043) | EtCO2 >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 4.853 -> pH <= 6.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 1.206 & pH >= 0.317) & Bilirubin_direct <= 4.967) & MAP <= 3.309) [Discrimination Score: -0.000; Robustness + : -1.206; Robustness - : -1.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 7.864 & PaCO2 >= 0.852) & Creatinine >= 1.055) -> Fibrinogen >= 1.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 36.266 | SBP >= 28.770) | Resp <= 148.619) -> BUN >= 1.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 6.681 -> HR <= 85.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 51.320 -> SBP >= 90.943) -> PTT <= 156.749) | Alkalinephos >= 95.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 63.459 | O2Sat <= 96.335) & AST <= 98.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 20.431 -> O2Sat >= 20.010) -> Temp >= 41.417) & Glucose >= 62.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.238 -> Temp <= 30.153) | BUN >= 2.547) -> FiO2 <= 23.695) [Discrimination Score: 0.333; Robustness + : -23.602; Robustness - : -23.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 44.658 | SBP <= 138.137) -> PTT >= 116.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 2.220 -> PaCO2 <= 3.516) -> SaO2 >= 0.521) -> Phosphate >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.037 -> PaCO2 <= 2.836) & WBC >= 1.800) [Discrimination Score: -0.333; Robustness + : -27.048; Robustness - : -2.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 26.200 & PaCO2 >= 0.406) & Potassium >= 0.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 31.516 | PaCO2 >= 1.348) & HCO3 <= 13.649) -> FiO2 >= 0.761) [Discrimination Score: 0.000; Robustness + : -13.649; Robustness - : -13.649; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.121 -> WBC <= 2.714) -> O2Sat >= 0.627) [Discrimination Score: -1.460; Robustness + : -70.423; Robustness - : -57.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.126 | PaCO2 <= 31.236) [Discrimination Score: 0.000; Robustness + : 31.236; Robustness - : 31.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 1.387 & PaCO2 >= 0.750) [Discrimination Score: 0.333; Robustness + : -0.575; Robustness - : -1.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 0.574 | PaCO2 >= 1.088) & DBP <= 11.596) & Phosphate >= 1.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 61.042) U[0,0] (MAP <= 89.197)) [Discrimination Score: -0.619; Robustness + : -24.108; Robustness - : 3.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 0.731 -> MAP <= 85.458) -> Bilirubin_direct <= 78.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 54.691) U[0,0] (SBP >= 52.247)) [Discrimination Score: 1.460; Robustness + : 16.359; Robustness - : 3.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.001 -> Platelets <= 240.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 0.996) U[0,2] (pH <= 6.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.072 -> PTT <= 20.841) -> Lactate >= 0.608) | FiO2 >= 0.556) [Discrimination Score: 0.000; Robustness + : 0.608; Robustness - : 0.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 72.486 | pH <= 2.639) -> Bilirubin_direct <= 7.405) & pH >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.045 & pH <= 2.377) & Calcium <= 7.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 4.176 | WBC >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 8.938 | pH >= 0.405) | Calcium >= 0.428) | PaCO2 >= 0.300) [Discrimination Score: 0.000; Robustness + : 8.938; Robustness - : 8.938; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 69.593 & pH <= 3.083) | BaseExcess <= 1.340) -> Bilirubin_total <= 3.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 0.881 & Potassium >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.128 -> pH >= 0.121) -> Lactate <= 6.362) | WBC >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 154.812 -> HCO3 >= 0.326) & Resp <= 18.106) & Magnesium <= 18.684) [Discrimination Score: -0.000; Robustness + : -154.812; Robustness - : -154.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 5.940 -> WBC >= 0.486) & Platelets >= 0.298) | EtCO2 <= 14.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.108 | Glucose <= 82.844) & Potassium >= 14.485) & BUN >= 16.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 8.848 & PTT >= 0.386) [Discrimination Score: 0.000; Robustness + : -8.848; Robustness - : -8.848; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.507 & Glucose <= 230.055) | Bilirubin_direct >= 7.224) [Discrimination Score: -0.333; Robustness + : -0.116; Robustness - : 0.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 72.397 & Glucose >= 11.628) & Potassium <= 74.785) [Discrimination Score: 0.000; Robustness + : -11.628; Robustness - : -11.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 148.605 -> Potassium <= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 33.234 -> Glucose >= 14.246) & AST <= 116.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 79.897 -> O2Sat >= 14.931) & Potassium <= 98.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 9.868) U[1,2] (Resp <= 50.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 0.363 -> Resp <= 30.865) -> WBC >= 15.606) [Discrimination Score: 2.000; Robustness + : 15.606; Robustness - : 15.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 18.414 -> Temp <= 15.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 3.129) U[1,1] (Temp <= 10.136)) [Discrimination Score: 1.000; Robustness + : 10.136; Robustness - : 10.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.298 | Temp >= 4.094) | PTT <= 13.604) | BUN <= 32.264) [Discrimination Score: 0.000; Robustness + : 32.264; Robustness - : 32.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 43.244 & Temp >= 2.167) | pH <= 28.677) -> PTT >= 3.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 0.873 -> Temp >= 8.095) -> Bilirubin_direct <= 9.403) -> FiO2 >= 4.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 51.850 | Temp >= 2.663) & BUN >= 5.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.035 | Temp <= 21.036) -> Creatinine <= 37.646) [Discrimination Score: 0.000; Robustness + : -37.646; Robustness - : -37.646; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 1.087 -> Temp >= 6.595) -> DBP <= 27.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 87.823 -> SepsisLabel >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 96.501 | Resp <= 28.244) -> DBP >= 0.971) [Discrimination Score: -0.639; Robustness + : -84.179; Robustness - : -66.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 19.702 -> SepsisLabel <= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 42.889 & SBP >= 29.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp >= 12.988 -> SepsisLabel >= 0.065) [Discrimination Score: 0.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 112.462 -> SepsisLabel <= 0.500) -> O2Sat <= 0.480) | Phosphate <= 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.025 -> PTT <= 15.443) -> PTT >= 0.256) -> Glucose <= 3.899) [Discrimination Score: 0.000; Robustness + : -3.899; Robustness - : -3.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.002 & FiO2 >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.044 & WBC >= 0.399) & Resp >= 0.451) | MAP <= 9.500) [Discrimination Score: 0.000; Robustness + : 9.500; Robustness - : 9.500; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.020) U[0,1] (FiO2 <= 0.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.526 -> FiO2 >= 0.038) -> HR <= 0.127) | DBP >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.353 & Platelets <= 228.539) & Resp <= 218.394) & Platelets >= 3.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.240 | Hgb >= 0.217) -> BUN >= 0.233) | Phosphate <= 5.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.071 | HCO3 <= 11.139) & BUN <= 16.938) -> FiO2 <= 17.027) [Discrimination Score: -1.000; Robustness + : -17.027; Robustness - : -17.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.185 | Phosphate >= 0.019) | EtCO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.088 -> Hct >= 0.010) -> Calcium <= 12.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 85.042 | Resp <= 40.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 1.669 & Temp <= 26.208) [Discrimination Score: -0.000; Robustness + : -1.669; Robustness - : -1.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 54.331 & Temp <= 34.073) -> Glucose <= 35.506) | Phosphate >= 2.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.277 -> MAP <= 74.816) -> FiO2 >= 10.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 68.135 | SepsisLabel <= 0.580) | Bilirubin_total <= 0.891) | Alkalinephos <= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.186 -> Temp <= 29.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 98.174) U[0,1] (Temp <= 21.437)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 4.697 -> SepsisLabel >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 12.416 & SepsisLabel >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 0.875 | SepsisLabel >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 160.320) U[0,2] (Temp <= 25.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 24.114 | PaCO2 <= 24.569) -> Potassium <= 11.916) & TroponinI <= 28.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 11.257 -> pH <= 5.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 187.827 -> HR <= 85.547) | HR <= 87.158) -> Phosphate <= 68.887) [Discrimination Score: 0.000; Robustness + : -87.158; Robustness - : -87.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 94.015 -> SepsisLabel >= 0.246) & Chloride <= 0.874) & BaseExcess <= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 56.960 & Temp <= 9.010) -> SepsisLabel >= 7.370) | PTT >= 1.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.067 & SBP >= 84.480) & PTT >= 20.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 7.801 | FiO2 >= 0.080) & TroponinI <= 0.260) & O2Sat >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.004 | SBP >= 60.413) -> Bilirubin_direct >= 91.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.174 & SBP >= 107.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 19.037 -> SBP <= 129.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.038 & SBP <= 141.885) | Lactate >= 41.971) & Temp <= 166.599) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 98.361 | WBC >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.710 | SBP >= 36.085) | HCO3 >= 6.107) -> SepsisLabel <= 162.772) [Discrimination Score: 0.000; Robustness + : -162.772; Robustness - : -162.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.373 & SBP <= 135.249) | BUN >= 107.408) | Calcium <= 146.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.026 | MAP >= 42.706) -> O2Sat >= 43.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 6.071 -> MAP <= 79.017) | Calcium <= 82.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.868 -> MAP >= 21.735) -> AST <= 94.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.391) U[0,1] (Potassium >= 0.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.021 | MAP >= 57.495) & PTT >= 35.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 5.282 | MAP <= 80.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.244 -> HR >= 58.244) | SBP >= 36.432) | pH <= 69.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.003 | HR >= 11.877) & Phosphate >= 15.730) -> HR >= 26.765) [Discrimination Score: 0.000; Robustness + : 15.730; Robustness - : 15.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.131 | HR >= 9.749) & BUN <= 66.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.457) U[0,2] (HR <= 73.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 1.228 & HR >= 36.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 30.330 -> Phosphate >= 0.070) | PaCO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : 0.070; Robustness - : 0.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 23.023 & HR >= 57.825) & SBP <= 74.941) | Phosphate >= 25.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 78.302) U[0,2] (WBC <= 1.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 11.057 -> SepsisLabel <= 0.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.063 & SepsisLabel >= 0.071) [Discrimination Score: 0.333; Robustness + : 2.870; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.635 & SepsisLabel >= 0.017) | PTT <= 0.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.024) U[0,2] (SepsisLabel <= 0.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.799 -> SepsisLabel >= 0.115) [Discrimination Score: -0.333; Robustness + : -31.885; Robustness - : 0.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.234 -> SepsisLabel >= 0.024) & Magnesium >= 0.125) & FiO2 >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.650) U[1,2] (SepsisLabel >= 0.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.160 & WBC <= 3.007) | AST <= 9.806) -> SaO2 <= 15.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 35.387 & PaCO2 >= 0.393) & Platelets >= 1.507) | Magnesium >= 1.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 15.385 & SBP >= 39.093) -> O2Sat <= 133.263) & Hct >= 120.060) [Discrimination Score: 0.000; Robustness + : -133.263; Robustness - : -133.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.035 -> O2Sat >= 0.175) -> EtCO2 >= 49.876) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 62.925 | pH <= 5.958) | HCO3 >= 0.138) & PTT <= 6.561) [Discrimination Score: -1.000; Robustness + : 5.958; Robustness - : 5.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 12.053 & MAP >= 11.445) | FiO2 >= 23.793) [Discrimination Score: 0.333; Robustness + : -10.927; Robustness - : -12.053; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.658) U[1,1] (SBP >= 106.317)) [Discrimination Score: 2.000; Robustness + : 6.658; Robustness - : 6.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 214.261 & SBP >= 117.856) | HR <= 155.121) [Discrimination Score: 0.274; Robustness + : -99.412; Robustness - : -108.773; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.200 & HR <= 68.054) -> Bilirubin_total >= 10.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.046 -> PaCO2 <= 24.373) & DBP <= 17.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 58.603 -> PaCO2 >= 0.143) & Glucose >= 0.725) & Temp >= 1.238) [Discrimination Score: -1.000; Robustness + : -58.603; Robustness - : -58.603; Percent Class + : 1.000; Percent Class - : 0.000]
