G[1,1](Chloride >= 7.101 & HCO3 >= 0.346) [Discrimination Score: 7.000; Robustness + : -7.101; Robustness - : -7.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.192 & Chloride >= 10.403) & Chloride >= 5.114) & Platelets >= 2.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 102.444 | Creatinine <= 2.281) & Chloride >= 0.047) -> SepsisLabel <= 1.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 15.076 | Bilirubin_total <= 0.855) -> Temp <= 4.152) [Discrimination Score: 7.000; Robustness + : -15.076; Robustness - : -15.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.752 | Phosphate >= 0.121) | BaseExcess >= 0.421) | WBC <= 4.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 62.621 -> Phosphate <= 3.536) | Hct <= 2.999) -> Platelets <= 3.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 3.228 & Phosphate >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.413 -> Phosphate >= 0.173) & Fibrinogen >= 0.266) | TroponinI >= 0.102) [Discrimination Score: -0.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 14.855 -> SBP >= 38.764) [Discrimination Score: 0.000; Robustness + : 14.855; Robustness - : 14.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 38.182 -> pH >= 0.231) & Bilirubin_total <= 2.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.023 & HCO3 >= 2.115) & Resp >= 1.313) & EtCO2 <= 22.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 1.987 -> HCO3 >= 1.467) -> SaO2 >= 1.161) & AST >= 0.787) [Discrimination Score: 0.371; Robustness + : -4.183; Robustness - : -14.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 25.863 & HCO3 <= 13.140) & TroponinI >= 0.051) & Creatinine >= 1.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.623 -> AST >= 0.801) -> AST >= 0.445) | HR <= 37.535) [Discrimination Score: -0.136; Robustness + : -2.166; Robustness - : -0.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.540 | HCO3 <= 22.125) | BUN <= 4.743) | HR <= 14.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 2.235 -> Potassium >= 0.390) -> SepsisLabel <= 5.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.453 | Magnesium <= 2.566) | BUN <= 1.291) [Discrimination Score: 0.000; Robustness + : 2.566; Robustness - : 2.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 9.190 & Phosphate <= 4.742) -> AST <= 4.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 59.828) U[0,2] (O2Sat >= 11.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 84.509 -> HCO3 >= 1.601) -> BUN >= 0.529) [Discrimination Score: 0.000; Robustness + : 0.529; Robustness - : 0.529; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.381) U[0,1] (Hgb <= 8.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 10.353 -> Bilirubin_total >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 64.926 -> O2Sat >= 12.308) | Resp >= 7.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.188 -> Glucose >= 6.234) & HCO3 <= 68.263) [Discrimination Score: 2.000; Robustness + : 0.188; Robustness - : 0.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 37.486 -> Glucose >= 11.467) & Phosphate <= 139.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.358 -> Glucose >= 7.859) & Bilirubin_direct <= 35.694) | Potassium >= 1.291) [Discrimination Score: 0.000; Robustness + : 0.358; Robustness - : 0.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 9.601 | Potassium <= 1.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 14.722 | Magnesium <= 0.871) & PTT <= 1.647) -> Hgb <= 1.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 5.767 | Glucose >= 0.638) & EtCO2 >= 3.408) [Discrimination Score: 0.200; Robustness + : 0.173; Robustness - : -0.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 22.348 | MAP <= 65.461) -> Bilirubin_direct <= 94.915) & BaseExcess <= 75.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 332.332 | WBC <= 31.903) -> Lactate <= 9.970) & Lactate <= 12.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 9.320 | Phosphate >= 0.071) | HCO3 <= 5.298) [Discrimination Score: -0.598; Robustness + : 5.487; Robustness - : 7.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 45.344 | MAP >= 29.503) -> HCO3 >= 57.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 97.506 -> SBP <= 127.519) & Resp <= 122.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 3.004) U[2,2] (Resp >= 10.894)) [Discrimination Score: -6.000; Robustness + : -3.004; Robustness - : -3.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 73.923 | HR >= 59.473) -> HCO3 <= 88.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 108.689 -> Resp <= 19.452) -> Hct <= 25.690) | DBP >= 4.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 93.356 | SBP >= 55.574) [Discrimination Score: 2.000; Robustness + : 93.356; Robustness - : 93.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 33.251 & O2Sat <= 98.490) & EtCO2 <= 89.671) | BUN >= 84.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.430 -> Platelets >= 18.412) | SaO2 >= 16.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 57.901 & SBP >= 28.704) & Magnesium <= 114.666) | SepsisLabel >= 50.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.619 & PTT >= 3.314) | WBC >= 1.510) -> Fibrinogen >= 0.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 2.911 | PaCO2 >= 0.627) [Discrimination Score: -0.000; Robustness + : 2.911; Robustness - : 2.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 95.462 & Hgb >= 0.012) & BUN <= 7.934) [Discrimination Score: 4.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.156) U[0,0] (PaCO2 <= 37.931)) [Discrimination Score: 0.406; Robustness + : 37.298; Robustness - : 35.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 1.167 | WBC <= 31.135) | Calcium >= 0.304) | HCO3 >= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.243 -> pH <= 7.178) & pH >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 0.814 -> PTT >= 0.484) | Bilirubin_total <= 16.968) & EtCO2 >= 3.047) [Discrimination Score: 1.000; Robustness + : -3.047; Robustness - : -3.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 27.335 | Resp >= 15.401) | Glucose >= 2.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.267 -> PTT <= 12.607) & Bilirubin_total >= 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.131 -> PTT <= 38.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 5.163 -> PTT <= 27.676) & Lactate >= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.405 | pH >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 56.859 & Potassium >= 0.221) -> Lactate >= 0.161) -> WBC <= 5.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 21.608 | PTT <= 8.779) -> Chloride >= 2.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.181 & Platelets >= 6.524) | TroponinI >= 16.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.088) U[1,2] (PTT <= 14.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.147 | PTT <= 34.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.040 & WBC <= 28.445) -> MAP <= 14.030) -> Alkalinephos >= 0.620) [Discrimination Score: 4.000; Robustness + : 0.620; Robustness - : 0.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 14.547 & Platelets <= 246.644) | SBP >= 10.295) | Creatinine <= 254.545) [Discrimination Score: 7.000; Robustness + : 254.545; Robustness - : 254.545; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 12.697 & Hct >= 0.576) & AST >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 25.969 & Calcium >= 0.327) [Discrimination Score: 0.013; Robustness + : -0.186; Robustness - : -0.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 6.586 -> WBC >= 0.593) [Discrimination Score: 1.000; Robustness + : 0.593; Robustness - : 0.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.416 & WBC >= 1.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 2.072 | Platelets <= 243.009) & Phosphate >= 4.784) -> Magnesium >= 12.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 6.849 -> PTT >= 0.158) & HCO3 <= 22.649) -> Fibrinogen <= 31.315) [Discrimination Score: 5.000; Robustness + : -31.315; Robustness - : -31.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 16.335 & Chloride <= 88.045) & WBC <= 117.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 323.199 | Calcium <= 5.252) & HR >= 0.520) -> Alkalinephos >= 0.606) [Discrimination Score: -0.000; Robustness + : 0.520; Robustness - : 0.520; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.822) U[0,1] (WBC <= 37.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 2.608 -> Creatinine <= 1.482) -> Magnesium >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 86.461 | Potassium <= 2.218) & Lactate <= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 69.287 -> Platelets >= 6.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.036 -> WBC <= 7.704) -> Hgb <= 35.131) -> Platelets <= 23.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.327) U[2,2] (Platelets <= 39.323)) [Discrimination Score: -0.500; Robustness + : 39.323; Robustness - : 39.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 16.353 | Creatinine >= 0.216) | Hct >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 1.076 -> Platelets >= 4.219) | Hct >= 1.367) | Bilirubin_direct <= 244.131) [Discrimination Score: -0.000; Robustness + : 244.131; Robustness - : 244.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.689 & WBC >= 1.422) [Discrimination Score: 0.247; Robustness + : 0.693; Robustness - : -1.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 117.383 -> Chloride <= 88.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 2.906 | Platelets <= 113.274) & Glucose <= 83.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 3.585 -> PTT >= 2.528) -> MAP <= 8.862) [Discrimination Score: -0.200; Robustness + : -2.038; Robustness - : -0.428; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 42.210 & SaO2 <= 68.333) -> Hct >= 0.179) -> EtCO2 <= 88.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 13.361 | Potassium >= 0.071) | Potassium <= 2.312) -> EtCO2 <= 3.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 93.796 & Platelets <= 309.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 73.339 & BUN >= 4.118) & Hct <= 33.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 2.433 -> HCO3 <= 14.867) | Lactate >= 0.960) [Discrimination Score: -0.072; Robustness + : 17.566; Robustness - : 24.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 2.971 & Platelets <= 172.779) | Phosphate >= 12.849) -> EtCO2 <= 147.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 14.729 -> HCO3 <= 21.338) | Fibrinogen <= 19.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 170.675 -> BUN >= 2.643) & Chloride <= 66.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 5.097 -> Calcium >= 0.498) -> Platelets >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 4.768 & WBC >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 4.302 | PaCO2 <= 27.918) & Creatinine <= 28.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 98.487 -> Phosphate >= 0.333) -> Calcium <= 4.729) & Fibrinogen <= 5.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 28.868 | WBC >= 0.322) | Chloride <= 10.219) -> SaO2 >= 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.053 -> Chloride >= 2.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 7.739 | SBP >= 20.644) -> Lactate >= 80.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.153 & Creatinine <= 1.434) & PaCO2 >= 0.007) -> O2Sat <= 1.689) [Discrimination Score: 1.000; Robustness + : -1.689; Robustness - : -1.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 6.372 & Lactate <= 1.637) & HCO3 <= 0.629) -> HR <= 1.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.820 & Magnesium <= 1.324) & Phosphate >= 0.080) | Hgb >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 5.685 -> Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 4.830 -> Potassium <= 1.257) & DBP <= 4.420) | Magnesium >= 0.352) [Discrimination Score: 4.000; Robustness + : -0.352; Robustness - : -0.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 24.865 | Platelets <= 265.891) & HCO3 <= 150.917) | AST <= 29.655) [Discrimination Score: -1.000; Robustness + : 150.917; Robustness - : 150.917; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.936) U[1,1] (WBC <= 10.832)) [Discrimination Score: -0.000; Robustness + : 18.936; Robustness - : 18.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 27.926 | Resp >= 2.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 3.330 & PTT >= 2.245) | SepsisLabel <= 24.000) -> TroponinI >= 2.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.651 | PaCO2 >= 3.904) | Resp <= 5.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 4.307 | HCO3 <= 6.514) | DBP >= 0.186) & DBP >= 1.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 14.730 -> PaCO2 <= 44.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 3.432 & pH >= 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 189.782 -> Phosphate <= 3.825) & SepsisLabel >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.837 & SaO2 >= 0.722) | Bilirubin_total <= 94.666) -> SBP <= 36.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 32.302 -> WBC <= 3.026) [Discrimination Score: 0.000; Robustness + : -32.302; Robustness - : -32.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 250.029 & PTT <= 29.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 5.631 | BUN <= 83.239) -> SaO2 >= 2.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.032 | Phosphate <= 1.908) -> HR <= 5.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.478 -> PTT >= 1.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.105 | WBC <= 5.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 1.355 -> PTT >= 3.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 5.098 | WBC <= 9.558) -> SBP >= 1.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.367 -> pH <= 3.173) | Potassium <= 4.358) [Discrimination Score: 0.000; Robustness + : 4.358; Robustness - : 4.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 8.905 | WBC >= 0.219) & Phosphate >= 0.477) [Discrimination Score: -4.000; Robustness + : -0.477; Robustness - : -0.477; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 136.475 | Platelets <= 74.903) -> SaO2 >= 15.926) | Magnesium <= 265.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.519 | Hgb >= 0.713) & Calcium <= 9.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 6.997 | PTT >= 1.180) | AST <= 20.099) & TroponinI <= 30.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.084 & Platelets >= 19.917) | MAP <= 137.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 124.935 -> pH <= 5.709) -> Creatinine >= 0.099) [Discrimination Score: 2.500; Robustness + : 0.099; Robustness - : 0.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.503 & SaO2 >= 4.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 76.630 -> Glucose >= 14.485) & Glucose >= 9.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.005 | Magnesium <= 2.579) & Hgb >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 12.818 -> Hct >= 0.197) | Magnesium >= 4.425) [Discrimination Score: -3.000; Robustness + : -4.425; Robustness - : -4.425; Percent Class + : 1.000; Percent Class - : 0.000]
