G[1,1](Chloride >= 11.754 & HCO3 >= 1.529) [Discrimination Score: 0.000; Robustness + : -11.754; Robustness - : -11.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.902 | Hgb <= 10.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 2.952 & Hgb >= 0.639) & HCO3 >= 0.603) | Glucose >= 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 42.279 -> Hgb >= 0.158) -> Alkalinephos <= 2.266) | O2Sat <= 6.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 39.579 & MAP >= 22.939) | Potassium >= 31.401) -> BUN >= 38.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 61.974 | WBC <= 2.716) -> EtCO2 <= 7.141) & TroponinI >= 0.907) [Discrimination Score: 0.000; Robustness + : -61.974; Robustness - : -61.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.051 -> Platelets >= 11.599) -> AST <= 212.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.135 & WBC >= 1.030) -> Alkalinephos >= 1.126) & FiO2 >= 1.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 39.009) U[0,2] (Hgb <= 8.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 8.386 | Hct <= 41.793) -> PaCO2 <= 24.419) & HCO3 <= 24.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 8.305 | Potassium >= 0.591) -> SepsisLabel <= 4.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 2.488 -> WBC <= 12.453) | SaO2 >= 0.730) | Fibrinogen >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 16.609) U[1,1] (O2Sat >= 58.498)) [Discrimination Score: 0.000; Robustness + : -16.609; Robustness - : -16.609; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 15.518) U[0,1] (Hct <= 12.981)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 15.805 & SBP >= 44.528) & Platelets <= 132.585) -> PTT >= 91.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 10.309 | Potassium <= 3.595) [Discrimination Score: -0.000; Robustness + : 10.309; Robustness - : 10.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 70.197 | SBP >= 88.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 15.587 | Magnesium >= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.326 -> Glucose <= 54.754) & WBC <= 284.416) -> Platelets >= 12.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 25.708 -> Bilirubin_total >= 0.002) | Bilirubin_total <= 0.231) [Discrimination Score: 9.000; Robustness + : 0.231; Robustness - : 0.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.375 -> Magnesium <= 0.759) -> Alkalinephos <= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.226 | pH <= 6.225) & Potassium >= 0.009) & DBP <= 2.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 6.167 | Phosphate <= 3.289) & SepsisLabel <= 3.517) & TroponinI >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 220.497 & Bilirubin_total >= 0.004) & Magnesium <= 0.175) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 2.629 & WBC >= 1.349) -> EtCO2 <= 12.880) | Alkalinephos <= 11.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.057 -> Platelets <= 349.924) [Discrimination Score: 7.000; Robustness + : -349.924; Robustness - : -349.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 83.560 & Hgb <= 2.666) & PaCO2 <= 3.096) | HR >= 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 10.644 -> Hct >= 2.024) -> Calcium <= 15.342) & Alkalinephos >= 5.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.718 -> Magnesium >= 0.005) & pH >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 36.047 | Hgb <= 2.124) | pH <= 4.699) [Discrimination Score: -4.000; Robustness + : 36.047; Robustness - : 36.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.492 | WBC <= 2.141) -> EtCO2 >= 0.871) | Calcium <= 16.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 4.577) U[1,2] (pH <= 5.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.835 -> Platelets <= 326.580) | TroponinI <= 303.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 176.679 -> Phosphate <= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 2.117 & Creatinine <= 0.163) -> SaO2 >= 0.040) | SBP <= 0.454) [Discrimination Score: -0.198; Robustness + : -1.036; Robustness - : 0.371; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 1.597 -> pH >= 1.556) | Hgb >= 0.060) & Fibrinogen <= 2.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 25.522 & O2Sat >= 96.520) -> FiO2 <= 96.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 8.440 -> Phosphate >= 0.041) & SaO2 >= 0.235) | AST >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.184) U[0,2] (Potassium >= 0.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 15.698 & Phosphate <= 2.836) & TroponinI >= 0.044) & Bilirubin_direct <= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 0.807 & PaCO2 <= 48.522) -> TroponinI <= 45.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 20.781 | Creatinine >= 0.043) | BaseExcess <= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 3.117 | Platelets <= 24.773) | O2Sat <= 308.426) | Resp >= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.274 & HCO3 >= 0.390) | Creatinine >= 2.535) -> Lactate >= 3.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 1.455 & SaO2 >= 6.332) [Discrimination Score: -13.000; Robustness + : -6.332; Robustness - : -6.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 25.145 & SBP >= 81.843) & SaO2 <= 152.374) -> Potassium >= 57.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 10.417) U[0,2] (Platelets <= 67.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 10.137 | Platelets >= 1.824) -> Bilirubin_direct >= 15.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 9.133) U[1,2] (WBC >= 0.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 12.845 | PTT <= 101.775) & Chloride >= 8.084) [Discrimination Score: 0.226; Robustness + : -7.686; Robustness - : -8.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.005 & Creatinine <= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 38.794 -> pH <= 4.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.038 | Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.098 -> Potassium <= 1.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 45.421) U[0,2] (WBC >= 0.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.351 -> HCO3 <= 22.295) | Magnesium <= 5.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.492 -> PTT >= 8.042) | Fibrinogen <= 43.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 11.149 | Hgb >= 0.930) & PaCO2 >= 1.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 19.268 & Hct >= 1.915) & DBP <= 44.087) [Discrimination Score: 4.000; Robustness + : -19.268; Robustness - : -19.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 56.228 -> HCO3 <= 16.397) [Discrimination Score: -0.047; Robustness + : -53.923; Robustness - : -53.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 0.376 & WBC >= 0.259) | Lactate >= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 1.319 -> O2Sat >= 91.525) -> BUN <= 97.252) -> Calcium <= 98.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.465 -> Phosphate >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.115 & PTT <= 18.808) -> Magnesium >= 3.634) | Glucose <= 89.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.151 & Platelets <= 154.612) -> BaseExcess <= 101.007) [Discrimination Score: -0.000; Robustness + : -101.007; Robustness - : -101.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 106.882 -> Hct <= 14.504) | WBC <= 16.458) & Glucose >= 1.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.024 | Hgb >= 0.405) -> Phosphate >= 1.386) -> PTT <= 5.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.138) U[0,1] (Glucose <= 132.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.052 | WBC >= 1.572) | Hgb <= 7.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 212.264 -> PTT <= 19.703) | PaCO2 <= 87.803) -> MAP >= 7.492) [Discrimination Score: 11.000; Robustness + : -87.803; Robustness - : -87.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 2.164 & Glucose <= 132.684) & pH >= 1.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 20.145 | Magnesium >= 0.281) -> Hgb <= 1.295) [Discrimination Score: 9.000; Robustness + : -20.145; Robustness - : -20.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.344 & Phosphate >= 0.071) -> Glucose >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 16.224 | Glucose >= 13.629) & EtCO2 <= 58.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 1277.897 | HCO3 >= 1.542) & SBP <= 21.641) & PTT <= 34.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.004 -> Hct <= 31.197) & HR >= 5.511) -> TroponinI <= 45.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 2.246 & Hct >= 4.492) | SBP <= 22.816) -> Glucose >= 1.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 18.565 | Platelets >= 6.845) & Hct >= 5.930) [Discrimination Score: 15.000; Robustness + : -6.845; Robustness - : -6.845; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 237.580) U[2,2] (Potassium >= 0.406)) [Discrimination Score: 3.333; Robustness + : 237.580; Robustness - : 237.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 103.624 & Potassium >= 0.283) | BaseExcess >= 0.774) & O2Sat >= 0.292) [Discrimination Score: -4.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 18.994) U[0,1] (Potassium <= 4.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.004 & PTT >= 2.402) & Temp >= 4.885) -> Magnesium >= 4.114) [Discrimination Score: 0.000; Robustness + : 4.114; Robustness - : 4.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.968 & Magnesium >= 0.251) -> PaCO2 <= 1.358) & SBP <= 1.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.329 | Chloride <= 70.851) & Hct >= 8.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 10.763 -> Magnesium >= 0.304) & O2Sat >= 0.214) [Discrimination Score: -0.294; Robustness + : -8.054; Robustness - : -0.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 11.975 & HCO3 >= 1.000) [Discrimination Score: 1.000; Robustness + : -11.975; Robustness - : -11.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 2.608 -> Platelets <= 295.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 3.832 & Creatinine >= 0.057) -> Bilirubin_direct <= 0.670) | O2Sat >= 0.034) [Discrimination Score: -5.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.173) U[1,2] (WBC >= 0.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 37.144 | Potassium <= 2.057) -> Chloride <= 1.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 40.377 & Chloride >= 15.471) -> Resp <= 67.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 13.789 | BUN <= 3.659) & Potassium >= 2.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.106 | PaCO2 <= 47.423) & Platelets >= 6.364) -> Bilirubin_direct <= 31.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.078 & Hgb <= 4.000) -> WBC >= 0.143) & O2Sat >= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 9.414) U[0,1] (PaCO2 <= 29.838)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.979 -> Phosphate >= 0.250) & Hct >= 0.242) -> Resp >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 1.781 | Phosphate >= 0.141) -> Temp >= 0.047) [Discrimination Score: 8.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.484 -> pH <= 5.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.070 & Calcium >= 0.337) & Magnesium <= 2.872) -> Hct >= 0.283) [Discrimination Score: -0.249; Robustness + : 0.131; Robustness - : 0.283; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 3.370 & Potassium <= 1.811) | Bilirubin_total >= 0.819) & MAP >= 0.282) [Discrimination Score: 0.227; Robustness + : 2.061; Robustness - : 1.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.801 -> pH <= 7.347) | Bilirubin_direct <= 4.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 50.103 -> SaO2 <= 28.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 36.759 & BUN >= 0.700) [Discrimination Score: -1.000; Robustness + : -36.759; Robustness - : -36.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 2.539 | Lactate >= 0.221) -> Bilirubin_direct <= 2.798) | Alkalinephos >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 12.734 | pH <= 6.456) | Phosphate >= 0.273) | Hgb <= 6.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 204.839 | pH <= 5.884) [Discrimination Score: -4.333; Robustness + : 204.839; Robustness - : 204.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.163 | Platelets <= 258.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.015 | pH >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.801) U[0,1] (Potassium <= 3.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.249 | Glucose >= 18.059) -> Hgb >= 7.088) -> Resp >= 18.676) [Discrimination Score: -0.297; Robustness + : -39.403; Robustness - : -30.509; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.777 | BUN >= 0.886) & MAP >= 1.087) & TroponinI <= 4.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.005 -> Phosphate <= 1.324) & FiO2 <= 2.622) & Temp <= 2.521) [Discrimination Score: -0.000; Robustness + : -1.324; Robustness - : -1.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.197 | PTT <= 94.586) | DBP <= 137.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.738) U[1,2] (Chloride <= 76.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 3.145 & pH <= 7.474) [Discrimination Score: -6.000; Robustness + : -3.145; Robustness - : -3.145; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.144) U[1,1] (SaO2 >= 4.531)) [Discrimination Score: 8.000; Robustness + : 3.144; Robustness - : 3.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 29.377 & PaCO2 <= 19.267) | Bilirubin_direct >= 6.118) & Bilirubin_total >= 1.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.757 -> WBC >= 0.272) | Temp >= 0.174) -> Temp <= 10.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.006 | WBC >= 1.620) | WBC >= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 4.073 & WBC >= 1.531) | Bilirubin_direct <= 6.462) & Hgb <= 2.221) [Discrimination Score: 0.000; Robustness + : 2.221; Robustness - : 2.221; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -1.074 & Hgb <= 9.350) & SaO2 >= 0.683) [Discrimination Score: 3.000; Robustness + : -0.683; Robustness - : -0.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 2.305 -> PTT <= 120.186) -> Fibrinogen >= 6.614) [Discrimination Score: 0.147; Robustness + : 4.923; Robustness - : 3.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -1.499 | WBC <= 12.280) -> MAP >= 0.447) & Potassium >= 1.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.006 -> HCO3 <= 17.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 27.305 | SepsisLabel >= 0.047) | TroponinI >= 0.007) [Discrimination Score: -8.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.206 | Temp >= 9.593) [Discrimination Score: 1.000; Robustness + : 0.206; Robustness - : 0.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 0.908 | Creatinine <= 0.204) -> Fibrinogen <= 0.528) [Discrimination Score: 8.000; Robustness + : -0.528; Robustness - : -0.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.006 -> Hct >= 1.785) | EtCO2 >= 4.800) | FiO2 <= 19.210) [Discrimination Score: -4.000; Robustness + : 19.210; Robustness - : 19.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 1227.008 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
