G[0,0](Chloride >= 10.086 & HCO3 >= 0.248) [Discrimination Score: 0.000; Robustness + : -10.086; Robustness - : -10.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 20.320 -> Hgb <= 7.525) -> AST <= 3.129) & Calcium >= 0.527) [Discrimination Score: 0.000; Robustness + : -3.129; Robustness - : -3.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.007 | PTT <= 32.174) & BUN <= 7.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.088 | Glucose >= 12.719) -> Fibrinogen >= 10.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 44.406 -> MAP <= 79.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 35.607) U[0,0] (Phosphate <= 3.248)) [Discrimination Score: 0.000; Robustness + : 35.607; Robustness - : 35.607; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.654) U[1,1] (PTT <= 24.441)) [Discrimination Score: 0.000; Robustness + : 24.441; Robustness - : 24.441; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.241) U[1,1] (Platelets >= 9.525)) [Discrimination Score: 0.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 49.058 & Hgb >= 1.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 3.769 & Phosphate <= 2.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 2.978 -> Magnesium >= 0.047) & PTT <= 2.379) [Discrimination Score: 0.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.964 | Magnesium >= 0.160) & PTT <= 1.716) | pH <= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 68.589 | SBP <= 108.099) | Calcium <= 115.626) & Bilirubin_total <= 100.873) [Discrimination Score: 0.000; Robustness + : 100.873; Robustness - : 100.873; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.165) U[1,2] (Phosphate <= 1.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 2.450 | Chloride <= 42.382) | Potassium >= 18.448) & Hct <= 72.942) [Discrimination Score: 0.000; Robustness + : 42.382; Robustness - : 42.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 11.629 & HCO3 >= 3.789) & O2Sat <= 17.457) -> HCO3 >= 1.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.261 -> Magnesium <= 0.823) | Calcium >= 0.082) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 30.446 -> SBP >= 15.772) | Phosphate >= 54.702) -> AST >= 78.719) [Discrimination Score: 1.000; Robustness + : -15.772; Robustness - : -15.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 108.768 | O2Sat >= 70.354) -> Hct <= 88.567) & Bilirubin_total <= 91.840) [Discrimination Score: 0.000; Robustness + : -108.768; Robustness - : -108.768; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 81.499 & Magnesium <= 2.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 49.752 -> HR <= 80.017) -> SaO2 <= 109.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 93.014 | SBP <= 115.642) | Chloride <= 116.609) -> HCO3 <= 107.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 1.392 | WBC >= 1.796) [Discrimination Score: 0.000; Robustness + : 1.392; Robustness - : 1.392; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 51.812 | O2Sat <= 94.551) [Discrimination Score: 0.000; Robustness + : 94.551; Robustness - : 94.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 82.559 -> MAP >= 11.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 0.419 | O2Sat <= 87.563) -> Hgb <= 87.743) & Alkalinephos <= 96.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 29.437 -> SBP >= 30.959) | FiO2 <= 120.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 18.452 & WBC >= 1.913) -> Lactate <= 13.970) -> SaO2 <= 12.903) [Discrimination Score: 1.000; Robustness + : -12.903; Robustness - : -12.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 2.825 | WBC <= 7.475) | O2Sat >= 1.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 3.357 | WBC >= 0.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 19.908 | Potassium <= 1.436) [Discrimination Score: 0.060; Robustness + : 19.108; Robustness - : 18.908; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 3.853 -> Potassium <= 2.820) -> Phosphate <= 2.524) | SBP <= 1.015) [Discrimination Score: 0.333; Robustness + : 0.307; Robustness - : -0.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.957 | Potassium >= 0.791) & DBP >= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.604 -> Potassium >= 0.469) | Calcium >= 0.852) [Discrimination Score: 0.000; Robustness + : -0.852; Robustness - : -0.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 10.121 -> Potassium <= 1.074) -> MAP <= 2.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 1.030 & Resp <= 18.777) | FiO2 <= 18.874) [Discrimination Score: 0.000; Robustness + : 18.874; Robustness - : 18.874; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 64.479) U[1,2] (WBC <= 11.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 1.053 & WBC >= 1.182) | Magnesium >= 0.721) & Phosphate <= 7.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 80.828) U[0,1] (Resp <= 21.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 22.751) U[2,2] (SBP >= 8.100)) [Discrimination Score: 0.000; Robustness + : 22.751; Robustness - : 22.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.337 | PaCO2 >= 1.151) & BUN <= 10.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 58.593 -> Resp <= 22.752) [Discrimination Score: 1.000; Robustness + : -58.593; Robustness - : -58.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.009 & Phosphate <= 3.228) & FiO2 <= 1.149) -> WBC <= 2.123) [Discrimination Score: 0.000; Robustness + : -2.123; Robustness - : -2.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 51.838 -> Resp <= 22.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 27.683 -> Hgb <= 4.635) -> AST <= 7.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 9.226 | Hct <= 26.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 5.047 -> Hct <= 19.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 9.504 & SaO2 >= 1.911) | Bilirubin_total <= 21.743) | Calcium >= 6.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 14.360 & Chloride >= 4.057) -> FiO2 <= 62.846) [Discrimination Score: 1.000; Robustness + : -62.846; Robustness - : -62.846; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 1.143 & Chloride <= 95.907) -> Resp <= 70.610) | Hct >= 19.431) [Discrimination Score: -0.420; Robustness + : -17.667; Robustness - : -13.771; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 97.435) U[0,2] (Hct <= 17.617)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.837) U[1,2] (Magnesium >= 0.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 6.283 | Bilirubin_total >= 0.036) -> O2Sat >= 0.042) & AST <= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.864 -> SaO2 >= 1.991) -> PTT <= 59.235) -> Temp >= 9.354) [Discrimination Score: 0.000; Robustness + : 9.354; Robustness - : 9.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 1.554 -> Bilirubin_total >= 0.009) | WBC >= 0.051) & SaO2 >= 0.025) [Discrimination Score: -0.816; Robustness + : -0.035; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.121 | Creatinine >= 0.081) | AST <= 0.529) | Resp <= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.024 -> HCO3 >= 2.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.679 | Hgb >= 1.167) -> PTT <= 7.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 43.134 & Phosphate <= 1.822) -> Creatinine >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.838 -> Platelets <= 92.581) & Bilirubin_direct >= 8.940) -> Temp <= 444.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 1.108 | BaseExcess >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.516 -> SaO2 <= 40.454) & Alkalinephos >= 1.093) & Phosphate >= 5.366) [Discrimination Score: 0.000; Robustness + : -40.454; Robustness - : -40.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 26.288 -> BaseExcess <= 1.570) & MAP <= 2.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 3.654 -> PTT >= 3.646) | Bilirubin_direct >= 1.638) & Platelets <= 26.691) [Discrimination Score: -1.000; Robustness + : -1.638; Robustness - : 1.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 8.890 -> Hgb <= 2.487) -> O2Sat >= 1.181) [Discrimination Score: 0.000; Robustness + : 1.181; Robustness - : 1.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 11.176 -> Calcium <= 2.015) | Bilirubin_total <= 3.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.375 -> Hgb >= 0.706) | DBP <= 7.255) [Discrimination Score: 0.000; Robustness + : 7.255; Robustness - : 7.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.558 | HCO3 >= 3.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.968 & Platelets <= 255.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 30.246 | Platelets <= 140.316) [Discrimination Score: 0.000; Robustness + : 140.316; Robustness - : 140.316; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.070 | PTT <= 23.405) -> Platelets <= 23.618) | DBP <= 5.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.037) U[0,2] (Glucose >= 10.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 5.262 & PTT <= 10.743) & SBP <= 16.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 10.628 & Glucose <= 17.677) & Magnesium >= 8.118) & Phosphate >= 7.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 12.307 | HCO3 <= 26.624) | SaO2 <= 28.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 52.359 | Glucose >= 1.417) | Fibrinogen >= 9.737) -> Platelets >= 7.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 57.684 | PTT <= 17.690) -> SBP >= 1.093) & SepsisLabel >= 2.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.618) U[0,1] (PaCO2 >= 1.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 41.858) U[2,2] (Platelets >= 31.169)) [Discrimination Score: 0.000; Robustness + : 41.858; Robustness - : 41.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 15.078 | pH >= 1.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 5.946 -> pH <= 3.293) & HCO3 >= 0.016) | PTT <= 5.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 18.308 | pH >= 0.110) | Bilirubin_direct <= 6.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.096 | SaO2 <= 93.382) & Magnesium >= 4.117) | Hgb >= 0.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.297) U[1,2] (Phosphate >= 0.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.195 | Chloride <= 36.635) | SepsisLabel >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.877 & PTT <= 23.214) | BaseExcess <= 36.653) -> Fibrinogen <= 25.457) [Discrimination Score: 0.000; Robustness + : -36.653; Robustness - : -36.653; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.117 | Magnesium >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 14.228 & Creatinine >= 0.058) & AST >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.667 & Phosphate >= 0.216) [Discrimination Score: 0.500; Robustness + : -0.257; Robustness - : -0.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 6.443 | Phosphate <= 2.585) | Hgb >= 0.324) & TroponinI <= 0.961) [Discrimination Score: 0.000; Robustness + : 0.961; Robustness - : 0.961; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 4.689 & Magnesium >= 0.182) | SepsisLabel <= 1.382) [Discrimination Score: 0.000; Robustness + : 1.382; Robustness - : 1.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.071 | Platelets <= 407.408) -> BaseExcess >= 39.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 0.566 | Platelets <= 515.463) [Discrimination Score: 0.000; Robustness + : 515.463; Robustness - : 515.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 2.006 -> PTT <= 6.342) & PTT >= 1.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 116.853 -> Magnesium <= 2.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.044 & Calcium >= 0.360) | SBP <= 7.098) & Glucose >= 0.329) [Discrimination Score: 0.000; Robustness + : -0.329; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.599 & Phosphate >= 0.083) | Lactate >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 2.274 -> Hgb >= 1.271) | HCO3 >= 0.678) [Discrimination Score: 0.000; Robustness + : -0.678; Robustness - : -0.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 2.844 & Hgb <= 3.183) [Discrimination Score: 0.193; Robustness + : -10.113; Robustness - : -13.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 1.069 | SaO2 >= 4.336) -> Alkalinephos <= 86.703) | SepsisLabel >= 6.340) [Discrimination Score: 0.000; Robustness + : -6.340; Robustness - : -6.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 27.269 -> WBC >= 1.400) -> pH <= 13.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.019 | Creatinine >= 0.020) | HR >= 0.013) | Magnesium <= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.073 & WBC >= 2.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 12.499 & SaO2 >= 4.141) -> Fibrinogen >= 7.083) [Discrimination Score: 0.000; Robustness + : 4.141; Robustness - : 4.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.129 & BUN <= 10.945) & HCO3 >= 0.151) & DBP <= 10.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 65.632 -> BUN >= 1.709) -> Hct >= 2.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.025 | WBC <= 19.741) & TroponinI <= 12.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 5.911 & SaO2 >= 9.126) & TroponinI >= 5.563) -> Bilirubin_direct >= 5.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 5.066 -> HCO3 >= 3.420) [Discrimination Score: -0.459; Robustness + : -0.721; Robustness - : 2.420; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 13.703) U[0,1] (HCO3 >= 0.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 39.515 & WBC >= 1.544) & Bilirubin_total <= 10.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 19.589 & WBC <= 19.776) -> Magnesium <= 18.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 49.034 -> WBC >= 0.256) & Platelets <= 16.000) & Hct >= 2.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.605 | Potassium >= 0.145) & Platelets <= 1.993) & Potassium <= 3.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 7.432 & Potassium >= 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 324.839 & Potassium >= 0.573) -> DBP <= 1.455) -> FiO2 >= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 1.953 & PTT <= 17.947) & Calcium >= 0.333) & SBP >= 2.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 8.106 | Potassium >= 0.821) & HR <= 1.547) & HCO3 <= 3.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 1.227 -> Potassium <= 3.448) -> pH >= 0.638) & Creatinine >= 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 20.368) U[0,1] (Potassium >= 0.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.241 -> WBC <= 10.896) & Potassium >= 0.371) -> PaCO2 >= 1.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 1.355 -> Potassium <= 1.964) & PTT <= 3.426) -> pH >= 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.471 | Potassium >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 0.565 | Potassium >= 0.200) | FiO2 <= 3.534) [Discrimination Score: -0.816; Robustness + : 2.047; Robustness - : 3.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 0.205 | Phosphate <= 1.624) & Calcium <= 1.115) & Resp >= 0.102) [Discrimination Score: 0.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 12.720 & Potassium <= 1.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 2.394 & SaO2 <= 30.033) | MAP <= 17.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.908 & Potassium <= 1.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 84.379 & SepsisLabel >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.389 & SepsisLabel <= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 6.148 & SepsisLabel <= 0.479) | WBC <= 0.540) & Magnesium >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
