G[1,1](Chloride >= 0.055 & HCO3 >= 1.409) [Discrimination Score: 0.000; Robustness + : -1.409; Robustness - : -1.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 18.754 -> SBP >= 16.888) -> AST <= 131.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 12.167 -> Resp >= 2.112) | Calcium <= 19.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.627) U[0,1] (Temp <= 24.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.124) U[0,1] (Temp >= 1.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 6.181 -> Temp <= 29.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 8.372 | Temp >= 5.742) -> AST >= 5.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 3.876 & Temp <= 20.950) | AST <= 31.080) [Discrimination Score: 0.000; Robustness + : 31.080; Robustness - : 31.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 0.938 | Temp >= 1.048) | BUN >= 4.453) [Discrimination Score: 0.000; Robustness + : 0.938; Robustness - : 0.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 0.151 & SepsisLabel <= 0.943) [Discrimination Score: 0.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 69.458 | SepsisLabel >= 0.084) & EtCO2 <= 0.955) -> pH <= 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 89.918 | SepsisLabel >= 0.336) | Lactate <= 0.764) & Hgb <= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 43.743 | SepsisLabel >= 0.316) & Potassium <= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 97.169 & SepsisLabel <= 0.918) & Potassium <= 0.944) & HCO3 <= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.589) U[0,2] (FiO2 >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.497 & Glucose >= 0.642) | Lactate >= 8.226) [Discrimination Score: 0.000; Robustness + : -0.642; Robustness - : -0.642; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.479 -> Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 76.718 -> FiO2 >= 0.108) | Bilirubin_total <= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.046 & Potassium >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 53.943 | MAP >= 35.141) | Hct >= 17.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 42.615 & HR <= 101.631) [Discrimination Score: 0.000; Robustness + : -10680.369; Robustness - : -10680.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 44.045 -> SBP <= 102.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 22.908 -> Temp >= 0.541) & Potassium <= 36.329) -> HCO3 >= 5.908) [Discrimination Score: 0.000; Robustness + : -0.541; Robustness - : -0.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 86.623 & Temp <= 18.322) | DBP <= 25.897) [Discrimination Score: 0.000; Robustness + : 25.897; Robustness - : 25.897; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 26.446) U[0,0] (Phosphate <= 0.534)) [Discrimination Score: -1.035; Robustness + : 32.724; Robustness - : 46.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 5.007 & Glucose >= 1.664) & Hgb >= 0.778) [Discrimination Score: 0.000; Robustness + : -5.007; Robustness - : -5.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 15.867 & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -15.867; Robustness - : -15.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 9.118 | DBP <= 38.608) & Phosphate <= 61.213) & Creatinine >= 10.160) [Discrimination Score: 0.000; Robustness + : -10.160; Robustness - : -10.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.749 -> DBP >= 13.656) & SepsisLabel <= 61.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 29.184 -> MAP >= 0.859) | FiO2 >= 54.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.073 & MAP <= 81.465) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 6.592) U[0,1] (MAP <= 76.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 5.906 & MAP <= 78.057) [Discrimination Score: 0.749; Robustness + : -11.443; Robustness - : -25.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 79.281 | Potassium >= 0.166) -> PTT <= 1.730) -> TroponinI >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.221 & MAP >= 3.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 50.366) U[0,1] (O2Sat <= 92.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.244 -> SBP <= 107.764) | Resp <= 111.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.027 | SBP <= 97.158) | FiO2 >= 83.989) -> Platelets >= 31.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.153 & SBP >= 77.453) | Temp <= 127.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.304 -> SBP <= 99.652) -> FiO2 <= 99.970) -> Calcium >= 44.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.119 -> SBP >= 88.860) -> MAP >= 81.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 11.826 -> SaO2 <= 72.787) | Calcium <= 27.778) [Discrimination Score: 0.000; Robustness + : 27.778; Robustness - : 27.778; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 50.623 | pH >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 62.172 & PaCO2 >= 1.765) -> FiO2 >= 0.614) | HR >= 0.017) [Discrimination Score: 0.000; Robustness + : 0.614; Robustness - : 0.614; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.105) U[0,0] (MAP >= 62.440)) [Discrimination Score: -0.599; Robustness + : 27.060; Robustness - : 39.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.071 -> SBP <= 109.193) & Bilirubin_total <= 120.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 1.179 | SepsisLabel >= 0.353) & DBP >= 0.132) [Discrimination Score: -6.572; Robustness + : -0.353; Robustness - : 57.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.032 -> Temp >= 4.998) | Chloride <= 31.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.265 | Temp <= 29.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 2.677 & SBP <= 120.454) [Discrimination Score: 0.000; Robustness + : 2.677; Robustness - : 2.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 3.155 -> SBP <= 109.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.132 | HR >= 49.884) -> Potassium >= 44.434) -> Alkalinephos <= 103.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 87.899 -> PaCO2 <= 23.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 17.813 | pH >= 0.579) & MAP >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 75.001 -> SaO2 <= 25.324) | SepsisLabel >= 6.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 15.146 -> Temp >= 1.392) & Temp <= 30.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 85.524 | SaO2 >= 5.666) & Platelets >= 2.076) & HCO3 <= 57.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 95.059 & pH >= 0.419) & WBC <= 5.831) [Discrimination Score: 0.000; Robustness + : -0.419; Robustness - : -0.419; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 106.805 -> PaCO2 <= 16.889) -> Bilirubin_direct >= 3.565) -> Bilirubin_direct <= 34.638) [Discrimination Score: -0.577; Robustness + : -34.638; Robustness - : -33.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 1.881 | SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : 1.881; Robustness - : 1.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.002 & SepsisLabel >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.015 & pH <= 6.490) & SBP <= 3.424) | EtCO2 >= 0.065) [Discrimination Score: 5.500; Robustness + : 23.435; Robustness - : 17.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 2.178 | SepsisLabel >= 0.036) | Calcium >= 0.491) [Discrimination Score: 0.000; Robustness + : 2.178; Robustness - : 2.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 33.760 | SepsisLabel <= 0.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 5.291 -> SepsisLabel <= 0.925) [Discrimination Score: -0.577; Robustness + : -5.291; Robustness - : -4.741; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.072 & SepsisLabel <= 0.902) -> SepsisLabel >= 0.133) & PaCO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.057 | O2Sat <= 93.228) -> O2Sat >= 50.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.017 | Resp >= 11.620) -> Magnesium <= 20.327) -> Platelets >= 4.225) [Discrimination Score: 0.000; Robustness + : 4.225; Robustness - : 4.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 20.299 | FiO2 >= 0.120) -> Resp <= 0.232) -> Calcium <= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.705 -> HR >= 9.734) & FiO2 >= 4.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 7.584 | HR >= 43.779) | Chloride >= 59.062) & pH >= 76.385) [Discrimination Score: 0.000; Robustness + : -76.385; Robustness - : -76.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 116.235 | Phosphate >= 0.045) & Calcium >= 0.290) -> pH <= 3.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.144 | HR <= 93.993) -> Lactate >= 36.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 82.013) U[0,2] (Potassium <= 3.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.361 | HR >= 78.385) & Glucose <= 100.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 11.556 & Temp <= 36.864) & Phosphate <= 31.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 7.023 -> Temp <= 11.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.358 | Temp <= 17.771) | PTT <= 6.499) -> Hgb <= 19.718) [Discrimination Score: 0.000; Robustness + : -19.718; Robustness - : -19.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 1.840 -> Temp >= 3.893) & Temp >= 6.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP >= 58.125 | Temp >= 5.742) & DBP <= 32.263) | Glucose >= 4.400) [Discrimination Score: 0.000; Robustness + : -4.400; Robustness - : -4.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.425 | SepsisLabel >= 0.201) | Fibrinogen >= 0.183) [Discrimination Score: 0.577; Robustness + : 0.425; Robustness - : 0.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 54.571 & O2Sat >= 48.694) | Hct <= 97.595) [Discrimination Score: 0.000; Robustness + : 97.595; Robustness - : 97.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 4.753 & O2Sat >= 7.412) & Phosphate >= 45.973) -> PaCO2 >= 46.874) [Discrimination Score: 0.000; Robustness + : 45.973; Robustness - : 45.973; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.335) U[0,0] (O2Sat >= 43.019)) [Discrimination Score: -3.125; Robustness + : 24.981; Robustness - : 59.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 22.306 -> Potassium <= 4.286) -> pH <= 5.110) -> O2Sat >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 79.302 & pH <= 6.833) -> Calcium <= 2.050) | HCO3 >= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 2.170 -> pH >= 0.600) & Hgb <= 6.207) | Magnesium <= 2.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.687 -> pH >= 0.520) & Bilirubin_direct >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 5.782 & PaCO2 >= 1.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.090) U[1,2] (SaO2 <= 43.984)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 1.060 -> SaO2 <= 92.600) | PTT >= 7.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.553 & Phosphate >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.545) U[0,1] (pH >= 0.377)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.051 -> pH >= 0.345) -> FiO2 <= 5.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.725 -> SaO2 >= 5.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 41.340) U[2,2] (Resp >= 15.965)) [Discrimination Score: 0.000; Robustness + : 41.340; Robustness - : 41.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 22.658 -> Temp <= 9.166) & EtCO2 >= 2.083) -> TroponinI >= 2.681) [Discrimination Score: 0.000; Robustness + : 2.681; Robustness - : 2.681; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.204 | Resp >= 5.799) -> Hgb >= 10.369) -> Temp >= 5.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.977 & Resp <= 19.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.814 & Resp <= 23.331) & Chloride >= 4.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.745 -> Resp >= 8.499) [Discrimination Score: 0.000; Robustness + : 0.745; Robustness - : 0.745; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,0] (HR <= 119.535)) [Discrimination Score: -5.500; Robustness + : -23.500; Robustness - : -18.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.607 & Potassium <= 1.752) | TroponinI <= 2.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.000 | Hgb <= 0.000) & SaO2 <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 5.024 & TroponinI >= 0.000) & Temp <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 4.049 | DBP >= 12.950) & PaCO2 >= 14.390) & SepsisLabel <= 47.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.000 & Fibrinogen >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 3.330 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 0.000 -> Phosphate <= 4.157) -> O2Sat <= 1.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 7.334 -> HCO3 >= 0.823) -> BUN >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 7.415 | TroponinI >= 0.000) | Bilirubin_total >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 0.000 | Lactate <= 0.000) -> pH >= 0.000) -> Resp >= 0.000) [Discrimination Score: 6.667; Robustness + : 0.000; Robustness - : -58.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 23.065 & Glucose >= 5.173) | PaCO2 >= 3.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.333) U[0,2] (MAP <= 85.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 96.485 & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 53.670) U[0,2] (Calcium >= 0.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 87.415 & HCO3 >= 0.101) -> pH <= 13.689) & EtCO2 >= 1.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 113.165 & Lactate >= 0.000) & Creatinine >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.000 & SepsisLabel >= 0.403) [Discrimination Score: 0.000; Robustness + : -0.403; Robustness - : -0.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 82.470 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.635 | AST >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 0.000 -> Calcium >= 0.757) -> Magnesium <= 8.352) -> Temp >= 0.392) [Discrimination Score: 0.500; Robustness + : -99.108; Robustness - : -99.608; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 0.000 -> Phosphate <= 2.572) -> Fibrinogen <= 1.321) [Discrimination Score: 0.000; Robustness + : -1.321; Robustness - : -1.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 59.387 -> Temp <= 29.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 3.273 & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.379 | Chloride >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 107.932 -> DBP >= 3.598) | TroponinI >= 28.731) | HR <= 38.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 91.750 & Calcium >= 0.050) | Hct <= 8.633) [Discrimination Score: 0.000; Robustness + : 8.633; Robustness - : 8.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 4.426 | Hct >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 38.756) U[0,0] (BUN >= 7.677)) [Discrimination Score: 0.000; Robustness + : -7.677; Robustness - : -7.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.160 & Phosphate <= 2.768) & pH <= 4.801) | Platelets <= 3.541) [Discrimination Score: 0.000; Robustness + : 3.541; Robustness - : 3.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 112.734 -> Temp >= 1.153) & PaCO2 <= 15.145) & MAP >= 0.537) [Discrimination Score: -1.000; Robustness + : -112.734; Robustness - : -105.791; Percent Class + : 1.000; Percent Class - : 0.000]
