G[1,1](Chloride >= 2.165 & HCO3 >= 0.382) [Discrimination Score: 0.000; Robustness + : -2.165; Robustness - : -2.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 4.862 | WBC <= 7.090) & O2Sat >= 0.386) | Alkalinephos <= 8.814) [Discrimination Score: -1.000; Robustness + : 8.814; Robustness - : 8.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.213 -> WBC <= 1.077) -> SepsisLabel >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 50.175 & Glucose <= 88.359) -> Calcium <= 105.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 8.332 -> HCO3 <= 7.042) | Platelets <= 20.288) -> Platelets >= 0.166) [Discrimination Score: -1.000; Robustness + : -20.288; Robustness - : -20.288; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.009 | Hgb >= 0.164) | Bilirubin_direct >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.005 & Hct <= 19.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 27.373 -> Magnesium <= 2.096) & Phosphate <= 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.370 & Phosphate <= 2.471) | Creatinine >= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 4.436 | Magnesium >= 0.056) [Discrimination Score: -1.000; Robustness + : 4.436; Robustness - : 4.436; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 3.533 -> Creatinine <= 0.908) [Discrimination Score: 0.333; Robustness + : -3.533; Robustness - : -3.533; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.059) U[2,2] (Platelets <= 152.129)) [Discrimination Score: -1.000; Robustness + : 152.129; Robustness - : 152.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 7.145 -> Chloride >= 2.642) -> Bilirubin_direct >= 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 7.516 | Glucose >= 6.354) [Discrimination Score: 0.500; Robustness + : 7.516; Robustness - : 4.742; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 2.301 & Bilirubin_total <= 0.208) & HCO3 <= 0.210) [Discrimination Score: 1.000; Robustness + : -2.301; Robustness - : -2.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.076 | HCO3 >= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 3.960 -> HCO3 >= 1.796) [Discrimination Score: -1.000; Robustness + : -3.960; Robustness - : -3.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 58.726 -> Creatinine <= 0.471) & Temp <= 0.360) & BUN >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.208) U[1,2] (Phosphate <= 0.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.250) U[1,1] (Magnesium >= 0.140)) [Discrimination Score: -1.000; Robustness + : 0.250; Robustness - : 0.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.049 -> Glucose <= 52.888) | Fibrinogen >= 2.079) | Potassium <= 39.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 89.618 -> Phosphate >= 0.159) -> PaCO2 <= 1.990) [Discrimination Score: 0.302; Robustness + : -1.375; Robustness - : -1.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.904 & Phosphate >= 0.106) | Magnesium >= 0.105) & Chloride <= 3.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 5.528 -> AST >= 2.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 25.247 -> SBP >= 18.104) | SepsisLabel >= 54.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 10.331 & Platelets <= 215.605) | TroponinI <= 199.404) | DBP <= 173.300) [Discrimination Score: 0.000; Robustness + : 199.404; Robustness - : 199.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.840 & Phosphate >= 0.307) | EtCO2 <= 3.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.174 | HCO3 >= 1.263) & Hct >= 1.610) [Discrimination Score: 0.000; Robustness + : -1.610; Robustness - : -1.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 9.890 -> Hct <= 21.008) | Hgb >= 1.470) -> O2Sat <= 17.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 130.728 & Hgb <= 2.430) | Alkalinephos <= 2.890) & Hct <= 12.820) [Discrimination Score: 1.000; Robustness + : 2.890; Robustness - : 2.890; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 14.776 -> Chloride <= 15.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 11.361 | WBC <= 10.184) & O2Sat <= 5.490) -> Glucose <= 2.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 7.683 & Creatinine <= 0.945) & Phosphate <= 0.762) -> Calcium >= 0.035) [Discrimination Score: 0.500; Robustness + : -0.762; Robustness - : -19.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.859 -> Magnesium <= 0.247) & O2Sat >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 7.444 -> Glucose <= 43.264) -> Lactate >= 7.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 9.840 -> Bilirubin_total >= 0.002) & Lactate >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.855 -> Phosphate <= 1.745) -> Resp >= 0.238) [Discrimination Score: 1.000; Robustness + : 0.238; Robustness - : 0.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 5.327 -> Calcium <= 2.513) | AST >= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 17.733 & Phosphate >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 2.191 -> PaCO2 <= 29.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.076) U[1,2] (pH >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 5.205 & PTT >= 0.213) -> Bilirubin_total >= 2.108) & BaseExcess <= 48.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.039 | PTT <= 23.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.068 -> BUN >= 0.199) -> Bilirubin_direct >= 0.559) | SBP >= 0.362) [Discrimination Score: -0.170; Robustness + : 9.094; Robustness - : 14.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 6.906 -> WBC >= 0.600) & O2Sat <= 5.238) [Discrimination Score: -0.232; Robustness + : -92.304; Robustness - : -89.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 44.132 -> Hgb >= 0.801) & Platelets >= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 17.856) U[2,2] (Hct <= 19.879)) [Discrimination Score: -1.000; Robustness + : 19.879; Robustness - : 19.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.140 -> Glucose <= 117.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 62.643 & Platelets <= 61.574) & Resp <= 52.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 2.155 -> Glucose <= 74.969) -> PaCO2 >= 7.109) [Discrimination Score: -0.302; Robustness + : 6.494; Robustness - : 7.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.110 | WBC <= 3.198) -> MAP <= 7.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 9.375) U[1,1] (Hgb <= 13.665)) [Discrimination Score: -1.000; Robustness + : 13.665; Robustness - : 13.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.458 & Hct <= 25.763) -> SBP <= 33.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 16.730 & Platelets <= 156.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.004) U[1,2] (Creatinine >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 102.745 & BUN <= 11.713) & DBP >= 0.958) & SaO2 >= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 189.626 & Phosphate >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.016 -> HCO3 >= 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 6.038 | Phosphate >= 0.257) | BUN <= 4.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 1.862 -> Platelets <= 261.071) | HCO3 >= 5.948) [Discrimination Score: -1.000; Robustness + : -5.948; Robustness - : -5.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.625 & WBC <= 2.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 5.519 -> Hgb <= 5.498) & SaO2 >= 0.248) -> Phosphate >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.494 -> Hct >= 1.409) -> Bilirubin_direct <= 19.473) [Discrimination Score: 0.000; Robustness + : -19.473; Robustness - : -19.473; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 151.788 -> Glucose >= 0.772) [Discrimination Score: -1.000; Robustness + : -151.788; Robustness - : -151.788; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.375) U[0,0] (Phosphate <= 0.681)) [Discrimination Score: 0.500; Robustness + : 0.681; Robustness - : 0.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.678 & Phosphate >= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.144) U[1,2] (PTT <= 41.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.898 -> WBC >= 0.430) -> Magnesium >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.387) U[0,0] (Platelets <= 205.423)) [Discrimination Score: 1.000; Robustness + : 205.423; Robustness - : 205.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.179 | WBC >= 0.035) -> Platelets >= 0.358) [Discrimination Score: 1.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 56.830) U[1,1] (HCO3 >= 2.318)) [Discrimination Score: -1.000; Robustness + : 56.830; Robustness - : 56.830; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.105 -> Hgb <= 3.352) -> Phosphate <= 7.452) -> O2Sat <= 4.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.014 -> Hct <= 39.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.151 | Chloride >= 2.406) | EtCO2 <= 85.126) & HCO3 >= 2.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 94.830 | WBC <= 3.898) | Fibrinogen <= 3.064) -> Platelets >= 0.269) [Discrimination Score: -0.500; Robustness + : -94.830; Robustness - : -93.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 64.902 & Hgb >= 0.516) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.394 -> Hct >= 0.528) [Discrimination Score: 1.000; Robustness + : 0.528; Robustness - : 0.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.033 & Platelets >= 12.324) | DBP <= 76.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.122 & Phosphate >= 0.179) -> BUN >= 0.222) & AST >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 101.304 -> PTT <= 32.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 43.688 -> Creatinine >= 0.056) -> Platelets >= 0.001) & Phosphate >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 2.863 & Platelets >= 6.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 10.744 & Chloride <= 65.960) -> Resp >= 4.983) -> Temp <= 50.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.130 & PTT <= 44.428) [Discrimination Score: 0.432; Robustness + : 0.445; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 57.215 | PTT <= 3.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.037 | Magnesium >= 0.066) -> SepsisLabel >= 0.131) & HCO3 >= 0.065) [Discrimination Score: 0.488; Robustness + : -0.618; Robustness - : -48.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 38.868 -> Resp <= 29.719) -> SBP <= 30.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.117 -> WBC <= 4.721) | BaseExcess <= 8.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 10.299 -> Magnesium >= 0.004) | MAP <= 1.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 34.093) U[1,1] (Magnesium >= 0.018)) [Discrimination Score: 1.000; Robustness + : 34.093; Robustness - : 34.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.136 -> Platelets <= 107.526) -> Potassium >= 1.558) | Bilirubin_direct <= 74.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 81.783 -> Magnesium <= 1.978) -> pH <= 1.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 3.527 & Calcium <= 5.764) -> BUN <= 2.676) [Discrimination Score: -0.500; Robustness + : -2.676; Robustness - : 15.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 8.752 -> Platelets >= 13.939) & Bilirubin_direct >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.315 & Hct <= 40.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.567 -> Hgb >= 0.717) & Creatinine <= 7.800) -> HR >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.310) U[0,1] (WBC >= 0.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 268.804 | HCO3 >= 1.365) | HR >= 1.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.138 | Calcium <= 8.843) | Phosphate >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 287.037 -> Chloride >= 6.898) -> Alkalinephos >= 4.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 3.522 | Calcium <= 0.987) & TroponinI <= 5.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 4.457 | PTT >= 1.761) & SBP <= 6.615) [Discrimination Score: 0.158; Robustness + : -4.137; Robustness - : -9.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 235.004 & Magnesium >= 0.153) [Discrimination Score: 0.432; Robustness + : 0.422; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 232.211) U[0,2] (BUN >= 0.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.101 & Potassium >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.039 -> Potassium >= 0.238) [Discrimination Score: -1.000; Robustness + : 0.039; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.693 -> Potassium >= 0.053) -> Bilirubin_total <= 3.362) -> SBP >= 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 6.372 & Creatinine >= 0.038) -> HR >= 0.099) -> Bilirubin_total <= 1.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 40.970 -> Potassium >= 0.409) | Hgb >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 5.590 -> Potassium <= 4.231) -> Potassium >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.236 | Potassium <= 1.139) & Hgb <= 1.231) & Glucose <= 0.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.446) U[0,1] (Potassium >= 0.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.388) U[0,2] (PTT >= 3.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.381 & Potassium <= 1.816) | Chloride <= 3.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.004 & PTT <= 33.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT <= 11.773 -> WBC >= 0.499) | MAP <= 5.307) [Discrimination Score: 1.000; Robustness + : 5.307; Robustness - : 5.307; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.039) U[0,1] (PTT >= 0.677)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.062 | PTT <= 30.350) & Potassium <= 10.155) -> O2Sat >= 0.219) [Discrimination Score: -1.000; Robustness + : -10.155; Robustness - : -10.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.002 -> Lactate >= 0.086) | SaO2 <= 1.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 2.469 -> SaO2 >= 1.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 10.821 & PTT <= 24.625) [Discrimination Score: -1.000; Robustness + : -10.821; Robustness - : -10.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 77.438 -> PTT >= 0.602) | Creatinine <= 19.288) [Discrimination Score: -1.000; Robustness + : 19.288; Robustness - : 19.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -0.929 -> PaCO2 <= 31.026) & PTT >= 1.454) [Discrimination Score: 0.500; Robustness + : -31.026; Robustness - : -31.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 16.481 & SaO2 <= 6.135) -> TroponinI >= 1.221) -> Temp <= 65.362) [Discrimination Score: 1.000; Robustness + : -65.362; Robustness - : -65.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.825 | pH <= 3.430) & WBC <= 4.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.237 & SaO2 >= 1.871) & Temp <= 59.540) | MAP >= 1.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 3.247) U[0,1] (PTT >= 0.918)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 22.723) U[2,2] (SBP >= 40.001)) [Discrimination Score: 0.000; Robustness + : -22.723; Robustness - : -22.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 99.719 -> MAP <= 65.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 20.096 | Resp <= 25.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 0.881 & Potassium <= 2.693) | Hgb >= 0.516) [Discrimination Score: -0.500; Robustness + : 0.881; Robustness - : 7.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 10.662 -> Potassium <= 1.537) | Calcium <= 1.469) [Discrimination Score: 0.000; Robustness + : 1.469; Robustness - : 1.469; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.866) U[1,2] (WBC >= 0.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
