G[0,0](Chloride >= 0.789 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -0.690; Robustness - : -0.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.155 | Creatinine <= 0.771) | Magnesium <= 0.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 18.769 | SepsisLabel >= 0.009) -> Fibrinogen >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.033 | Creatinine <= 0.530) | FiO2 >= 0.005) [Discrimination Score: 0.378; Robustness + : 1.097; Robustness - : 0.530; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 30.443) U[0,1] (Creatinine >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 112.103 -> Creatinine >= 0.103) -> EtCO2 >= 0.024) [Discrimination Score: 0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 25.080) U[0,0] (Potassium >= 0.626)) [Discrimination Score: 0.106; Robustness + : 24.183; Robustness - : 23.624; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 27.037 | BUN <= 13.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 39.330 -> BUN >= 1.832) | EtCO2 <= 21.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.049 | Potassium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.815 -> PaCO2 <= 32.525) | Phosphate <= 39.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.010) U[0,0] (Lactate <= 1.755)) [Discrimination Score: 0.379; Robustness + : 1.314; Robustness - : 0.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 54.608 | Lactate >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 5.312 | Potassium <= 1.112) & PTT >= 0.860) [Discrimination Score: -1.000; Robustness + : -0.860; Robustness - : -0.860; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 1.637 | SaO2 <= 33.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.307 -> SaO2 <= 80.071) [Discrimination Score: 0.016; Robustness + : -100.226; Robustness - : -101.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 3.970 | Potassium >= 0.623) & SepsisLabel >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 1.724 -> pH <= 7.067) | Glucose >= 1.214) | Hgb <= 5.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.051) U[1,2] (Potassium >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 25.460 & Potassium >= 0.766) -> Hct >= 0.145) [Discrimination Score: -0.378; Robustness + : 0.010; Robustness - : 0.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.068 & Potassium >= 1.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 17.762 | PaCO2 >= 6.570) [Discrimination Score: -0.378; Robustness + : 17.622; Robustness - : 17.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 6.668 & Potassium <= 1.449) -> Phosphate >= 0.249) -> WBC <= 4.153) [Discrimination Score: 0.000; Robustness + : -4.153; Robustness - : -4.153; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.086) U[1,2] (TroponinI <= 0.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 50.830 | FiO2 >= 0.033) | WBC <= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 66.352 -> SaO2 >= 12.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.535 & Calcium <= 2.344) [Discrimination Score: -0.378; Robustness + : -0.102; Robustness - : 0.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 3.347 | Calcium >= 0.483) | Fibrinogen >= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 33.213 & pH <= 4.167) & HR >= 1.105) & FiO2 >= 0.735) [Discrimination Score: -0.000; Robustness + : -1.105; Robustness - : -1.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 5.561 & TroponinI >= 0.013) [Discrimination Score: -1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 71.999 -> Potassium <= 4.615) | Hct <= 1.804) | EtCO2 >= 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.728 & TroponinI <= 0.614) -> AST >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.951 | TroponinI <= 0.752) | Platelets <= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 186.022 & Lactate <= 2.889) | DBP >= 0.246) & Creatinine >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 17.662 & HR <= 98.370) & WBC >= 64.766) | EtCO2 <= 109.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.290 & PaCO2 <= 30.871) | TroponinI >= 2.870) -> HCO3 <= 28.499) [Discrimination Score: 0.000; Robustness + : -28.499; Robustness - : -28.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.215 | Potassium <= 5.258) & DBP >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 1.424 | Potassium <= 2.967) -> Temp <= 3.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 33.016 & Potassium <= 4.142) | Lactate >= 0.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 5.524 | FiO2 <= 0.170) [Discrimination Score: -0.000; Robustness + : 5.524; Robustness - : 5.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 16.309 | TroponinI <= 1.039) & Lactate >= 0.076) -> AST >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.395 -> Glucose <= 67.960) -> Phosphate >= 50.237) [Discrimination Score: 0.000; Robustness + : 50.237; Robustness - : 50.237; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 27.646) U[0,1] (PaCO2 >= 4.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 108.177 & SepsisLabel >= 0.117) | Potassium >= 0.381) & Bilirubin_total <= 0.558) [Discrimination Score: -0.378; Robustness + : -0.901; Robustness - : -0.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 2.401 -> SaO2 >= 8.628) & Temp >= 1.455) -> Fibrinogen >= 11.277) [Discrimination Score: 0.000; Robustness + : 2.401; Robustness - : 2.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 1.158 | pH <= 2.193) [Discrimination Score: 0.000; Robustness + : 2.193; Robustness - : 2.193; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 33.197) U[0,2] (SaO2 <= 80.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 8.026 & Glucose <= 65.718) | Hct <= 189.274) -> Alkalinephos <= 153.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 170.386 | pH >= 0.670) | SBP >= 0.402) -> Temp >= 0.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.474 | Glucose >= 4.736) -> PaCO2 >= 38.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 8.786 -> TroponinI <= 0.319) -> Resp <= 0.208) [Discrimination Score: 0.361; Robustness + : 6.168; Robustness - : 0.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.067 -> TroponinI >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.026 | TroponinI <= 0.555) & Chloride >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 3.589 -> TroponinI >= 0.003) -> Magnesium <= 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 669.493 -> TroponinI <= 0.955) -> DBP >= 0.093) -> WBC <= 0.951) [Discrimination Score: -0.000; Robustness + : -0.951; Robustness - : -0.951; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.698) U[1,2] (TroponinI >= 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 19.575 | Lactate >= 0.111) -> Temp >= 0.025) [Discrimination Score: 0.300; Robustness + : -94.604; Robustness - : -116.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 94.666 & TroponinI <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.054 | Glucose <= 173.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.018 & Glucose >= 5.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 3.615 -> SBP >= 7.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 8.350 & SBP <= 132.763) & Creatinine >= 59.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 4.695 | MAP >= 52.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 52.480 | MAP >= 28.656) | Chloride <= 106.399) & pH >= 57.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 111.890 | Glucose >= 20.707) | SepsisLabel >= 38.474) | pH <= 133.109) [Discrimination Score: -0.000; Robustness + : 133.109; Robustness - : 133.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.021 & Glucose <= 78.490) [Discrimination Score: -0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 17.335 -> Glucose <= 176.607) & Resp <= 100.603) & HR >= 2.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 86.992 -> DBP >= 44.827) -> SepsisLabel >= 32.352) & HCO3 >= 54.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.015 & DBP >= 7.191) & TroponinI <= 92.995) | HCO3 >= 25.956) [Discrimination Score: 1.000; Robustness + : -7.191; Robustness - : -7.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 455.930 -> DBP >= 13.422) -> Hgb <= 57.667) & AST <= 75.256) [Discrimination Score: 0.000; Robustness + : -57.667; Robustness - : -57.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 7.192 | PaCO2 <= 29.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 6.797) U[1,1] (FiO2 <= 0.124)) [Discrimination Score: 0.000; Robustness + : 0.124; Robustness - : 0.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.344 & SepsisLabel <= 0.523) & Magnesium >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 47.968) U[0,1] (EtCO2 >= 8.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 24.042 & SaO2 >= 11.007) -> Alkalinephos <= 50.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 32.537 & pH >= 0.292) | Fibrinogen >= 0.165) & Bilirubin_direct <= 3.552) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 589.850 -> SepsisLabel >= 0.161) & BUN >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 31.635 | SepsisLabel >= 0.108) | FiO2 >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 3.724 & SepsisLabel >= 0.220) | PTT >= 0.260) -> Magnesium <= 0.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel >= 0.361 | WBC >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.441) U[1,2] (SepsisLabel <= 0.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 29.471) U[2,2] (Potassium >= 0.803)) [Discrimination Score: 0.000; Robustness + : 29.471; Robustness - : 29.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 10.454 -> O2Sat <= 99.418) -> PTT >= 90.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 102.266 -> O2Sat >= 91.115) | Bilirubin_total >= 68.598) [Discrimination Score: 0.000; Robustness + : -68.598; Robustness - : -68.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.288 -> TroponinI >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 4.825 -> Temp >= 4.650) -> EtCO2 <= 27.786) | Hct <= 30.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 25.816 & Temp >= 0.110) | WBC <= 23.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.418 -> Temp <= 20.035) -> HCO3 >= 1.673) -> Phosphate >= 0.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.040 | Temp >= 6.256) -> WBC >= 1.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.205 -> Temp >= 3.170) -> Magnesium <= 37.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 2.416 | SepsisLabel <= 0.537) -> Calcium <= 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 106.699 | SBP >= 81.198) | DBP <= 103.194) [Discrimination Score: 0.000; Robustness + : 106.699; Robustness - : 106.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 0.669 & Hgb <= 4.825) -> AST >= 0.054) [Discrimination Score: -0.000; Robustness + : 0.054; Robustness - : 0.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 19.667 -> Hct <= 14.675) -> TroponinI <= 35.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 7.507 & Platelets >= 2.879) | WBC >= 3.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 74.365 & HR >= 80.264) | SepsisLabel <= 114.147) [Discrimination Score: -0.000; Robustness + : 114.147; Robustness - : 114.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 89.477 & MAP >= 52.165) -> SaO2 >= 53.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 80.852 & SepsisLabel <= 0.703) -> TroponinI <= 0.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 15.491 & TroponinI <= 0.310) -> Hct >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 99.902 & Temp <= 24.402) | WBC <= 10.522) [Discrimination Score: 0.000; Robustness + : 24.402; Robustness - : 24.402; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.047 | SepsisLabel <= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 0.230 -> SBP <= 113.292) [Discrimination Score: -0.000; Robustness + : -113.292; Robustness - : -113.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 96.201 & SepsisLabel >= 0.343) | BaseExcess >= 0.353) [Discrimination Score: -0.000; Robustness + : -0.343; Robustness - : -0.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.224 | EtCO2 <= 31.020) -> AST >= 3.095) -> SaO2 >= 8.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 3.115 -> EtCO2 >= 0.449) & Creatinine <= 18.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 5.922 & EtCO2 >= 7.089) -> Hgb >= 3.841) | SBP >= 7.075) [Discrimination Score: 0.000; Robustness + : 3.841; Robustness - : 3.841; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 3.505 | TroponinI <= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp >= 2.991 -> TroponinI <= 0.668) & pH <= 0.821) & DBP >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 2.486 & MAP <= 73.089) [Discrimination Score: 0.000; Robustness + : 2.486; Robustness - : 2.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 37.084 & Temp <= 17.836) | HR >= 3.060) -> Calcium >= 1.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.915 | PaCO2 >= 3.240) -> Temp >= 4.170) | Phosphate >= 7.404) [Discrimination Score: 1.000; Robustness + : 0.915; Robustness - : 0.915; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 9.796 & FiO2 <= 0.108) & SBP >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 83.909 | O2Sat <= 94.275) & pH >= 33.739) | EtCO2 >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.090 -> PaCO2 <= 26.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 8.314 | SepsisLabel <= 0.655) | Temp <= 0.930) | EtCO2 >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 36.567 | Lactate >= 0.028) -> Chloride >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.085 -> FiO2 <= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 79.453) U[2,2] (O2Sat <= 95.890)) [Discrimination Score: 0.000; Robustness + : 95.890; Robustness - : 95.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 92.099 -> SBP <= 144.386) | SaO2 <= 122.571) [Discrimination Score: 0.000; Robustness + : 122.571; Robustness - : 122.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.105 & SBP >= 76.560) | Lactate >= 29.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.635 | SepsisLabel <= 0.827) [Discrimination Score: -0.000; Robustness + : 0.827; Robustness - : 0.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.874 & SBP <= 106.323) | TroponinI >= 87.976) -> Hgb <= 135.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 1.219 & SepsisLabel >= 0.016) & Hct <= 0.946) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 20.524 -> HR >= 8.583) & AST <= 106.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.006) U[0,2] (Temp >= 0.830)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 16.567 -> SaO2 <= 51.182) & Hgb >= 17.653) | AST <= 91.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.614 -> MAP <= 84.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.660 & Temp >= 5.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.258) U[0,2] (pH >= 0.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.503 & MAP >= 66.436) & Glucose <= 92.663) -> DBP <= 95.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.003 | SaO2 >= 5.512) -> Phosphate >= 14.053) | FiO2 <= 76.940) [Discrimination Score: 0.000; Robustness + : 76.940; Robustness - : 76.940; Percent Class + : 1.000; Percent Class - : 0.000]
