G[2,2](Chloride >= 8.956 & HCO3 >= 1.201) [Discrimination Score: 0.000; Robustness + : -8.956; Robustness - : -8.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.097 | Phosphate <= 0.846) & Bilirubin_direct >= 0.032) | BaseExcess >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 9.219 -> HCO3 >= 1.732) | O2Sat >= 1.553) & Potassium <= 23.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 5.260 & Phosphate <= 4.539) [Discrimination Score: 2.000; Robustness + : 4.539; Robustness - : 4.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.065 -> Glucose >= 0.244) -> Platelets >= 1.886) | BaseExcess <= 34.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 0.582 | Lactate >= 0.090) | WBC <= 2.916) [Discrimination Score: -4.000; Robustness + : 2.916; Robustness - : 2.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 0.758 & Glucose <= 73.010) -> SepsisLabel >= 10.221) | Calcium <= 31.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 24.837 & SBP <= 125.846) -> Potassium >= 109.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 5.038 | Potassium >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.125 & Potassium <= 0.836) | Chloride <= 1.795) | WBC >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 106.921 -> AST <= 114.806) [Discrimination Score: -4.000; Robustness + : -114.806; Robustness - : -114.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.550 & WBC <= 9.206) & AST >= 0.055) & Resp <= 10.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.084 & Hgb <= 8.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.287 & Platelets <= 167.409) & PaCO2 <= 190.746) -> BUN <= 116.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.876 | WBC >= 0.087) | Alkalinephos >= 1.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.470) U[1,1] (Hct <= 29.406)) [Discrimination Score: 0.000; Robustness + : 29.406; Robustness - : 29.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 49.541 & Phosphate >= 0.014) -> Calcium >= 0.111) -> EtCO2 >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 1.002 & Platelets <= 181.658) & pH >= 4.451) & PaCO2 <= 162.739) [Discrimination Score: -0.000; Robustness + : -4.451; Robustness - : -4.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 25.383 -> WBC <= 8.461) -> EtCO2 >= 1.558) | Fibrinogen <= 10.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 1.386 | Fibrinogen <= 281.571) [Discrimination Score: -3.000; Robustness + : 281.571; Robustness - : 281.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 6.518 | Hgb >= 1.300) & Lactate >= 1.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 15.786 -> Hct >= 2.612) | PaCO2 <= 50.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 40.104 & Magnesium <= 2.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.115 -> Magnesium <= 1.126) | SaO2 >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.068 | WBC <= 9.700) | Chloride >= 1.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 0.235 -> Platelets <= 211.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.692 -> WBC <= 2.964) & Creatinine >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 7.371 | Hct >= 1.286) & Resp >= 1.178) [Discrimination Score: -0.000; Robustness + : -1.286; Robustness - : -1.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.161 -> Resp <= 28.756) | Fibrinogen <= 28.628) -> MAP <= 30.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 24.988 | Hgb <= 6.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 13.898 | Hct <= 47.860) & MAP >= 2.404) | Bilirubin_total <= 52.277) [Discrimination Score: -0.426; Robustness + : 51.711; Robustness - : 52.277; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.194) U[0,1] (PTT >= 0.842)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 92.706 & Hgb <= 12.949) -> HCO3 <= 5.953) & Hgb >= 1.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 33.338 & Fibrinogen <= 79.648) | O2Sat <= 249.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 7.885 | WBC >= 1.391) & Glucose >= 1.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.184 | PTT >= 0.633) [Discrimination Score: 0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 6.045 | Potassium >= 0.025) | BUN <= 2.815) [Discrimination Score: 1.000; Robustness + : 2.815; Robustness - : 2.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.337 -> Platelets >= 5.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 1.890 -> Platelets >= 8.320) & Resp >= 11.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 151.684 -> Magnesium >= 0.015) | Magnesium >= 0.160) | DBP <= 1.171) [Discrimination Score: -0.000; Robustness + : 1.171; Robustness - : 1.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 2.092 | Hct >= 4.776) -> Lactate <= 31.448) [Discrimination Score: -0.000; Robustness + : -31.448; Robustness - : -31.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -4.139 -> Fibrinogen >= 8.884) -> Potassium <= 117.950) & FiO2 <= 118.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 57.416 & MAP >= 12.700) | Glucose <= 81.993) -> PTT <= 93.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 21.155 -> Hgb <= 6.851) | EtCO2 >= 0.913) | Bilirubin_direct >= 1.205) [Discrimination Score: -2.000; Robustness + : -0.913; Robustness - : -0.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 87.078 & SBP >= 84.724) & Bilirubin_total <= 142.373) & Potassium >= 79.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 1.349 | BUN >= 0.200) | Chloride >= 0.641) & Lactate >= 0.069) [Discrimination Score: -0.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 82.499) U[0,2] (O2Sat >= 74.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 22.727 & Chloride <= 89.452) -> Glucose >= 17.260) -> O2Sat >= 17.844) [Discrimination Score: -0.361; Robustness + : -72.483; Robustness - : -53.656; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 86.892) U[1,1] (O2Sat <= 96.450)) [Discrimination Score: -1.000; Robustness + : 96.450; Robustness - : 96.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 74.505 -> O2Sat >= 34.381) -> Calcium >= 62.367) -> Fibrinogen <= 98.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.307 | PTT >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 0.143 & pH >= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.015 & Glucose <= 113.115) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 71.747 | HR <= 90.018) | Hct >= 24.067) [Discrimination Score: -0.205; Robustness + : -8.758; Robustness - : 1.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 170.510 & HCO3 <= 18.602) | SepsisLabel <= 5.841) [Discrimination Score: 3.000; Robustness + : 18.602; Robustness - : 18.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 5.148 -> Platelets <= 248.776) | PaCO2 >= 13.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 1.108 | Platelets <= 77.991) & TroponinI >= 11.757) & Resp >= 13.263) [Discrimination Score: 0.577; Robustness + : -11.757; Robustness - : -12.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 9.993 & WBC <= 12.934) -> BaseExcess >= 1.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 4.666 | WBC >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.773 & Chloride >= 2.944) | O2Sat >= 14.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.171 | Potassium <= 3.073) & DBP >= 0.420) -> Platelets <= 2.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 13.027 & SBP <= 132.314) & PTT <= 143.829) [Discrimination Score: 0.360; Robustness + : 77.236; Robustness - : 58.473; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 15.612) U[0,2] (Creatinine <= 1.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.027) U[1,1] (Potassium <= 0.907)) [Discrimination Score: 0.000; Robustness + : 0.907; Robustness - : 0.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.140 & Creatinine >= 0.055) -> DBP <= 0.215) | Resp <= 0.386) [Discrimination Score: -4.000; Robustness + : 0.386; Robustness - : 0.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 2.375 & Bilirubin_total <= 0.102) | EtCO2 >= 0.015) & Fibrinogen <= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.628 & Magnesium >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.462 | HCO3 <= 24.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.342) U[0,1] (Calcium <= 1.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.003 -> Creatinine <= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.275 | Magnesium <= 0.552) | Resp <= 1.933) | HR <= 1.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.157 & HCO3 <= 13.222) & Fibrinogen >= 2.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 2.025 & Phosphate >= 0.117) & O2Sat <= 3.989) -> SaO2 <= 2.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen >= 9.561 -> Lactate <= 3.057) [Discrimination Score: -0.000; Robustness + : -3.057; Robustness - : -3.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 2.472 & pH >= 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 1.990 -> Potassium >= 0.390) & AST <= 4.174) & Potassium >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 78.335 & Phosphate <= 0.987) -> Platelets >= 0.052) | Resp >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.204 & Potassium >= 0.004) & Alkalinephos <= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.120) U[1,2] (PTT <= 6.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.453 & BUN >= 1.421) & Bilirubin_direct <= 4.870) -> PTT <= 19.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 8.003) U[1,2] (Potassium <= 1.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 4.653) U[1,2] (BaseExcess <= -0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.089 & Phosphate >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 65.615 | PTT <= 2.517) & HCO3 <= 14.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 7.555 & Glucose <= 66.474) | SepsisLabel <= 20.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 2.803 | Phosphate >= 0.264) [Discrimination Score: -0.000; Robustness + : -0.264; Robustness - : -0.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 12.386 | Potassium <= 2.602) -> PTT >= 0.561) [Discrimination Score: 0.000; Robustness + : -2.602; Robustness - : -2.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 33.058 -> Magnesium <= 1.788) -> Resp >= 0.294) [Discrimination Score: 0.000; Robustness + : 0.294; Robustness - : 0.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 1.289 -> Glucose <= 110.140) [Discrimination Score: -0.200; Robustness + : -110.239; Robustness - : -110.140; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 76.100) U[0,1] (HCO3 <= 23.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.042 -> Platelets <= 81.113) [Discrimination Score: 0.000; Robustness + : -81.113; Robustness - : -81.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen <= 190.857 -> Hct >= 3.212) [Discrimination Score: 0.000; Robustness + : -190.857; Robustness - : -190.857; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 14.410 & Platelets >= 2.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.001 & Calcium <= 4.048) | Bilirubin_direct >= 0.453) | Resp <= 5.733) [Discrimination Score: -0.228; Robustness + : 0.564; Robustness - : 1.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.115 & WBC >= 0.206) | Hgb <= 13.661) -> WBC <= 9.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.523 -> Hgb <= 10.404) -> EtCO2 <= 11.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 2.471 | Hct >= 1.819) | SepsisLabel >= 0.085) [Discrimination Score: -0.000; Robustness + : 2.471; Robustness - : 2.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.239 & Platelets >= 13.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 84.422) U[2,2] (Resp <= 27.701)) [Discrimination Score: 4.000; Robustness + : 27.701; Robustness - : 27.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen >= 0.714 & Hgb >= 1.395) [Discrimination Score: -0.000; Robustness + : -1.395; Robustness - : -1.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 8.323 & Bilirubin_total >= 0.011) | HR >= 0.003) | O2Sat >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 35.864 -> WBC <= 8.298) -> pH <= 5.170) | Bilirubin_direct <= 3.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 19.945 | Platelets <= 117.411) & FiO2 >= 12.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 117.902) U[0,1] (Platelets >= 6.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.027 -> Hct <= 27.304) -> BUN <= 19.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.181 -> PTT <= 22.070) -> Creatinine >= 1.401) [Discrimination Score: -0.426; Robustness + : -15.869; Robustness - : 1.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.000 -> Hgb <= 8.052) & BaseExcess <= 17.133) [Discrimination Score: -0.000; Robustness + : -8.052; Robustness - : -8.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 90.293 -> Magnesium <= 0.795) -> SBP >= 0.223) -> FiO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.174 -> WBC <= 8.773) & PaCO2 >= 0.307) & Hct <= 13.287) [Discrimination Score: 0.200; Robustness + : -8.447; Robustness - : -8.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 2.470 & Chloride <= 89.907) & AST <= 110.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 36.208 & PTT <= 26.987) -> SepsisLabel <= 11.473) [Discrimination Score: 0.000; Robustness + : -26.987; Robustness - : -26.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 68.779 | Resp <= 22.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -0.044 -> pH <= 2.142) & Creatinine <= 6.669) & DBP <= 5.543) [Discrimination Score: -3.000; Robustness + : -2.142; Robustness - : -2.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 15.545 -> Hct >= 5.409) & pH >= 0.361) & Lactate <= 32.675) [Discrimination Score: -6.000; Robustness + : -15.545; Robustness - : -15.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 46.260 & Lactate <= 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 6.795 | Hgb >= 0.861) [Discrimination Score: 0.358; Robustness + : 3.836; Robustness - : -0.861; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.107) U[2,2] (WBC <= 13.216)) [Discrimination Score: 0.000; Robustness + : 13.216; Robustness - : 13.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen <= 144.211 & WBC >= 1.012) [Discrimination Score: 0.200; Robustness + : 0.072; Robustness - : -1.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.010 -> Phosphate <= 4.276) & Hct >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 80.686 & Resp <= 31.673) -> TroponinI >= 6.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.963 | BaseExcess <= 0.822) [Discrimination Score: -0.000; Robustness + : 0.822; Robustness - : 0.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.132 & PTT <= 6.911) & Bilirubin_direct >= 1.451) [Discrimination Score: 0.000; Robustness + : -1.451; Robustness - : -1.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.016 -> WBC <= 6.090) -> Resp <= 4.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.008 -> Hct >= 1.820) [Discrimination Score: -0.426; Robustness + : -0.558; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.623 -> Phosphate >= 0.027) -> PTT <= 3.318) -> Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 45.672 & Phosphate <= 1.656) | SBP <= 1.779) -> PTT >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 16.698 | PTT >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 3.207 & PTT <= 23.847) & TroponinI <= 22.194) | Bilirubin_direct <= 20.440) [Discrimination Score: -0.288; Robustness + : 20.340; Robustness - : 20.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 2.574 -> PTT >= 0.669) -> PTT >= 1.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 4.214 & Platelets <= 92.367) [Discrimination Score: -0.000; Robustness + : -4.214; Robustness - : -4.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 3.200 | PTT <= 19.675) | Phosphate <= 13.132) & Magnesium >= 1.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
