G[0,0](Chloride >= 2.287 & HCO3 >= 1.432) [Discrimination Score: 0.206; Robustness + : -2.252; Robustness - : -2.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 141.040 -> AST <= 175.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 726.520) U[1,2] (Bilirubin_total <= 31.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 4.398 | Hct <= 34.344) -> Alkalinephos <= 32.439) [Discrimination Score: 0.000; Robustness + : -34.344; Robustness - : -34.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 2.945 -> Potassium <= 1.334) & HCO3 >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 1.739 | Hct <= 36.987) [Discrimination Score: 0.000; Robustness + : 36.987; Robustness - : 36.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.096 & Chloride <= 74.702) -> Fibrinogen >= 1.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.058 -> Potassium <= 3.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.721 & Hct >= 0.541) [Discrimination Score: -0.000; Robustness + : -0.541; Robustness - : -0.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 6.436 & Glucose <= 99.161) | Creatinine >= 4.388) -> BaseExcess >= 8.704) [Discrimination Score: -0.000; Robustness + : 4.388; Robustness - : 4.388; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 1.989 -> Hgb <= 8.549) -> Potassium <= 1.074) [Discrimination Score: 0.000; Robustness + : -1.074; Robustness - : -1.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 23.588 -> Hgb >= 0.255) -> TroponinI <= 10.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 52.424 -> Potassium <= 0.428) & MAP >= 0.184) & Lactate <= 3.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.182) U[0,2] (HCO3 >= 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.568 & Glucose >= 5.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 13.043 | Hgb >= 0.405) [Discrimination Score: -0.000; Robustness + : 13.043; Robustness - : 13.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.159 & Platelets >= 12.791) & Potassium <= 43.525) -> Glucose >= 10.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 22.867 | Platelets <= 45.324) & Phosphate <= 80.677) & Calcium >= 7.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 12.360 | Platelets >= 13.235) [Discrimination Score: -0.000; Robustness + : 12.360; Robustness - : 12.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 19.253 & PTT <= 28.756) -> Creatinine >= 4.720) | Fibrinogen >= 2.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.066 & Creatinine >= 0.016) -> Creatinine <= 0.473) & Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.473; Robustness - : -0.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.332 & Potassium >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.141 | Hct <= 9.507) -> Chloride <= 21.287) | Magnesium <= 33.811) [Discrimination Score: -2.000; Robustness + : 33.811; Robustness - : 33.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 73.770 | Potassium >= 0.021) -> Temp >= 0.172) [Discrimination Score: -0.000; Robustness + : -73.770; Robustness - : -73.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 612.107 & Hgb >= 0.581) & Hct <= 8.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.810 -> Hgb >= 0.116) | SaO2 <= 9.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 23.889) U[1,2] (WBC <= 1.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.961) U[0,2] (Platelets <= 110.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.017 | WBC >= 0.219) -> O2Sat <= 3.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 6.480 | Platelets <= 146.098) & Phosphate >= 11.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 136.939 -> Hct >= 0.310) | SaO2 <= 23.134) | SepsisLabel <= 33.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 21.825) U[1,2] (WBC <= 4.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 558.520 | BUN <= 0.420) | Potassium <= 1.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 67.959 | WBC <= 8.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 19.190 & WBC <= 2.692) & Phosphate <= 1.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.100 & Glucose <= 91.524) | WBC <= 95.474) -> HR >= 1.568) [Discrimination Score: -0.000; Robustness + : -8695.432; Robustness - : -8695.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 24.515 | HCO3 >= 1.364) | Hgb >= 1.359) | Hct <= 25.919) [Discrimination Score: -2.000; Robustness + : 25.919; Robustness - : 25.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 4.516 | HCO3 >= 1.056) | Platelets <= 23.096) | Potassium >= 1.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 19.955 -> HCO3 <= 2.869) -> BaseExcess >= 1.194) [Discrimination Score: 0.000; Robustness + : 1.194; Robustness - : 1.194; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.994 & Platelets <= 119.477) | Platelets >= 13.292) | Resp <= 236.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 18.148 & Hgb >= 0.356) -> EtCO2 >= 0.275) | Platelets >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 3.110 & Hgb >= 0.532) [Discrimination Score: -0.256; Robustness + : -43.275; Robustness - : 0.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.077 | Platelets <= 210.919) | HR >= 4.231) & Lactate <= 216.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 1.353 -> PTT >= 2.255) & PaCO2 >= 0.247) -> BUN <= 51.820) [Discrimination Score: -2.000; Robustness + : -51.820; Robustness - : -51.820; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 5.166 | Potassium >= 0.224) | Temp <= 2.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 5.119 | WBC >= 0.074) & Chloride >= 0.060) | Hgb >= 0.143) [Discrimination Score: -0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 25.169 | Potassium >= 0.168) & HCO3 <= 1.948) [Discrimination Score: -0.000; Robustness + : 1.948; Robustness - : 1.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 624.363 -> WBC >= 0.111) & Phosphate >= 0.266) -> MAP >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 41.554 -> PTT <= 68.056) -> Potassium <= 15.306) & BUN >= 2.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.176 | PTT >= 0.126) & BUN <= 55.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 3.738 | WBC >= 0.273) -> Phosphate >= 0.010) [Discrimination Score: 3.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 7.841 & PTT >= 0.139) & Calcium <= 26.713) | O2Sat <= 49.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 140.943 -> PTT >= 0.648) -> AST <= 44.539) -> FiO2 >= 3.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 10.613 -> PTT >= 0.271) | AST >= 4.506) | Calcium >= 1.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 1.046 -> WBC <= 1.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.394 -> Chloride <= 86.390) [Discrimination Score: 0.000; Robustness + : -86.390; Robustness - : -86.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 103.049 -> Chloride <= 34.784) [Discrimination Score: -0.186; Robustness + : -102.743; Robustness - : -102.299; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 12.028) U[0,0] (PTT >= 4.206)) [Discrimination Score: 0.000; Robustness + : 12.028; Robustness - : 12.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.031 & Hgb <= 12.252) & O2Sat <= 8.725) [Discrimination Score: -6.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.551 -> Platelets <= 49.668) & Potassium >= 6.757) [Discrimination Score: -3.000; Robustness + : -49.668; Robustness - : -49.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 5.711 -> BUN >= 0.060) -> SaO2 >= 0.173) & PaCO2 >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 10.643) U[0,0] (Potassium <= 0.469)) [Discrimination Score: -0.206; Robustness + : 0.391; Robustness - : 0.469; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 29.891) U[0,2] (BUN <= 2.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 9.516 | Chloride <= 59.351) | BaseExcess <= 93.892) [Discrimination Score: -5.000; Robustness + : 93.892; Robustness - : 93.892; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.027) U[1,2] (WBC >= 0.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 120.124 | Platelets >= 6.539) [Discrimination Score: 0.144; Robustness + : 120.560; Robustness - : 120.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 105.175 & Hgb <= 9.472) | PaCO2 <= 11.763) | Chloride >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.528) U[1,2] (WBC >= 0.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 156.739 -> Hct <= 29.699) & PaCO2 >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 22.767 | Hct >= 0.378) | Creatinine <= 4.350) & PTT <= 25.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.051 | Potassium >= 0.028) & Phosphate <= 0.387) | SaO2 >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.138) U[1,1] (Potassium >= 0.136)) [Discrimination Score: 0.000; Robustness + : 1.138; Robustness - : 1.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.057 -> Potassium >= 0.075) | Magnesium <= 3.344) -> Bilirubin_total >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.426 | Phosphate <= 2.468) -> Creatinine <= 1.673) | SepsisLabel >= 0.055) [Discrimination Score: -3.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.197 & PTT >= 5.085) -> PaCO2 <= 42.660) & Glucose <= 52.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 141.082 | Phosphate >= 0.005) | PaCO2 >= 0.024) [Discrimination Score: -2.000; Robustness + : 141.082; Robustness - : 141.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.086 & Chloride >= 6.529) -> Bilirubin_direct >= 3.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 0.737 | Magnesium >= 0.062) & Bilirubin_total <= 0.318) & Platelets >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 9.547 | Magnesium >= 0.032) | Hct >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 2.424 | Phosphate >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 15.003 -> Magnesium >= 0.047) -> Bilirubin_total >= 0.065) | BUN >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.284 & HCO3 >= 1.757) -> Phosphate >= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.632 | Creatinine <= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 6.218 -> Magnesium >= 0.063) & Magnesium >= 0.052) [Discrimination Score: 3.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 133.115) U[2,2] (Creatinine >= 0.006)) [Discrimination Score: 0.000; Robustness + : 133.115; Robustness - : 133.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 2.071 -> Calcium >= 0.019) -> HCO3 <= 3.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.894) U[0,0] (Calcium <= 2.401)) [Discrimination Score: -0.215; Robustness + : 2.260; Robustness - : 2.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 92.075 & Hct >= 1.722) -> pH >= 1.335) -> SaO2 >= 1.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.902 & Phosphate <= 1.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 4.368 | PTT <= 61.423) | AST >= 3.333) & TroponinI <= 52.974) [Discrimination Score: 2.000; Robustness + : 52.974; Robustness - : 52.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 28.318 | PTT <= 49.511) | Hct >= 1.018) [Discrimination Score: -0.255; Robustness + : 48.811; Robustness - : 49.511; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 3.819 | Creatinine >= 0.037) | Bilirubin_direct >= 0.016) [Discrimination Score: -1.000; Robustness + : 3.819; Robustness - : 3.819; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.009) U[2,2] (Magnesium <= 1.048)) [Discrimination Score: 0.000; Robustness + : 1.048; Robustness - : 1.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.384 | Phosphate <= 1.014) & EtCO2 <= 1.137) | HR <= 1.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 19.116 | Creatinine <= 0.889) & O2Sat >= 0.044) & SBP <= 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.264 -> Hct <= 30.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.053 -> Magnesium <= 0.373) -> TroponinI <= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 24.242 -> Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 1.869 & pH >= 0.068) & Creatinine <= 3.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 6.110 -> Glucose >= 7.295) & DBP <= 34.598) & O2Sat <= 43.132) [Discrimination Score: 0.000; Robustness + : -6.110; Robustness - : -6.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 164.103 -> Glucose <= 59.104) [Discrimination Score: -0.186; Robustness + : -163.797; Robustness - : -163.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 13.141 -> Glucose <= 58.599) | WBC >= 10.068) & HR <= 40.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.120 & Glucose <= 84.271) & Resp >= 4.083) & SaO2 <= 95.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.320) U[0,2] (Phosphate <= 0.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 26.853 | PTT >= 2.621) | Alkalinephos <= 29.406) -> Bilirubin_total >= 3.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 50.780 & Hct <= 22.498) | PaCO2 >= 2.383) | PTT >= 0.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 2.463 & Fibrinogen >= 0.709) -> Glucose <= 59.826) [Discrimination Score: -3.000; Robustness + : -59.826; Robustness - : -59.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.192 & Magnesium <= 1.646) & AST >= 0.020) [Discrimination Score: -0.000; Robustness + : -0.192; Robustness - : -0.192; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 6.302 | Magnesium >= 0.017) & Magnesium <= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.139 & Hgb >= 0.315) & Potassium >= 0.156) -> Alkalinephos >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 143.491 -> Phosphate <= 0.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.074 | Platelets <= 32.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.815 & Platelets <= 245.077) | Magnesium >= 1.524) & SBP <= 165.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.622 -> Platelets >= 9.637) -> Chloride >= 13.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 7.450 -> pH >= 0.066) -> FiO2 <= 5.687) & Chloride <= 2.612) [Discrimination Score: -3.000; Robustness + : -5.687; Robustness - : -5.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 1.388 | PTT <= 73.712) & Potassium <= 68.663) & O2Sat <= 43.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 467.405 | Magnesium <= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.084 & Calcium <= 6.263) | PaCO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 3.006 -> Magnesium >= 0.066) -> SepsisLabel <= 0.098) [Discrimination Score: 8.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 6.219) U[1,2] (Calcium >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 47.781 -> HCO3 >= 0.744) -> BUN >= 1.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 24.938) U[0,2] (O2Sat <= 93.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 1.893 -> Phosphate >= 0.012) & Hct <= 0.817) | Hgb >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.050 | WBC <= 1.396) | WBC >= 0.299) [Discrimination Score: -0.337; Robustness + : 4.156; Robustness - : 16.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.008 | Fibrinogen <= 142.058) | HR <= 70.099) & Hct <= 49.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 592.992 & Phosphate <= 1.547) | SBP <= 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.717 | WBC <= 4.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.076 -> WBC >= 0.311) -> pH >= 0.041) [Discrimination Score: -0.281; Robustness + : -0.069; Robustness - : -0.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 288.693 & Fibrinogen >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 4.737 -> Fibrinogen <= 66.385) | Platelets <= 70.263) & Magnesium >= 3.149) [Discrimination Score: 0.352; Robustness + : -4.988; Robustness - : -16.296; Percent Class + : 0.000; Percent Class - : 1.000]
