G[2,2](Chloride >= 5.237 & HCO3 >= 0.021) [Discrimination Score: 0.000; Robustness + : -5.237; Robustness - : -5.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.402 & Phosphate <= 4.601) & Temp >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.980 & Magnesium >= 0.122) -> Lactate <= 0.872) [Discrimination Score: 0.000; Robustness + : -0.872; Robustness - : -0.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 12.072 | Calcium <= 3.745) & SepsisLabel <= 4.610) [Discrimination Score: -0.139; Robustness + : -13.936; Robustness - : -6.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 135.551 & Potassium <= 3.723) & Resp <= 4.779) -> BUN >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 41.820 -> BUN <= 32.277) & SepsisLabel >= 0.504) -> Temp >= 1.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.175 & Magnesium <= 2.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.037 -> BUN <= 34.219) | Alkalinephos >= 1.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 1.347 | HCO3 >= 0.436) & SepsisLabel <= 17.527) | Chloride >= 0.148) [Discrimination Score: -0.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 56.373 & Bilirubin_total >= 0.370) [Discrimination Score: 2.000; Robustness + : -56.373; Robustness - : -56.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 28.591 | SaO2 >= 15.802) | Phosphate <= 67.070) [Discrimination Score: -0.430; Robustness + : 66.716; Robustness - : 67.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 2.543 -> Creatinine <= 2.548) -> EtCO2 >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH <= 5.046 -> SaO2 <= 85.318) [Discrimination Score: -0.096; Robustness + : -61.803; Robustness - : -57.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 11.460 & WBC >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 18.140 | Creatinine >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 2.973 -> Potassium >= 0.128) | Resp <= 3.450) [Discrimination Score: 0.227; Robustness + : 0.555; Robustness - : 0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 225.957 & pH >= 2.718) | pH <= 4.904) [Discrimination Score: 0.341; Robustness + : 4.701; Robustness - : 4.434; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.927) U[1,2] (Phosphate >= 0.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.301 | Phosphate <= 5.597) & Hgb >= 0.013) & Fibrinogen >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 31.854 | PaCO2 <= 35.484) & O2Sat <= 34.206) -> BUN >= 5.651) [Discrimination Score: -0.000; Robustness + : -34.206; Robustness - : -34.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 44.623 & Potassium <= 5.410) & AST <= 3.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 72.382 & Temp >= 12.739) & SepsisLabel <= 37.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 2.620 | Chloride <= 100.344) & Platelets <= 44.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.996 -> Phosphate <= 3.745) & Temp <= 3.814) & BUN >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.426 | Platelets <= 51.605) & WBC <= 92.792) | Fibrinogen >= 2.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 2.444 | Magnesium >= 0.164) | Resp <= 0.695) [Discrimination Score: 0.450; Robustness + : 4.675; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.379 -> HCO3 >= 1.500) [Discrimination Score: 0.093; Robustness + : -1.560; Robustness - : -1.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 38.866 & WBC >= 0.298) | Temp <= 1.923) -> BUN <= 13.733) [Discrimination Score: -0.000; Robustness + : -13.733; Robustness - : -13.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 65.788 | SBP <= 121.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.165 & Phosphate >= 0.028) & Potassium <= 2.743) & Alkalinephos <= 3.629) [Discrimination Score: 2.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 30.157 -> O2Sat >= 41.303) | BaseExcess <= 86.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 19.249 | Phosphate >= 0.125) & WBC <= 2.843) -> SaO2 <= 3.841) [Discrimination Score: -0.000; Robustness + : -3.841; Robustness - : -3.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.109 | Magnesium <= 0.584) | HCO3 <= 0.996) & MAP >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.080 | Phosphate >= 0.045) & BUN <= 3.421) & Chloride <= 5.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 22.208 & Calcium >= 0.057) | Chloride <= 0.570) -> MAP <= 5.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 13.696 | HCO3 >= 1.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 68.761 & WBC <= 12.962) [Discrimination Score: 2.000; Robustness + : 12.962; Robustness - : 12.962; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.138 | Magnesium >= 0.021) | Bilirubin_total >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.226 & Phosphate <= 2.010) | SaO2 >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 1104.506) U[1,2] (BUN <= 13.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 5.812 -> Creatinine >= 0.055) & Lactate >= 0.119) | Calcium <= 0.612) [Discrimination Score: -0.263; Robustness + : -3.238; Robustness - : 0.612; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.953) U[0,1] (PTT <= 110.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 684.182 -> Creatinine <= 3.891) | Magnesium <= 0.802) & SaO2 <= 2.604) [Discrimination Score: 2.000; Robustness + : 0.802; Robustness - : 0.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 870.861 | PTT >= 12.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 2.207 | HCO3 <= 20.439) -> Phosphate >= 0.206) | HR >= 0.372) [Discrimination Score: -0.000; Robustness + : 4711.628; Robustness - : 4711.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 3.618 | Chloride <= 90.716) [Discrimination Score: 0.000; Robustness + : 90.716; Robustness - : 90.716; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.014) U[0,0] (Chloride <= 91.998)) [Discrimination Score: -0.218; Robustness + : 91.636; Robustness - : 91.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 97.215 | Temp <= 35.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.148) U[0,1] (PTT >= 9.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 153.551) U[0,2] (Chloride <= 75.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 10.043 & WBC <= 2.067) & Resp <= 17.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 25.307 | PTT <= 76.824) & Creatinine <= 45.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 55.122 & Temp <= 35.726) | Calcium <= 34.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.167 -> WBC <= 11.665) & Potassium >= 0.659) | BUN <= 7.330) [Discrimination Score: -0.292; Robustness + : 6.278; Robustness - : 7.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 1.292 -> WBC <= 16.319) | SBP >= 0.519) -> Hct <= 2.406) [Discrimination Score: 2.000; Robustness + : -2.406; Robustness - : -2.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -6.104 & Lactate <= 4.201) -> Calcium <= 8.775) & WBC <= 12.525) [Discrimination Score: 0.000; Robustness + : -8.775; Robustness - : -8.775; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 5.645 & WBC >= 0.712) & PTT >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 37.929 & Phosphate <= 3.610) [Discrimination Score: -0.000; Robustness + : -37.929; Robustness - : -37.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 821.958 & Calcium <= 3.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 13.481) U[0,0] (Temp >= 5.465)) [Discrimination Score: -0.343; Robustness + : 76.184; Robustness - : 87.935; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.401) U[0,1] (Platelets >= 2.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 52.598 | Temp >= 27.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 32.810 -> Potassium <= 3.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 6.710 & WBC <= 8.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 2.409 | Platelets <= 84.381) & Creatinine >= 3.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 30.758 & Magnesium <= 2.923) -> pH <= 1.522) [Discrimination Score: 0.275; Robustness + : -1.740; Robustness - : -2.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 2.613 -> PTT >= 3.881) -> SepsisLabel <= 63.678) -> PTT <= 139.773) [Discrimination Score: -0.141; Robustness + : -136.733; Robustness - : -135.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.213 -> PTT >= 9.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 12.011 | Temp <= 35.992) -> Hct >= 22.297) & Bilirubin_direct <= 37.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 2.175 -> PTT >= 6.298) -> FiO2 >= 7.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 87.451 & Lactate <= 7.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.293 & WBC <= 7.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 5.244) U[1,1] (SBP >= 60.266)) [Discrimination Score: 6.000; Robustness + : -5.244; Robustness - : -5.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 13.074 | Platelets >= 6.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 28.863) U[2,2] (MAP >= 36.170)) [Discrimination Score: -0.667; Robustness + : -28.863; Robustness - : -28.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 4.073 | WBC <= 1.429) & Creatinine <= 10.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 31.989 -> Hct <= 28.048) | Temp >= 3.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 5.453 -> Magnesium >= 0.181) -> Glucose <= 2.112) | AST <= 1.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.109 | Glucose <= 58.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.028 & WBC <= 1.448) -> Fibrinogen >= 0.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.085 | Hgb >= 0.293) -> Bilirubin_direct <= 7.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 14.336 | MAP <= 63.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 8.392 | PTT >= 4.540) & Temp <= 95.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.843) U[1,2] (SaO2 >= 17.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 2.903 & Platelets >= 13.171) & PTT >= 8.770) -> Fibrinogen <= 42.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 3.351 | Potassium <= 3.447) | PTT <= 2.999) & Glucose >= 0.212) [Discrimination Score: 5.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 1.033 -> Platelets >= 1.306) -> PTT >= 6.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 116.471 -> Potassium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 59.897 & WBC >= 0.835) -> Magnesium >= 1.021) [Discrimination Score: -0.480; Robustness + : -8.352; Robustness - : 0.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.480 & Potassium >= 1.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 39.997 | PaCO2 >= 1.229) -> AST <= 32.405) -> Temp <= 38.210) [Discrimination Score: 3.000; Robustness + : -38.210; Robustness - : -38.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 81.055 & Hct >= 1.013) -> Temp >= 3.504) | Bilirubin_total >= 6.061) [Discrimination Score: 3.000; Robustness + : 1.013; Robustness - : 1.013; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 107.001) U[1,2] (Phosphate >= 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 37.486 -> Hct <= 19.471) | Bilirubin_direct >= 4.063) -> pH <= 40.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 1.044 & Hgb <= 6.801) -> Temp <= 5.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 5.202 | SaO2 >= 12.954) & EtCO2 >= 7.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 12.395) U[2,2] (O2Sat >= 26.732)) [Discrimination Score: 0.000; Robustness + : -12.395; Robustness - : -12.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 25.086 -> pH <= 6.662) -> Hgb >= 0.096) -> AST >= 2.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.127 -> PTT >= 9.556) & BaseExcess >= 2.978) | Hct <= 88.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 106.827) U[0,1] (Hct >= 1.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 2.141 | Hgb >= 0.279) -> PaCO2 <= 5.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.154 | PTT <= 16.049) -> Glucose >= 10.730) | Resp >= 7.247) [Discrimination Score: -7.000; Robustness + : -7.247; Robustness - : -7.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 1.672 | PTT >= 0.591) | FiO2 <= 115.821) [Discrimination Score: -0.392; Robustness + : 112.950; Robustness - : 115.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.489 & PTT <= 28.314) & Chloride >= 5.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 3.047 | Hct >= 4.705) -> pH >= 8.530) -> Resp <= 29.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 209.509 -> Hgb <= 11.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 75.609 -> HCO3 <= 13.433) | TroponinI <= 13.301) | TroponinI >= 0.051) [Discrimination Score: -3.500; Robustness + : 13.301; Robustness - : 13.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -3.719 & Temp >= 0.412) & Lactate <= 37.566) [Discrimination Score: -0.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.555 | pH <= 5.351) | Calcium >= 2.003) [Discrimination Score: -0.063; Robustness + : 63.889; Robustness - : 71.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 41.015 | Phosphate >= 0.134) -> Hct >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 5.232) U[0,2] (PTT <= 131.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 134.884 -> Platelets <= 65.300) -> BUN >= 8.246) & Fibrinogen >= 11.581) [Discrimination Score: 1.000; Robustness + : -11.581; Robustness - : -11.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.135 & WBC <= 10.004) & Chloride >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.826) U[0,2] (Temp >= 1.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.160 & Temp <= 34.363) & Phosphate >= 21.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 38.742 & Fibrinogen <= 50.372) -> PaCO2 >= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.853 -> Hgb <= 11.377) | SaO2 >= 0.242) | Platelets <= 3.084) [Discrimination Score: -0.103; Robustness + : 24.641; Robustness - : 28.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 220.242 -> WBC >= 0.900) | O2Sat >= 0.591) [Discrimination Score: -2.000; Robustness + : -0.591; Robustness - : -0.591; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 171.885 & Resp <= 15.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 81.692 -> PTT >= 10.584) -> MAP >= 5.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.103 & Hct >= 1.848) & Platelets <= 19.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 15.471 & Platelets <= 86.692) & HR >= 1.983) [Discrimination Score: 16.000; Robustness + : -1.983; Robustness - : -1.983; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 14.438 | Temp >= 16.441) & SBP >= 7.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.444 | Platelets <= 94.454) -> DBP <= 85.622) [Discrimination Score: -1.500; Robustness + : -94.454; Robustness - : -94.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 53.839 -> SBP >= 43.632) | Potassium >= 25.825) [Discrimination Score: -0.000; Robustness + : 43.632; Robustness - : 43.632; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.414) U[1,2] (Hct <= 30.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 250.736 & O2Sat >= 52.950) -> Bilirubin_direct >= 42.826) [Discrimination Score: 0.000; Robustness + : 42.826; Robustness - : 42.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.062 -> pH >= 2.547) & Bilirubin_direct >= 2.537) | Calcium >= 3.633) [Discrimination Score: 0.000; Robustness + : -2.537; Robustness - : -2.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 2.248 & PaCO2 >= 12.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 2.974 & Platelets >= 7.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 59.884 -> Resp <= 18.805) | O2Sat <= 12.573) -> O2Sat <= 18.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.196 -> Platelets <= 139.192) -> Lactate <= 118.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
