G[2,2](Chloride >= 4.153 & HCO3 >= 0.040) [Discrimination Score: 1.000; Robustness + : -4.153; Robustness - : -4.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 21.693 | WBC >= 0.141) | Hct >= 0.128) -> Bilirubin_direct <= 6.345) [Discrimination Score: 0.000; Robustness + : -21.693; Robustness - : -21.693; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 14.215 -> Platelets >= 5.083) & Fibrinogen <= 50.009) | DBP <= 59.302) [Discrimination Score: 2.000; Robustness + : 59.302; Robustness - : 59.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 3.414 -> WBC >= 0.344) [Discrimination Score: 2.000; Robustness + : 0.344; Robustness - : 0.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 4.651 -> PTT <= 12.161) -> Resp >= 3.409) | Potassium >= 5.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 1.763 -> Chloride >= 1.141) | SBP >= 3.530) -> Alkalinephos >= 3.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.049 | TroponinI <= 5.675) | BaseExcess <= 1.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 5.433 -> Platelets >= 4.349) -> Alkalinephos >= 1.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 106.114 & PTT >= 1.135) | Creatinine <= 49.902) | HR >= 4.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 72.774 -> SBP <= 91.907) -> O2Sat >= 62.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 2.572 & Potassium <= 4.795) & Phosphate <= 3.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 64.166 | MAP >= 0.111) [Discrimination Score: 0.000; Robustness + : 64.166; Robustness - : 64.166; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 9.409) U[1,1] (SBP <= 97.411)) [Discrimination Score: 1.000; Robustness + : 97.411; Robustness - : 97.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 72.620 & SBP <= 99.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 72.229 & MAP <= 77.168) | HR <= 85.619) [Discrimination Score: 0.000; Robustness + : 85.619; Robustness - : 85.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 61.604 & HR >= 90.525) & TroponinI >= 56.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 8.589 | TroponinI <= 11.099) -> Glucose <= 2.338) -> SepsisLabel <= 11.389) [Discrimination Score: -1.000; Robustness + : -11.389; Robustness - : -11.389; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 41.157 & Magnesium >= 0.067) & O2Sat <= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 28.644 -> Hgb >= 0.283) -> SBP >= 0.267) -> Chloride >= 0.934) [Discrimination Score: 0.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 22.594 | Potassium >= 0.333) -> SaO2 >= 0.210) & PTT >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.088 & WBC >= 0.345) | PaCO2 >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.410 & Potassium <= 1.450) -> AST >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.213 | Potassium <= 2.929) & Chloride >= 0.121) [Discrimination Score: 0.667; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 105.446 -> Hct <= 5.805) | Calcium <= 10.200) & FiO2 >= 1.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.250) U[0,2] (WBC >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 12.447 -> Hct <= 29.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.180 -> Hct <= 23.970) -> HR >= 0.594) | SBP >= 1.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.866 | Potassium <= 3.101) -> FiO2 <= 2.916) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 6.119 & Potassium <= 3.752) | Calcium >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.371 & Platelets <= 97.212) & HR >= 4.755) [Discrimination Score: -1.000; Robustness + : -4.755; Robustness - : -4.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.026 & Platelets <= 11.655) -> PTT >= 2.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.398 -> Platelets <= 41.217) -> Magnesium >= 2.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.563 -> Hct <= 3.236) | HCO3 >= 1.764) -> HR >= 1.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 14.389 | Platelets >= 7.771) -> BUN <= 181.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.708 -> Potassium >= 0.380) & SBP >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 7.936 & TroponinI >= 0.260) -> Hgb >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 1.726 | PTT >= 3.626) [Discrimination Score: -2.000; Robustness + : 1.726; Robustness - : 1.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 3.709 & BUN >= 0.439) | SepsisLabel >= 1.607) [Discrimination Score: 0.287; Robustness + : 13.766; Robustness - : -0.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.011 -> BUN >= 0.756) | FiO2 >= 1.440) -> Temp >= 1.229) [Discrimination Score: -1.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 1.263 -> BUN >= 1.975) [Discrimination Score: -1.000; Robustness + : 1.263; Robustness - : 1.263; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.035 | TroponinI >= 0.163) [Discrimination Score: -1.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.366 & PTT >= 5.459) | Magnesium >= 5.045) -> Chloride <= 69.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 1.797 & PTT <= 35.302) & Glucose <= 28.468) [Discrimination Score: -1.000; Robustness + : 1.797; Robustness - : 1.797; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 2.968 & WBC >= 0.307) & pH >= 0.025) & pH <= 6.375) [Discrimination Score: 2.000; Robustness + : -2.968; Robustness - : -2.968; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 54.355 & PTT <= 51.458) | TroponinI >= 4.555) | MAP >= 4.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 24.258 -> PTT >= 4.000) -> BaseExcess >= 2.889) -> Phosphate <= 68.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 73.050) U[0,1] (PTT >= 4.514)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 101.735 | Creatinine <= 0.399) & Glucose >= 0.030) & Lactate <= 1.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.012) U[0,0] (Creatinine >= 0.015)) [Discrimination Score: 0.289; Robustness + : 8.141; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 2.741 & Creatinine <= 0.916) & Phosphate <= 0.168) [Discrimination Score: -0.422; Robustness + : -14.077; Robustness - : 0.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.532 -> HCO3 <= 16.778) | BUN <= 8.349) -> Platelets >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.006 | HCO3 >= 0.432) | HCO3 <= 17.777) [Discrimination Score: 0.000; Robustness + : 17.777; Robustness - : 17.777; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 36.375 & HCO3 >= 0.289) -> SaO2 <= 3.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 11.392 | WBC >= 0.051) | Resp <= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.011 -> WBC <= 2.406) & FiO2 >= 0.236) -> Bilirubin_direct <= 1.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 48.966) U[0,0] (WBC >= 0.286)) [Discrimination Score: 0.289; Robustness + : 50.462; Robustness - : 48.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 60.397 & Hgb <= 7.482) | SBP <= 2.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 9.407 & WBC >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 3.902 & Hgb <= 1.933) & Potassium <= 5.487) -> BaseExcess <= 9.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.854 -> Hgb >= 0.950) -> Bilirubin_total <= 3.815) | pH >= 0.425) [Discrimination Score: 0.289; Robustness + : -0.317; Robustness - : -0.425; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 44.990) U[0,1] (Hgb >= 0.394)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.095 -> Platelets <= 151.498) -> pH >= 7.965) [Discrimination Score: -0.333; Robustness + : 7.965; Robustness - : 7.965; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.003) U[0,2] (Chloride <= 54.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 2.715 | Chloride <= 101.297) & EtCO2 >= 2.525) & BaseExcess >= 5.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 105.812 & Phosphate >= 0.001) -> Fibrinogen <= 0.936) [Discrimination Score: 0.500; Robustness + : -0.936; Robustness - : -0.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 1.164 | Chloride >= 2.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.093 -> Phosphate <= 0.978) | Resp >= 0.026) & Creatinine <= 0.379) [Discrimination Score: -0.290; Robustness + : -7.806; Robustness - : 0.379; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.465) U[0,0] (WBC <= 5.914)) [Discrimination Score: -0.289; Robustness + : 5.649; Robustness - : 5.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.907 -> Phosphate <= 1.803) -> WBC >= 0.033) & MAP >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.065 | Potassium <= 2.004) | Creatinine <= 4.555) | Phosphate <= 3.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.823 -> SaO2 <= 33.905) | SaO2 >= 0.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 92.236 & SepsisLabel <= 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 5.224 -> Glucose >= 0.028) -> WBC <= 178.462) [Discrimination Score: -2.000; Robustness + : -178.462; Robustness - : -178.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 4.599 | WBC >= 0.223) -> DBP >= 0.291) & TroponinI >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 132.178 -> HCO3 <= 12.524) | MAP <= 11.706) | EtCO2 >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.045 & Glucose <= 122.914) & Fibrinogen >= 10.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.026 | Phosphate >= 0.004) & Alkalinephos >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 9.041 -> Glucose >= 2.084) | SBP <= 64.852) & BUN <= 158.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 41.239 & Platelets <= 176.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.167 -> SaO2 >= 4.834) & Chloride <= 55.290) | PaCO2 <= 35.979) [Discrimination Score: -1.000; Robustness + : 35.979; Robustness - : 35.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.296 -> SaO2 <= 66.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 0.095 | SaO2 <= 63.654) & Phosphate >= 0.461) -> SaO2 >= 1.739) [Discrimination Score: 1.000; Robustness + : 0.461; Robustness - : 0.461; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 3.376 & PTT <= 11.937) -> Glucose <= 61.022) -> DBP <= 20.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 31.414 & Phosphate <= 0.159) & EtCO2 >= 0.040) & Calcium <= 2.568) [Discrimination Score: -0.290; Robustness + : -8.148; Robustness - : 0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 7.464 -> Phosphate <= 1.074) -> Phosphate <= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 0.350 -> Potassium <= 4.588) [Discrimination Score: 1.000; Robustness + : -4.588; Robustness - : -4.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 3.155 -> Potassium <= 2.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.073 -> Platelets >= 5.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 17.937 | PTT >= 2.767) | MAP <= 27.695) -> EtCO2 >= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.345 -> PTT <= 35.937) & Resp <= 15.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 2.294 -> PTT >= 5.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.008 -> Potassium >= 0.251) & Phosphate >= 0.364) & SepsisLabel <= 2.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 73.204 | Potassium <= 3.961) & Bilirubin_total >= 0.333) -> O2Sat <= 3.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 13.333 | Potassium <= 3.013) & Hct <= 3.385) | Magnesium >= 0.250) [Discrimination Score: -1.000; Robustness + : 3.385; Robustness - : 3.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.005 | Hct >= 0.852) -> WBC <= 28.385) & Bilirubin_direct <= 28.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.336 -> Hct <= 4.378) | Resp >= 1.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 2.827 & Hct >= 1.941) & Hct <= 8.098) [Discrimination Score: 1.000; Robustness + : -1.941; Robustness - : -1.941; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.037 & TroponinI >= 0.446) & AST <= 2.951) -> Potassium >= 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -1.011 | Hct >= 0.874) -> MAP >= 0.252) [Discrimination Score: -1.000; Robustness + : -1.011; Robustness - : -1.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 4.194 -> PaCO2 <= 13.193) & Hgb >= 0.335) | Magnesium >= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.597 & pH <= 0.973) | Magnesium >= 0.061) & Creatinine <= 5.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.646 -> PTT <= 21.023) [Discrimination Score: -0.426; Robustness + : -22.035; Robustness - : -21.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 4.855 | Phosphate <= 1.682) -> HR <= 1.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 60.270 | Resp >= 13.788) -> Alkalinephos <= 25.009) [Discrimination Score: 0.000; Robustness + : -18191.730; Robustness - : -18191.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 38.662 & Hct <= 17.636) -> Calcium <= 14.844) | MAP <= 27.484) [Discrimination Score: 0.289; Robustness + : -14.165; Robustness - : -17.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.492 & PTT <= 39.662) & Platelets >= 4.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 105.974) U[0,1] (Hgb >= 1.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.311) U[0,0] (Hgb >= 0.560)) [Discrimination Score: 0.376; Robustness + : 8.208; Robustness - : -0.311; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.442) U[0,1] (Hgb >= 0.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 8.458 -> Phosphate <= 1.480) -> FiO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.483 | Magnesium >= 0.081) -> O2Sat >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.181 -> PaCO2 >= 0.841) | Hgb <= 37.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 3.400 | pH >= 0.195) [Discrimination Score: 1.000; Robustness + : 3.400; Robustness - : 3.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.027 & Hgb <= 4.187) -> pH >= 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 4.963 & SBP >= 45.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 3.935 & Hgb >= 0.403) [Discrimination Score: -0.667; Robustness + : -3.935; Robustness - : -3.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.042 & WBC <= 7.788) & DBP >= 0.243) -> MAP >= 0.328) [Discrimination Score: 0.206; Robustness + : -84.601; Robustness - : -90.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.441 -> Magnesium >= 0.080) | DBP <= 1.018) [Discrimination Score: 1.000; Robustness + : 1.018; Robustness - : 1.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 71.405 & Resp <= 21.628) & Magnesium <= 21.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 2.027 | Glucose <= 53.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 13.438 -> Glucose >= 5.267) & Bilirubin_total <= 207.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.244 & Glucose >= 6.128) [Discrimination Score: 0.000; Robustness + : -6.128; Robustness - : -6.128; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.259) U[1,2] (Magnesium >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 51.589 & Resp >= 12.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 55.044 | O2Sat <= 96.395) -> O2Sat <= 83.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.801 & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 0.526 & Platelets >= 5.176) [Discrimination Score: -0.000; Robustness + : -5.176; Robustness - : -5.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.112 & Magnesium <= 1.313) -> EtCO2 >= 0.049) -> SaO2 >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 5.405 | TroponinI <= 3.702) | BaseExcess <= 6.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 69.264 -> SepsisLabel <= 0.433) -> PTT >= 0.058) -> MAP >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
