G[1,1](Chloride >= 0.315 & HCO3 >= 0.749) [Discrimination Score: 0.000; Robustness + : -0.749; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.021 & Phosphate >= 0.066) | Fibrinogen <= 2.124) [Discrimination Score: 1.000; Robustness + : 2.124; Robustness - : 2.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.612 & Glucose >= 1.201) | Chloride >= 0.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 2.761 -> Magnesium <= 0.648) | Hgb >= 0.023) [Discrimination Score: -1.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.098 -> Magnesium <= 0.084) -> TroponinI <= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 21.133 -> Hgb <= 4.067) | WBC <= 7.879) -> Potassium <= 2.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.199 & Platelets >= 14.842) -> HCO3 <= 395.847) -> Resp >= 24.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.153 | Platelets >= 22.615) | DBP <= 473.035) -> Lactate >= 30.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 0.171 | WBC <= 10.850) | Glucose <= 10.607) [Discrimination Score: 0.577; Robustness + : 10.850; Robustness - : 10.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 1.076 -> WBC >= 1.019) & Calcium <= 9.869) -> Bilirubin_total >= 0.924) [Discrimination Score: 1.000; Robustness + : 0.924; Robustness - : 0.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.694 -> WBC >= 0.742) [Discrimination Score: 0.577; Robustness + : 0.694; Robustness - : -13.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 50.251 & SBP >= 53.808) -> Lactate >= 32.830) & EtCO2 >= 15.303) [Discrimination Score: -0.000; Robustness + : -15.303; Robustness - : -15.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 57.053 | SBP >= 89.384) | HCO3 <= 98.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 45.033 | O2Sat >= 7.073) & SepsisLabel <= 97.498) | Potassium >= 30.619) [Discrimination Score: 0.000; Robustness + : -7.073; Robustness - : -7.073; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 4.039) U[0,2] (SBP >= 3.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 82.640 -> Resp <= 31.526) | Hct >= 7.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 74.600 -> MAP >= 21.165) | Hgb >= 46.956) [Discrimination Score: 0.000; Robustness + : -46.956; Robustness - : -46.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 55.401 | O2Sat >= 75.098) -> PaCO2 <= 97.330) | Lactate >= 83.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.101 | WBC >= 0.583) | MAP <= 10.858) [Discrimination Score: 0.000; Robustness + : 10.858; Robustness - : 10.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 4.296 & WBC >= 0.778) & EtCO2 <= 13.392) & Temp <= 15.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.056 & WBC <= 11.944) | Chloride >= 0.828) [Discrimination Score: 0.577; Robustness + : -0.056; Robustness - : -0.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 9.193 & WBC <= 19.867) | SaO2 <= 6.186) & Temp >= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 0.598 | WBC <= 18.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.187) U[1,1] (WBC >= 0.944)) [Discrimination Score: 0.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.021 & WBC <= 2.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp >= 6.723 -> SBP >= 30.981) [Discrimination Score: -3.000; Robustness + : 6.723; Robustness - : 6.723; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 40.920 & Resp <= 36.482) -> Creatinine <= 31.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 7.119 -> Platelets >= 25.048) | Lactate >= 11.651) -> WBC <= 481.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 31.097 | Potassium <= 0.233) [Discrimination Score: 3.000; Robustness + : 0.233; Robustness - : 0.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.253 & Platelets >= 15.777) | Calcium <= 260.133) -> Lactate >= 1.643) [Discrimination Score: -1.000; Robustness + : -260.133; Robustness - : -260.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 2.288 -> Platelets >= 33.926) | DBP <= 619.214) & SBP >= 14.675) [Discrimination Score: -0.094; Robustness + : 0.673; Robustness - : 4.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.007 -> Platelets >= 13.714) | Chloride <= 73.012) [Discrimination Score: 0.000; Robustness + : 73.012; Robustness - : 73.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.117 -> Platelets <= 530.798) [Discrimination Score: 1.000; Robustness + : -530.798; Robustness - : -530.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 0.103 & Platelets <= 451.629) -> Alkalinephos >= 32.370) -> AST >= 34.074) [Discrimination Score: 1.000; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.024 & Platelets <= 341.145) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 78.177) U[1,1] (Resp >= 19.239)) [Discrimination Score: 1.000; Robustness + : 78.177; Robustness - : 78.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.231 | Hgb >= 0.064) | SaO2 >= 0.194) -> Magnesium >= 0.254) [Discrimination Score: 1.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 1.018 & Hgb >= 0.114) & MAP <= 6.647) -> Fibrinogen >= 0.306) [Discrimination Score: 0.000; Robustness + : 0.306; Robustness - : 0.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.001 & Hgb <= 5.767) | EtCO2 <= 6.742) & Magnesium >= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.244 -> Phosphate >= 0.056) -> BUN <= 1.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.155 & Hgb >= 0.425) | Bilirubin_total <= 4.745) -> BUN >= 0.274) [Discrimination Score: 1.000; Robustness + : -4.745; Robustness - : -4.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 12.867 | Hgb >= 0.017) | WBC >= 0.430) [Discrimination Score: -0.577; Robustness + : 12.867; Robustness - : 23.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 2.322 & Potassium <= 3.597) [Discrimination Score: 1.000; Robustness + : 2.322; Robustness - : 2.322; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.444 -> Magnesium >= 0.031) [Discrimination Score: 1.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 1.657 & Hct <= 16.579) & TroponinI >= 1.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.249) U[0,2] (Hct <= 15.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.434 & Hct >= 0.340) [Discrimination Score: -0.000; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 1.002 & Hct <= 2.881) & pH <= 3.148) [Discrimination Score: 0.000; Robustness + : 1.002; Robustness - : 1.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 18.088 | Phosphate <= 2.097) & Fibrinogen >= 0.077) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.423 -> Hct <= 18.453) -> TroponinI <= 13.867) [Discrimination Score: 0.000; Robustness + : -13.867; Robustness - : -13.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 18.511 & Potassium >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.255 | Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.142 -> PTT >= 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.183 -> PTT >= 0.623) -> TroponinI <= 53.464) & Magnesium >= 2.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 197.588 & PTT <= 33.746) | SaO2 <= 56.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 4.722 | WBC >= 0.517) | PaCO2 <= 13.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.083 -> PTT >= 4.324) & Magnesium >= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.545 -> PTT >= 1.101) -> Calcium >= 2.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.018 | PTT <= 54.491) | WBC >= 5.000) | SBP <= 34.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 32.036 -> PTT >= 2.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.110 -> PTT <= 39.142) & Creatinine >= 3.728) & O2Sat <= 37.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.445) U[0,1] (PTT <= 52.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.309) U[2,2] (PTT <= 10.627)) [Discrimination Score: 0.000; Robustness + : 10.627; Robustness - : 10.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 51.862 -> SepsisLabel >= 0.156) | AST >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP <= 106.768 | SepsisLabel <= 0.466) [Discrimination Score: 1.000; Robustness + : 106.768; Robustness - : 106.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 3.303 | Resp <= 36.296) & O2Sat >= 27.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.945) U[0,2] (Resp <= 33.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.164 & Resp <= 31.895) & Platelets >= 5.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 12.233 -> Resp >= 20.694) | SBP <= 36.201) & Bilirubin_direct >= 4.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 2.042 & SepsisLabel <= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 3.277 -> WBC >= 0.566) | Fibrinogen >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.559 -> Temp <= 19.566) -> BaseExcess <= 25.882) [Discrimination Score: -1.000; Robustness + : -25.882; Robustness - : -25.882; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 3.465 & SepsisLabel <= 0.608) | WBC >= 0.030) -> Resp <= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.097 & SepsisLabel <= 0.511) & SBP <= 0.989) & Magnesium <= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 203.033) U[0,0] (SepsisLabel >= 0.157)) [Discrimination Score: -1.000; Robustness + : 203.033; Robustness - : 203.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.162 -> WBC <= 14.998) & SaO2 <= 13.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 1.525 -> SepsisLabel <= 0.501) | Magnesium <= 0.724) & Resp <= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 71.637 & Temp >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 37.546 | Phosphate <= 2.368) [Discrimination Score: 0.000; Robustness + : 2.368; Robustness - : 2.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.037 | MAP >= 48.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 5.830 & MAP <= 73.932) & BUN <= 69.163) -> Fibrinogen <= 64.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.986 -> MAP >= 54.860) | Bilirubin_total >= 16.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 49.193 -> Potassium <= 0.180) & Phosphate >= 0.093) -> Creatinine <= 2.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 4.643 -> MAP <= 71.056) [Discrimination Score: -1.000; Robustness + : -71.056; Robustness - : -71.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.119 & MAP <= 66.068) [Discrimination Score: -0.000; Robustness + : 0.119; Robustness - : 0.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.057 & MAP >= 2.354) | HR <= 78.790) -> WBC >= 31.734) [Discrimination Score: 0.577; Robustness + : 0.057; Robustness - : -6.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 16.678 | Temp >= 6.073) | MAP <= 35.236) -> Hct >= 2.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 81.611 | SepsisLabel <= 0.748) | DBP <= 0.312) -> AST >= 0.248) [Discrimination Score: -0.423; Robustness + : -1.908; Robustness - : -0.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 74.332 -> Temp <= 15.116) | Glucose >= 2.978) -> HCO3 <= 23.583) [Discrimination Score: 0.247; Robustness + : -82.467; Robustness - : -83.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 0.485 -> Temp <= 19.676) & Fibrinogen >= 9.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.053 | Temp <= 24.889) & AST >= 2.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 0.474 -> Temp <= 14.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 7.860 & Temp <= 37.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.198 | Temp <= 31.362) & BUN >= 10.826) [Discrimination Score: -1.000; Robustness + : -10.826; Robustness - : -10.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.209 -> Temp <= 20.172) | PTT >= 8.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 115.600 & Temp <= 29.535) | DBP >= 8.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 1.451 -> Temp >= 5.095) -> TroponinI <= 35.318) -> Calcium >= 10.074) [Discrimination Score: 0.000; Robustness + : 10.074; Robustness - : 10.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 3.201 & Temp >= 0.096) | Hgb <= 36.918) [Discrimination Score: 0.000; Robustness + : 36.918; Robustness - : 36.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 1.937 | SBP >= 21.702) & FiO2 >= 69.288) | Fibrinogen >= 68.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.219 -> SepsisLabel >= 0.025) [Discrimination Score: -3.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 19.939 | SepsisLabel >= 0.055) & BUN <= 1.000) & Alkalinephos >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.136) U[1,2] (SepsisLabel <= 0.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.031 & SepsisLabel <= 0.805) -> AST <= 0.386) | O2Sat <= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 0.811 | SepsisLabel <= 0.767) [Discrimination Score: -1.000; Robustness + : 0.811; Robustness - : 0.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.020 -> SepsisLabel >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.094 & SepsisLabel <= 0.991) -> Resp <= 0.495) -> EtCO2 >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets >= 19.452 -> Temp >= 2.672) [Discrimination Score: 1.000; Robustness + : 2.672; Robustness - : 2.672; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.865) U[0,1] (Resp <= 30.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 67.265 & WBC >= 0.068) & SaO2 >= 0.770) | PTT <= 13.089) [Discrimination Score: -0.000; Robustness + : 13.089; Robustness - : 13.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.543 | Temp >= 3.939) | SBP <= 36.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.681 & PTT <= 9.515) -> Platelets >= 3.969) | Phosphate >= 0.897) [Discrimination Score: -1.000; Robustness + : -0.681; Robustness - : -0.681; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 30.580) U[1,1] (Platelets >= 34.428)) [Discrimination Score: 1.000; Robustness + : -30.580; Robustness - : -30.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.148 -> MAP >= 21.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 24.539 & MAP <= 64.188) | Hgb <= 65.619) [Discrimination Score: -1.000; Robustness + : 65.619; Robustness - : 65.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 76.975 & PTT <= 15.142) & Potassium <= 49.583) & PTT <= 37.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 27.813 | WBC <= 7.864) | FiO2 >= 0.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.076 | O2Sat <= 96.692) & Potassium >= 7.959) [Discrimination Score: 1.000; Robustness + : -7.959; Robustness - : -7.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 78.480 & SepsisLabel <= 0.280) -> HCO3 <= 0.394) -> TroponinI <= 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.041 | Lactate <= 0.718) & Chloride <= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.145 -> Lactate <= 1.070) | Resp <= 0.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.056 & Platelets >= 28.704) -> DBP <= 202.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 0.424 -> SBP <= 109.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.571 -> SBP >= 92.092) | SepsisLabel >= 73.641) -> pH <= 113.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 75.756 | SBP <= 114.537) -> Alkalinephos >= 19.451) [Discrimination Score: 1.000; Robustness + : -114.537; Robustness - : -114.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.077 -> SBP >= 23.255) -> Bilirubin_direct <= 100.615) -> BUN >= 80.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.129 | SBP >= 63.935) & Chloride >= 0.871) | O2Sat >= 3.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.517) U[0,2] (SBP <= 109.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.048 -> SBP >= 34.501) | Magnesium >= 69.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.077 -> WBC >= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 32.175 -> Temp <= 18.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 1.833 | WBC >= 0.367) | O2Sat <= 2.386) -> Hgb <= 9.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 63.197 | Platelets <= 279.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
