G[0,0](Chloride >= 7.714 & HCO3 >= 0.595) [Discrimination Score: 0.052; Robustness + : -7.576; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.174 -> WBC <= 6.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 7.639 & WBC <= 8.412) & Hgb >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 58.381 & O2Sat >= 26.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 99.717 & SBP >= 57.334) | HCO3 >= 8.857) | PTT <= 105.794) [Discrimination Score: -0.354; Robustness + : 104.472; Robustness - : 105.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 3.039 -> Magnesium >= 0.275) | Bilirubin_total >= 0.110) | HCO3 <= 0.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.288 | HCO3 >= 1.648) & Phosphate <= 11.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 4.615 | Resp <= 20.376) | SBP >= 16.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 25.664) U[1,1] (Resp <= 22.986)) [Discrimination Score: 0.000; Robustness + : 22.986; Robustness - : 22.986; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 35.700 | MAP <= 79.709) & Creatinine >= 40.707) [Discrimination Score: 0.000; Robustness + : -40.707; Robustness - : -40.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp <= 20.615 | SBP >= 23.120) [Discrimination Score: 0.000; Robustness + : 20.615; Robustness - : 20.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.119 | HCO3 >= 2.337) | EtCO2 >= 2.326) -> SaO2 >= 2.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 105.060 | SBP <= 102.072) -> Resp >= 44.803) | Bilirubin_total <= 107.319) [Discrimination Score: -0.000; Robustness + : 107.319; Robustness - : 107.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 1.395 & Glucose >= 35.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 2.681 -> Phosphate <= 3.896) -> SepsisLabel <= 3.138) [Discrimination Score: -0.000; Robustness + : -3.138; Robustness - : -3.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.339 | Glucose <= 54.001) -> Alkalinephos <= 68.932) & Calcium <= 226.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.639) U[2,2] (Glucose <= 168.031)) [Discrimination Score: 0.000; Robustness + : 168.031; Robustness - : 168.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 73.856 | Resp >= 10.243) -> PaCO2 <= 26.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 84.954 | O2Sat >= 60.683) -> BaseExcess >= 17.927) | SepsisLabel >= 13.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= -1.446 -> pH >= 0.442) & DBP >= 0.095) [Discrimination Score: -0.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 35.866 | HR <= 77.481) [Discrimination Score: 0.000; Robustness + : 77.481; Robustness - : 77.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 34.538 & Potassium >= 0.587) -> Bilirubin_total <= 0.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 15.751 | HCO3 >= 0.193) -> Resp <= 4.386) -> Creatinine <= 16.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 14.718 | Potassium >= 0.058) -> TroponinI >= 0.215) & Magnesium >= 0.587) [Discrimination Score: 0.000; Robustness + : -14.718; Robustness - : -14.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 15.223 | PTT <= 28.337) & Hct >= 2.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.307 | PaCO2 <= 26.307) | SBP <= 30.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 1.602 & Potassium >= 0.394) -> Fibrinogen <= 3.395) -> Phosphate <= 1.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.228 -> HCO3 >= 1.282) & Hct >= 2.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 55.446 | Resp >= 15.285) -> Hct <= 18.256) [Discrimination Score: -0.000; Robustness + : -55.446; Robustness - : -55.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 1.775 & Potassium <= 2.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 4.251 & pH >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.560 | Potassium <= 3.906) | Potassium >= 0.073) -> Magnesium >= 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 2.712 & Potassium <= 3.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 38.731 & MAP <= 59.525) | Calcium <= 69.112) -> PaCO2 <= 79.891) [Discrimination Score: 0.000; Robustness + : -79.891; Robustness - : -79.891; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.834) U[0,2] (Chloride <= 48.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.648 & PaCO2 >= 6.107) | PaCO2 <= 35.323) [Discrimination Score: 0.000; Robustness + : 35.323; Robustness - : 35.323; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 11.162) U[0,0] (PaCO2 <= 39.511)) [Discrimination Score: 0.197; Robustness + : 37.884; Robustness - : 36.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.211 & Phosphate <= 3.061) & Lactate <= 2.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 7.275) U[0,0] (PaCO2 >= 3.563)) [Discrimination Score: 0.362; Robustness + : 6.888; Robustness - : 5.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 15.345 -> Calcium <= 3.195) -> Creatinine >= 0.430) & Potassium >= 0.294) [Discrimination Score: 0.000; Robustness + : -0.294; Robustness - : -0.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 2.381 -> Platelets <= 126.213) -> FiO2 >= 3.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 33.811 & Hgb >= 0.106) -> Platelets <= 6.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 26.785 & SBP <= 103.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 55.567 | Magnesium >= 0.251) & SBP <= 1.333) -> Resp >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 6.391 | Potassium >= 0.226) -> O2Sat <= 1.427) & Temp >= 0.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.246 & Phosphate <= 1.152) & TroponinI <= 3.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.392 -> Platelets <= 128.186) -> Magnesium <= 50.336) | WBC <= 39.166) [Discrimination Score: 0.296; Robustness + : 35.355; Robustness - : 28.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.837 & Hgb <= 5.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 20.374) U[1,1] (Magnesium >= 0.035)) [Discrimination Score: 0.000; Robustness + : 20.374; Robustness - : 20.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.262 & pH >= 0.374) -> SepsisLabel >= 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 21.445) U[0,0] (WBC <= 7.149)) [Discrimination Score: 0.000; Robustness + : 21.445; Robustness - : 21.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.815 & Magnesium >= 0.168) | WBC >= 0.296) | Fibrinogen <= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 107.553 & pH <= 7.353) | Chloride >= 0.308) | Fibrinogen <= 2.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.791 & Magnesium <= 1.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 58.578 | O2Sat <= 81.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.298 -> WBC >= 0.453) | Chloride >= 0.283) | BUN >= 0.267) [Discrimination Score: 0.000; Robustness + : 0.298; Robustness - : 0.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.482 | Creatinine >= 0.047) [Discrimination Score: -0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.778 & Potassium >= 0.265) [Discrimination Score: 0.000; Robustness + : -0.778; Robustness - : -0.778; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 62.637 & PaCO2 >= 4.251) | Chloride <= 15.839) | Temp <= 30.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.301 | Phosphate <= 1.957) | MAP <= 0.846) [Discrimination Score: -0.197; Robustness + : 3.082; Robustness - : 3.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 2.208 | PaCO2 <= 21.432) | FiO2 >= 8.632) | Magnesium >= 4.319) [Discrimination Score: 0.000; Robustness + : 21.432; Robustness - : 21.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 25.741 -> PaCO2 >= 5.560) | HCO3 >= 7.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.188 & PaCO2 <= 35.103) [Discrimination Score: -0.125; Robustness + : 2.916; Robustness - : 5.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 4.948 -> Glucose <= 226.286) & PTT <= 46.376) & AST <= 69.373) [Discrimination Score: 1.000; Robustness + : -226.286; Robustness - : -226.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 96.105 -> PTT >= 1.980) | Fibrinogen >= 1.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.277 & PTT >= 2.424) | PTT <= 21.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 2.304 & Platelets <= 125.715) -> HCO3 >= 3.490) | SepsisLabel <= 96.501) [Discrimination Score: 0.000; Robustness + : 96.501; Robustness - : 96.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.862 -> Hgb >= 0.268) -> O2Sat <= 2.913) | BUN >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 1.231 | WBC >= 0.355) & Glucose >= 0.420) & Alkalinephos <= 7.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 4.952 & pH <= 5.964) -> BUN <= 3.740) & BUN <= 4.615) [Discrimination Score: -1.000; Robustness + : -3.740; Robustness - : -3.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 1.284 | Phosphate >= 0.522) [Discrimination Score: 0.000; Robustness + : -0.522; Robustness - : -0.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 7.931 & Magnesium <= 0.403) -> SaO2 <= 0.647) [Discrimination Score: 0.000; Robustness + : -0.647; Robustness - : -0.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.101 -> pH <= 5.665) -> Resp >= 1.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.250 | WBC >= 0.040) | AST >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.496) U[0,2] (Phosphate <= 3.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 1.375 | Platelets <= 103.895) [Discrimination Score: 0.000; Robustness + : 103.895; Robustness - : 103.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.026 & pH >= 1.713) & Bilirubin_total <= 2.160) & Fibrinogen <= 6.732) [Discrimination Score: 0.000; Robustness + : -1.713; Robustness - : -1.713; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.632 & pH <= 5.402) | FiO2 <= 4.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 13.058 -> WBC <= 4.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.998 -> PTT >= 0.668) & O2Sat <= 6.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.373 & PaCO2 >= 6.838) -> Alkalinephos >= 1.058) [Discrimination Score: 0.185; Robustness + : -1.796; Robustness - : -5.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 7.701 | Hgb >= 0.425) [Discrimination Score: 0.000; Robustness + : -0.425; Robustness - : -0.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 57.149 & Platelets <= 22.860) [Discrimination Score: 0.000; Robustness + : 22.860; Robustness - : 22.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 71.086 -> WBC >= 0.551) | Alkalinephos >= 0.455) -> SBP <= 5.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.677 -> Hct <= 32.793) & FiO2 >= 0.096) & PTT >= 1.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.581 | Glucose <= 151.098) & Hgb <= 247.544) & PaCO2 <= 216.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 2.396 -> PTT <= 25.841) & AST <= 18.942) -> AST <= 20.656) [Discrimination Score: 0.000; Robustness + : -20.656; Robustness - : -20.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 65.511 -> Potassium >= 0.220) | Chloride >= 0.110) [Discrimination Score: -0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.550 | Potassium >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.619 | WBC >= 0.126) | Creatinine >= 0.466) | Magnesium <= 3.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.166 & WBC >= 0.227) | Hct <= 4.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 155.035 -> WBC >= 0.148) [Discrimination Score: 0.000; Robustness + : -155.035; Robustness - : -155.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 28.670 -> Hgb <= 7.724) & Alkalinephos <= 8.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 2.482 & Platelets <= 77.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 2.794 | WBC <= 5.821) | Bilirubin_direct >= 0.473) [Discrimination Score: 0.000; Robustness + : 5.821; Robustness - : 5.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.054 & Hgb <= 8.376) | pH >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 4.951 -> Hgb <= 10.123) & MAP <= 10.769) -> Chloride >= 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.518 & Platelets <= 144.004) | PTT >= 7.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 17.698 -> Platelets <= 129.046) -> pH <= 124.688) -> Calcium >= 9.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.208 -> Creatinine <= 0.464) & Resp <= 1.269) & Creatinine <= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.786) U[0,2] (pH >= 1.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -6.460 & Potassium <= 3.349) & FiO2 >= 0.516) | Potassium <= 2.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -4.953 -> Magnesium <= 0.718) | Creatinine >= 0.176) [Discrimination Score: -0.130; Robustness + : 11.935; Robustness - : 22.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= -0.135 -> BUN <= 30.203) [Discrimination Score: 0.000; Robustness + : -30.203; Robustness - : -30.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 3.705327897767944e-05 | Platelets >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.593 -> Magnesium <= 2.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 9.079 & Hct <= 24.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 91.703 -> PTT <= 19.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= -1.161 & Phosphate <= 2.724) [Discrimination Score: -0.000; Robustness + : -1.161; Robustness - : -1.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 71.440 | Lactate <= 2.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.412 -> PTT <= 6.287) & Glucose >= 4.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.441 & WBC <= 1.776) -> SaO2 <= 6.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -4.404 & Chloride >= 7.628) & Magnesium >= 6.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 44.701 & SepsisLabel <= 0.710) & Potassium >= 0.324) -> Hct <= 0.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 0.866 | SepsisLabel >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 10.263 -> PaCO2 >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 25.743 | Platelets >= 2.416) | Bilirubin_total >= 0.224) [Discrimination Score: -0.000; Robustness + : 25.743; Robustness - : 25.743; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.128 & Phosphate >= 0.020) | Platelets <= 3.191) | Temp <= 3.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.885 | Lactate >= 0.052) -> Hgb <= 7.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 15.624 | WBC <= 7.565) [Discrimination Score: 0.197; Robustness + : 13.998; Robustness - : 12.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 10.390 -> PTT <= 26.149) | Hgb >= 4.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 63.437 & Hct <= 33.403) -> Glucose >= 2.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 114.691) U[0,0] (SepsisLabel <= 0.943)) [Discrimination Score: 0.285; Robustness + : 102.628; Robustness - : 92.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 2.120 & Lactate <= 5.375) | Potassium <= 6.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.839) U[1,2] (SepsisLabel >= 0.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 6.168 | Phosphate <= 1.366) | EtCO2 >= 0.151) -> O2Sat <= 0.759) [Discrimination Score: 0.000; Robustness + : -6.168; Robustness - : -6.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 3.931 | PTT <= 17.409) & SepsisLabel >= 1.944) [Discrimination Score: 0.354; Robustness + : -1.069; Robustness - : -1.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.913 & Potassium >= 0.475) -> SaO2 >= 0.642) & Platelets <= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.768 & Magnesium >= 0.083) | SBP <= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.337 & Potassium <= 2.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.733 & Lactate <= 5.401) | Bilirubin_total >= 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.899 -> Hct <= 35.218) -> Resp >= 2.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
