G[1,1](Chloride >= 2.979 & HCO3 >= 0.106) [Discrimination Score: 0.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 18.208 | Creatinine >= 0.014) -> SepsisLabel >= 0.009) | Bilirubin_total >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.604) U[1,2] (Platelets >= 13.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 1.821 -> Magnesium >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.465 -> Chloride <= 97.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 1.351 | PTT <= 9.157) [Discrimination Score: -0.500; Robustness + : 7.657; Robustness - : 9.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.967 | Magnesium <= 0.371) | FiO2 >= 0.012) -> BaseExcess <= 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 14.834 & PTT <= 26.543) & PTT <= 14.607) -> PTT <= 3.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.330 & WBC <= 16.681) & Chloride >= 1.041) | SepsisLabel >= 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 7.238 -> Glucose >= 14.006) | FiO2 >= 8.605) | WBC <= 119.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 1.862 -> Magnesium >= 0.022) & AST <= 1.156) [Discrimination Score: 0.000; Robustness + : -1.862; Robustness - : -1.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.013 -> Magnesium <= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.298 -> Platelets <= 127.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 2.310 & Magnesium >= 0.040) | WBC <= 1.704) [Discrimination Score: -0.500; Robustness + : 0.901; Robustness - : 1.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.387 | Phosphate >= 0.004) & DBP >= 0.095) | PTT >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 108.643 | Magnesium <= 1.211) [Discrimination Score: 0.000; Robustness + : 108.643; Robustness - : 108.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 6.045 & WBC <= 17.648) & HR <= 13.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 102.093 | HCO3 >= 1.957) -> WBC >= 1.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 24.090 & Phosphate <= 0.509) -> PTT >= 0.045) & Potassium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 2.939 & HCO3 <= 18.979) | TroponinI <= 20.162) & pH <= 5.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.164 -> PTT <= 14.869) [Discrimination Score: 0.500; Robustness + : -13.369; Robustness - : -14.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 77.027 | WBC <= 5.998) -> Hct <= 14.870) & O2Sat >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 0.845 | Phosphate <= 0.747) | AST <= 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.027 | WBC >= 0.394) & TroponinI <= 13.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 10.383 & WBC >= 1.322) -> Bilirubin_total >= 1.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.586 & HCO3 >= 2.326) | Fibrinogen >= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.012 -> HCO3 >= 1.706) & Alkalinephos >= 0.301) -> Platelets >= 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.910 | Phosphate <= 1.308) -> SepsisLabel >= 0.030) [Discrimination Score: -0.500; Robustness + : -37.440; Robustness - : -1.308; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.048) U[1,2] (Phosphate <= 0.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 2.028 -> Platelets <= 50.897) [Discrimination Score: 0.000; Robustness + : -50.897; Robustness - : -50.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.804 & WBC >= 1.920) & Alkalinephos >= 0.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 0.912 | Platelets <= 156.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 6.962 & Hgb <= 5.389) & WBC <= 8.111) | Hct <= 5.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 121.334) U[0,0] (PTT >= 0.041)) [Discrimination Score: 0.000; Robustness + : 121.334; Robustness - : 121.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 84.843 & WBC >= 0.244) | BaseExcess >= 1.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.394) U[0,1] (HCO3 <= 12.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 6.773 & Phosphate >= 0.137) -> Calcium >= 0.091) | FiO2 <= 0.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.321 & PTT <= 12.242) -> Alkalinephos <= 21.466) & HCO3 >= 2.409) [Discrimination Score: 0.000; Robustness + : -21.466; Robustness - : -21.466; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 7.201 -> Platelets >= 0.535) -> HR <= 172.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 8.636 -> Hgb <= 2.729) & WBC >= 0.050) | pH <= 3.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.010 | Hgb >= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 1.097 | PTT <= 23.495) [Discrimination Score: 0.000; Robustness + : 23.495; Robustness - : 23.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.002 & PTT <= 10.112) & Bilirubin_direct >= 0.456) -> Bilirubin_direct <= 27.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 6.134 & PTT >= 2.492) & Bilirubin_direct <= 11.040) [Discrimination Score: 0.000; Robustness + : -6.134; Robustness - : -6.134; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.890) U[0,2] (WBC >= 0.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.031 -> Hgb >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 69.756 | Hgb >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 103.627 | PTT >= 1.135) -> Potassium >= 1.259) | SaO2 <= 7.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.621 | Magnesium <= 1.406) | Fibrinogen >= 0.068) | Temp >= 0.154) [Discrimination Score: 0.000; Robustness + : 1.406; Robustness - : 1.406; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.006) U[0,1] (WBC <= 16.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.996 & WBC <= 18.824) & Bilirubin_total <= 21.723) | Fibrinogen <= 8.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.403) U[0,2] (WBC <= 4.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 2.148 -> Hgb <= 2.005) -> FiO2 >= 0.652) [Discrimination Score: 0.000; Robustness + : 0.652; Robustness - : 0.652; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.706 & Phosphate <= 1.337) [Discrimination Score: 0.030; Robustness + : -0.249; Robustness - : -0.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.455 & PTT >= 0.073) & PTT <= 29.306) -> Lactate <= 27.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 65.008 | SBP <= 104.259) & SepsisLabel >= 24.852) [Discrimination Score: 0.000; Robustness + : -24.852; Robustness - : -24.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 103.312 -> O2Sat <= 95.516) | Calcium <= 96.257) | O2Sat >= 7.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 27.501 & SBP >= 74.086) | HCO3 >= 4.172) -> FiO2 <= 105.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 4.193 & O2Sat <= 96.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 27.462 | Resp >= 22.271) & BaseExcess >= 14.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 4.299 | Potassium >= 0.282) [Discrimination Score: 0.500; Robustness + : 0.058; Robustness - : -0.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 46.596 & SBP >= 12.530) & Bilirubin_direct <= 117.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 6.320 -> Potassium >= 0.017) | HCO3 >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 1.829 | WBC <= 16.202) & MAP <= 16.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 96.965 | Potassium >= 0.155) -> Resp <= 0.826) -> Temp <= 1.103) [Discrimination Score: -0.500; Robustness + : 95.525; Robustness - : 96.965; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 14.032 | MAP <= 69.320) [Discrimination Score: 0.000; Robustness + : 69.320; Robustness - : 69.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 10.470 & Potassium >= 0.332) | Platelets >= 0.204) & Alkalinephos >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 8.558 -> Potassium >= 0.185) | Hct <= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.091 | Potassium <= 1.111) & Bilirubin_total <= 3.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.592 | Potassium <= 3.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 4.044 | Potassium >= 0.081) | Creatinine <= 1.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.644 -> Potassium <= 2.296) | DBP <= 2.484) -> Glucose >= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 18.870 & Potassium <= 2.666) [Discrimination Score: 0.000; Robustness + : 2.666; Robustness - : 2.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.043 & Potassium <= 1.271) -> Potassium <= 1.087) -> AST >= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 3.117 -> PTT >= 2.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 3.026 -> Hgb >= 0.559) | Resp <= 5.660) | Hct <= 4.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.960) U[2,2] (Hgb >= 0.439)) [Discrimination Score: 0.000; Robustness + : 0.960; Robustness - : 0.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.021 | Hgb <= 2.167) & WBC >= 0.569) [Discrimination Score: 0.000; Robustness + : -0.569; Robustness - : -0.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 4.076 | WBC <= 10.538) | HCO3 <= 6.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.011 | WBC >= 0.623) & PaCO2 <= 5.835) [Discrimination Score: 0.743; Robustness + : 1.718; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.094 | WBC >= 1.595) & PaCO2 >= 1.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 62.725 & Resp <= 29.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 104.356 & Resp <= 27.633) -> Platelets >= 12.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.255) U[2,2] (Potassium <= 2.098)) [Discrimination Score: 0.000; Robustness + : 2.098; Robustness - : 2.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.339 -> Potassium <= 0.542) -> TroponinI <= 3.335) [Discrimination Score: 0.000; Robustness + : -3.335; Robustness - : -3.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 1.336 & Potassium <= 1.020) & SepsisLabel >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.024 -> Chloride >= 1.873) & Phosphate >= 10.052) & FiO2 <= 52.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.165) U[2,2] (Chloride >= 6.660)) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 27.379 -> SBP <= 107.637) & HCO3 <= 122.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 3.234 | Platelets >= 7.905) & Phosphate >= 12.357) & Chloride >= 7.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.477 -> Platelets <= 126.597) & TroponinI >= 12.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 3.661 & Platelets <= 110.167) -> Fibrinogen >= 1.727) | Lactate <= 96.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.016 -> BUN <= 8.502) | Bilirubin_total <= 6.209) | WBC <= 7.007) [Discrimination Score: -0.500; Robustness + : 6.367; Robustness - : 7.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 3.923 & BUN >= 0.285) | BUN <= 9.356) [Discrimination Score: 0.000; Robustness + : 9.356; Robustness - : 9.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.497 -> Creatinine >= 0.002) -> TroponinI >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.081 | BUN <= 3.155) & MAP >= 0.427) [Discrimination Score: 0.000; Robustness + : -0.427; Robustness - : -0.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 10.852 | Creatinine <= 0.078) [Discrimination Score: 0.000; Robustness + : 10.852; Robustness - : 10.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 88.099 | Calcium >= 0.385) | SepsisLabel >= 0.198) | Hgb <= 6.491) [Discrimination Score: 0.500; Robustness + : 106.840; Robustness - : 88.099; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.166) U[1,1] (Glucose >= 14.619)) [Discrimination Score: 0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 47.713) U[0,2] (Glucose <= 65.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 1.407 | Magnesium <= 0.576) & TroponinI >= 0.094) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.008 | Magnesium <= 0.989) | TroponinI <= 1.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 5.547 -> Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -5.547; Robustness - : -5.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 21.487 | Hgb <= 7.339) | Hct <= 3.959) & Hgb <= 1.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 3.521 | WBC <= 13.653) | Bilirubin_direct <= 7.809) [Discrimination Score: -0.500; Robustness + : 12.424; Robustness - : 13.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 15.440 | Hct >= 2.697) & AST <= 22.160) [Discrimination Score: 0.000; Robustness + : 15.440; Robustness - : 15.440; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 1.523 | Platelets <= 174.985) -> HR <= 142.318) | AST <= 66.106) [Discrimination Score: 0.000; Robustness + : 66.106; Robustness - : 66.106; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.549 & Hct >= 3.195) & pH <= 17.657) -> BaseExcess <= 21.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.172 | Hct <= 24.489) & Hct >= 0.066) | Glucose <= 22.427) [Discrimination Score: 0.000; Robustness + : 22.427; Robustness - : 22.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.512 & Hct <= 20.790) | EtCO2 >= 3.592) -> Phosphate <= 6.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 58.436 | Hct >= 3.208) [Discrimination Score: 0.000; Robustness + : 58.436; Robustness - : 58.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 23.001 -> Magnesium >= 0.033) | BUN >= 0.022) | SBP >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.062 | HCO3 >= 0.873) -> FiO2 <= 6.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.001 & HCO3 >= 2.007) -> Calcium <= 20.466) -> Fibrinogen <= 11.205) [Discrimination Score: 0.000; Robustness + : -11.205; Robustness - : -11.205; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 104.071 | Phosphate <= 1.159) & PaCO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.021 & Phosphate <= 1.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.027 & Hct <= 5.134) & Glucose <= 22.887) -> Creatinine >= 1.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 19.537 & Phosphate <= 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 3.571 | PTT >= 2.118) [Discrimination Score: 0.000; Robustness + : -2.118; Robustness - : -2.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 49.267 & PTT >= 2.228) -> PaCO2 >= 1.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 1.542 | PTT <= 13.719) & pH <= 10.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.228) U[1,2] (PTT >= 0.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 7.349 -> Hct >= 2.298) & Resp <= 12.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.009 & Hct >= 4.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 101.547 | Hct <= 25.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 3.698 | Temp >= 3.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 26.841 & SepsisLabel <= 0.767) & Chloride >= 0.342) [Discrimination Score: 0.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 0.645 -> Temp <= 22.810) | O2Sat <= 14.780) -> Hct >= 8.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 62.592 -> Temp <= 23.067) & Temp <= 17.244) | Glucose >= 9.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.040 & Temp >= 5.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 3.690 | Temp >= 3.086) & SaO2 <= 22.091) [Discrimination Score: 0.000; Robustness + : 3.690; Robustness - : 3.690; Percent Class + : 1.000; Percent Class - : 0.000]
