G[2,2](Chloride >= 5.178 & HCO3 >= 1.119) [Discrimination Score: 0.000; Robustness + : -5.178; Robustness - : -5.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 32.828 | O2Sat >= 34.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 70.573 | Temp <= 31.155) & SBP >= 16.487) | Bilirubin_direct <= 29.895) [Discrimination Score: 0.000; Robustness + : 29.895; Robustness - : 29.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 99.922 -> SBP <= 116.755) & HR >= 34.001) [Discrimination Score: 0.000; Robustness + : -116.755; Robustness - : -116.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 89.143 | Temp >= 12.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 11.606 | O2Sat >= 5.565) | Temp <= 94.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 104.641 | Temp <= 32.105) | Magnesium <= 30.943) & PaCO2 <= 30.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 13.948 & MAP >= 10.873) | Magnesium <= 82.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 76.784 -> HR >= 33.604) & Bilirubin_direct <= 63.466) [Discrimination Score: 0.000; Robustness + : -76.784; Robustness - : -76.784; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 46.743 & SBP <= 113.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 1.156 & Potassium >= 0.297) | PaCO2 <= 1.707) | SaO2 >= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 35.752 -> Potassium >= 0.321) -> HR >= 0.754) -> Calcium <= 3.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.405) U[0,2] (SaO2 <= 39.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -0.689 & Lactate >= 0.043) -> pH <= 1.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 12.816 | Potassium >= 0.748) -> Resp >= 0.419) | Creatinine >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 11.183 | Platelets >= 2.134) & FiO2 >= 4.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 11.746 -> WBC >= 0.626) -> Bilirubin_total >= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.863 -> Hgb <= 7.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 31.210 & Hgb <= 6.308) | pH >= 0.394) | Resp >= 1.173) [Discrimination Score: 0.000; Robustness + : 6.308; Robustness - : 6.308; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.913 -> Lactate <= 0.532) -> DBP <= 0.251) [Discrimination Score: 0.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 11.200 -> SaO2 <= 20.254) & Alkalinephos <= 40.707) | Resp >= 1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 6.024 | Hgb >= 1.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 1.628 & PTT >= 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 8.514 & Temp >= 17.380) -> Hct >= 28.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 91.566 & Resp <= 11.755) -> Chloride <= 9.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 74.903) U[0,2] (Resp <= 12.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.043 -> Potassium <= 3.306) | DBP <= 2.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 80.422 -> Resp <= 13.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 38.472 & Resp <= 12.491) | AST >= 4.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.196 -> Hgb >= 1.846) -> Bilirubin_total >= 0.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 9.094 -> SBP <= 122.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.110 | pH <= 6.602) -> Creatinine >= 1.092) [Discrimination Score: 1.000; Robustness + : -6.602; Robustness - : -6.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.555 & Hgb >= 0.864) | HR <= 7.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 1.962 | PaCO2 <= 17.725) | Hgb >= 5.043) [Discrimination Score: 0.000; Robustness + : 17.725; Robustness - : 17.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 32.062 -> SaO2 >= 1.966) & Chloride >= 4.123) & FiO2 <= 57.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.001 -> WBC >= 0.749) & SaO2 <= 5.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.017 | Potassium <= 2.141) [Discrimination Score: 0.000; Robustness + : 2.141; Robustness - : 2.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 0.634 -> Potassium >= 0.139) [Discrimination Score: 0.000; Robustness + : 0.139; Robustness - : 0.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 155.471 | Potassium <= 2.841) -> Platelets >= 0.362) & Phosphate >= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.494 -> Potassium >= 0.626) | PTT >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 1.929 -> PTT >= 0.252) -> SaO2 >= 1.467) | SaO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.107 -> Resp >= 5.524) -> O2Sat >= 2.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.213 | WBC >= 0.315) -> TroponinI >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.310 -> Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.105 -> SaO2 <= 33.484) & TroponinI >= 2.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.288 | HCO3 >= 0.890) | SBP >= 0.708) & Creatinine <= 15.422) [Discrimination Score: 0.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.212 & PTT <= 19.375) [Discrimination Score: 1.000; Robustness + : 0.212; Robustness - : 0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.330 -> FiO2 <= 0.354) -> TroponinI >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -1.723 | FiO2 >= 0.008) & FiO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.167 -> SepsisLabel <= 0.872) | AST <= 0.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.027 | HR <= 66.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.648 -> pH <= 4.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.014 -> SepsisLabel >= 0.557) & SepsisLabel <= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.118 -> Potassium >= 0.436) | Calcium <= 3.292) & Bilirubin_direct <= 3.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.251 | Temp <= 33.971) | AST >= 15.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 85.527 & Potassium <= 0.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 54.155 | Potassium >= 0.111) | Magnesium <= 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.025) U[0,1] (O2Sat <= 97.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 73.081 & Potassium <= 2.627) | SaO2 <= 1.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 20.280) U[0,2] (FiO2 <= 0.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.318 | SepsisLabel <= 0.653) & Calcium >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.953 -> PaCO2 >= 0.797) & Chloride >= 2.282) & O2Sat <= 25.979) [Discrimination Score: 0.000; Robustness + : -2.282; Robustness - : -2.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.731 -> SBP <= 125.873) & FiO2 <= 110.812) [Discrimination Score: 1.000; Robustness + : -125.873; Robustness - : -125.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.683 & Resp >= 4.773) -> Bilirubin_total >= 5.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 63.736 -> pH >= 0.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 44.292 | PaCO2 <= 17.700) | Hgb <= 24.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 1.596 -> Temp >= 25.568) & HCO3 >= 1.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.078 & MAP <= 77.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 79.018 | Potassium >= 0.097) -> Chloride <= 3.004) [Discrimination Score: 0.000; Robustness + : -3.004; Robustness - : -3.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 72.691 -> pH <= 6.641) -> BaseExcess >= 1.233) | MAP >= 0.026) [Discrimination Score: 0.000; Robustness + : 1.233; Robustness - : 1.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 83.125 & PaCO2 >= 5.327) | AST >= 0.885) [Discrimination Score: -1.000; Robustness + : -0.885; Robustness - : -0.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 76.602 & PaCO2 >= 5.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 83.837 | SepsisLabel <= 0.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 25.761 & SBP >= 3.107) | Platelets >= 65.457) -> PaCO2 >= 18.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 90.101 & pH >= 0.057) | WBC <= 2.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 37.041 -> SepsisLabel <= 0.998) & SBP <= 0.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.060 & SepsisLabel >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.756 & WBC >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.197 -> SepsisLabel <= 0.757) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.757; Robustness - : -0.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 38.631 | SepsisLabel >= 0.113) | BaseExcess <= 0.948) & BaseExcess <= 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 16.092 & SepsisLabel >= 0.494) | Bilirubin_direct >= 0.549) & Temp >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.358) U[0,1] (SepsisLabel <= 1.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.142 | SBP >= 3.034) -> Bilirubin_total <= 123.031) & EtCO2 >= 66.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.013 & SBP >= 77.036) -> Platelets >= 65.499) | Calcium <= 104.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.680 | SepsisLabel >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 6.909 -> Temp >= 14.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 2.723 | Temp <= 30.195) & Magnesium <= 33.092) [Discrimination Score: -0.073; Robustness + : -0.263; Robustness - : 0.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 87.318 -> pH >= 1.158) -> Alkalinephos <= 5.969) -> WBC <= 3.635) [Discrimination Score: 0.000; Robustness + : -3.635; Robustness - : -3.635; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 90.295 & PaCO2 <= 24.184) [Discrimination Score: -0.509; Robustness + : 17.465; Robustness - : 21.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 49.043 & Hgb >= 0.327) & Glucose <= 4.444) | Platelets <= 12.612) [Discrimination Score: -1.000; Robustness + : 12.612; Robustness - : 12.612; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 13.411) U[0,0] (SepsisLabel <= 0.808)) [Discrimination Score: 0.000; Robustness + : 0.808; Robustness - : 0.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 57.707 | Resp <= 12.802) -> FiO2 <= 13.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.145 -> Resp <= 12.520) -> Magnesium <= 10.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 7.866 & Resp <= 10.760) & FiO2 <= 11.327) | HCO3 <= 12.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.481 & HR <= 67.169) | Calcium <= 61.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 17.130 | WBC <= 5.495) -> SepsisLabel <= 4.555) -> DBP <= 12.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 38.511) U[0,1] (MAP >= 11.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 13.117 & MAP >= 65.723) & Hgb <= 88.013) -> SBP <= 91.261) [Discrimination Score: 1.000; Robustness + : -91.261; Robustness - : -91.261; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.191) U[1,2] (MAP <= 84.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.083) U[2,2] (MAP >= 58.040)) [Discrimination Score: 0.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 78.744) U[0,2] (Platelets >= 10.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 1.363 | MAP >= 3.592) | HR >= 7.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.579 | Potassium >= 0.115) | Resp >= 0.339) & MAP <= 2.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.711 -> Temp >= 2.587) -> Bilirubin_direct >= 19.593) | Bilirubin_direct >= 14.781) [Discrimination Score: 1.000; Robustness + : -0.711; Robustness - : -0.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 10.915 -> O2Sat >= 2.447) & Resp >= 44.231) -> Creatinine >= 15.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 67.296 | WBC <= 8.051) -> Hgb >= 0.821) [Discrimination Score: 0.000; Robustness + : -8.051; Robustness - : -8.051; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 23.006) U[0,0] (SBP >= 88.341)) [Discrimination Score: 0.500; Robustness + : 23.006; Robustness - : 20.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 130.965 | SBP >= 85.622) & Chloride >= 96.859) -> WBC <= 122.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 1.554 | SBP >= 31.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 8.153 -> pH >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 6.801 -> WBC >= 0.280) | Potassium <= 10.102) & TroponinI >= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 11.216) U[2,2] (pH <= 5.139)) [Discrimination Score: 1.000; Robustness + : 11.216; Robustness - : 11.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 4.946 -> PTT <= 20.301) & Phosphate <= 3.850) -> Bilirubin_direct <= 13.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.800 | pH <= 1.938) -> EtCO2 <= 2.354) -> Hgb <= 1.417) [Discrimination Score: 0.000; Robustness + : -1.417; Robustness - : -1.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.096 -> pH <= 6.315) & SBP >= 1.232) -> TroponinI >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 1.002 -> Platelets >= 4.143) | Magnesium >= 3.688) -> DBP <= 147.153) [Discrimination Score: 0.000; Robustness + : -147.153; Robustness - : -147.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.057 & PaCO2 >= 3.133) [Discrimination Score: 0.000; Robustness + : -3.133; Robustness - : -3.133; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 32.015 | WBC <= 12.252) & Alkalinephos <= 14.578) -> Lactate >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 21.964 -> PaCO2 <= 20.894) -> HCO3 <= 12.626) & TroponinI >= 4.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 1.680 | PTT <= 4.268) -> SepsisLabel >= 0.465) | Potassium >= 0.823) [Discrimination Score: 0.000; Robustness + : -0.823; Robustness - : -0.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 73.532 -> SaO2 <= 87.608) -> Creatinine <= 28.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 78.878 & Lactate <= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 48.940 & HCO3 >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.249 & DBP <= 69.790) -> HCO3 <= 71.139) [Discrimination Score: 0.000; Robustness + : -71.139; Robustness - : -71.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 83.726 -> Platelets <= 84.890) -> pH >= 1.051) -> AST <= 150.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 22.357 & Hct <= 31.522) [Discrimination Score: 1.000; Robustness + : 31.522; Robustness - : 31.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 75.319 -> PTT >= 0.705) | MAP <= 21.210) | Phosphate <= 5.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 65.456 & Lactate >= 0.089) -> WBC <= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 50.119 & SaO2 >= 5.826) -> Bilirubin_total <= 82.375) & TroponinI <= 67.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 20.739 & Resp <= 12.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 95.069 | WBC <= 1.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
