G[2,2](Chloride >= 30.800 & HCO3 >= 4.345) [Discrimination Score: 3.000; Robustness + : -30.800; Robustness - : -30.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 3.112 -> WBC >= 0.523) | Bilirubin_direct <= 13.942) -> Calcium >= 2.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 7.491 -> Magnesium >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 54.873 & WBC <= 5.154) -> EtCO2 <= 12.754) | HR <= 10.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 99.634) U[0,2] (O2Sat <= 90.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.973 | WBC >= 1.360) & SepsisLabel <= 6.275) [Discrimination Score: -0.047; Robustness + : -22.049; Robustness - : -18.874; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 80.901 -> HCO3 >= 4.375) & Hgb <= 22.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 16.981) U[1,1] (O2Sat >= 27.428)) [Discrimination Score: -0.000; Robustness + : -16.981; Robustness - : -16.981; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.609 & WBC >= 2.866) | pH >= 3.255) | BUN >= 1.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.501 & Platelets <= 38.359) & Chloride >= 0.468) -> EtCO2 <= 68.068) [Discrimination Score: 1.000; Robustness + : -68.068; Robustness - : -68.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 24.612 & HCO3 <= 13.411) & Phosphate <= 5.792) & DBP >= 2.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 65.678 | SBP >= 79.599) [Discrimination Score: 0.330; Robustness + : 1.203; Robustness - : -5.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 18.565 | Potassium <= 4.500) -> Alkalinephos <= 2.633) [Discrimination Score: -0.902; Robustness + : -24.840; Robustness - : -18.565; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 86.530) U[0,2] (MAP >= 2.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 150.946 & PTT <= 8.576) & DBP >= 3.855) | SepsisLabel >= 3.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.081 & Platelets >= 4.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.652 -> Platelets >= 2.752) -> HR <= 51.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 4.383 | HCO3 >= 3.607) & Creatinine >= 5.169) [Discrimination Score: 2.000; Robustness + : -5.169; Robustness - : -5.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 4.470 -> WBC <= 10.156) -> DBP >= 1.843) & Bilirubin_direct >= 3.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -9.516 -> Lactate <= 5.638) | O2Sat >= 2.444) | Lactate >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -2.470 | pH <= 5.720) & Bilirubin_direct >= 0.563) & O2Sat <= 4.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 13.093 -> Potassium <= 3.406) [Discrimination Score: -1.500; Robustness + : -13.093; Robustness - : -13.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 73.986 & AST <= 65.149) -> Hct >= 8.032) -> WBC <= 102.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 114.192 | Hgb >= 5.024) | Creatinine >= 1.881) -> PaCO2 >= 3.528) [Discrimination Score: -0.171; Robustness + : -113.627; Robustness - : -113.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.024 | Magnesium <= 0.612) | Glucose <= 1.774) | HCO3 <= 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 18.402) U[1,1] (Potassium <= 4.053)) [Discrimination Score: -2.000; Robustness + : 18.402; Robustness - : 18.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 111.549 | Hct <= 44.679) & FiO2 >= 0.023) | PaCO2 >= 11.656) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.517 & PTT <= 16.816) & BaseExcess <= 8.219) & pH >= 3.966) [Discrimination Score: 3.000; Robustness + : -3.966; Robustness - : -3.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.310 | Calcium <= 6.434) [Discrimination Score: 0.000; Robustness + : 6.434; Robustness - : 6.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 8.299 | O2Sat >= 76.834) | Alkalinephos >= 86.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 2.850 | Creatinine <= 1.144) -> PTT <= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 6.499 | Hgb >= 4.981) | Alkalinephos <= 13.730) [Discrimination Score: -0.239; Robustness + : 35.992; Robustness - : 57.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 2.537 -> WBC >= 1.485) | Resp <= 11.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 13.611 | Magnesium >= 0.502) & AST >= 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 100.111) U[1,2] (BUN <= 9.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 28.536 -> MAP >= 51.488) & Glucose <= 64.725) [Discrimination Score: 0.000; Robustness + : 28.536; Robustness - : 28.536; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 58.972) U[1,2] (SBP >= 12.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 14.758) U[0,2] (WBC >= 1.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 4.903 -> Hct <= 42.783) | MAP <= 22.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 9.305 | Magnesium <= 1.089) & HR <= 1.143) | TroponinI <= 1.131) [Discrimination Score: 0.397; Robustness + : 0.691; Robustness - : -0.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 82.780 | Chloride <= 85.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 65.887 -> SBP >= 2.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 5.302 | HCO3 >= 4.864) & Fibrinogen <= 5.983) & PaCO2 >= 4.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 108.720 & Chloride >= 28.760) | Hgb <= 86.213) -> AST >= 31.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 32.090 | SBP >= 25.112) & DBP <= 119.329) [Discrimination Score: 2.000; Robustness + : -25.112; Robustness - : -25.112; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 7.635) U[1,1] (Potassium >= 0.827)) [Discrimination Score: -3.000; Robustness + : -0.827; Robustness - : -0.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 4.845 -> Hgb >= 0.462) -> PTT >= 3.435) -> Fibrinogen <= 6.590) [Discrimination Score: -0.000; Robustness + : -6.590; Robustness - : -6.590; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 61.528 | HR <= 114.255) & Lactate <= 123.237) -> EtCO2 >= 84.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 129.030 & Potassium >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 101.623 & Phosphate <= 3.147) | Resp >= 0.335) -> BUN <= 1.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 2.561 -> Hct <= 30.220) | Bilirubin_total <= 17.034) [Discrimination Score: 0.000; Robustness + : 17.034; Robustness - : 17.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.203 -> Glucose <= 60.480) | Calcium >= 2.062) -> BUN <= 85.672) [Discrimination Score: -2.000; Robustness + : -85.672; Robustness - : -85.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 154.080 & Magnesium >= 0.274) | Resp <= 1.606) [Discrimination Score: 0.973; Robustness + : 2.573; Robustness - : -0.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 1.222 -> Phosphate >= 0.470) -> Creatinine >= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 50.053 | PTT <= 5.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.664) U[0,1] (Glucose >= 1.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 46.479 | BUN <= 18.002) -> FiO2 <= 19.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 6.989 & Platelets <= 89.868) [Discrimination Score: 0.000; Robustness + : -6.989; Robustness - : -6.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 90.319 & Resp <= 20.458) & TroponinI <= 24.450) & BaseExcess >= 7.582) [Discrimination Score: 0.000; Robustness + : -7.582; Robustness - : -7.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 109.991 | Resp >= 11.431) | MAP >= 15.078) [Discrimination Score: 0.000; Robustness + : 109.991; Robustness - : 109.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 45.515 & Resp <= 21.140) | DBP <= 25.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.939 | Hgb >= 1.062) -> Bilirubin_total <= 14.445) & Lactate >= 1.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 110.944 & WBC >= 1.947) & Bilirubin_total <= 14.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 4.187 | Bilirubin_total <= 2.369) & Fibrinogen >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 91.128 -> Hct >= 8.546) -> TroponinI <= 40.285) -> Hgb >= 12.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.125 | WBC <= 11.504) | Creatinine >= 3.210) -> pH >= 1.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 7.385 -> Creatinine <= 1.278) -> O2Sat <= 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 31.795 | pH <= 5.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 16.066 -> PTT >= 4.034) | MAP >= 3.746) -> Hgb <= 22.939) [Discrimination Score: 0.444; Robustness + : -93.704; Robustness - : -110.854; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 12.123 & Calcium >= 0.666) [Discrimination Score: -2.000; Robustness + : -0.666; Robustness - : -0.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 4.664 -> Phosphate >= 0.204) -> Magnesium >= 0.494) [Discrimination Score: -0.500; Robustness + : -0.204; Robustness - : -0.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.061 | WBC >= 2.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.532 | WBC >= 2.372) -> pH <= 7.027) [Discrimination Score: 0.000; Robustness + : -7.027; Robustness - : -7.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 25.695 & WBC >= 1.185) & BUN <= 8.305) & TroponinI <= 7.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.229 & Potassium <= 3.109) [Discrimination Score: 0.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 4.914 -> Potassium <= 1.681) & Glucose <= 3.183) -> pH >= 0.167) [Discrimination Score: 0.033; Robustness + : 0.022; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.829 -> Chloride >= 16.983) | TroponinI >= 32.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 3.095 | PTT >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 5.540 -> Magnesium <= 0.642) -> Calcium <= 0.717) & Hgb >= 0.314) [Discrimination Score: 2.000; Robustness + : -0.717; Robustness - : -0.717; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 29.006) U[0,2] (PTT <= 28.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 1.031 & Potassium <= 2.264) & EtCO2 <= 4.588) | HCO3 >= 1.274) [Discrimination Score: 0.000; Robustness + : -1.031; Robustness - : -1.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.680 -> PTT >= 1.599) | SepsisLabel <= 33.293) [Discrimination Score: -0.000; Robustness + : 33.293; Robustness - : 33.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 20.968 -> Creatinine >= 0.202) | O2Sat >= 0.205) & Hct <= 1.203) [Discrimination Score: 0.000; Robustness + : 0.202; Robustness - : 0.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 65.626 | Hct <= 25.993) -> Magnesium <= 21.898) & Magnesium <= 22.015) [Discrimination Score: -2.000; Robustness + : -65.626; Robustness - : -65.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 1.719 | PaCO2 <= 30.851) & Glucose >= 7.056) & Magnesium >= 5.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 13.929 | WBC <= 10.011) | AST >= 0.758) -> Lactate >= 2.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 85.150 & Phosphate <= 2.813) [Discrimination Score: 0.151; Robustness + : 2.323; Robustness - : 2.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.080 | Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 70.154 & Resp <= 27.079) -> Hgb <= 22.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 88.142 & WBC >= 1.900) [Discrimination Score: -0.195; Robustness + : 5.180; Robustness - : 11.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 13.875 | Hgb >= 1.335) -> Lactate >= 2.122) [Discrimination Score: -2.000; Robustness + : 1.335; Robustness - : 1.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 1.763 | HCO3 >= 1.756) & Lactate <= 18.120) | Hct <= 9.997) [Discrimination Score: 2.000; Robustness + : 9.997; Robustness - : 9.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.488 -> Phosphate >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 8.043 -> Hgb >= 2.641) | Temp <= 5.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 4.954 -> PTT <= 28.086) | HR >= 3.163) & Platelets <= 20.620) [Discrimination Score: 0.000; Robustness + : -3.163; Robustness - : -3.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 104.655 & Hct >= 1.438) | Hgb >= 3.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 1.161 | HCO3 >= 3.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 128.405 | Potassium <= 3.287) -> Glucose >= 1.238) -> SepsisLabel >= 1.308) [Discrimination Score: 2.000; Robustness + : 1.308; Robustness - : 1.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.090 -> HCO3 >= 4.196) | pH <= 11.632) | Temp >= 4.377) [Discrimination Score: 0.000; Robustness + : 11.632; Robustness - : 11.632; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 12.499 | Platelets >= 9.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 15.060 & Phosphate <= 1.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.737) U[0,1] (PaCO2 <= 19.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 2.730 & Platelets >= 3.668) & Resp >= 12.779) & pH >= 9.891) [Discrimination Score: 2.000; Robustness + : -12.779; Robustness - : -12.779; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.271) U[0,0] (Magnesium >= 0.216)) [Discrimination Score: 0.446; Robustness + : 3.308; Robustness - : 1.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 68.164 & PaCO2 >= 4.548) | Chloride <= 30.564) & SepsisLabel <= 18.894) [Discrimination Score: 0.000; Robustness + : 18.894; Robustness - : 18.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.318 | Glucose >= 22.614) & Chloride >= 16.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 0.753 | Platelets >= 0.102) | Potassium <= 162.383) & Phosphate >= 14.011) [Discrimination Score: 0.000; Robustness + : -14.011; Robustness - : -14.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 3.097 | BUN <= 16.228) & Resp <= 9.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 11.562 -> SBP <= 131.398) | Hgb >= 75.003) | WBC <= 148.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.088 & Platelets >= 8.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 120.445 -> HCO3 >= 2.755) -> Alkalinephos <= 21.940) -> Glucose <= 11.577) [Discrimination Score: 2.000; Robustness + : -11.577; Robustness - : -11.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 105.639 | Fibrinogen >= 22.150) & DBP >= 0.220) & Bilirubin_direct <= 343.596) [Discrimination Score: 0.000; Robustness + : -0.220; Robustness - : -0.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= -2.826 | SBP >= 3.160) [Discrimination Score: -0.105; Robustness + : 8.171; Robustness - : 11.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 4.399 -> Calcium <= 5.076) | SepsisLabel <= 2.393) -> Fibrinogen >= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 7.442 -> Phosphate <= 3.866) -> Creatinine >= 0.214) -> Platelets >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 17.838 | PTT <= 16.249) & MAP >= 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 4.208 -> Phosphate <= 4.970) | BUN >= 0.694) & Lactate >= 0.105) [Discrimination Score: -0.279; Robustness + : 10.715; Robustness - : 31.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 4.078 -> PTT >= 1.532) | SepsisLabel >= 1.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.100 | Hgb <= 8.056) -> Bilirubin_total <= 15.373) & Temp <= 15.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.687 & Hgb <= 9.346) & WBC <= 10.581) | Resp >= 0.279) [Discrimination Score: -0.208; Robustness + : 49.371; Robustness - : 53.721; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.561) U[0,2] (Chloride <= 87.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 41.892) U[0,0] (PTT <= 30.216)) [Discrimination Score: -2.000; Robustness + : 41.892; Robustness - : 41.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.994 & Creatinine <= 1.088) -> TroponinI <= 0.993) [Discrimination Score: -0.397; Robustness + : -0.553; Robustness - : 0.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.081 | Hct <= 22.680) [Discrimination Score: 2.000; Robustness + : 22.680; Robustness - : 22.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 3.174 -> Hct <= 21.739) & SaO2 >= 13.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.439 | Platelets >= 12.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 16.363 & Platelets >= 12.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.299 & Potassium >= 0.045) | pH <= 4.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 8.488 & Lactate >= 2.699) -> BUN >= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 2.505 | Lactate <= 6.564) -> WBC <= 4.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
