G[1,1](Chloride >= 3.377 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -3.377; Robustness - : -3.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 3.681 | Platelets >= 0.431) | Alkalinephos >= 3.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 23.548 | WBC <= 5.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 74.994 -> SBP <= 164.359) & Hct >= 109.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.704 | WBC >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.721) U[0,1] (HCO3 <= 14.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.437 & Platelets >= 2.063) | Potassium >= 3.037) | Phosphate <= 46.098) [Discrimination Score: -0.331; Robustness + : 45.902; Robustness - : 46.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 0.953 -> WBC >= 0.064) & Magnesium >= 0.481) -> Bilirubin_direct <= 1.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.078 & Platelets >= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.009 | WBC >= 0.012) -> Glucose >= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 17.804 & HCO3 >= 1.021) -> Platelets <= 14.702) | Temp <= 25.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.264) U[0,1] (HCO3 <= 25.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.458 & Platelets >= 3.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 25.725 -> Platelets >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 77.869 -> SBP >= 132.405) & EtCO2 >= 121.988) & Temp >= 146.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 18.328 & PTT <= 22.109) -> Magnesium <= 37.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 2.924 -> Phosphate <= 2.448) | Potassium >= 0.082) -> WBC <= 0.793) [Discrimination Score: -0.163; Robustness + : -0.856; Robustness - : -0.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 44.015 -> Hgb >= 0.212) | Bilirubin_total >= 0.617) | Glucose <= 9.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 4.788 | Hgb >= 0.764) [Discrimination Score: 0.391; Robustness + : 8.494; Robustness - : 4.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.711 -> Platelets >= 3.450) -> SaO2 <= 28.693) & AST >= 2.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.551) U[0,1] (Platelets <= 25.957)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.091 -> WBC <= 2.788) | Resp >= 0.096) | Fibrinogen >= 0.241) [Discrimination Score: 2.500; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 1.168 & Hgb <= 11.436) & BUN <= 13.037) | PTT <= 7.130) [Discrimination Score: 2.000; Robustness + : 7.130; Robustness - : 7.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.640 | Hgb <= 9.765) | Hct <= 3.448) [Discrimination Score: 0.000; Robustness + : 9.765; Robustness - : 9.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 6.822 -> Phosphate >= 0.155) | Chloride <= 6.004) -> AST >= 0.108) [Discrimination Score: -0.160; Robustness + : -8.659; Robustness - : -6.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 3.225 | Hgb >= 0.417) [Discrimination Score: -3.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.415 -> Phosphate >= 0.108) -> Calcium <= 4.894) | Creatinine <= 1.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.139) U[0,2] (Magnesium >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.069 | Magnesium >= 0.047) | Temp >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.016 -> Magnesium >= 0.080) | PTT >= 0.015) & BUN <= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 14.052 -> Magnesium <= 0.969) | MAP <= 0.206) -> Glucose >= 0.028) [Discrimination Score: -1.000; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.673 & WBC >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.945 & WBC >= 0.214) | Creatinine >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 21.680 -> Magnesium >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 2.275 & HCO3 >= 0.717) -> HR >= 0.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 1227.175 & HCO3 <= 16.226) & Glucose >= 1.324) -> BUN >= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.145 -> HCO3 >= 0.811) | Resp <= 7.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 26.383 -> Hgb >= 0.739) -> Bilirubin_direct <= 9.123) [Discrimination Score: -0.000; Robustness + : -9.123; Robustness - : -9.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.374 & PTT >= 1.244) & TroponinI <= 42.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 21.357) U[0,0] (Phosphate <= 6.357)) [Discrimination Score: -0.267; Robustness + : 20.217; Robustness - : 21.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 9.148 | Phosphate <= 5.066) | SBP >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.451 -> Platelets >= 2.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 1.836 -> PTT <= 10.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 111.580 -> PTT <= 41.777) -> PTT <= 10.722) & BaseExcess <= 14.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.248 & WBC <= 2.898) -> MAP <= 11.125) & Chloride <= 3.714) [Discrimination Score: -2.000; Robustness + : -11.125; Robustness - : -11.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 3.062 -> WBC >= 0.090) | Lactate <= 7.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 9.311 & PTT <= 21.567) -> BUN <= 25.738) [Discrimination Score: 0.000; Robustness + : -25.738; Robustness - : -25.738; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 32.592 -> WBC >= 0.522) | WBC <= 4.782) [Discrimination Score: 0.000; Robustness + : 4.782; Robustness - : 4.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.188 -> PTT >= 1.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.878 & PTT <= 11.851) & HR <= 41.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 6.504 & PTT >= 0.215) | SepsisLabel >= 2.368) [Discrimination Score: -1.000; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 21.556 -> Potassium <= 2.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 1.405 | WBC >= 0.198) -> Bilirubin_total >= 0.261) & Alkalinephos <= 10.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.113 & Magnesium >= 0.009) -> Calcium <= 1.894) & SepsisLabel <= 1.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 3.421 -> Hct <= 6.314) [Discrimination Score: 0.000; Robustness + : -6.314; Robustness - : -6.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.185 & Platelets >= 1.961) | DBP >= 0.106) | AST >= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.229 | Hct <= 11.557) & Calcium >= 1.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.014 | Potassium >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.865) U[0,1] (Magnesium >= 0.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.227 -> WBC <= 6.485) | Alkalinephos >= 0.006) & BaseExcess >= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.368) U[0,1] (Hct >= 1.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 347.926) U[2,2] (BUN <= 27.419)) [Discrimination Score: 0.000; Robustness + : 347.926; Robustness - : 347.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 31.855 & Calcium <= 0.831) & PaCO2 <= 0.854) | Glucose >= 0.496) [Discrimination Score: 2.500; Robustness + : -0.496; Robustness - : -0.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 36.609 | Hct <= 5.646) -> PTT <= 6.934) | Chloride >= 1.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 89.474) U[1,1] (Calcium >= 0.502)) [Discrimination Score: 0.667; Robustness + : 89.474; Robustness - : 89.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 7.974 | Calcium >= 0.313) | Bilirubin_total <= 2.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 39.691 -> BUN >= 1.700) | Calcium <= 26.075) [Discrimination Score: -0.266; Robustness + : 17.908; Robustness - : 26.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 3.219 & BUN <= 34.840) & Platelets <= 34.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 18.376 | PTT <= 18.024) | Fibrinogen >= 2.992) & Bilirubin_total >= 2.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.015 & Phosphate >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 8.755 & PTT >= 3.121) | SepsisLabel >= 1.561) [Discrimination Score: 0.265; Robustness + : 2.372; Robustness - : -1.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.107 & Phosphate <= 5.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 2.592 & Phosphate >= 0.090) -> Alkalinephos >= 0.051) | pH >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 1230.727) U[0,2] (Chloride >= 4.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.609) U[1,2] (Chloride >= 1.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 4.571 | Chloride <= 108.187) & PTT >= 2.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 4.298 & Hct >= 2.088) -> Glucose >= 2.449) [Discrimination Score: 0.186; Robustness + : 2.100; Robustness - : 2.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 1057.492 | Creatinine <= 0.393) & PaCO2 <= 1.534) & BUN <= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 130.928 | Creatinine >= 0.059) | HCO3 >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.009) U[2,2] (Creatinine <= 0.850)) [Discrimination Score: 0.000; Robustness + : 0.850; Robustness - : 0.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 5.652 & Platelets <= 32.543) -> BaseExcess >= 3.061) & BaseExcess <= 19.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.299 | Platelets <= 53.649) -> HCO3 <= 73.003) & O2Sat >= 1.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 945.214 & Platelets >= 1.970) | SepsisLabel >= 1.391) -> pH >= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 15.602 & Magnesium >= 0.115) [Discrimination Score: -2.000; Robustness + : -15.602; Robustness - : -15.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 41.458 -> Magnesium >= 0.009) & DBP >= 0.055) | TroponinI >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 4.704 & Magnesium <= 1.695) & pH >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 4.305 | PTT <= 13.517) -> Calcium >= 1.843) & DBP >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 0.268 -> Potassium <= 3.548) & Bilirubin_total <= 2.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.135 & Hgb <= 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 34.833 & Hgb <= 11.453) -> Potassium >= 0.557) & Lactate >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.019 | Hgb >= 0.630) -> Creatinine <= 4.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 3.986 | Phosphate <= 2.854) -> PTT >= 0.077) [Discrimination Score: 3.000; Robustness + : -3.986; Robustness - : -3.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 3.256 & Potassium <= 3.287) | SaO2 <= 3.602) & Platelets <= 0.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.029 -> Potassium <= 4.293) & Fibrinogen >= 0.378) [Discrimination Score: 2.000; Robustness + : -4.293; Robustness - : -4.293; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.500) U[1,2] (WBC >= 0.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.582 -> Potassium >= 0.097) -> O2Sat <= 3.881) [Discrimination Score: 0.000; Robustness + : -3.881; Robustness - : -3.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 28.822 -> Potassium <= 3.655) -> Phosphate <= 3.414) [Discrimination Score: 0.331; Robustness + : -3.218; Robustness - : -3.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.093 & SaO2 >= 2.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.621) U[1,2] (Potassium >= 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 4.697 -> Potassium >= 0.331) -> FiO2 >= 0.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.037 & Potassium >= 0.152) & EtCO2 >= 0.287) | Fibrinogen <= 1.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 2.129 | Magnesium >= 0.039) -> Platelets <= 0.497) | DBP >= 0.034) [Discrimination Score: -3.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 15.205 -> Potassium <= 2.855) & Potassium >= 0.243) [Discrimination Score: 0.158; Robustness + : -14.771; Robustness - : -15.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 2.430 -> Potassium >= 0.053) -> HR >= 0.325) | Temp <= 2.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.872) U[0,1] (pH <= 4.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 13.226) U[0,2] (SepsisLabel <= 0.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 2.831 & Potassium <= 2.057) & Potassium >= 0.447) | SaO2 <= 4.356) [Discrimination Score: -0.000; Robustness + : 4.356; Robustness - : 4.356; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.022) U[1,1] (PaCO2 <= 10.842)) [Discrimination Score: 0.000; Robustness + : 10.842; Robustness - : 10.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 34.965 & PaCO2 <= 21.212) | WBC >= 5.467) | EtCO2 >= 3.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 24.747 & Hct >= 2.068) -> SBP >= 1.403) -> EtCO2 <= 18.232) [Discrimination Score: -0.000; Robustness + : -18.232; Robustness - : -18.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 38.605 & Hct <= 15.917) & SepsisLabel <= 25.070) -> SaO2 >= 2.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 5.672 -> Hct >= 1.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 1.018 & pH <= 2.723) & O2Sat >= 0.448) [Discrimination Score: -3.000; Robustness + : -0.448; Robustness - : -0.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -6.112 & Platelets >= 2.544) | WBC <= 13.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 888.935 & PTT <= 28.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.128 -> SaO2 >= 0.318) & DBP <= 82.083) -> Chloride >= 1.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 12.073 | PTT <= 25.562) -> SepsisLabel <= 18.165) | FiO2 <= 8.685) [Discrimination Score: -0.267; Robustness + : 7.172; Robustness - : 8.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.239 | PTT >= 2.483) | BUN <= 19.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 126.919 -> PTT <= 33.425) | SBP >= 2.656) | FiO2 <= 15.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.323 -> SBP <= 162.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -8.484 | PTT >= 2.743) | Potassium >= 1.963) -> Potassium >= 0.380) [Discrimination Score: 0.000; Robustness + : -8.484; Robustness - : -8.484; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 14.936) U[0,1] (SaO2 <= 42.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 5.630 & Platelets >= 0.811) -> Magnesium >= 0.500) & Calcium >= 3.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 12.108 -> SBP <= 202.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.436 & PTT >= 2.349) [Discrimination Score: 0.000; Robustness + : -2.349; Robustness - : -2.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 70.808 -> O2Sat >= 97.020) | Creatinine >= 94.133) [Discrimination Score: 0.190; Robustness + : 13.989; Robustness - : 11.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 26.767 | WBC <= 9.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 17.461 -> Phosphate >= 0.132) | Hgb <= 3.950) | Creatinine >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 85.334 -> O2Sat >= 95.335) & Magnesium >= 95.670) -> Hct <= 98.045) [Discrimination Score: -3.000; Robustness + : -98.045; Robustness - : -98.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 0.736 -> Glucose <= 133.960) -> MAP >= 12.833) & Magnesium <= 116.233) [Discrimination Score: 0.448; Robustness + : -135.167; Robustness - : -154.167; Percent Class + : 0.000; Percent Class - : 1.000]
