G[0,0](Chloride >= 0.369 & HCO3 >= 1.480) [Discrimination Score: 0.200; Robustness + : -1.437; Robustness - : -1.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.204 -> Platelets >= 2.115) & Glucose <= 36.102) [Discrimination Score: -4.000; Robustness + : 0.204; Robustness - : 0.204; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.444) U[1,2] (PTT >= 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 4.928 | Platelets >= 3.457) -> HR >= 7.648) & Lactate >= 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 34.610 -> Phosphate >= 0.151) -> Chloride <= 0.997) -> Calcium >= 0.193) [Discrimination Score: 0.000; Robustness + : 0.193; Robustness - : 0.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.501 -> WBC <= 8.639) -> Platelets <= 2.332) -> TroponinI <= 3.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.120 | PTT >= 0.393) [Discrimination Score: -2.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 1.102 -> Phosphate <= 2.937) & PaCO2 <= 1.478) [Discrimination Score: -3.000; Robustness + : -2.937; Robustness - : -2.937; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 159.028 -> PTT <= 32.254) | SBP >= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.024 | Glucose >= 1.746) & Phosphate >= 2.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.055 & Platelets <= 97.351) | Magnesium <= 231.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 3.389 & HCO3 <= 10.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.207 -> Potassium <= 4.627) -> Creatinine <= 4.991) -> Fibrinogen >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.768 | Chloride <= 55.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 2.248 & Hgb >= 0.646) & PaCO2 <= 3.376) -> Bilirubin_direct <= 4.040) [Discrimination Score: 0.000; Robustness + : -4.040; Robustness - : -4.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 39.493 -> Hct <= 24.118) | O2Sat >= 0.790) | Magnesium <= 27.462) [Discrimination Score: 2.000; Robustness + : 27.462; Robustness - : 27.462; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.050) U[0,0] (WBC >= 0.026)) [Discrimination Score: 0.283; Robustness + : 3.665; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.649 & WBC <= 6.925) | BUN >= 0.987) -> Phosphate >= 0.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 20.625 & Magnesium <= 1.613) -> FiO2 >= 0.111) [Discrimination Score: 0.118; Robustness + : -4.741; Robustness - : -7.068; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.235) U[1,2] (Magnesium <= 1.654)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 3.888 & Magnesium <= 1.374) -> SepsisLabel >= 0.138) | Temp <= 1.362) [Discrimination Score: 2.000; Robustness + : 1.362; Robustness - : 1.362; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.683) U[0,2] (Magnesium >= 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.764 -> Potassium >= 0.049) & pH <= 1.504) & Fibrinogen >= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.741 -> Potassium <= 1.313) & MAP <= 1.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 46.974 & Potassium <= 5.400) & BaseExcess <= 4.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 6.863 | Potassium <= 2.233) -> MAP >= 0.531) | HR >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 2.558 & Potassium >= 0.420) [Discrimination Score: -0.000; Robustness + : -2.558; Robustness - : -2.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium >= 0.074 | WBC <= 3.346) -> DBP >= 1.105) [Discrimination Score: -0.000; Robustness + : -3.346; Robustness - : -3.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 1.727 -> Glucose >= 0.086) | Hgb >= 3.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 6.536 | Platelets <= 100.279) -> pH <= 146.068) & AST <= 113.620) [Discrimination Score: 0.599; Robustness + : -145.968; Robustness - : -146.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.423 -> Phosphate >= 0.057) & TroponinI >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.419 -> PTT >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 39.765 | Magnesium >= 0.013) | HR >= 0.077) | BaseExcess >= 0.063) [Discrimination Score: 3.000; Robustness + : 1091.923; Robustness - : 1091.923; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.350 | Creatinine <= 2.281) | SBP >= 0.008) & DBP <= 4.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 21.016 & SBP <= 133.481) & EtCO2 <= 127.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 44.401 -> O2Sat <= 99.895) | Bilirubin_direct >= 70.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.701 | Bilirubin_total <= 0.487) -> Chloride <= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 7.456 -> PaCO2 >= 0.689) | Creatinine <= 17.090) | BUN <= 32.732) [Discrimination Score: 0.000; Robustness + : 32.732; Robustness - : 32.732; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.214 & Bilirubin_total <= 0.521) -> Calcium <= 0.487) | Resp >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 33.506 | pH <= 6.951) & SaO2 >= 0.112) | BaseExcess <= 2.983) [Discrimination Score: 0.000; Robustness + : 2.983; Robustness - : 2.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.032 | PaCO2 <= 3.986) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 54.371 & Platelets >= 6.319) | pH <= 235.032) & HCO3 >= 1.639) [Discrimination Score: -0.000; Robustness + : -1.639; Robustness - : -1.639; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 11.245 -> Platelets >= 7.011) [Discrimination Score: -0.000; Robustness + : -11.245; Robustness - : -11.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.038 | Platelets >= 5.710) | SBP <= 221.545) [Discrimination Score: -1.500; Robustness + : 221.545; Robustness - : 221.545; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 17.072 & Phosphate <= 1.787) & HCO3 <= 2.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 1.638 -> WBC <= 6.892) -> pH <= 8.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 3.454 | Platelets >= 6.587) | Platelets >= 7.442) | Phosphate <= 138.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 2.526 & HCO3 >= 0.168) -> TroponinI <= 11.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.945 -> Creatinine <= 3.672) [Discrimination Score: 2.000; Robustness + : -3.672; Robustness - : -3.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.736 & Phosphate >= 0.134) -> pH >= 0.057) [Discrimination Score: 2.000; Robustness + : 0.057; Robustness - : 0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 4.001 & Phosphate >= 0.031) | WBC >= 0.029) -> Hct <= 4.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 2.223 | PTT >= 0.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.136) U[0,0] (Phosphate <= 2.707)) [Discrimination Score: 0.061; Robustness + : 2.381; Robustness - : 2.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 6.410 -> Glucose <= 10.530) -> HCO3 >= 1.130) -> Magnesium >= 0.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.081 -> WBC >= 1.086) -> HCO3 >= 0.986) -> Potassium <= 2.657) [Discrimination Score: 0.289; Robustness + : -2.528; Robustness - : -2.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 15.590 -> Hct <= 12.218) | FiO2 >= 1.298) -> Platelets <= 26.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 2.204 | Hgb >= 0.311) | BUN >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.173 -> HCO3 >= 2.142) | BUN >= 0.777) | WBC <= 21.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.388 & PTT >= 1.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 30.963) U[1,2] (PTT <= 34.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 23.905 & WBC <= 9.463) -> Alkalinephos >= 0.135) -> FiO2 <= 9.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 2.497 & PTT >= 0.364) | Platelets >= 1.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 22.669 -> PTT >= 0.293) & SBP <= 16.336) -> Glucose >= 1.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 3.403 & Phosphate <= 1.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 45.053 | Creatinine <= 2.381) [Discrimination Score: 0.000; Robustness + : 45.053; Robustness - : 45.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 4.387 | Hgb >= 0.635) & SBP <= 7.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.204 & Potassium >= 0.068) -> DBP >= 0.170) [Discrimination Score: -2.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.428 -> WBC <= 3.731) | EtCO2 >= 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.837) U[1,1] (Glucose >= 2.219)) [Discrimination Score: 1.000; Robustness + : -1.837; Robustness - : -1.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.214 & Hct <= 8.111) -> MAP <= 4.606) -> FiO2 >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 7.532 & Magnesium >= 0.122) & pH <= 0.301) [Discrimination Score: -2.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.140 -> WBC >= 0.917) | HCO3 >= 0.645) [Discrimination Score: 0.198; Robustness + : 0.404; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 39.359 | Platelets <= 31.421) | Bilirubin_total >= 10.312) -> Glucose >= 4.567) [Discrimination Score: -0.000; Robustness + : -39.359; Robustness - : -39.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.929 | Platelets >= 6.469) & SaO2 <= 159.287) | BUN <= 196.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.137 -> Phosphate <= 1.885) -> TroponinI <= 4.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 64.959 | Magnesium >= 0.129) -> Chloride <= 1.779) [Discrimination Score: -0.000; Robustness + : -64.959; Robustness - : -64.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.279 -> PTT >= 0.923) & Alkalinephos <= 27.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 5.658 -> Potassium >= 0.270) -> Temp >= 0.195) [Discrimination Score: -1.000; Robustness + : 0.195; Robustness - : 0.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 3.652 | Potassium >= 0.486) -> AST <= 3.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.011 & PTT <= 33.104) & FiO2 <= 28.596) -> PTT <= 9.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 2.704 & Potassium >= 0.216) [Discrimination Score: 0.283; Robustness + : -0.137; Robustness - : -0.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.056 & Magnesium >= 0.038) -> AST <= 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 106.553 & Potassium <= 5.301) | EtCO2 <= 4.205) -> Creatinine >= 0.438) [Discrimination Score: 1.000; Robustness + : -5.301; Robustness - : -5.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.499 | HCO3 >= 0.306) | TroponinI <= 22.508) | Glucose >= 0.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.128 & Chloride <= 33.435) & Resp >= 8.874) [Discrimination Score: 0.000; Robustness + : -8.874; Robustness - : -8.874; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 9.040) U[1,1] (Hct >= 2.039)) [Discrimination Score: 3.000; Robustness + : 9.040; Robustness - : 9.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.378 -> Hgb <= 5.355) -> Phosphate <= 5.134) & EtCO2 >= 0.292) [Discrimination Score: -0.061; Robustness + : -4.807; Robustness - : -4.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 4.507 -> WBC <= 7.250) [Discrimination Score: -2.000; Robustness + : -7.250; Robustness - : -7.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 1.218 -> WBC <= 8.763) & Hgb >= 0.028) [Discrimination Score: 0.289; Robustness + : -7.996; Robustness - : -8.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 2.655 | WBC >= 0.062) [Discrimination Score: -0.082; Robustness + : 4.604; Robustness - : 6.820; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.266 & Platelets >= 4.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.290 | Hct >= 0.061) | Glucose >= 1.524) -> SepsisLabel <= 19.397) [Discrimination Score: -3.000; Robustness + : -19.397; Robustness - : -19.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 9.963 -> Hct >= 2.393) [Discrimination Score: -0.118; Robustness + : -8.537; Robustness - : -7.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.823 & Chloride <= 56.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 1.761 | Chloride >= 7.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.049) U[0,1] (Calcium >= 0.351)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 74.974 -> Hgb >= 0.505) & pH <= 6.988) -> BUN <= 7.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 15.221 & Hgb >= 0.267) [Discrimination Score: -0.118; Robustness + : 1.520; Robustness - : 2.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.249 & Glucose <= 58.125) [Discrimination Score: -2.000; Robustness + : 0.249; Robustness - : 0.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 20.731 -> Magnesium >= 0.220) & BaseExcess <= 1.166) & Phosphate >= 0.039) [Discrimination Score: 1.000; Robustness + : -20.731; Robustness - : -20.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 66.867 | Magnesium <= 1.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 1.677 | HCO3 >= 1.032) -> HCO3 <= 16.669) -> Magnesium <= 18.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 1.009 & HCO3 <= 27.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 34.522) U[1,1] (Resp >= 1.772)) [Discrimination Score: -2.000; Robustness + : -1.772; Robustness - : -1.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.003 -> Phosphate <= 3.677) -> PaCO2 <= 3.127) | PTT >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.009 -> PTT <= 34.297) | Potassium <= 3.989) | Temp >= 1.479) [Discrimination Score: -3.000; Robustness + : 3.989; Robustness - : 3.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.005 & Calcium >= 0.389) -> Hgb <= 1.872) | Bilirubin_total >= 0.249) [Discrimination Score: 6.000; Robustness + : -0.249; Robustness - : -0.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 48.463 -> Resp >= 4.114) & Bilirubin_direct <= 24.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.534 & Creatinine <= 2.654) | Magnesium <= 4.095) [Discrimination Score: 0.000; Robustness + : 4.095; Robustness - : 4.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 22.775 | SBP <= 135.398) & O2Sat >= 101.094) -> DBP <= 106.914) [Discrimination Score: -0.310; Robustness + : -41.683; Robustness - : -32.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 35.702 -> Potassium <= 1.131) & HCO3 <= 1.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.975 | Potassium >= 0.148) | Glucose <= 1.165) | Hgb >= 0.524) [Discrimination Score: -0.090; Robustness + : 5.708; Robustness - : 8.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.476 & WBC >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.007 & Hct <= 8.183) | PTT <= 18.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.054 -> Temp <= 24.908) & Creatinine >= 2.875) -> Bilirubin_total <= 35.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.134 -> Chloride <= 17.947) -> Hgb <= 76.095) | Glucose <= 30.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.422 | Hgb <= 3.632) & EtCO2 <= 3.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 61.145 & Platelets <= 211.318) -> Magnesium >= 10.185) | SepsisLabel <= 141.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 1.160 -> Platelets >= 8.132) | SaO2 <= 159.476) [Discrimination Score: -0.000; Robustness + : 159.476; Robustness - : 159.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 33.664 & SepsisLabel >= 0.130) -> Bilirubin_direct <= 0.248) [Discrimination Score: -0.000; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.422 -> Magnesium >= 0.017) [Discrimination Score: -0.097; Robustness + : -0.379; Robustness - : -0.334; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 30.162) U[0,2] (Glucose <= 32.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 34.740 -> Glucose >= 3.248) [Discrimination Score: -3.000; Robustness + : -34.740; Robustness - : -34.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.048 | SBP <= 105.619) -> Calcium >= 59.146) | Glucose >= 102.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.194) U[2,2] (BUN <= 13.045)) [Discrimination Score: 1.000; Robustness + : 13.045; Robustness - : 13.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.632 | BUN <= 15.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.411 | HCO3 >= 2.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 99.816 & SBP <= 129.765) [Discrimination Score: 1.000; Robustness + : 99.816; Robustness - : 99.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.708 | Phosphate >= 0.225) -> Creatinine <= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 85.521 -> Phosphate >= 0.003) -> Platelets <= 0.975) & SepsisLabel <= 2.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
