G[0,0](Chloride >= 6.837 & HCO3 >= 2.075) [Discrimination Score: 0.577; Robustness + : -5.647; Robustness - : -6.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 14.312 | Hct >= 0.406) [Discrimination Score: 0.000; Robustness + : -0.406; Robustness - : -0.406; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 19.245) U[2,2] (Hgb >= 1.496)) [Discrimination Score: 0.000; Robustness + : -1.496; Robustness - : -1.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 7.931 & Potassium >= 0.206) -> Glucose >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.234 | Potassium <= 3.302) | BUN >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 10.486 | WBC >= 0.797) | BUN <= 3.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 2.177 & Creatinine <= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 1.737 & Magnesium <= 0.941) [Discrimination Score: 0.000; Robustness + : -1.737; Robustness - : -1.737; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 31.146) U[0,1] (Magnesium >= 0.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 4.228 & WBC >= 0.812) & Chloride >= 0.833) | MAP >= 0.117) [Discrimination Score: -0.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.536 -> Platelets >= 14.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 2.952 -> Potassium <= 0.881) & SepsisLabel >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.121) U[1,2] (Potassium <= 2.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 10.510 -> WBC >= 0.143) | PaCO2 <= 3.793) & HR >= 0.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 2.364 | HCO3 <= 20.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 4.037 & WBC <= 5.418) -> TroponinI <= 4.922) -> PaCO2 >= 0.254) [Discrimination Score: -0.378; Robustness + : -0.675; Robustness - : 0.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 12.906 & Chloride <= 75.272) | Alkalinephos <= 33.998) [Discrimination Score: 0.000; Robustness + : 33.998; Robustness - : 33.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.410 | WBC <= 4.039) | Platelets >= 0.648) & Platelets <= 5.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 10.602 -> Hct >= 0.498) -> AST <= 7.469) & Platelets <= 27.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 14.619 | Hgb <= 5.732) [Discrimination Score: 0.000; Robustness + : 14.619; Robustness - : 14.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.110 & Magnesium <= 0.803) | Magnesium >= 0.065) & Platelets <= 0.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 10.570 | WBC <= 4.264) [Discrimination Score: 0.000; Robustness + : 10.570; Robustness - : 10.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 70.812 -> MAP >= 41.781) -> SepsisLabel >= 11.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 28.897) U[0,1] (Resp >= 5.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 7.164 -> Platelets >= 2.598) | TroponinI <= 115.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 8.300 | Glucose >= 4.692) & SaO2 >= 4.805) | SaO2 >= 11.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 9.918 -> Phosphate <= 1.656) -> WBC >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 41.403 | Resp >= 9.900) & AST <= 19.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.656 -> Glucose >= 1.503) -> SBP >= 10.570) [Discrimination Score: 0.000; Robustness + : 0.656; Robustness - : 0.656; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.051) U[1,2] (PTT <= 21.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 1.853 -> PTT >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.697) U[1,1] (PaCO2 >= 1.111)) [Discrimination Score: 0.000; Robustness + : 0.697; Robustness - : 0.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.067 | pH >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.674 | PTT <= 13.643) -> Potassium <= 20.497) -> SBP <= 22.963) [Discrimination Score: 0.000; Robustness + : -22.963; Robustness - : -22.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 40.235 & O2Sat >= 24.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 20.849 & O2Sat >= 93.096) -> Alkalinephos >= 78.115) | SaO2 <= 96.089) [Discrimination Score: 0.000; Robustness + : 96.089; Robustness - : 96.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 177.071 | PTT <= 19.249) & SepsisLabel >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 23.109 -> WBC <= 3.209) [Discrimination Score: 0.000; Robustness + : -23.109; Robustness - : -23.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.309 | WBC >= 0.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 2.892 | WBC <= 5.000) & SBP <= 3.526) [Discrimination Score: 0.000; Robustness + : 3.526; Robustness - : 3.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.263 & WBC <= 3.445) | Alkalinephos <= 4.537) -> Glucose <= 4.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.793 & Platelets <= 121.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.645 -> Magnesium >= 0.271) -> O2Sat <= 1.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.036 & Phosphate <= 0.925) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.786) U[2,2] (Magnesium >= 0.355)) [Discrimination Score: -0.000; Robustness + : 0.786; Robustness - : 0.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 11.415 -> Platelets <= 186.936) -> HCO3 <= 107.972) -> Calcium <= 162.411) [Discrimination Score: 0.000; Robustness + : -162.411; Robustness - : -162.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 7.678 -> Hgb <= 10.793) -> WBC >= 1.771) -> Fibrinogen <= 2.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 1.940 & Phosphate <= 2.487) [Discrimination Score: -0.000; Robustness + : -1.940; Robustness - : -1.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 2.658 & Phosphate <= 1.794) -> Calcium <= 3.039) & SaO2 >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 10.623 | Creatinine >= 0.054) | Bilirubin_total >= 0.056) -> Glucose <= 0.374) [Discrimination Score: -0.775; Robustness + : -39.088; Robustness - : -0.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 12.409 -> Platelets <= 205.282) | MAP >= 11.754) [Discrimination Score: -0.000; Robustness + : -11.754; Robustness - : -11.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.044 & Hct <= 22.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 5.235 & Chloride >= 13.648) [Discrimination Score: 0.000; Robustness + : -13.648; Robustness - : -13.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.601 | Platelets >= 2.202) | TroponinI <= 206.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.182 & Hgb <= 3.612) & PaCO2 <= 4.495) -> PaCO2 <= 4.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 18.432 -> Phosphate >= 0.011) -> TroponinI >= 0.235) & Chloride <= 2.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.084 -> Potassium <= 1.137) -> Creatinine >= 0.215) -> Phosphate >= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 3.378) U[2,2] (Phosphate >= 0.169)) [Discrimination Score: -0.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.030) U[0,2] (Potassium >= 0.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 7.548 & HCO3 <= 19.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 2.313 -> Platelets <= 161.485) | SepsisLabel <= 142.297) [Discrimination Score: 0.000; Robustness + : 142.297; Robustness - : 142.297; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.636) U[1,1] (HCO3 <= 15.420)) [Discrimination Score: -0.000; Robustness + : 15.420; Robustness - : 15.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.940 & Potassium >= 0.577) & O2Sat >= 0.212) -> Hct <= 2.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 2.631 -> Potassium <= 3.180) | Platelets >= 0.649) -> Hct <= 3.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.123 | Hct <= 26.083) & Bilirubin_total >= 2.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.291) U[1,2] (PaCO2 >= 1.394)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.500 -> Creatinine >= 0.036) | Bilirubin_total <= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 52.275 | Resp >= 7.151) [Discrimination Score: 0.000; Robustness + : -7.151; Robustness - : -7.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 14.676 -> Phosphate >= 0.186) | TroponinI <= 1.633) -> PTT >= 0.002) [Discrimination Score: 0.000; Robustness + : -1.633; Robustness - : -1.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 2.509 & Calcium <= 2.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.176) U[0,0] (Platelets >= 9.636)) [Discrimination Score: -0.000; Robustness + : 14.176; Robustness - : 14.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 48.613 | PTT >= 0.708) | Hct >= 0.127) [Discrimination Score: 0.000; Robustness + : 48.613; Robustness - : 48.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 78.302 & WBC <= 4.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 5.108 -> Magnesium >= 0.033) -> WBC <= 1.101) -> Chloride >= 0.031) [Discrimination Score: 0.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 2.708 -> Hgb <= 3.411) | Magnesium <= 2.722) -> Glucose <= 4.895) [Discrimination Score: 0.000; Robustness + : -4.895; Robustness - : -4.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 11.392 -> PTT >= 0.895) & SaO2 >= 0.020) & Fibrinogen <= 1.958) [Discrimination Score: 0.000; Robustness + : -11.392; Robustness - : -11.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 78.100 -> Hct <= 11.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 40.542 -> Glucose <= 90.629) -> SaO2 <= 99.887) | TroponinI >= 9.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 55.214 -> SepsisLabel >= 0.177) & Phosphate >= 0.277) & Chloride <= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 101.093 & HCO3 <= 17.222) & Hct >= 1.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 58.367 & Potassium <= 3.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.933) U[0,1] (PTT >= 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 75.394 -> PTT <= 4.544) | pH <= 20.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 3.343 -> PTT <= 14.028) & Glucose <= 6.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 40.443 | SepsisLabel >= 0.319) -> Hct >= 0.319) | Resp >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 6.290 & Glucose <= 23.986) -> Hgb >= 4.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 15.671 & WBC >= 0.817) | Bilirubin_total <= 2.542) | SepsisLabel <= 2.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 26.489 & MAP >= 4.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 81.725 -> SBP >= 16.260) & WBC >= 21.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.379 -> PTT >= 0.136) | Magnesium <= 7.678) -> Phosphate >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 1.291 | SepsisLabel <= 0.866) [Discrimination Score: -0.577; Robustness + : 0.327; Robustness - : 0.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 49.574 -> SepsisLabel >= 0.298) | Fibrinogen <= 0.459) | Lactate <= 0.557) [Discrimination Score: 0.000; Robustness + : 0.557; Robustness - : 0.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.089 | SepsisLabel <= 0.555) [Discrimination Score: 0.000; Robustness + : 0.555; Robustness - : 0.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 26.222 & SepsisLabel >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.794) U[0,2] (SepsisLabel <= 0.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.412 & SepsisLabel >= 0.198) -> BaseExcess <= 0.663) & SaO2 <= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.185) U[1,2] (PTT <= 12.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.215 | SepsisLabel >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel >= 0.163 & WBC <= 1.243) [Discrimination Score: 0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.723 & PTT <= 16.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 4.604 -> HR >= 17.018) | WBC >= 41.155) [Discrimination Score: 0.000; Robustness + : 4.604; Robustness - : 4.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 57.831 & SBP >= 21.535) [Discrimination Score: 0.000; Robustness + : -21.535; Robustness - : -21.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 105.810 -> Lactate >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 3.417 -> pH >= 0.464) | Bilirubin_direct <= 1.001) & Resp >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 3.609) U[0,0] (Temp <= 14.429)) [Discrimination Score: 0.000; Robustness + : -3.609; Robustness - : -3.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 59.001 & Temp <= 27.316) & HR >= 6.045) | Fibrinogen >= 7.847) [Discrimination Score: 0.000; Robustness + : -6.045; Robustness - : -6.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.710 & Temp >= 11.722) -> Alkalinephos <= 33.922) [Discrimination Score: 0.766; Robustness + : -29.422; Robustness - : -33.922; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 30.476) U[2,2] (Temp <= 15.216)) [Discrimination Score: 0.000; Robustness + : 30.476; Robustness - : 30.476; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 9.471 & Temp <= 36.486) | WBC <= 17.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 7.533) U[0,0] (Resp <= 19.246)) [Discrimination Score: 0.267; Robustness + : 57.279; Robustness - : 50.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.588 & Temp <= 29.511) -> Platelets <= 36.271) | Calcium <= 27.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 2.498 & Temp >= 2.625) [Discrimination Score: 0.000; Robustness + : -2.625; Robustness - : -2.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp <= 15.952 | WBC >= 0.261) -> Fibrinogen <= 1.635) [Discrimination Score: -0.308; Robustness + : -4.099; Robustness - : -1.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 20.476 -> Temp <= 16.830) -> MAP <= 16.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 24.361 | SBP <= 128.353) [Discrimination Score: 0.000; Robustness + : 128.353; Robustness - : 128.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.133 & SBP <= 152.151) -> HR >= 71.245) & Bilirubin_direct >= 54.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 30.070 & Phosphate >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.111 -> SBP <= 109.000) -> SBP <= 155.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 7.061 | SBP >= 12.105) -> O2Sat >= 64.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 90.454) U[0,2] (SepsisLabel >= 0.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.138 & SBP >= 35.353) | PTT >= 38.491) | Calcium <= 116.622) [Discrimination Score: 0.000; Robustness + : 116.622; Robustness - : 116.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.133 | DBP <= 48.387) & AST <= 44.341) [Discrimination Score: 0.000; Robustness + : 44.341; Robustness - : 44.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 2.660 | Platelets <= 197.750) -> HCO3 <= 142.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.262 | DBP <= 32.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 56.707 -> SepsisLabel >= 0.142) | EtCO2 <= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 12.236) U[0,0] (Temp >= 8.226)) [Discrimination Score: 0.000; Robustness + : 2200.764; Robustness - : 2200.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 0.073 & Temp >= 11.607) | SBP >= 0.967) | Chloride >= 0.412) [Discrimination Score: 0.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 22.237 & SepsisLabel <= 0.455) [Discrimination Score: 0.000; Robustness + : 0.455; Robustness - : 0.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 26.416 -> Lactate >= 0.055) -> Resp <= 0.702) & HR <= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 52.515 | pH <= 6.196) & O2Sat >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.319 & SBP <= 92.655) -> O2Sat <= 140.794) & HR <= 83.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.058 | SBP >= 32.948) | TroponinI <= 150.026) | AST >= 56.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.856 & SBP >= 14.704) | Creatinine >= 20.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
